[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.03%, 6.008MiB / 3.871GiB, 0.15%, 11.2kB / 9.29kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.52%, 14.79MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.66%, 14.7MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.66%, 14.7MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.58%, 14.7MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.58%, 14.7MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.61%, 14.7MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.61%, 14.7MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.98%, 14.7MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.98%, 14.7MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.59%, 14.7MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.59%, 14.7MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.29%, 14.7MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.29%, 14.7MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.44%, 14.7MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.44%, 14.7MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.28%, 14.7MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.28%, 14.7MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.12%, 14.7MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.12%, 14.7MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.07%, 14.81MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.07%, 14.81MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.10%, 14.81MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.10%, 14.81MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.10%, 14.81MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.80%, 14.81MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.80%, 14.81MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.72%, 14.81MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.72%, 14.81MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.54%, 14.81MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.54%, 14.81MiB / 3.871GiB, 0.37%, 13.7kB / 11.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.60%, 14.81MiB / 3.871GiB, 0.37%, 13.9kB / 11.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.60%, 14.81MiB / 3.871GiB, 0.37%, 13.9kB / 11.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.57%, 14.81MiB / 3.871GiB, 0.37%, 13.9kB / 11.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.57%, 14.81MiB / 3.871GiB, 0.37%, 13.9kB / 11.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.79%, 14.81MiB / 3.871GiB, 0.37%, 13.9kB / 11.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.79%, 14.81MiB / 3.871GiB, 0.37%, 13.9kB / 11.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.58%, 14.81MiB / 3.871GiB, 0.37%, 13.9kB / 11.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.58%, 14.81MiB / 3.871GiB, 0.37%, 13.9kB / 11.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.08%, 14.81MiB / 3.871GiB, 0.37%, 13.9kB / 11.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.08%, 14.81MiB / 3.871GiB, 0.37%, 13.9kB / 11.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.42%, 15.03MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.42%, 15.03MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.59%, 14.91MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.59%, 14.91MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.19%, 14.91MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.19%, 14.91MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.45%, 14.92MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.45%, 14.92MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.31%, 14.92MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.31%, 14.92MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.10%, 14.92MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.10%, 14.92MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.22%, 14.92MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.22%, 14.92MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.82%, 14.92MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.82%, 14.92MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.91%, 14.92MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.91%, 14.92MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.43%, 14.92MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.43%, 14.92MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.11%, 14.92MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.11%, 14.92MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.81%, 14.92MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.81%, 14.92MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.31%, 14.95MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.31%, 14.95MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.61%, 14.95MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.61%, 14.95MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.17%, 14.95MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.17%, 14.95MiB / 3.871GiB, 0.38%, 14.4kB / 12.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.16%, 14.82MiB / 3.871GiB, 0.37%, 14.5kB / 12.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.16%, 14.82MiB / 3.871GiB, 0.37%, 14.5kB / 12.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.80%, 14.82MiB / 3.871GiB, 0.37%, 14.5kB / 12.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.80%, 14.82MiB / 3.871GiB, 0.37%, 14.5kB / 12.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.95%, 14.82MiB / 3.871GiB, 0.37%, 14.5kB / 12.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.95%, 14.82MiB / 3.871GiB, 0.37%, 14.5kB / 12.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.23%, 14.94MiB / 3.871GiB, 0.38%, 14.5kB / 12.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.23%, 14.94MiB / 3.871GiB, 0.38%, 14.5kB / 12.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.61%, 14.94MiB / 3.871GiB, 0.38%, 14.5kB / 12.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.61%, 14.94MiB / 3.871GiB, 0.38%, 14.5kB / 12.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 196.41%, 15.03MiB / 3.871GiB, 0.38%, 15kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 196.41%, 15.03MiB / 3.871GiB, 0.38%, 15kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.33%, 17.15MiB / 3.871GiB, 0.43%, 15kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.33%, 17.15MiB / 3.871GiB, 0.43%, 15kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.34%, 14.89MiB / 3.871GiB, 0.38%, 15kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.34%, 14.89MiB / 3.871GiB, 0.38%, 15kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.28%, 14.89MiB / 3.871GiB, 0.38%, 15kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.28%, 14.89MiB / 3.871GiB, 0.38%, 15kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.58%, 14.89MiB / 3.871GiB, 0.38%, 15kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.58%, 14.89MiB / 3.871GiB, 0.38%, 15kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 206.17%, 14.88MiB / 3.871GiB, 0.38%, 15.1kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 206.17%, 14.88MiB / 3.871GiB, 0.38%, 15.1kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.31%, 14.88MiB / 3.871GiB, 0.38%, 15.1kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.31%, 14.88MiB / 3.871GiB, 0.38%, 15.1kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.09%, 14.88MiB / 3.871GiB, 0.38%, 15.1kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.09%, 14.88MiB / 3.871GiB, 0.38%, 15.1kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.61%, 14.88MiB / 3.871GiB, 0.38%, 15.1kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.61%, 14.88MiB / 3.871GiB, 0.38%, 15.1kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.82%, 14.88MiB / 3.871GiB, 0.38%, 15.1kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.82%, 14.88MiB / 3.871GiB, 0.38%, 15.1kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.60%, 14.88MiB / 3.871GiB, 0.38%, 15.1kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.60%, 14.88MiB / 3.871GiB, 0.38%, 15.1kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.32%, 14.88MiB / 3.871GiB, 0.38%, 15.1kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.32%, 14.88MiB / 3.871GiB, 0.38%, 15.1kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.06%, 14.88MiB / 3.871GiB, 0.38%, 15.1kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.06%, 14.88MiB / 3.871GiB, 0.38%, 15.1kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.10%, 14.88MiB / 3.871GiB, 0.38%, 15.1kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.10%, 14.88MiB / 3.871GiB, 0.38%, 15.1kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.20%, 14.89MiB / 3.871GiB, 0.38%, 15.1kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.20%, 14.89MiB / 3.871GiB, 0.38%, 15.1kB / 13.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.05%, 14.89MiB / 3.871GiB, 0.38%, 15.3kB / 13.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.05%, 14.89MiB / 3.871GiB, 0.38%, 15.3kB / 13.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.63%, 14.88MiB / 3.871GiB, 0.38%, 15.3kB / 13.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.63%, 14.88MiB / 3.871GiB, 0.38%, 15.3kB / 13.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.73%, 14.79MiB / 3.871GiB, 0.37%, 15.3kB / 13.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.73%, 14.79MiB / 3.871GiB, 0.37%, 15.3kB / 13.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.07%, 14.79MiB / 3.871GiB, 0.37%, 15.3kB / 13.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.07%, 14.79MiB / 3.871GiB, 0.37%, 15.3kB / 13.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.41%, 14.79MiB / 3.871GiB, 0.37%, 15.3kB / 13.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.41%, 14.79MiB / 3.871GiB, 0.37%, 15.3kB / 13.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.91%, 14.79MiB / 3.871GiB, 0.37%, 15.3kB / 13.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.91%, 14.79MiB / 3.871GiB, 0.37%, 15.3kB / 13.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 196.18%, 14.98MiB / 3.871GiB, 0.38%, 15.5kB / 13.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 196.18%, 14.98MiB / 3.871GiB, 0.38%, 15.5kB / 13.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.77%, 13.52MiB / 3.871GiB, 0.34%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.77%, 13.52MiB / 3.871GiB, 0.34%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.71%, 14.95MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
