[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.00%, 3.477MiB / 3.871GiB, 0.09%, 3.2kB / 873B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 93.30%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 93.30%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.08%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.08%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.16%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.16%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.59%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.59%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.40%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.40%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.37%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.37%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 7.926MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 7.926MiB / 3.871GiB, 0.20%, 4.83kB / 2.28kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 7.926MiB / 3.871GiB, 0.20%, 4.83kB / 2.28kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.23%, 7.926MiB / 3.871GiB, 0.20%, 4.83kB / 2.28kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.23%, 7.926MiB / 3.871GiB, 0.20%, 4.83kB / 2.28kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.40%, 7.926MiB / 3.871GiB, 0.20%, 4.83kB / 2.28kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.40%, 7.926MiB / 3.871GiB, 0.20%, 4.83kB / 2.28kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 7.926MiB / 3.871GiB, 0.20%, 4.83kB / 2.28kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 7.926MiB / 3.871GiB, 0.20%, 4.83kB / 2.28kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.87%, 7.926MiB / 3.871GiB, 0.20%, 4.83kB / 2.28kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.87%, 7.926MiB / 3.871GiB, 0.20%, 4.83kB / 2.28kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.33%, 8.023MiB / 3.871GiB, 0.20%, 4.83kB / 2.53kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.33%, 8.023MiB / 3.871GiB, 0.20%, 4.83kB / 2.53kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.33%, 8.023MiB / 3.871GiB, 0.20%, 4.83kB / 2.53kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 97.17%, 10.06MiB / 3.871GiB, 0.25%, 5.09kB / 2.59kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 97.17%, 10.06MiB / 3.871GiB, 0.25%, 5.09kB / 2.59kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.01%, 10.02MiB / 3.871GiB, 0.25%, 5.09kB / 2.59kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.01%, 10.02MiB / 3.871GiB, 0.25%, 5.09kB / 2.59kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 9.965MiB / 3.871GiB, 0.25%, 5.16kB / 2.59kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 9.965MiB / 3.871GiB, 0.25%, 5.16kB / 2.59kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 9.965MiB / 3.871GiB, 0.25%, 5.16kB / 2.59kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 9.965MiB / 3.871GiB, 0.25%, 5.16kB / 2.59kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.33%, 10.05MiB / 3.871GiB, 0.25%, 5.16kB / 2.59kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.33%, 10.05MiB / 3.871GiB, 0.25%, 5.16kB / 2.59kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.15%, 10.05MiB / 3.871GiB, 0.25%, 5.21kB / 2.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.15%, 10.05MiB / 3.871GiB, 0.25%, 5.21kB / 2.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 10MiB / 3.871GiB, 0.25%, 5.21kB / 2.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 10MiB / 3.871GiB, 0.25%, 5.21kB / 2.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.39%, 9.969MiB / 3.871GiB, 0.25%, 5.21kB / 2.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.39%, 9.969MiB / 3.871GiB, 0.25%, 5.21kB / 2.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.03%, 9.969MiB / 3.871GiB, 0.25%, 5.21kB / 2.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.03%, 9.969MiB / 3.871GiB, 0.25%, 5.21kB / 2.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 9.969MiB / 3.871GiB, 0.25%, 5.21kB / 2.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 9.969MiB / 3.871GiB, 0.25%, 5.21kB / 2.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 9.969MiB / 3.871GiB, 0.25%, 5.21kB / 2.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 9.969MiB / 3.871GiB, 0.25%, 5.21kB / 2.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.74%, 9.988MiB / 3.871GiB, 0.25%, 5.21kB / 2.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.74%, 9.988MiB / 3.871GiB, 0.25%, 5.21kB / 2.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.92%, 9.969MiB / 3.871GiB, 0.25%, 5.21kB / 2.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.92%, 9.969MiB / 3.871GiB, 0.25%, 5.21kB / 2.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 9.969MiB / 3.871GiB, 0.25%, 5.21kB / 2.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 9.969MiB / 3.871GiB, 0.25%, 5.21kB / 2.63kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.98%, 9.973MiB / 3.871GiB, 0.25%, 5.27kB / 2.7kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.98%, 9.973MiB / 3.871GiB, 0.25%, 5.27kB / 2.7kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 9.973MiB / 3.871GiB, 0.25%, 5.27kB / 2.7kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 9.973MiB / 3.871GiB, 0.25%, 5.27kB / 2.7kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 9.973MiB / 3.871GiB, 0.25%, 5.27kB / 2.7kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 9.973MiB / 3.871GiB, 0.25%, 5.27kB / 2.7kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.50%, 9.973MiB / 3.871GiB, 0.25%, 5.27kB / 2.7kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.50%, 9.973MiB / 3.871GiB, 0.25%, 5.27kB / 2.7kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 9.973MiB / 3.871GiB, 0.25%, 5.27kB / 2.7kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 9.973MiB / 3.871GiB, 0.25%, 5.27kB / 2.7kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 9.973MiB / 3.871GiB, 0.25%, 5.27kB / 2.7kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 9.973MiB / 3.871GiB, 0.25%, 5.27kB / 2.7kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.61%, 10.02MiB / 3.871GiB, 0.25%, 5.31kB / 2.74kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.61%, 10.02MiB / 3.871GiB, 0.25%, 5.31kB / 2.74kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.71%, 10.08MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.71%, 10.08MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.58%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.58%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.78%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.78%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.14%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.14%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.34%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.34%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.59%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.59%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.11%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.11%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.50%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.50%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.37%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.37%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.25%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.25%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 10.01MiB / 3.871GiB, 0.25%, 5.57kB / 3.06kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.74%, 10.01MiB / 3.871GiB, 0.25%, 5.64kB / 3.12kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.74%, 10.01MiB / 3.871GiB, 0.25%, 5.64kB / 3.12kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 10.01MiB / 3.871GiB, 0.25%, 5.64kB / 3.12kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 10.01MiB / 3.871GiB, 0.25%, 5.64kB / 3.12kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 10.01MiB / 3.871GiB, 0.25%, 5.64kB / 3.12kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 10.01MiB / 3.871GiB, 0.25%, 5.64kB / 3.12kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.27%, 10.05MiB / 3.871GiB, 0.25%, 5.64kB / 3.12kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.27%, 10.05MiB / 3.871GiB, 0.25%, 5.64kB / 3.12kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 10.05MiB / 3.871GiB, 0.25%, 5.64kB / 3.12kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 10.05MiB / 3.871GiB, 0.25%, 5.64kB / 3.12kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.05%, 10.26MiB / 3.871GiB, 0.26%, 5.9kB / 3.44kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.05%, 10.26MiB / 3.871GiB, 0.26%, 5.9kB / 3.44kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.55%, 10.02MiB / 3.871GiB, 0.25%, 5.9kB / 3.44kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.55%, 10.02MiB / 3.871GiB, 0.25%, 5.9kB / 3.44kB, 45.1kB / 0B
