[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.35%, 21.05MiB / 3.871GiB, 0.53%, 658kB / 653kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.45%, 85.15MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.45%, 85.15MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.01%, 85.15MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.01%, 85.15MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.83%, 85.15MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.83%, 85.15MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.31%, 85.15MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.31%, 85.15MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.56%, 85.15MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.56%, 85.15MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.56%, 85.15MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.77%, 85.15MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.77%, 85.15MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.20%, 85.15MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.20%, 85.15MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.94%, 85.15MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.94%, 85.15MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.44%, 85.15MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.44%, 85.15MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.07%, 85.15MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.07%, 85.15MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.03%, 85.15MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.03%, 85.15MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.08%, 85.39MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.08%, 85.39MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.40%, 85.39MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.40%, 85.39MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.69%, 85.28MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.69%, 85.28MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.08%, 85.37MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.08%, 85.37MiB / 3.871GiB, 2.15%, 667kB / 659kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.80%, 85.25MiB / 3.871GiB, 2.15%, 667kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.80%, 85.25MiB / 3.871GiB, 2.15%, 667kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.23%, 85.25MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.23%, 85.25MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.90%, 85.16MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.90%, 85.16MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 85.16MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 85.16MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.87%, 85.16MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.87%, 85.16MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.83%, 85.15MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.83%, 85.15MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.23%, 85.15MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.23%, 85.15MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.62%, 85.15MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.62%, 85.15MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.65%, 85.15MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.65%, 85.15MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.72%, 85.28MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.72%, 85.28MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.32%, 85.28MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.32%, 85.28MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.91%, 85.28MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.91%, 85.28MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.83%, 85.23MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.83%, 85.23MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.93%, 85.15MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.93%, 85.15MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.29%, 85.15MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.29%, 85.15MiB / 3.871GiB, 2.15%, 668kB / 660kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.83%, 85.15MiB / 3.871GiB, 2.15%, 668kB / 661kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.83%, 85.15MiB / 3.871GiB, 2.15%, 668kB / 661kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.33%, 85.3MiB / 3.871GiB, 2.15%, 669kB / 661kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.33%, 85.3MiB / 3.871GiB, 2.15%, 669kB / 661kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.19%, 82.36MiB / 3.871GiB, 2.08%, 669kB / 662kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.19%, 82.36MiB / 3.871GiB, 2.08%, 669kB / 662kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.30%, 76.94MiB / 3.871GiB, 1.94%, 670kB / 663kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.30%, 76.94MiB / 3.871GiB, 1.94%, 670kB / 663kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.13%, 63.9MiB / 3.871GiB, 1.61%, 670kB / 663kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.13%, 63.9MiB / 3.871GiB, 1.61%, 670kB / 663kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.13%, 47MiB / 3.871GiB, 1.19%, 671kB / 664kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.13%, 47MiB / 3.871GiB, 1.19%, 671kB / 664kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.79%, 42.84MiB / 3.871GiB, 1.08%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.79%, 42.84MiB / 3.871GiB, 1.08%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.94%, 38.36MiB / 3.871GiB, 0.97%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.94%, 38.36MiB / 3.871GiB, 0.97%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.07%, 38.35MiB / 3.871GiB, 0.97%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.07%, 38.35MiB / 3.871GiB, 0.97%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.10%, 38.35MiB / 3.871GiB, 0.97%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.10%, 38.35MiB / 3.871GiB, 0.97%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.07%, 38.35MiB / 3.871GiB, 0.97%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.07%, 38.35MiB / 3.871GiB, 0.97%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.08%, 38.35MiB / 3.871GiB, 0.97%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.08%, 38.35MiB / 3.871GiB, 0.97%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.68%, 38.35MiB / 3.871GiB, 0.97%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.68%, 38.35MiB / 3.871GiB, 0.97%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.65%, 38.35MiB / 3.871GiB, 0.97%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.65%, 38.35MiB / 3.871GiB, 0.97%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.69%, 38.39MiB / 3.871GiB, 0.97%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.69%, 38.39MiB / 3.871GiB, 0.97%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.39%, 38.39MiB / 3.871GiB, 0.97%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.39%, 38.39MiB / 3.871GiB, 0.97%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.22%, 38.39MiB / 3.871GiB, 0.97%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.22%, 38.39MiB / 3.871GiB, 0.97%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.67%, 38.47MiB / 3.871GiB, 0.97%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.67%, 38.47MiB / 3.871GiB, 0.97%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.39%, 38.35MiB / 3.871GiB, 0.97%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.39%, 38.35MiB / 3.871GiB, 0.97%, 671kB / 665kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.95%, 38.35MiB / 3.871GiB, 0.97%, 671kB / 666kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.95%, 38.35MiB / 3.871GiB, 0.97%, 671kB / 666kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.32%, 38.37MiB / 3.871GiB, 0.97%, 671kB / 666kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.32%, 38.37MiB / 3.871GiB, 0.97%, 671kB / 666kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.31%, 38.35MiB / 3.871GiB, 0.97%, 672kB / 666kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.31%, 38.35MiB / 3.871GiB, 0.97%, 672kB / 666kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.59%, 38.35MiB / 3.871GiB, 0.97%, 672kB / 666kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.59%, 38.35MiB / 3.871GiB, 0.97%, 672kB / 666kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.31%, 38.47MiB / 3.871GiB, 0.97%, 672kB / 666kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.31%, 38.47MiB / 3.871GiB, 0.97%, 672kB / 666kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.76%, 38.47MiB / 3.871GiB, 0.97%, 672kB / 666kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.76%, 38.47MiB / 3.871GiB, 0.97%, 672kB / 666kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 317.94%, 29.83MiB / 3.871GiB, 0.75%, 672kB / 667kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 317.94%, 29.83MiB / 3.871GiB, 0.75%, 672kB / 667kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 145.32%, 25.57MiB / 3.871GiB, 0.64%, 672kB / 667kB, 45.1kB / 0B
