[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.35%, 11.96MiB / 3.871GiB, 0.30%, 150kB / 148kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.38%, 76.11MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.38%, 76.11MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.63%, 76.11MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.63%, 76.11MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.47%, 76.11MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.47%, 76.11MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.61%, 76.11MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.61%, 76.11MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.61%, 76.11MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.68%, 76.16MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.68%, 76.16MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.64%, 76.11MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.64%, 76.11MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.05%, 76.11MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.05%, 76.11MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.40%, 76.18MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.40%, 76.18MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.33%, 76.12MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.33%, 76.12MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.95%, 76.11MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.95%, 76.11MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.51%, 76.23MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.51%, 76.23MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.04%, 76.27MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.04%, 76.27MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.49%, 76.16MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.49%, 76.16MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.42%, 76.16MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.42%, 76.16MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.01%, 76.11MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.01%, 76.11MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.67%, 76.23MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.67%, 76.23MiB / 3.871GiB, 1.92%, 159kB / 154kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.31%, 76.23MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.31%, 76.23MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.01%, 76.29MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.01%, 76.29MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.54%, 76.28MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.54%, 76.28MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.96%, 76.28MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.96%, 76.28MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.09%, 76.16MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.09%, 76.16MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.27%, 76.16MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.27%, 76.16MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.28%, 76.16MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.28%, 76.16MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.11%, 76.29MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.11%, 76.29MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.89%, 76.24MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.89%, 76.24MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.65%, 76.24MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.65%, 76.24MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.30%, 76.16MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.30%, 76.16MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.72%, 76.27MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.72%, 76.27MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.19%, 76.27MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.19%, 76.27MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.87%, 76.27MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.87%, 76.27MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.86%, 76.27MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.86%, 76.27MiB / 3.871GiB, 1.92%, 160kB / 155kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.18%, 76.22MiB / 3.871GiB, 1.92%, 161kB / 157kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.18%, 76.22MiB / 3.871GiB, 1.92%, 161kB / 157kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.54%, 76.19MiB / 3.871GiB, 1.92%, 162kB / 157kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.54%, 76.19MiB / 3.871GiB, 1.92%, 162kB / 157kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.53%, 77.21MiB / 3.871GiB, 1.95%, 162kB / 157kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.53%, 77.21MiB / 3.871GiB, 1.95%, 162kB / 157kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.72%, 67.71MiB / 3.871GiB, 1.71%, 162kB / 158kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.72%, 67.71MiB / 3.871GiB, 1.71%, 162kB / 158kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.14%, 46.62MiB / 3.871GiB, 1.18%, 163kB / 159kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.14%, 46.62MiB / 3.871GiB, 1.18%, 163kB / 159kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.39%, 29.46MiB / 3.871GiB, 0.74%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.39%, 29.46MiB / 3.871GiB, 0.74%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.85%, 29.36MiB / 3.871GiB, 0.74%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.85%, 29.36MiB / 3.871GiB, 0.74%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.17%, 29.36MiB / 3.871GiB, 0.74%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.17%, 29.36MiB / 3.871GiB, 0.74%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.41%, 29.32MiB / 3.871GiB, 0.74%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.41%, 29.32MiB / 3.871GiB, 0.74%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.51%, 29.44MiB / 3.871GiB, 0.74%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.51%, 29.44MiB / 3.871GiB, 0.74%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.76%, 29.44MiB / 3.871GiB, 0.74%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.76%, 29.44MiB / 3.871GiB, 0.74%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.77%, 29.44MiB / 3.871GiB, 0.74%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.77%, 29.44MiB / 3.871GiB, 0.74%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.45%, 29.44MiB / 3.871GiB, 0.74%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.45%, 29.44MiB / 3.871GiB, 0.74%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.79%, 29.43MiB / 3.871GiB, 0.74%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.79%, 29.43MiB / 3.871GiB, 0.74%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.58%, 29.32MiB / 3.871GiB, 0.74%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.58%, 29.32MiB / 3.871GiB, 0.74%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.22%, 31.84MiB / 3.871GiB, 0.80%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.22%, 31.84MiB / 3.871GiB, 0.80%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.65%, 29.46MiB / 3.871GiB, 0.74%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.65%, 29.46MiB / 3.871GiB, 0.74%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.95%, 29.46MiB / 3.871GiB, 0.74%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.95%, 29.46MiB / 3.871GiB, 0.74%, 163kB / 160kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.19%, 29.39MiB / 3.871GiB, 0.74%, 164kB / 161kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.19%, 29.39MiB / 3.871GiB, 0.74%, 164kB / 161kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.90%, 29.32MiB / 3.871GiB, 0.74%, 164kB / 161kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.90%, 29.32MiB / 3.871GiB, 0.74%, 164kB / 161kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.16%, 29.32MiB / 3.871GiB, 0.74%, 164kB / 161kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.16%, 29.32MiB / 3.871GiB, 0.74%, 164kB / 161kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.27%, 29.32MiB / 3.871GiB, 0.74%, 164kB / 161kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.27%, 29.32MiB / 3.871GiB, 0.74%, 164kB / 161kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.81%, 29.39MiB / 3.871GiB, 0.74%, 164kB / 161kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.81%, 29.39MiB / 3.871GiB, 0.74%, 164kB / 161kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.15%, 29.39MiB / 3.871GiB, 0.74%, 164kB / 161kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.15%, 29.39MiB / 3.871GiB, 0.74%, 164kB / 161kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.50%, 20.95MiB / 3.871GiB, 0.53%, 164kB / 162kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.50%, 20.95MiB / 3.871GiB, 0.53%, 164kB / 162kB, 45.1kB / 0B
