[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.72%, 15.38MiB / 3.871GiB, 0.39%, 338kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.61%, 58.12MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.61%, 58.12MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.61%, 58.12MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.13%, 58.19MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.13%, 58.19MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.30%, 58.19MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.30%, 58.19MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 58.19MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 58.19MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.30%, 58.11MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.30%, 58.11MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.77%, 53.99MiB / 3.871GiB, 1.36%, 344kB / 341kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.77%, 53.99MiB / 3.871GiB, 1.36%, 344kB / 341kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.99%, 58.28MiB / 3.871GiB, 1.47%, 345kB / 341kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.99%, 58.28MiB / 3.871GiB, 1.47%, 345kB / 341kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.45%, 58.21MiB / 3.871GiB, 1.47%, 345kB / 342kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.45%, 58.21MiB / 3.871GiB, 1.47%, 345kB / 342kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.97%, 58.47MiB / 3.871GiB, 1.47%, 346kB / 342kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.97%, 58.47MiB / 3.871GiB, 1.47%, 346kB / 342kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.97%, 58.37MiB / 3.871GiB, 1.47%, 346kB / 343kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.97%, 58.37MiB / 3.871GiB, 1.47%, 346kB / 343kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.26%, 54.08MiB / 3.871GiB, 1.36%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.26%, 54.08MiB / 3.871GiB, 1.36%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.53%, 53.95MiB / 3.871GiB, 1.36%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.53%, 53.95MiB / 3.871GiB, 1.36%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.10%, 53.95MiB / 3.871GiB, 1.36%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.10%, 53.95MiB / 3.871GiB, 1.36%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.76%, 53.95MiB / 3.871GiB, 1.36%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.76%, 53.95MiB / 3.871GiB, 1.36%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.05%, 54.02MiB / 3.871GiB, 1.36%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.05%, 54.02MiB / 3.871GiB, 1.36%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.38%, 53.97MiB / 3.871GiB, 1.36%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.38%, 53.97MiB / 3.871GiB, 1.36%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.57%, 53.97MiB / 3.871GiB, 1.36%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.57%, 53.97MiB / 3.871GiB, 1.36%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 373.20%, 54.19MiB / 3.871GiB, 1.37%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 373.20%, 54.19MiB / 3.871GiB, 1.37%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.19%, 54.08MiB / 3.871GiB, 1.36%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.19%, 54.08MiB / 3.871GiB, 1.36%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.25%, 54.08MiB / 3.871GiB, 1.36%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.25%, 54.08MiB / 3.871GiB, 1.36%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.15%, 54.24MiB / 3.871GiB, 1.37%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.15%, 54.24MiB / 3.871GiB, 1.37%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.68%, 54MiB / 3.871GiB, 1.36%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.68%, 54MiB / 3.871GiB, 1.36%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.72%, 54MiB / 3.871GiB, 1.36%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.72%, 54MiB / 3.871GiB, 1.36%, 347kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.32%, 54MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.32%, 54MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.08%, 53.96MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.08%, 53.96MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.44%, 53.96MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.44%, 53.96MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.42%, 53.96MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.42%, 53.96MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.30%, 54.06MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.30%, 54.06MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.42%, 54.06MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.42%, 54.06MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.91%, 53.96MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.91%, 53.96MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.14%, 56.97MiB / 3.871GiB, 1.44%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.14%, 56.97MiB / 3.871GiB, 1.44%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.66%, 54.07MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.66%, 54.07MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.50%, 53.96MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.50%, 53.96MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.39%, 53.96MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.39%, 53.96MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.37%, 53.96MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.37%, 53.96MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.64%, 53.96MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.64%, 53.96MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.38%, 53.96MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.38%, 53.96MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 374.56%, 53.96MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 374.56%, 53.96MiB / 3.871GiB, 1.36%, 348kB / 344kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.19%, 53.96MiB / 3.871GiB, 1.36%, 348kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.19%, 53.96MiB / 3.871GiB, 1.36%, 348kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.12%, 53.96MiB / 3.871GiB, 1.36%, 348kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.12%, 53.96MiB / 3.871GiB, 1.36%, 348kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.93%, 53.99MiB / 3.871GiB, 1.36%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.93%, 53.99MiB / 3.871GiB, 1.36%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.95%, 53.96MiB / 3.871GiB, 1.36%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.95%, 53.96MiB / 3.871GiB, 1.36%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.79%, 53.96MiB / 3.871GiB, 1.36%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.79%, 53.96MiB / 3.871GiB, 1.36%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.48%, 54.64MiB / 3.871GiB, 1.38%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.48%, 54.64MiB / 3.871GiB, 1.38%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.61%, 54.02MiB / 3.871GiB, 1.36%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.61%, 54.02MiB / 3.871GiB, 1.36%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.98%, 53.96MiB / 3.871GiB, 1.36%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.98%, 53.96MiB / 3.871GiB, 1.36%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.73%, 53.96MiB / 3.871GiB, 1.36%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.73%, 53.96MiB / 3.871GiB, 1.36%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.75%, 54.14MiB / 3.871GiB, 1.37%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.75%, 54.14MiB / 3.871GiB, 1.37%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.22%, 54.14MiB / 3.871GiB, 1.37%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.22%, 54.14MiB / 3.871GiB, 1.37%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.02%, 54.14MiB / 3.871GiB, 1.37%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.02%, 54.14MiB / 3.871GiB, 1.37%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.02%, 53.96MiB / 3.871GiB, 1.36%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.02%, 53.96MiB / 3.871GiB, 1.36%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.09%, 53.96MiB / 3.871GiB, 1.36%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.09%, 53.96MiB / 3.871GiB, 1.36%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.27%, 54.09MiB / 3.871GiB, 1.36%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.27%, 54.09MiB / 3.871GiB, 1.36%, 349kB / 345kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.69%, 49.81MiB / 3.871GiB, 1.26%, 349kB / 346kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.69%, 49.81MiB / 3.871GiB, 1.26%, 349kB / 346kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.24%, 28.7MiB / 3.871GiB, 0.72%, 349kB / 347kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.24%, 28.7MiB / 3.871GiB, 0.72%, 349kB / 347kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 214.98%, 20.05MiB / 3.871GiB, 0.51%, 350kB / 348kB, 45.1kB / 0B
