[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.37%, 21.3MiB / 3.871GiB, 0.54%, 673kB / 668kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.44%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.44%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.51%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.51%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.40%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.40%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.85%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.85%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.51%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.51%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.51%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.40%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.40%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.62%, 89.7MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.62%, 89.7MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.82%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.82%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.32%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.32%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.09%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.09%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.62%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.62%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.60%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.60%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.24%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.24%, 89.69MiB / 3.871GiB, 2.26%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.33%, 89.95MiB / 3.871GiB, 2.27%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.33%, 89.95MiB / 3.871GiB, 2.27%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.86%, 89.84MiB / 3.871GiB, 2.27%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.86%, 89.84MiB / 3.871GiB, 2.27%, 683kB / 674kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.98%, 89.79MiB / 3.871GiB, 2.26%, 684kB / 675kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.98%, 89.79MiB / 3.871GiB, 2.26%, 684kB / 675kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.53%, 89.84MiB / 3.871GiB, 2.27%, 684kB / 675kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.53%, 89.84MiB / 3.871GiB, 2.27%, 684kB / 675kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.13%, 89.84MiB / 3.871GiB, 2.27%, 684kB / 675kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.13%, 89.84MiB / 3.871GiB, 2.27%, 684kB / 675kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.66%, 89.84MiB / 3.871GiB, 2.27%, 684kB / 675kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.66%, 89.84MiB / 3.871GiB, 2.27%, 684kB / 675kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.87%, 89.69MiB / 3.871GiB, 2.26%, 684kB / 675kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.87%, 89.69MiB / 3.871GiB, 2.26%, 684kB / 675kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.65%, 89.7MiB / 3.871GiB, 2.26%, 684kB / 676kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.65%, 89.7MiB / 3.871GiB, 2.26%, 684kB / 676kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.66%, 89.69MiB / 3.871GiB, 2.26%, 684kB / 676kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.66%, 89.69MiB / 3.871GiB, 2.26%, 684kB / 676kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.95%, 89.69MiB / 3.871GiB, 2.26%, 684kB / 676kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.95%, 89.69MiB / 3.871GiB, 2.26%, 684kB / 676kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.89%, 89.69MiB / 3.871GiB, 2.26%, 684kB / 676kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.89%, 89.69MiB / 3.871GiB, 2.26%, 684kB / 676kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.55%, 89.69MiB / 3.871GiB, 2.26%, 684kB / 676kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.55%, 89.69MiB / 3.871GiB, 2.26%, 684kB / 676kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.96%, 89.69MiB / 3.871GiB, 2.26%, 684kB / 676kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.96%, 89.69MiB / 3.871GiB, 2.26%, 684kB / 676kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.97%, 89.73MiB / 3.871GiB, 2.26%, 684kB / 676kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.97%, 89.73MiB / 3.871GiB, 2.26%, 684kB / 676kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.88%, 89.69MiB / 3.871GiB, 2.26%, 684kB / 676kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.88%, 89.69MiB / 3.871GiB, 2.26%, 684kB / 676kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.18%, 89.69MiB / 3.871GiB, 2.26%, 684kB / 676kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.18%, 89.69MiB / 3.871GiB, 2.26%, 684kB / 676kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.54%, 89.69MiB / 3.871GiB, 2.26%, 684kB / 676kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.54%, 89.69MiB / 3.871GiB, 2.26%, 684kB / 676kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.48%, 89.71MiB / 3.871GiB, 2.26%, 685kB / 677kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.48%, 89.71MiB / 3.871GiB, 2.26%, 685kB / 677kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.60%, 89.69MiB / 3.871GiB, 2.26%, 685kB / 677kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.60%, 89.69MiB / 3.871GiB, 2.26%, 685kB / 677kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.27%, 89.69MiB / 3.871GiB, 2.26%, 685kB / 677kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.27%, 89.69MiB / 3.871GiB, 2.26%, 685kB / 677kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.27%, 89.69MiB / 3.871GiB, 2.26%, 685kB / 677kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.27%, 89.69MiB / 3.871GiB, 2.26%, 685kB / 677kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 400.24%, 89.69MiB / 3.871GiB, 2.26%, 685kB / 677kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 400.24%, 89.69MiB / 3.871GiB, 2.26%, 685kB / 677kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.04%, 89.69MiB / 3.871GiB, 2.26%, 685kB / 677kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.04%, 89.69MiB / 3.871GiB, 2.26%, 685kB / 677kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.44%, 89.81MiB / 3.871GiB, 2.27%, 685kB / 677kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.44%, 89.81MiB / 3.871GiB, 2.27%, 685kB / 677kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.78%, 88.76MiB / 3.871GiB, 2.24%, 685kB / 677kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.78%, 88.76MiB / 3.871GiB, 2.24%, 685kB / 677kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.09%, 68.48MiB / 3.871GiB, 1.73%, 686kB / 679kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.09%, 68.48MiB / 3.871GiB, 1.73%, 686kB / 679kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.28%, 51.29MiB / 3.871GiB, 1.29%, 686kB / 680kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.28%, 51.29MiB / 3.871GiB, 1.29%, 686kB / 680kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.52%, 51.3MiB / 3.871GiB, 1.29%, 686kB / 680kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.52%, 51.3MiB / 3.871GiB, 1.29%, 686kB / 680kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.69%, 43.02MiB / 3.871GiB, 1.09%, 686kB / 680kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.69%, 43.02MiB / 3.871GiB, 1.09%, 686kB / 680kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 358.22%, 34.49MiB / 3.871GiB, 0.87%, 687kB / 681kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 358.22%, 34.49MiB / 3.871GiB, 0.87%, 687kB / 681kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.73%, 34.25MiB / 3.871GiB, 0.86%, 687kB / 681kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.73%, 34.25MiB / 3.871GiB, 0.86%, 687kB / 681kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.99%, 34.25MiB / 3.871GiB, 0.86%, 687kB / 681kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.99%, 34.25MiB / 3.871GiB, 0.86%, 687kB / 681kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.06%, 34.25MiB / 3.871GiB, 0.86%, 687kB / 681kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.06%, 34.25MiB / 3.871GiB, 0.86%, 687kB / 681kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.98%, 34.25MiB / 3.871GiB, 0.86%, 687kB / 681kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.98%, 34.25MiB / 3.871GiB, 0.86%, 687kB / 681kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.49%, 34.25MiB / 3.871GiB, 0.86%, 687kB / 681kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.49%, 34.25MiB / 3.871GiB, 0.86%, 687kB / 681kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.13%, 34.25MiB / 3.871GiB, 0.86%, 687kB / 681kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.13%, 34.25MiB / 3.871GiB, 0.86%, 687kB / 681kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.52%, 34.46MiB / 3.871GiB, 0.87%, 687kB / 681kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.52%, 34.46MiB / 3.871GiB, 0.87%, 687kB / 681kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.03%, 34.46MiB / 3.871GiB, 0.87%, 687kB / 681kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.03%, 34.46MiB / 3.871GiB, 0.87%, 687kB / 681kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.56%, 34.46MiB / 3.871GiB, 0.87%, 687kB / 681kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.56%, 34.46MiB / 3.871GiB, 0.87%, 687kB / 681kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.64%, 34.25MiB / 3.871GiB, 0.86%, 687kB / 681kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.64%, 34.25MiB / 3.871GiB, 0.86%, 687kB / 681kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.28%, 34.25MiB / 3.871GiB, 0.86%, 687kB / 681kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.28%, 34.25MiB / 3.871GiB, 0.86%, 687kB / 681kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.61%, 34.25MiB / 3.871GiB, 0.86%, 687kB / 682kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.61%, 34.25MiB / 3.871GiB, 0.86%, 687kB / 682kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.46%, 34.37MiB / 3.871GiB, 0.87%, 687kB / 682kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.46%, 34.37MiB / 3.871GiB, 0.87%, 687kB / 682kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.01%, 34.37MiB / 3.871GiB, 0.87%, 687kB / 682kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.01%, 34.37MiB / 3.871GiB, 0.87%, 687kB / 682kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.21%, 34.37MiB / 3.871GiB, 0.87%, 688kB / 682kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.21%, 34.37MiB / 3.871GiB, 0.87%, 688kB / 682kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.31%, 34.37MiB / 3.871GiB, 0.87%, 688kB / 682kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.31%, 34.37MiB / 3.871GiB, 0.87%, 688kB / 682kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.54%, 34.37MiB / 3.871GiB, 0.87%, 688kB / 682kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.54%, 34.37MiB / 3.871GiB, 0.87%, 688kB / 682kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.19%, 25.96MiB / 3.871GiB, 0.65%, 688kB / 682kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.19%, 25.96MiB / 3.871GiB, 0.65%, 688kB / 682kB, 45.1kB / 0B
