[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.05%, 18.45MiB / 3.871GiB, 0.47%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.86%, 31.34MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.86%, 31.34MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.83%, 31.52MiB / 3.871GiB, 0.80%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.83%, 31.52MiB / 3.871GiB, 0.80%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.28%, 31.38MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.28%, 31.38MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.28%, 31.38MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.30%, 31.38MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.30%, 31.38MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.83%, 31.32MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.83%, 31.32MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.68%, 31.55MiB / 3.871GiB, 0.80%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.68%, 31.55MiB / 3.871GiB, 0.80%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.02%, 31.45MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.02%, 31.45MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.00%, 31.45MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.00%, 31.45MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.51%, 31.45MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.51%, 31.45MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.83%, 31.45MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.83%, 31.45MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.52%, 31.45MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.52%, 31.45MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.43%, 31.33MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.43%, 31.33MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.77%, 31.33MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.77%, 31.33MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.74%, 31.33MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.74%, 31.33MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.61%, 31.33MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.61%, 31.33MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.21%, 31.33MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.21%, 31.33MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.98%, 31.4MiB / 3.871GiB, 0.79%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.98%, 31.4MiB / 3.871GiB, 0.79%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.40%, 31.47MiB / 3.871GiB, 0.79%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.40%, 31.47MiB / 3.871GiB, 0.79%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.26%, 31.39MiB / 3.871GiB, 0.79%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.26%, 31.39MiB / 3.871GiB, 0.79%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.34%, 31.52MiB / 3.871GiB, 0.80%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.34%, 31.52MiB / 3.871GiB, 0.80%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.23%, 31.6MiB / 3.871GiB, 0.80%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.23%, 31.6MiB / 3.871GiB, 0.80%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.33%, 31.6MiB / 3.871GiB, 0.80%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.33%, 31.6MiB / 3.871GiB, 0.80%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.05%, 31.6MiB / 3.871GiB, 0.80%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.05%, 31.6MiB / 3.871GiB, 0.80%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.27%, 31.5MiB / 3.871GiB, 0.79%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.27%, 31.5MiB / 3.871GiB, 0.79%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.34%, 31.5MiB / 3.871GiB, 0.79%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.34%, 31.5MiB / 3.871GiB, 0.79%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.52%, 31.5MiB / 3.871GiB, 0.79%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.52%, 31.5MiB / 3.871GiB, 0.79%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.54%, 36.12MiB / 3.871GiB, 0.91%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.54%, 36.12MiB / 3.871GiB, 0.91%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.81%, 31.37MiB / 3.871GiB, 0.79%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.81%, 31.37MiB / 3.871GiB, 0.79%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.88%, 31.37MiB / 3.871GiB, 0.79%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.88%, 31.37MiB / 3.871GiB, 0.79%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.32%, 31.37MiB / 3.871GiB, 0.79%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.32%, 31.37MiB / 3.871GiB, 0.79%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.15%, 31.5MiB / 3.871GiB, 0.79%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.15%, 31.5MiB / 3.871GiB, 0.79%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.10%, 31.5MiB / 3.871GiB, 0.79%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.10%, 31.5MiB / 3.871GiB, 0.79%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.41%, 31.5MiB / 3.871GiB, 0.79%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.41%, 31.5MiB / 3.871GiB, 0.79%, 531kB / 526kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.05%, 31.49MiB / 3.871GiB, 0.79%, 531kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.05%, 31.49MiB / 3.871GiB, 0.79%, 531kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.99%, 31.49MiB / 3.871GiB, 0.79%, 531kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.99%, 31.49MiB / 3.871GiB, 0.79%, 531kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.37%, 31.49MiB / 3.871GiB, 0.79%, 531kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.37%, 31.49MiB / 3.871GiB, 0.79%, 531kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.82%, 31.61MiB / 3.871GiB, 0.80%, 531kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.82%, 31.61MiB / 3.871GiB, 0.80%, 531kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.17%, 31.63MiB / 3.871GiB, 0.80%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.17%, 31.63MiB / 3.871GiB, 0.80%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.83%, 31.51MiB / 3.871GiB, 0.79%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.83%, 31.51MiB / 3.871GiB, 0.79%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.83%, 31.5MiB / 3.871GiB, 0.79%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.83%, 31.5MiB / 3.871GiB, 0.79%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.49%, 31.5MiB / 3.871GiB, 0.79%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.49%, 31.5MiB / 3.871GiB, 0.79%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.00%, 31.5MiB / 3.871GiB, 0.79%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.00%, 31.5MiB / 3.871GiB, 0.79%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.50%, 31.4MiB / 3.871GiB, 0.79%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.50%, 31.4MiB / 3.871GiB, 0.79%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.95%, 31.4MiB / 3.871GiB, 0.79%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.95%, 31.4MiB / 3.871GiB, 0.79%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.16%, 31.4MiB / 3.871GiB, 0.79%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.16%, 31.4MiB / 3.871GiB, 0.79%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.26%, 31.45MiB / 3.871GiB, 0.79%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.26%, 31.45MiB / 3.871GiB, 0.79%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.08%, 31.45MiB / 3.871GiB, 0.79%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.08%, 31.45MiB / 3.871GiB, 0.79%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.94%, 31.4MiB / 3.871GiB, 0.79%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.94%, 31.4MiB / 3.871GiB, 0.79%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.59%, 31.52MiB / 3.871GiB, 0.80%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.59%, 31.52MiB / 3.871GiB, 0.80%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.03%, 31.52MiB / 3.871GiB, 0.80%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.03%, 31.52MiB / 3.871GiB, 0.80%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.34%, 31.52MiB / 3.871GiB, 0.80%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.34%, 31.52MiB / 3.871GiB, 0.80%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 293.52%, 31.52MiB / 3.871GiB, 0.80%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 293.52%, 31.52MiB / 3.871GiB, 0.80%, 532kB / 527kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.95%, 31.52MiB / 3.871GiB, 0.80%, 532kB / 528kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.95%, 31.52MiB / 3.871GiB, 0.80%, 532kB / 528kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.57%, 31.4MiB / 3.871GiB, 0.79%, 532kB / 528kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.57%, 31.4MiB / 3.871GiB, 0.79%, 532kB / 528kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.35%, 31.4MiB / 3.871GiB, 0.79%, 532kB / 528kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.35%, 31.4MiB / 3.871GiB, 0.79%, 532kB / 528kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.04%, 31.4MiB / 3.871GiB, 0.79%, 532kB / 528kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.04%, 31.4MiB / 3.871GiB, 0.79%, 532kB / 528kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.66%, 31.4MiB / 3.871GiB, 0.79%, 532kB / 528kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.66%, 31.4MiB / 3.871GiB, 0.79%, 532kB / 528kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.46%, 31.53MiB / 3.871GiB, 0.80%, 533kB / 528kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.46%, 31.53MiB / 3.871GiB, 0.80%, 533kB / 528kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 304.92%, 31.41MiB / 3.871GiB, 0.79%, 533kB / 528kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 304.92%, 31.41MiB / 3.871GiB, 0.79%, 533kB / 528kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.43%, 31.44MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.43%, 31.44MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.23%, 31.53MiB / 3.871GiB, 0.80%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.23%, 31.53MiB / 3.871GiB, 0.80%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.23%, 31.53MiB / 3.871GiB, 0.80%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.47%, 31.42MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.47%, 31.42MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.02%, 31.42MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.02%, 31.42MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.93%, 31.42MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.93%, 31.42MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.47%, 31.67MiB / 3.871GiB, 0.80%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.47%, 31.67MiB / 3.871GiB, 0.80%, 533kB / 529kB, 45.1kB / 0B
