[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.47%, 22.25MiB / 3.871GiB, 0.56%, 741kB / 735kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.80%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.81%, 103.4MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.81%, 103.4MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.55%, 103.4MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.55%, 103.4MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.70%, 103.4MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.70%, 103.4MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.30%, 103.4MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.30%, 103.4MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.11%, 103.5MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.11%, 103.5MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.56%, 103.5MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.56%, 103.5MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.48%, 103.5MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.48%, 103.5MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.59%, 103.5MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.59%, 103.5MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.67%, 103.5MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.67%, 103.5MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.08%, 103.4MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.08%, 103.4MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.33%, 103.4MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.33%, 103.4MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.09%, 103.4MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.09%, 103.4MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.98%, 103.4MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.98%, 103.4MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.62%, 103.4MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.62%, 103.4MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.37%, 103.4MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.37%, 103.4MiB / 3.871GiB, 2.61%, 751kB / 742kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.74%, 103.4MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.74%, 103.4MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 103.4MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 103.4MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.04%, 105.9MiB / 3.871GiB, 2.67%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.04%, 105.9MiB / 3.871GiB, 2.67%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.11%, 103.4MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.11%, 103.4MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.17%, 103.4MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.17%, 103.4MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.04%, 103.4MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.04%, 103.4MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.82%, 103.5MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.82%, 103.5MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.08%, 103.5MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.08%, 103.5MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.19%, 103.4MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.19%, 103.4MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.98%, 103.4MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.98%, 103.4MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.99%, 103.4MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.99%, 103.4MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.67%, 103.4MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.67%, 103.4MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.40%, 103.8MiB / 3.871GiB, 2.62%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.40%, 103.8MiB / 3.871GiB, 2.62%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.46%, 103.4MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.46%, 103.4MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.39%, 103.4MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.39%, 103.4MiB / 3.871GiB, 2.61%, 753kB / 743kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.05%, 103.4MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.05%, 103.4MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.85%, 103.4MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.85%, 103.4MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.46%, 103.4MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.46%, 103.4MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.59%, 103.4MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.59%, 103.4MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.90%, 103.4MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.90%, 103.4MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.11%, 103.4MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.11%, 103.4MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.45%, 103.4MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.45%, 103.4MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.76%, 104MiB / 3.871GiB, 2.62%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.76%, 104MiB / 3.871GiB, 2.62%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.28%, 103.6MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.28%, 103.6MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.46%, 103.6MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.46%, 103.6MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.59%, 103.6MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.59%, 103.6MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.17%, 103.5MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.17%, 103.5MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.51%, 103.4MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.51%, 103.4MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.53%, 103.4MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.53%, 103.4MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.70%, 103.5MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.70%, 103.5MiB / 3.871GiB, 2.61%, 754kB / 744kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.91%, 103.5MiB / 3.871GiB, 2.61%, 755kB / 745kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.91%, 103.5MiB / 3.871GiB, 2.61%, 755kB / 745kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.98%, 103.5MiB / 3.871GiB, 2.61%, 755kB / 745kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.98%, 103.5MiB / 3.871GiB, 2.61%, 755kB / 745kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.03%, 103.8MiB / 3.871GiB, 2.62%, 755kB / 745kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.03%, 103.8MiB / 3.871GiB, 2.62%, 755kB / 745kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.23%, 103.4MiB / 3.871GiB, 2.61%, 755kB / 745kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.23%, 103.4MiB / 3.871GiB, 2.61%, 755kB / 745kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.86%, 103.4MiB / 3.871GiB, 2.61%, 755kB / 745kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.86%, 103.4MiB / 3.871GiB, 2.61%, 755kB / 745kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.83%, 103.4MiB / 3.871GiB, 2.61%, 755kB / 745kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.83%, 103.4MiB / 3.871GiB, 2.61%, 755kB / 745kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.33%, 103.4MiB / 3.871GiB, 2.61%, 755kB / 745kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.33%, 103.4MiB / 3.871GiB, 2.61%, 755kB / 745kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.51%, 94.99MiB / 3.871GiB, 2.40%, 755kB / 746kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.51%, 94.99MiB / 3.871GiB, 2.40%, 755kB / 746kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.34%, 69.59MiB / 3.871GiB, 1.76%, 756kB / 747kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.34%, 69.59MiB / 3.871GiB, 1.76%, 756kB / 747kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.75%, 56.7MiB / 3.871GiB, 1.43%, 756kB / 748kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.75%, 56.7MiB / 3.871GiB, 1.43%, 756kB / 748kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 235.92%, 26.86MiB / 3.871GiB, 0.68%, 756kB / 750kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 235.92%, 26.86MiB / 3.871GiB, 0.68%, 756kB / 750kB, 45.1kB / 0B
