[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.12%, 19.09MiB / 3.871GiB, 0.48%, 550kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.80%, 44.92MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.80%, 44.92MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.19%, 44.92MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.19%, 44.92MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.62%, 44.9MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.62%, 44.9MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.24%, 44.83MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.24%, 44.83MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.85%, 44.83MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.85%, 44.83MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.85%, 44.83MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.22%, 44.83MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.22%, 44.83MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.92%, 44.92MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.92%, 44.92MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.91%, 44.92MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.91%, 44.92MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.48%, 44.91MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.48%, 44.91MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.61%, 44.8MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.61%, 44.8MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.98%, 44.89MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.98%, 44.89MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.50%, 44.88MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.50%, 44.88MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.62%, 44.8MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.62%, 44.8MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.79%, 44.92MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.79%, 44.92MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.78%, 44.92MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.78%, 44.92MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.83%, 44.92MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.83%, 44.92MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.07%, 44.97MiB / 3.871GiB, 1.13%, 556kB / 552kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.07%, 44.97MiB / 3.871GiB, 1.13%, 556kB / 552kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.97%, 44.95MiB / 3.871GiB, 1.13%, 556kB / 552kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.97%, 44.95MiB / 3.871GiB, 1.13%, 556kB / 552kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.93%, 45.03MiB / 3.871GiB, 1.14%, 557kB / 553kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.93%, 45.03MiB / 3.871GiB, 1.14%, 557kB / 553kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 374.12%, 44.86MiB / 3.871GiB, 1.13%, 557kB / 553kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 374.12%, 44.86MiB / 3.871GiB, 1.13%, 557kB / 553kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.03%, 44.86MiB / 3.871GiB, 1.13%, 557kB / 553kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.03%, 44.86MiB / 3.871GiB, 1.13%, 557kB / 553kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.39%, 40.84MiB / 3.871GiB, 1.03%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.39%, 40.84MiB / 3.871GiB, 1.03%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.31%, 45MiB / 3.871GiB, 1.14%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.31%, 45MiB / 3.871GiB, 1.14%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.37%, 45.05MiB / 3.871GiB, 1.14%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.37%, 45.05MiB / 3.871GiB, 1.14%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.39%, 45.05MiB / 3.871GiB, 1.14%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.39%, 45.05MiB / 3.871GiB, 1.14%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.91%, 44.93MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.91%, 44.93MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.47%, 45.01MiB / 3.871GiB, 1.14%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.47%, 45.01MiB / 3.871GiB, 1.14%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.88%, 44.89MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.88%, 44.89MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.24%, 44.89MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.24%, 44.89MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.47%, 44.89MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.47%, 44.89MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.25%, 44.89MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.25%, 44.89MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.24%, 44.89MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.24%, 44.89MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.76%, 45.06MiB / 3.871GiB, 1.14%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.76%, 45.06MiB / 3.871GiB, 1.14%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.55%, 44.98MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.55%, 44.98MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.56%, 44.89MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.56%, 44.89MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.17%, 44.88MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.17%, 44.88MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.45%, 44.98MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.45%, 44.98MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.77%, 44.89MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.77%, 44.89MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.72%, 44.89MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.72%, 44.89MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.86%, 45.01MiB / 3.871GiB, 1.14%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.86%, 45.01MiB / 3.871GiB, 1.14%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.91%, 45.01MiB / 3.871GiB, 1.14%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.91%, 45.01MiB / 3.871GiB, 1.14%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.41%, 45.01MiB / 3.871GiB, 1.14%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.41%, 45.01MiB / 3.871GiB, 1.14%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.66%, 44.88MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.66%, 44.88MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.90%, 44.88MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.90%, 44.88MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.24%, 44.88MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.24%, 44.88MiB / 3.871GiB, 1.13%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.71%, 45.75MiB / 3.871GiB, 1.15%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.71%, 45.75MiB / 3.871GiB, 1.15%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.03%, 45.05MiB / 3.871GiB, 1.14%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.03%, 45.05MiB / 3.871GiB, 1.14%, 558kB / 554kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.60%, 44.95MiB / 3.871GiB, 1.13%, 559kB / 555kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.60%, 44.95MiB / 3.871GiB, 1.13%, 559kB / 555kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.69%, 44.95MiB / 3.871GiB, 1.13%, 559kB / 555kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.69%, 44.95MiB / 3.871GiB, 1.13%, 559kB / 555kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.96%, 44.97MiB / 3.871GiB, 1.13%, 559kB / 555kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.96%, 44.97MiB / 3.871GiB, 1.13%, 559kB / 555kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.88%, 40.7MiB / 3.871GiB, 1.03%, 559kB / 555kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.88%, 40.7MiB / 3.871GiB, 1.03%, 559kB / 555kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.25%, 32.3MiB / 3.871GiB, 0.81%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.25%, 32.3MiB / 3.871GiB, 0.81%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 248.20%, 27.92MiB / 3.871GiB, 0.70%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 248.20%, 27.92MiB / 3.871GiB, 0.70%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.61%, 27.92MiB / 3.871GiB, 0.70%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.61%, 27.92MiB / 3.871GiB, 0.70%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 171.67%, 23.66MiB / 3.871GiB, 0.60%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 171.67%, 23.66MiB / 3.871GiB, 0.60%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.94%, 23.66MiB / 3.871GiB, 0.60%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.94%, 23.66MiB / 3.871GiB, 0.60%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 23.66MiB / 3.871GiB, 0.60%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 23.66MiB / 3.871GiB, 0.60%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.19%, 23.66MiB / 3.871GiB, 0.60%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.19%, 23.66MiB / 3.871GiB, 0.60%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.43%, 23.62MiB / 3.871GiB, 0.60%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.43%, 23.62MiB / 3.871GiB, 0.60%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 23.62MiB / 3.871GiB, 0.60%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 23.62MiB / 3.871GiB, 0.60%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 23.62MiB / 3.871GiB, 0.60%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 23.62MiB / 3.871GiB, 0.60%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.38%, 23.7MiB / 3.871GiB, 0.60%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.38%, 23.7MiB / 3.871GiB, 0.60%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.89%, 23.62MiB / 3.871GiB, 0.60%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.89%, 23.62MiB / 3.871GiB, 0.60%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 23.62MiB / 3.871GiB, 0.60%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 23.62MiB / 3.871GiB, 0.60%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.70%, 23.62MiB / 3.871GiB, 0.60%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.70%, 23.62MiB / 3.871GiB, 0.60%, 559kB / 556kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 23.62MiB / 3.871GiB, 0.60%, 560kB / 556kB, 45.1kB / 0B
