[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.53%, 13.73MiB / 3.871GiB, 0.35%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.29%, 22.32MiB / 3.871GiB, 0.56%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.29%, 22.32MiB / 3.871GiB, 0.56%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.71%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.71%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.02%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.02%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.26%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.26%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.54%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.54%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.26%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.26%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.31%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.31%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.58%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.58%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.38%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.38%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.58%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.58%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.29%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.29%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.64%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.64%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.75%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.75%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.75%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.53%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.53%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.76%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.76%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.76%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.76%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.57%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.57%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.43%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.43%, 22.44MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 195.79%, 22.36MiB / 3.871GiB, 0.56%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 195.79%, 22.36MiB / 3.871GiB, 0.56%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.58%, 22.36MiB / 3.871GiB, 0.56%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.58%, 22.36MiB / 3.871GiB, 0.56%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.50%, 22.36MiB / 3.871GiB, 0.56%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.50%, 22.36MiB / 3.871GiB, 0.56%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.57%, 22.36MiB / 3.871GiB, 0.56%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.57%, 22.36MiB / 3.871GiB, 0.56%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.30%, 22.36MiB / 3.871GiB, 0.56%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.30%, 22.36MiB / 3.871GiB, 0.56%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.04%, 22.45MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.04%, 22.45MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.27%, 22.45MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.27%, 22.45MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.10%, 22.45MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.10%, 22.45MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.11%, 27.5MiB / 3.871GiB, 0.69%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.11%, 27.5MiB / 3.871GiB, 0.69%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.36%, 22.44MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.36%, 22.44MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.59%, 22.44MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.59%, 22.44MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.13%, 22.44MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.13%, 22.44MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.74%, 22.44MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.74%, 22.44MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.14%, 22.44MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.14%, 22.44MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.60%, 22.44MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.60%, 22.44MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.33%, 22.57MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.33%, 22.57MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.13%, 22.57MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.13%, 22.57MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.60%, 22.57MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.60%, 22.57MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.76%, 22.48MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.76%, 22.48MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.09%, 22.48MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.09%, 22.48MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.91%, 22.44MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.91%, 22.44MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.47%, 22.44MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.47%, 22.44MiB / 3.871GiB, 0.57%, 268kB / 264kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.82%, 21.63MiB / 3.871GiB, 0.55%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.82%, 21.63MiB / 3.871GiB, 0.55%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.97%, 22.45MiB / 3.871GiB, 0.57%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.97%, 22.45MiB / 3.871GiB, 0.57%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.87%, 22.45MiB / 3.871GiB, 0.57%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.87%, 22.45MiB / 3.871GiB, 0.57%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.93%, 22.45MiB / 3.871GiB, 0.57%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.93%, 22.45MiB / 3.871GiB, 0.57%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.81%, 22.45MiB / 3.871GiB, 0.57%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.81%, 22.45MiB / 3.871GiB, 0.57%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.90%, 22.45MiB / 3.871GiB, 0.57%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.90%, 22.45MiB / 3.871GiB, 0.57%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.46%, 22.45MiB / 3.871GiB, 0.57%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.46%, 22.45MiB / 3.871GiB, 0.57%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.01%, 22.4MiB / 3.871GiB, 0.57%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.01%, 22.4MiB / 3.871GiB, 0.57%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.03%, 22.4MiB / 3.871GiB, 0.57%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.03%, 22.4MiB / 3.871GiB, 0.57%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.29%, 22.4MiB / 3.871GiB, 0.57%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.29%, 22.4MiB / 3.871GiB, 0.57%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.63%, 22.4MiB / 3.871GiB, 0.57%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.63%, 22.4MiB / 3.871GiB, 0.57%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.72%, 22.53MiB / 3.871GiB, 0.57%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.72%, 22.53MiB / 3.871GiB, 0.57%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.59%, 22.53MiB / 3.871GiB, 0.57%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.59%, 22.53MiB / 3.871GiB, 0.57%, 268kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.76%, 22.53MiB / 3.871GiB, 0.57%, 269kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.76%, 22.53MiB / 3.871GiB, 0.57%, 269kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.85%, 22.48MiB / 3.871GiB, 0.57%, 269kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.85%, 22.48MiB / 3.871GiB, 0.57%, 269kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.75%, 22.46MiB / 3.871GiB, 0.57%, 269kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.75%, 22.46MiB / 3.871GiB, 0.57%, 269kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.09%, 22.46MiB / 3.871GiB, 0.57%, 269kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.09%, 22.46MiB / 3.871GiB, 0.57%, 269kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.24%, 22.46MiB / 3.871GiB, 0.57%, 269kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.24%, 22.46MiB / 3.871GiB, 0.57%, 269kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.62%, 22.4MiB / 3.871GiB, 0.57%, 269kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.62%, 22.4MiB / 3.871GiB, 0.57%, 269kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.79%, 22.4MiB / 3.871GiB, 0.57%, 269kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.79%, 22.4MiB / 3.871GiB, 0.57%, 269kB / 265kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.74%, 22.41MiB / 3.871GiB, 0.57%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.74%, 22.41MiB / 3.871GiB, 0.57%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.70%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.70%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.02%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.02%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.79%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.79%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.96%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.96%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.32%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
