[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.18%, 9.82MiB / 3.871GiB, 0.25%, 62.7kB / 62.6kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.89%, 43.31MiB / 3.871GiB, 1.09%, 68.5kB / 66.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.95%, 44.36MiB / 3.871GiB, 1.12%, 68.9kB / 67.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.95%, 44.36MiB / 3.871GiB, 1.12%, 68.9kB / 67.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.49%, 44.19MiB / 3.871GiB, 1.11%, 69.5kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.49%, 44.19MiB / 3.871GiB, 1.11%, 69.5kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.49%, 44.19MiB / 3.871GiB, 1.11%, 69.5kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.69%, 44.12MiB / 3.871GiB, 1.11%, 69.5kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.69%, 44.12MiB / 3.871GiB, 1.11%, 69.5kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.61%, 44.12MiB / 3.871GiB, 1.11%, 69.5kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.61%, 44.12MiB / 3.871GiB, 1.11%, 69.5kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.12%, 44.12MiB / 3.871GiB, 1.11%, 69.5kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.12%, 44.12MiB / 3.871GiB, 1.11%, 69.5kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.87%, 44.12MiB / 3.871GiB, 1.11%, 69.5kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.87%, 44.12MiB / 3.871GiB, 1.11%, 69.5kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.82%, 44.12MiB / 3.871GiB, 1.11%, 69.5kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.82%, 44.12MiB / 3.871GiB, 1.11%, 69.5kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.21%, 44.12MiB / 3.871GiB, 1.11%, 69.5kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.21%, 44.12MiB / 3.871GiB, 1.11%, 69.5kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.76%, 44.12MiB / 3.871GiB, 1.11%, 69.5kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.76%, 44.12MiB / 3.871GiB, 1.11%, 69.5kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.56%, 44.12MiB / 3.871GiB, 1.11%, 69.5kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.56%, 44.12MiB / 3.871GiB, 1.11%, 69.5kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.58%, 44.12MiB / 3.871GiB, 1.11%, 69.5kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.58%, 44.12MiB / 3.871GiB, 1.11%, 69.5kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.27%, 44.12MiB / 3.871GiB, 1.11%, 69.5kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.27%, 44.12MiB / 3.871GiB, 1.11%, 69.5kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.00%, 44.12MiB / 3.871GiB, 1.11%, 69.6kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.00%, 44.12MiB / 3.871GiB, 1.11%, 69.6kB / 67.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.42%, 44.12MiB / 3.871GiB, 1.11%, 69.7kB / 67.9kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.42%, 44.12MiB / 3.871GiB, 1.11%, 69.7kB / 67.9kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.15%, 44.12MiB / 3.871GiB, 1.11%, 69.9kB / 68.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.15%, 44.12MiB / 3.871GiB, 1.11%, 69.9kB / 68.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.41%, 44.12MiB / 3.871GiB, 1.11%, 69.9kB / 68.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.41%, 44.12MiB / 3.871GiB, 1.11%, 69.9kB / 68.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.44%, 44.12MiB / 3.871GiB, 1.11%, 70.1kB / 68.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.44%, 44.12MiB / 3.871GiB, 1.11%, 70.1kB / 68.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.06%, 44.12MiB / 3.871GiB, 1.11%, 70.1kB / 68.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.06%, 44.12MiB / 3.871GiB, 1.11%, 70.1kB / 68.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.66%, 44.12MiB / 3.871GiB, 1.11%, 70.1kB / 68.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.66%, 44.12MiB / 3.871GiB, 1.11%, 70.1kB / 68.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.49%, 44.12MiB / 3.871GiB, 1.11%, 70.1kB / 68.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.49%, 44.12MiB / 3.871GiB, 1.11%, 70.1kB / 68.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.74%, 44.12MiB / 3.871GiB, 1.11%, 70.1kB / 68.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.74%, 44.12MiB / 3.871GiB, 1.11%, 70.1kB / 68.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.31%, 44.12MiB / 3.871GiB, 1.11%, 70.1kB / 68.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.31%, 44.12MiB / 3.871GiB, 1.11%, 70.1kB / 68.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.83%, 44.12MiB / 3.871GiB, 1.11%, 70.1kB / 68.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.83%, 44.12MiB / 3.871GiB, 1.11%, 70.1kB / 68.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.04%, 44.12MiB / 3.871GiB, 1.11%, 70.1kB / 68.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.04%, 44.12MiB / 3.871GiB, 1.11%, 70.1kB / 68.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.64%, 44.12MiB / 3.871GiB, 1.11%, 70.1kB / 68.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.64%, 44.12MiB / 3.871GiB, 1.11%, 70.1kB / 68.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.74%, 44.12MiB / 3.871GiB, 1.11%, 70.1kB / 68.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.74%, 44.12MiB / 3.871GiB, 1.11%, 70.1kB / 68.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.76%, 44.12MiB / 3.871GiB, 1.11%, 70.1kB / 68.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.76%, 44.12MiB / 3.871GiB, 1.11%, 70.1kB / 68.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.80%, 44.12MiB / 3.871GiB, 1.11%, 70.2kB / 68.4kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.80%, 44.12MiB / 3.871GiB, 1.11%, 70.2kB / 68.4kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.76%, 44.12MiB / 3.871GiB, 1.11%, 70.2kB / 68.5kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.76%, 44.12MiB / 3.871GiB, 1.11%, 70.2kB / 68.5kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.69%, 44.12MiB / 3.871GiB, 1.11%, 70.5kB / 68.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.69%, 44.12MiB / 3.871GiB, 1.11%, 70.5kB / 68.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.43%, 44.12MiB / 3.871GiB, 1.11%, 70.5kB / 68.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.43%, 44.12MiB / 3.871GiB, 1.11%, 70.5kB / 68.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.49%, 44.12MiB / 3.871GiB, 1.11%, 70.6kB / 68.9kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.49%, 44.12MiB / 3.871GiB, 1.11%, 70.6kB / 68.9kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.19%, 44.12MiB / 3.871GiB, 1.11%, 70.6kB / 68.9kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.19%, 44.12MiB / 3.871GiB, 1.11%, 70.6kB / 68.9kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.51%, 44.12MiB / 3.871GiB, 1.11%, 70.6kB / 68.9kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.51%, 44.12MiB / 3.871GiB, 1.11%, 70.6kB / 68.9kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.31%, 44.12MiB / 3.871GiB, 1.11%, 70.6kB / 68.9kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.31%, 44.12MiB / 3.871GiB, 1.11%, 70.6kB / 68.9kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.25%, 44.14MiB / 3.871GiB, 1.11%, 70.6kB / 68.9kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.25%, 44.14MiB / 3.871GiB, 1.11%, 70.6kB / 68.9kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.01%, 44.14MiB / 3.871GiB, 1.11%, 70.6kB / 68.9kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.01%, 44.14MiB / 3.871GiB, 1.11%, 70.6kB / 68.9kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.59%, 44.23MiB / 3.871GiB, 1.12%, 71kB / 69.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.59%, 44.23MiB / 3.871GiB, 1.12%, 71kB / 69.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.28%, 44.24MiB / 3.871GiB, 1.12%, 71kB / 69.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.28%, 44.24MiB / 3.871GiB, 1.12%, 71kB / 69.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.90%, 44.24MiB / 3.871GiB, 1.12%, 71kB / 69.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.90%, 44.24MiB / 3.871GiB, 1.12%, 71kB / 69.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.34%, 44.34MiB / 3.871GiB, 1.12%, 71.5kB / 69.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.34%, 44.34MiB / 3.871GiB, 1.12%, 71.5kB / 69.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.31%, 31.55MiB / 3.871GiB, 0.80%, 71.7kB / 70.6kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.31%, 31.55MiB / 3.871GiB, 0.80%, 71.7kB / 70.6kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.53%, 27.28MiB / 3.871GiB, 0.69%, 71.7kB / 70.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.53%, 27.28MiB / 3.871GiB, 0.69%, 71.7kB / 70.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.75%, 27.17MiB / 3.871GiB, 0.69%, 71.7kB / 70.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.75%, 27.17MiB / 3.871GiB, 0.69%, 71.7kB / 70.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 365.21%, 23.12MiB / 3.871GiB, 0.58%, 71.8kB / 71.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 365.21%, 23.12MiB / 3.871GiB, 0.58%, 71.8kB / 71.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.80%, 23.12MiB / 3.871GiB, 0.58%, 71.8kB / 71.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.80%, 23.12MiB / 3.871GiB, 0.58%, 71.8kB / 71.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.11%, 23.03MiB / 3.871GiB, 0.58%, 71.8kB / 71.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.11%, 23.03MiB / 3.871GiB, 0.58%, 71.8kB / 71.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.93%, 22.95MiB / 3.871GiB, 0.58%, 71.8kB / 71.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.93%, 22.95MiB / 3.871GiB, 0.58%, 71.8kB / 71.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.78%, 22.95MiB / 3.871GiB, 0.58%, 71.8kB / 71.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.78%, 22.95MiB / 3.871GiB, 0.58%, 71.8kB / 71.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.32%, 22.95MiB / 3.871GiB, 0.58%, 71.8kB / 71.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.32%, 22.95MiB / 3.871GiB, 0.58%, 71.8kB / 71.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.18%, 22.95MiB / 3.871GiB, 0.58%, 71.8kB / 71.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.18%, 22.95MiB / 3.871GiB, 0.58%, 71.8kB / 71.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.14%, 22.93MiB / 3.871GiB, 0.58%, 71.8kB / 71.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.14%, 22.93MiB / 3.871GiB, 0.58%, 71.8kB / 71.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.25%, 22.93MiB / 3.871GiB, 0.58%, 71.9kB / 71.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.25%, 22.93MiB / 3.871GiB, 0.58%, 71.9kB / 71.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.59%, 22.93MiB / 3.871GiB, 0.58%, 71.9kB / 71.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.59%, 22.93MiB / 3.871GiB, 0.58%, 71.9kB / 71.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.10%, 23.01MiB / 3.871GiB, 0.58%, 71.9kB / 71.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.10%, 23.01MiB / 3.871GiB, 0.58%, 71.9kB / 71.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.83%, 23.01MiB / 3.871GiB, 0.58%, 72kB / 71.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.83%, 23.01MiB / 3.871GiB, 0.58%, 72kB / 71.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.74%, 23.01MiB / 3.871GiB, 0.58%, 72.2kB / 71.5kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.74%, 23.01MiB / 3.871GiB, 0.58%, 72.2kB / 71.5kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.06%, 23.01MiB / 3.871GiB, 0.58%, 72.3kB / 71.5kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.06%, 23.01MiB / 3.871GiB, 0.58%, 72.3kB / 71.5kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.33%, 22.9MiB / 3.871GiB, 0.58%, 72.3kB / 71.5kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.33%, 22.9MiB / 3.871GiB, 0.58%, 72.3kB / 71.5kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.05%, 22.9MiB / 3.871GiB, 0.58%, 72.3kB / 71.6kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.05%, 22.9MiB / 3.871GiB, 0.58%, 72.3kB / 71.6kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.54%, 22.94MiB / 3.871GiB, 0.58%, 72.3kB / 71.6kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.54%, 22.94MiB / 3.871GiB, 0.58%, 72.3kB / 71.6kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 209.71%, 14.66MiB / 3.871GiB, 0.37%, 72.4kB / 72.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 209.71%, 14.66MiB / 3.871GiB, 0.37%, 72.4kB / 72.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 209.71%, 14.66MiB / 3.871GiB, 0.37%, 72.4kB / 72.1kB, 45.1kB / 0B
