[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.20%, 10.11MiB / 3.871GiB, 0.26%, 73.1kB / 72.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.60%, 48.64MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.67%, 48.64MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.67%, 48.64MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.55%, 48.64MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.55%, 48.64MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.59%, 48.71MiB / 3.871GiB, 1.23%, 78.2kB / 76.2kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.59%, 48.71MiB / 3.871GiB, 1.23%, 78.2kB / 76.2kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.44%, 48.71MiB / 3.871GiB, 1.23%, 78.8kB / 76.8kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.44%, 48.71MiB / 3.871GiB, 1.23%, 78.8kB / 76.8kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.49%, 44.87MiB / 3.871GiB, 1.13%, 79.1kB / 77.1kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.49%, 44.87MiB / 3.871GiB, 1.13%, 79.1kB / 77.1kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.12%, 44.21MiB / 3.871GiB, 1.12%, 80.4kB / 78.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.12%, 44.21MiB / 3.871GiB, 1.12%, 80.4kB / 78.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.11%, 48.9MiB / 3.871GiB, 1.23%, 81.1kB / 79kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.11%, 48.9MiB / 3.871GiB, 1.23%, 81.1kB / 79kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.91%, 48.79MiB / 3.871GiB, 1.23%, 81.4kB / 79.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.91%, 48.79MiB / 3.871GiB, 1.23%, 81.4kB / 79.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.47%, 49.72MiB / 3.871GiB, 1.25%, 81.4kB / 79.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.47%, 49.72MiB / 3.871GiB, 1.25%, 81.4kB / 79.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.47%, 49.72MiB / 3.871GiB, 1.25%, 81.4kB / 79.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.95%, 48.71MiB / 3.871GiB, 1.23%, 81.4kB / 79.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.95%, 48.71MiB / 3.871GiB, 1.23%, 81.4kB / 79.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.62%, 48.71MiB / 3.871GiB, 1.23%, 81.4kB / 79.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.62%, 48.71MiB / 3.871GiB, 1.23%, 81.4kB / 79.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.01%, 48.71MiB / 3.871GiB, 1.23%, 81.4kB / 79.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.01%, 48.71MiB / 3.871GiB, 1.23%, 81.4kB / 79.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.61%, 48.72MiB / 3.871GiB, 1.23%, 81.4kB / 79.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.61%, 48.72MiB / 3.871GiB, 1.23%, 81.4kB / 79.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.89%, 48.72MiB / 3.871GiB, 1.23%, 81.4kB / 79.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.89%, 48.72MiB / 3.871GiB, 1.23%, 81.4kB / 79.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.07%, 48.72MiB / 3.871GiB, 1.23%, 81.4kB / 79.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.07%, 48.72MiB / 3.871GiB, 1.23%, 81.4kB / 79.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.55%, 48.84MiB / 3.871GiB, 1.23%, 81.4kB / 79.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.55%, 48.84MiB / 3.871GiB, 1.23%, 81.4kB / 79.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.73%, 48.83MiB / 3.871GiB, 1.23%, 81.4kB / 79.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.73%, 48.83MiB / 3.871GiB, 1.23%, 81.4kB / 79.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.36%, 48.83MiB / 3.871GiB, 1.23%, 81.5kB / 79.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.36%, 48.83MiB / 3.871GiB, 1.23%, 81.5kB / 79.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.43%, 48.84MiB / 3.871GiB, 1.23%, 81.5kB / 79.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.43%, 48.84MiB / 3.871GiB, 1.23%, 81.5kB / 79.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.74%, 48.84MiB / 3.871GiB, 1.23%, 81.5kB / 79.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.74%, 48.84MiB / 3.871GiB, 1.23%, 81.5kB / 79.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.53%, 48.84MiB / 3.871GiB, 1.23%, 81.7kB / 79.6kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.53%, 48.84MiB / 3.871GiB, 1.23%, 81.7kB / 79.6kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.62%, 48.72MiB / 3.871GiB, 1.23%, 81.9kB / 79.8kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.62%, 48.72MiB / 3.871GiB, 1.23%, 81.9kB / 79.8kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.16%, 48.72MiB / 3.871GiB, 1.23%, 82kB / 79.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.16%, 48.72MiB / 3.871GiB, 1.23%, 82kB / 79.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.41%, 48.72MiB / 3.871GiB, 1.23%, 82kB / 79.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.41%, 48.72MiB / 3.871GiB, 1.23%, 82kB / 79.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.98%, 48.72MiB / 3.871GiB, 1.23%, 82kB / 79.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.98%, 48.72MiB / 3.871GiB, 1.23%, 82kB / 79.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.43%, 48.73MiB / 3.871GiB, 1.23%, 82kB / 79.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.43%, 48.73MiB / 3.871GiB, 1.23%, 82kB / 79.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.10%, 48.72MiB / 3.871GiB, 1.23%, 82kB / 79.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.10%, 48.72MiB / 3.871GiB, 1.23%, 82kB / 79.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.73%, 48.72MiB / 3.871GiB, 1.23%, 82kB / 79.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.73%, 48.72MiB / 3.871GiB, 1.23%, 82kB / 79.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.11%, 48.72MiB / 3.871GiB, 1.23%, 82kB / 79.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.11%, 48.72MiB / 3.871GiB, 1.23%, 82kB / 79.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.41%, 48.72MiB / 3.871GiB, 1.23%, 82kB / 79.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.41%, 48.72MiB / 3.871GiB, 1.23%, 82kB / 79.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.98%, 48.72MiB / 3.871GiB, 1.23%, 82kB / 79.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.98%, 48.72MiB / 3.871GiB, 1.23%, 82kB / 79.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.86%, 48.83MiB / 3.871GiB, 1.23%, 82kB / 79.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.86%, 48.83MiB / 3.871GiB, 1.23%, 82kB / 79.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.15%, 48.72MiB / 3.871GiB, 1.23%, 82.1kB / 80kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.15%, 48.72MiB / 3.871GiB, 1.23%, 82.1kB / 80kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.44%, 48.72MiB / 3.871GiB, 1.23%, 82.1kB / 80kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.44%, 48.72MiB / 3.871GiB, 1.23%, 82.1kB / 80kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.60%, 48.72MiB / 3.871GiB, 1.23%, 82.1kB / 80kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.60%, 48.72MiB / 3.871GiB, 1.23%, 82.1kB / 80kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.34%, 48.72MiB / 3.871GiB, 1.23%, 82.4kB / 80.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.34%, 48.72MiB / 3.871GiB, 1.23%, 82.4kB / 80.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.45%, 48.72MiB / 3.871GiB, 1.23%, 82.5kB / 80.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.45%, 48.72MiB / 3.871GiB, 1.23%, 82.5kB / 80.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.50%, 48.72MiB / 3.871GiB, 1.23%, 82.6kB / 80.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.50%, 48.72MiB / 3.871GiB, 1.23%, 82.6kB / 80.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.75%, 48.87MiB / 3.871GiB, 1.23%, 82.6kB / 80.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.75%, 48.87MiB / 3.871GiB, 1.23%, 82.6kB / 80.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.43%, 48.87MiB / 3.871GiB, 1.23%, 82.6kB / 80.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.43%, 48.87MiB / 3.871GiB, 1.23%, 82.6kB / 80.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.45%, 48.77MiB / 3.871GiB, 1.23%, 82.6kB / 80.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.45%, 48.77MiB / 3.871GiB, 1.23%, 82.6kB / 80.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.27%, 48.72MiB / 3.871GiB, 1.23%, 82.6kB / 80.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.27%, 48.72MiB / 3.871GiB, 1.23%, 82.6kB / 80.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.68%, 48.72MiB / 3.871GiB, 1.23%, 82.6kB / 80.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.68%, 48.72MiB / 3.871GiB, 1.23%, 82.6kB / 80.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.03%, 48.72MiB / 3.871GiB, 1.23%, 82.6kB / 80.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.03%, 48.72MiB / 3.871GiB, 1.23%, 82.6kB / 80.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.13%, 48.85MiB / 3.871GiB, 1.23%, 82.6kB / 80.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.13%, 48.85MiB / 3.871GiB, 1.23%, 82.6kB / 80.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.17%, 48.8MiB / 3.871GiB, 1.23%, 82.6kB / 80.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.17%, 48.8MiB / 3.871GiB, 1.23%, 82.6kB / 80.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.30%, 48.72MiB / 3.871GiB, 1.23%, 82.6kB / 80.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.30%, 48.72MiB / 3.871GiB, 1.23%, 82.6kB / 80.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.72%, 48.72MiB / 3.871GiB, 1.23%, 82.7kB / 80.6kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.72%, 48.72MiB / 3.871GiB, 1.23%, 82.7kB / 80.6kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.11%, 48.83MiB / 3.871GiB, 1.23%, 82.9kB / 80.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.11%, 48.83MiB / 3.871GiB, 1.23%, 82.9kB / 80.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.14%, 48.77MiB / 3.871GiB, 1.23%, 82.9kB / 80.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.14%, 48.77MiB / 3.871GiB, 1.23%, 82.9kB / 80.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.85%, 48.77MiB / 3.871GiB, 1.23%, 83.2kB / 81.2kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.85%, 48.77MiB / 3.871GiB, 1.23%, 83.2kB / 81.2kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.92%, 40.37MiB / 3.871GiB, 1.02%, 83.5kB / 81.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.92%, 40.37MiB / 3.871GiB, 1.02%, 83.5kB / 81.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 373.94%, 23.3MiB / 3.871GiB, 0.59%, 83.9kB / 82.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 373.94%, 23.3MiB / 3.871GiB, 0.59%, 83.9kB / 82.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 221.61%, 14.91MiB / 3.871GiB, 0.38%, 84kB / 83.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 221.61%, 14.91MiB / 3.871GiB, 0.38%, 84kB / 83.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.79%, 14.68MiB / 3.871GiB, 0.37%, 84kB / 83.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.79%, 14.68MiB / 3.871GiB, 0.37%, 84kB / 83.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 14.68MiB / 3.871GiB, 0.37%, 84kB / 83.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 14.68MiB / 3.871GiB, 0.37%, 84kB / 83.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.40%, 14.68MiB / 3.871GiB, 0.37%, 84kB / 83.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.40%, 14.68MiB / 3.871GiB, 0.37%, 84kB / 83.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.25%, 14.68MiB / 3.871GiB, 0.37%, 84kB / 83.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.25%, 14.68MiB / 3.871GiB, 0.37%, 84kB / 83.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.91%, 14.68MiB / 3.871GiB, 0.37%, 84kB / 83.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.91%, 14.68MiB / 3.871GiB, 0.37%, 84kB / 83.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.62%, 14.68MiB / 3.871GiB, 0.37%, 84kB / 83.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.62%, 14.68MiB / 3.871GiB, 0.37%, 84kB / 83.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.28%, 14.68MiB / 3.871GiB, 0.37%, 84kB / 83.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.28%, 14.68MiB / 3.871GiB, 0.37%, 84kB / 83.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 14.68MiB / 3.871GiB, 0.37%, 84kB / 83.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 14.68MiB / 3.871GiB, 0.37%, 84kB / 83.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 14.68MiB / 3.871GiB, 0.37%, 84kB / 83.4kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 14.68MiB / 3.871GiB, 0.37%, 84kB / 83.4kB, 45.1kB / 0B
