[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.22%, 19.9MiB / 3.871GiB, 0.50%, 593kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.14%, 62.72MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.86%, 62.63MiB / 3.871GiB, 1.58%, 599kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.86%, 62.63MiB / 3.871GiB, 1.58%, 599kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.84%, 62.63MiB / 3.871GiB, 1.58%, 599kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.84%, 62.63MiB / 3.871GiB, 1.58%, 599kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.53%, 62.76MiB / 3.871GiB, 1.58%, 599kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.53%, 62.76MiB / 3.871GiB, 1.58%, 599kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.96%, 62.68MiB / 3.871GiB, 1.58%, 599kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.96%, 62.68MiB / 3.871GiB, 1.58%, 599kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.21%, 62.68MiB / 3.871GiB, 1.58%, 599kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.21%, 62.68MiB / 3.871GiB, 1.58%, 599kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.14%, 62.75MiB / 3.871GiB, 1.58%, 599kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.14%, 62.75MiB / 3.871GiB, 1.58%, 599kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.60%, 58.38MiB / 3.871GiB, 1.47%, 599kB / 594kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.60%, 58.38MiB / 3.871GiB, 1.47%, 599kB / 594kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.60%, 62.93MiB / 3.871GiB, 1.59%, 600kB / 594kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.60%, 62.93MiB / 3.871GiB, 1.59%, 600kB / 594kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 375.27%, 62.01MiB / 3.871GiB, 1.56%, 601kB / 595kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 375.27%, 62.01MiB / 3.871GiB, 1.56%, 601kB / 595kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.51%, 62.88MiB / 3.871GiB, 1.59%, 602kB / 596kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.51%, 62.88MiB / 3.871GiB, 1.59%, 602kB / 596kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.41%, 58.52MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.41%, 58.52MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.87%, 58.48MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.87%, 58.48MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.26%, 58.48MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.26%, 58.48MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.98%, 58.48MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.98%, 58.48MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.67%, 58.47MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.67%, 58.47MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.91%, 58.6MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.91%, 58.6MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.49%, 58.6MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.49%, 58.6MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.67%, 58.59MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.67%, 58.59MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.65%, 58.48MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.65%, 58.48MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.36%, 58.48MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.36%, 58.48MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.49%, 58.48MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.49%, 58.48MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.95%, 58.57MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.95%, 58.57MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.71%, 58.55MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.71%, 58.55MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.14%, 58.55MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.14%, 58.55MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.00%, 59.6MiB / 3.871GiB, 1.50%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.00%, 59.6MiB / 3.871GiB, 1.50%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.62%, 58.61MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.62%, 58.61MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.35%, 58.61MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.35%, 58.61MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.49%, 58.61MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.49%, 58.61MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.52%, 58.62MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.52%, 58.62MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.45%, 58.51MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.45%, 58.51MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.38%, 58.51MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.38%, 58.51MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.51%, 58.51MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.51%, 58.51MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.93%, 58.51MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.93%, 58.51MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.87%, 58.51MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.87%, 58.51MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.81%, 58.54MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.81%, 58.54MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.10%, 58.52MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.10%, 58.52MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.58%, 58.51MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.58%, 58.51MiB / 3.871GiB, 1.48%, 602kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.68%, 59.41MiB / 3.871GiB, 1.50%, 603kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.68%, 59.41MiB / 3.871GiB, 1.50%, 603kB / 597kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.12%, 58.51MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.12%, 58.51MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.94%, 58.51MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.94%, 58.51MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.64%, 58.51MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.64%, 58.51MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.42%, 58.56MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.42%, 58.56MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.27%, 58.51MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.27%, 58.51MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.53%, 58.51MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.53%, 58.51MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.56%, 58.62MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.56%, 58.62MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.50%, 58.62MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.50%, 58.62MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.72%, 58.51MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.72%, 58.51MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.98%, 58.56MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.98%, 58.56MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.82%, 58.51MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.82%, 58.51MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.30%, 58.51MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.30%, 58.51MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.33%, 60.88MiB / 3.871GiB, 1.54%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.33%, 60.88MiB / 3.871GiB, 1.54%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.19%, 58.56MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.19%, 58.56MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.80%, 58.56MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.80%, 58.56MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.54%, 58.51MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.54%, 58.51MiB / 3.871GiB, 1.48%, 603kB / 598kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.15%, 45.96MiB / 3.871GiB, 1.16%, 604kB / 599kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.15%, 45.96MiB / 3.871GiB, 1.16%, 604kB / 599kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 275.03%, 24.45MiB / 3.871GiB, 0.62%, 604kB / 601kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 275.03%, 24.45MiB / 3.871GiB, 0.62%, 604kB / 601kB, 45.1kB / 0B
