[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.68%, 14.94MiB / 3.871GiB, 0.38%, 316kB / 314kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.86%, 49.23MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.86%, 49.23MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.47%, 49.23MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.47%, 49.23MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.47%, 49.23MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.93%, 49.2MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.93%, 49.2MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.03%, 49.2MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.03%, 49.2MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.02%, 49.25MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.02%, 49.25MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.30%, 49.25MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.30%, 49.25MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.21%, 49.2MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.21%, 49.2MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.05%, 49.31MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.05%, 49.31MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.38%, 49.2MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.38%, 49.2MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.40%, 49.2MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.40%, 49.2MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.28%, 49.2MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.28%, 49.2MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.38%, 49.3MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.38%, 49.3MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.87%, 49.3MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.87%, 49.3MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.62%, 49.2MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.62%, 49.2MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.33%, 49.2MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.33%, 49.2MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.89%, 49.2MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.89%, 49.2MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.68%, 49.2MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.68%, 49.2MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.98%, 49.35MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.98%, 49.35MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.49%, 49.35MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.49%, 49.35MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.16%, 49.25MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.16%, 49.25MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.64%, 49.57MiB / 3.871GiB, 1.25%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.64%, 49.57MiB / 3.871GiB, 1.25%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.50%, 49.24MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.50%, 49.24MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.20%, 49.24MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.20%, 49.24MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.46%, 49.2MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.46%, 49.2MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.60%, 49.2MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.60%, 49.2MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.17%, 49.2MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.17%, 49.2MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.47%, 49.2MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.47%, 49.2MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.27%, 49.2MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.27%, 49.2MiB / 3.871GiB, 1.24%, 323kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.07%, 49.2MiB / 3.871GiB, 1.24%, 323kB / 321kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.07%, 49.2MiB / 3.871GiB, 1.24%, 323kB / 321kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 49.2MiB / 3.871GiB, 1.24%, 324kB / 321kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 49.2MiB / 3.871GiB, 1.24%, 324kB / 321kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.26%, 49.34MiB / 3.871GiB, 1.24%, 324kB / 321kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.26%, 49.34MiB / 3.871GiB, 1.24%, 324kB / 321kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.11%, 49.29MiB / 3.871GiB, 1.24%, 324kB / 321kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.11%, 49.29MiB / 3.871GiB, 1.24%, 324kB / 321kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.06%, 49.29MiB / 3.871GiB, 1.24%, 324kB / 321kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.06%, 49.29MiB / 3.871GiB, 1.24%, 324kB / 321kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.38%, 51.58MiB / 3.871GiB, 1.30%, 324kB / 321kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.38%, 51.58MiB / 3.871GiB, 1.30%, 324kB / 321kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.17%, 49.2MiB / 3.871GiB, 1.24%, 324kB / 321kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.17%, 49.2MiB / 3.871GiB, 1.24%, 324kB / 321kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.62%, 49.2MiB / 3.871GiB, 1.24%, 324kB / 321kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.62%, 49.2MiB / 3.871GiB, 1.24%, 324kB / 321kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.67%, 49.2MiB / 3.871GiB, 1.24%, 324kB / 321kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.67%, 49.2MiB / 3.871GiB, 1.24%, 324kB / 321kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.32%, 49.25MiB / 3.871GiB, 1.24%, 324kB / 321kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.32%, 49.25MiB / 3.871GiB, 1.24%, 324kB / 321kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.02%, 45.12MiB / 3.871GiB, 1.14%, 325kB / 322kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.02%, 45.12MiB / 3.871GiB, 1.14%, 325kB / 322kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.07%, 28.19MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.07%, 28.19MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.56%, 27.99MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.56%, 27.99MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.82%, 27.99MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.82%, 27.99MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.88%, 27.99MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.88%, 27.99MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.80%, 27.93MiB / 3.871GiB, 0.70%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.80%, 27.93MiB / 3.871GiB, 0.70%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.39%, 27.93MiB / 3.871GiB, 0.70%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.39%, 27.93MiB / 3.871GiB, 0.70%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.81%, 27.93MiB / 3.871GiB, 0.70%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.81%, 27.93MiB / 3.871GiB, 0.70%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.47%, 27.98MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.47%, 27.98MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.35%, 27.98MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.35%, 27.98MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.99%, 27.98MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.99%, 27.98MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.66%, 28MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.66%, 28MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.18%, 28MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.18%, 28MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.42%, 28MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.42%, 28MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.17%, 31.14MiB / 3.871GiB, 0.79%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.17%, 31.14MiB / 3.871GiB, 0.79%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.44%, 28.06MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.44%, 28.06MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.97%, 27.94MiB / 3.871GiB, 0.70%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.97%, 27.94MiB / 3.871GiB, 0.70%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.75%, 27.94MiB / 3.871GiB, 0.70%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.75%, 27.94MiB / 3.871GiB, 0.70%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.81%, 28.06MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.81%, 28.06MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.19%, 28.06MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.19%, 28.06MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.29%, 28.06MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.29%, 28.06MiB / 3.871GiB, 0.71%, 325kB / 323kB, 45.1kB / 0B
