[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.60%, 14.38MiB / 3.871GiB, 0.36%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.69%, 35.8MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.69%, 35.8MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.99%, 35.8MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.99%, 35.8MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.94%, 35.8MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.94%, 35.8MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.87%, 35.85MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.87%, 35.85MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.87%, 35.85MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.33%, 35.85MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.33%, 35.85MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.41%, 35.85MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.41%, 35.85MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.22%, 35.13MiB / 3.871GiB, 0.89%, 293kB / 290kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.22%, 35.13MiB / 3.871GiB, 0.89%, 293kB / 290kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.20%, 32.01MiB / 3.871GiB, 0.81%, 293kB / 290kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.20%, 32.01MiB / 3.871GiB, 0.81%, 293kB / 290kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.94%, 35.83MiB / 3.871GiB, 0.90%, 293kB / 290kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.94%, 35.83MiB / 3.871GiB, 0.90%, 293kB / 290kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.86%, 35.93MiB / 3.871GiB, 0.91%, 293kB / 290kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.86%, 35.93MiB / 3.871GiB, 0.91%, 293kB / 290kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.29%, 35.98MiB / 3.871GiB, 0.91%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.29%, 35.98MiB / 3.871GiB, 0.91%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.34%, 35.88MiB / 3.871GiB, 0.90%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.34%, 35.88MiB / 3.871GiB, 0.90%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.41%, 35.95MiB / 3.871GiB, 0.91%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.41%, 35.95MiB / 3.871GiB, 0.91%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.48%, 35.95MiB / 3.871GiB, 0.91%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.48%, 35.95MiB / 3.871GiB, 0.91%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.04%, 35.86MiB / 3.871GiB, 0.90%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.04%, 35.86MiB / 3.871GiB, 0.90%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.44%, 35.86MiB / 3.871GiB, 0.90%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.44%, 35.86MiB / 3.871GiB, 0.90%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.57%, 35.97MiB / 3.871GiB, 0.91%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.57%, 35.97MiB / 3.871GiB, 0.91%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.20%, 35.86MiB / 3.871GiB, 0.90%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.20%, 35.86MiB / 3.871GiB, 0.90%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.14%, 35.86MiB / 3.871GiB, 0.90%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.14%, 35.86MiB / 3.871GiB, 0.90%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.84%, 35.86MiB / 3.871GiB, 0.90%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.84%, 35.86MiB / 3.871GiB, 0.90%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.99%, 35.86MiB / 3.871GiB, 0.90%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.99%, 35.86MiB / 3.871GiB, 0.90%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.91%, 35.86MiB / 3.871GiB, 0.90%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.91%, 35.86MiB / 3.871GiB, 0.90%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.78%, 35.87MiB / 3.871GiB, 0.90%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.78%, 35.87MiB / 3.871GiB, 0.90%, 293kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.67%, 35.86MiB / 3.871GiB, 0.90%, 294kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.67%, 35.86MiB / 3.871GiB, 0.90%, 294kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.28%, 35.86MiB / 3.871GiB, 0.90%, 294kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.28%, 35.86MiB / 3.871GiB, 0.90%, 294kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.77%, 35.98MiB / 3.871GiB, 0.91%, 294kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.77%, 35.98MiB / 3.871GiB, 0.91%, 294kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.05%, 35.86MiB / 3.871GiB, 0.90%, 294kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.05%, 35.86MiB / 3.871GiB, 0.90%, 294kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.77%, 35.86MiB / 3.871GiB, 0.90%, 294kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.77%, 35.86MiB / 3.871GiB, 0.90%, 294kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.07%, 35.86MiB / 3.871GiB, 0.90%, 294kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.07%, 35.86MiB / 3.871GiB, 0.90%, 294kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.35%, 35.86MiB / 3.871GiB, 0.90%, 294kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.35%, 35.86MiB / 3.871GiB, 0.90%, 294kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.22%, 36.02MiB / 3.871GiB, 0.91%, 294kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.22%, 36.02MiB / 3.871GiB, 0.91%, 294kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.90%, 35.98MiB / 3.871GiB, 0.91%, 294kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.90%, 35.98MiB / 3.871GiB, 0.91%, 294kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.47%, 35.86MiB / 3.871GiB, 0.90%, 294kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.47%, 35.86MiB / 3.871GiB, 0.90%, 294kB / 291kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.86%, 35.96MiB / 3.871GiB, 0.91%, 294kB / 292kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.86%, 35.96MiB / 3.871GiB, 0.91%, 294kB / 292kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.82%, 36.14MiB / 3.871GiB, 0.91%, 295kB / 292kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.82%, 36.14MiB / 3.871GiB, 0.91%, 295kB / 292kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 372.85%, 35.89MiB / 3.871GiB, 0.91%, 295kB / 292kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 372.85%, 35.89MiB / 3.871GiB, 0.91%, 295kB / 292kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.83%, 31.63MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.83%, 31.63MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.05%, 31.63MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.05%, 31.63MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.23%, 31.83MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.23%, 31.83MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.95%, 31.83MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.95%, 31.83MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.61%, 31.83MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.61%, 31.83MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.26%, 32.54MiB / 3.871GiB, 0.82%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.26%, 32.54MiB / 3.871GiB, 0.82%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.19%, 31.63MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.19%, 31.63MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.98%, 31.63MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.98%, 31.63MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.35%, 31.63MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.35%, 31.63MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.19%, 31.86MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.19%, 31.86MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.85%, 31.86MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.85%, 31.86MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.30%, 31.84MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.30%, 31.84MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.92%, 31.64MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.92%, 31.64MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.74%, 31.64MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.74%, 31.64MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.39%, 31.64MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.39%, 31.64MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.39%, 31.75MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.39%, 31.75MiB / 3.871GiB, 0.80%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.98%, 27.38MiB / 3.871GiB, 0.69%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.98%, 27.38MiB / 3.871GiB, 0.69%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.43%, 27.38MiB / 3.871GiB, 0.69%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.43%, 27.38MiB / 3.871GiB, 0.69%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 234.33%, 23.25MiB / 3.871GiB, 0.59%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 234.33%, 23.25MiB / 3.871GiB, 0.59%, 295kB / 293kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.54%, 23.25MiB / 3.871GiB, 0.59%, 295kB / 293kB, 45.1kB / 0B
