[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.42%, 21.75MiB / 3.871GiB, 0.55%, 706kB / 700kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.12%, 98.65MiB / 3.871GiB, 2.49%, 715kB / 706kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.12%, 98.65MiB / 3.871GiB, 2.49%, 715kB / 706kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.12%, 98.65MiB / 3.871GiB, 2.49%, 715kB / 706kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.64%, 99.53MiB / 3.871GiB, 2.51%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.64%, 99.53MiB / 3.871GiB, 2.51%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.67%, 98.66MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.67%, 98.66MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.74%, 98.66MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.74%, 98.66MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.51%, 98.66MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.51%, 98.66MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.24%, 98.72MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.24%, 98.72MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.21%, 98.72MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.21%, 98.72MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.27%, 98.72MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.27%, 98.72MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.70%, 98.89MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.70%, 98.89MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.30%, 98.67MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.30%, 98.67MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.03%, 98.67MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.03%, 98.67MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.18%, 98.65MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.18%, 98.65MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.64%, 98.74MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.64%, 98.74MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.74%, 98.74MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.74%, 98.74MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.30%, 98.74MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.30%, 98.74MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.14%, 98.71MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.14%, 98.71MiB / 3.871GiB, 2.49%, 716kB / 707kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.20%, 98.71MiB / 3.871GiB, 2.49%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.20%, 98.71MiB / 3.871GiB, 2.49%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.54%, 98.71MiB / 3.871GiB, 2.49%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.54%, 98.71MiB / 3.871GiB, 2.49%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.79%, 99.13MiB / 3.871GiB, 2.50%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.79%, 99.13MiB / 3.871GiB, 2.50%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.64%, 98.83MiB / 3.871GiB, 2.49%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.64%, 98.83MiB / 3.871GiB, 2.49%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.78%, 98.77MiB / 3.871GiB, 2.49%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.78%, 98.77MiB / 3.871GiB, 2.49%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.24%, 98.77MiB / 3.871GiB, 2.49%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.24%, 98.77MiB / 3.871GiB, 2.49%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.79%, 98.74MiB / 3.871GiB, 2.49%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.79%, 98.74MiB / 3.871GiB, 2.49%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.08%, 98.65MiB / 3.871GiB, 2.49%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.08%, 98.65MiB / 3.871GiB, 2.49%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.32%, 98.65MiB / 3.871GiB, 2.49%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.32%, 98.65MiB / 3.871GiB, 2.49%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.87%, 98.77MiB / 3.871GiB, 2.49%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.87%, 98.77MiB / 3.871GiB, 2.49%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.92%, 98.65MiB / 3.871GiB, 2.49%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.92%, 98.65MiB / 3.871GiB, 2.49%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.31%, 98.65MiB / 3.871GiB, 2.49%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.31%, 98.65MiB / 3.871GiB, 2.49%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.62%, 99.28MiB / 3.871GiB, 2.50%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.62%, 99.28MiB / 3.871GiB, 2.50%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.43%, 98.73MiB / 3.871GiB, 2.49%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.43%, 98.73MiB / 3.871GiB, 2.49%, 717kB / 708kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.63%, 98.7MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.63%, 98.7MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.70%, 98.65MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.70%, 98.65MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.46%, 98.65MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.46%, 98.65MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.33%, 98.65MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.33%, 98.65MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.46%, 98.65MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.46%, 98.65MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.82%, 98.69MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.82%, 98.69MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.80%, 98.69MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.80%, 98.69MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.51%, 98.69MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.51%, 98.69MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.65%, 98.65MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.65%, 98.65MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.84%, 98.65MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.84%, 98.65MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.75%, 98.65MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.75%, 98.65MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.61%, 98.65MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.61%, 98.65MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.94%, 98.65MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.94%, 98.65MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.93%, 98.65MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.93%, 98.65MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.13%, 98.65MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.13%, 98.65MiB / 3.871GiB, 2.49%, 718kB / 709kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.72%, 98.81MiB / 3.871GiB, 2.49%, 719kB / 710kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.72%, 98.81MiB / 3.871GiB, 2.49%, 719kB / 710kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.33%, 98.72MiB / 3.871GiB, 2.49%, 719kB / 710kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.33%, 98.72MiB / 3.871GiB, 2.49%, 719kB / 710kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.07%, 98.64MiB / 3.871GiB, 2.49%, 720kB / 711kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.07%, 98.64MiB / 3.871GiB, 2.49%, 720kB / 711kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.31%, 90.39MiB / 3.871GiB, 2.28%, 720kB / 711kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.31%, 90.39MiB / 3.871GiB, 2.28%, 720kB / 711kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.72%, 64.93MiB / 3.871GiB, 1.64%, 720kB / 713kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.72%, 64.93MiB / 3.871GiB, 1.64%, 720kB / 713kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.45%, 43.39MiB / 3.871GiB, 1.09%, 721kB / 714kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.45%, 43.39MiB / 3.871GiB, 1.09%, 721kB / 714kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 360.44%, 30.51MiB / 3.871GiB, 0.77%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 360.44%, 30.51MiB / 3.871GiB, 0.77%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 171.38%, 26.37MiB / 3.871GiB, 0.67%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 171.38%, 26.37MiB / 3.871GiB, 0.67%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 26.25MiB / 3.871GiB, 0.66%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 26.25MiB / 3.871GiB, 0.66%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.14%, 26.25MiB / 3.871GiB, 0.66%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.14%, 26.25MiB / 3.871GiB, 0.66%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.41%, 26.25MiB / 3.871GiB, 0.66%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.41%, 26.25MiB / 3.871GiB, 0.66%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.14%, 26.25MiB / 3.871GiB, 0.66%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.14%, 26.25MiB / 3.871GiB, 0.66%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.67%, 26.25MiB / 3.871GiB, 0.66%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.67%, 26.25MiB / 3.871GiB, 0.66%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.10%, 26.28MiB / 3.871GiB, 0.66%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.10%, 26.28MiB / 3.871GiB, 0.66%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 26.28MiB / 3.871GiB, 0.66%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 26.28MiB / 3.871GiB, 0.66%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.12%, 26.25MiB / 3.871GiB, 0.66%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.12%, 26.25MiB / 3.871GiB, 0.66%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.77%, 26.27MiB / 3.871GiB, 0.66%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.77%, 26.27MiB / 3.871GiB, 0.66%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.07%, 26.25MiB / 3.871GiB, 0.66%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.07%, 26.25MiB / 3.871GiB, 0.66%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 26.25MiB / 3.871GiB, 0.66%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 26.25MiB / 3.871GiB, 0.66%, 721kB / 715kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.76%, 26.25MiB / 3.871GiB, 0.66%, 721kB / 716kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.76%, 26.25MiB / 3.871GiB, 0.66%, 721kB / 716kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 94.99%, 26.25MiB / 3.871GiB, 0.66%, 722kB / 716kB, 45.1kB / 0B
