[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.10%, 6.957MiB / 3.871GiB, 0.18%, 34.5kB / 34.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.82%, 28.45MiB / 3.871GiB, 0.72%, 38.9kB / 37.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.00%, 28.45MiB / 3.871GiB, 0.72%, 38.9kB / 37.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.00%, 28.45MiB / 3.871GiB, 0.72%, 38.9kB / 37.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.91%, 28.54MiB / 3.871GiB, 0.72%, 38.9kB / 37.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.91%, 28.54MiB / 3.871GiB, 0.72%, 38.9kB / 37.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.22%, 28.45MiB / 3.871GiB, 0.72%, 38.9kB / 37.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.22%, 28.45MiB / 3.871GiB, 0.72%, 38.9kB / 37.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.84%, 28.45MiB / 3.871GiB, 0.72%, 38.9kB / 37.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.84%, 28.45MiB / 3.871GiB, 0.72%, 38.9kB / 37.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.27%, 28.56MiB / 3.871GiB, 0.72%, 39kB / 37.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.27%, 28.56MiB / 3.871GiB, 0.72%, 39kB / 37.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.27%, 28.56MiB / 3.871GiB, 0.72%, 39kB / 37.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.63%, 28.45MiB / 3.871GiB, 0.72%, 39kB / 37.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.63%, 28.45MiB / 3.871GiB, 0.72%, 39kB / 37.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.29%, 28.45MiB / 3.871GiB, 0.72%, 39kB / 37.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.29%, 28.45MiB / 3.871GiB, 0.72%, 39kB / 37.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.73%, 28.45MiB / 3.871GiB, 0.72%, 39kB / 37.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.73%, 28.45MiB / 3.871GiB, 0.72%, 39kB / 37.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.50%, 28.45MiB / 3.871GiB, 0.72%, 39kB / 37.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.50%, 28.45MiB / 3.871GiB, 0.72%, 39kB / 37.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.08%, 28.56MiB / 3.871GiB, 0.72%, 39.2kB / 37.8kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.08%, 28.56MiB / 3.871GiB, 0.72%, 39.2kB / 37.8kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.07%, 29.04MiB / 3.871GiB, 0.73%, 39.8kB / 38.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.07%, 29.04MiB / 3.871GiB, 0.73%, 39.8kB / 38.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.85%, 27.97MiB / 3.871GiB, 0.71%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.85%, 27.97MiB / 3.871GiB, 0.71%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.97%, 28.69MiB / 3.871GiB, 0.72%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.97%, 28.69MiB / 3.871GiB, 0.72%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.63%, 28.63MiB / 3.871GiB, 0.72%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.63%, 28.63MiB / 3.871GiB, 0.72%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.92%, 28.52MiB / 3.871GiB, 0.72%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.92%, 28.52MiB / 3.871GiB, 0.72%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.74%, 28.52MiB / 3.871GiB, 0.72%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.74%, 28.52MiB / 3.871GiB, 0.72%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.46%, 28.52MiB / 3.871GiB, 0.72%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.46%, 28.52MiB / 3.871GiB, 0.72%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.23%, 28.64MiB / 3.871GiB, 0.72%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.23%, 28.64MiB / 3.871GiB, 0.72%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.02%, 28.53MiB / 3.871GiB, 0.72%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.02%, 28.53MiB / 3.871GiB, 0.72%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.34%, 28.53MiB / 3.871GiB, 0.72%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.34%, 28.53MiB / 3.871GiB, 0.72%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.69%, 28.52MiB / 3.871GiB, 0.72%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.69%, 28.52MiB / 3.871GiB, 0.72%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.67%, 28.68MiB / 3.871GiB, 0.72%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.67%, 28.68MiB / 3.871GiB, 0.72%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.37%, 28.68MiB / 3.871GiB, 0.72%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.37%, 28.68MiB / 3.871GiB, 0.72%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.55%, 28.62MiB / 3.871GiB, 0.72%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.55%, 28.62MiB / 3.871GiB, 0.72%, 40.3kB / 39.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.63%, 28.52MiB / 3.871GiB, 0.72%, 40.3kB / 39.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.63%, 28.52MiB / 3.871GiB, 0.72%, 40.3kB / 39.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.25%, 28.52MiB / 3.871GiB, 0.72%, 40.5kB / 39.3kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.25%, 28.52MiB / 3.871GiB, 0.72%, 40.5kB / 39.3kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.81%, 28.52MiB / 3.871GiB, 0.72%, 40.6kB / 39.4kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.81%, 28.52MiB / 3.871GiB, 0.72%, 40.6kB / 39.4kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.91%, 28.62MiB / 3.871GiB, 0.72%, 40.6kB / 39.4kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.91%, 28.62MiB / 3.871GiB, 0.72%, 40.6kB / 39.4kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.85%, 28.6MiB / 3.871GiB, 0.72%, 40.6kB / 39.4kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.85%, 28.6MiB / 3.871GiB, 0.72%, 40.6kB / 39.4kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.06%, 28.52MiB / 3.871GiB, 0.72%, 40.6kB / 39.4kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.06%, 28.52MiB / 3.871GiB, 0.72%, 40.6kB / 39.4kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.31%, 28.64MiB / 3.871GiB, 0.72%, 40.7kB / 39.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.31%, 28.64MiB / 3.871GiB, 0.72%, 40.7kB / 39.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.96%, 28.64MiB / 3.871GiB, 0.72%, 40.7kB / 39.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.96%, 28.64MiB / 3.871GiB, 0.72%, 40.7kB / 39.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.95%, 28.62MiB / 3.871GiB, 0.72%, 40.7kB / 39.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.95%, 28.62MiB / 3.871GiB, 0.72%, 40.7kB / 39.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.28%, 28.77MiB / 3.871GiB, 0.73%, 40.9kB / 39.8kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.28%, 28.77MiB / 3.871GiB, 0.73%, 40.9kB / 39.8kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.42%, 28.54MiB / 3.871GiB, 0.72%, 40.9kB / 39.8kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.42%, 28.54MiB / 3.871GiB, 0.72%, 40.9kB / 39.8kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.61%, 28.54MiB / 3.871GiB, 0.72%, 40.9kB / 39.8kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.61%, 28.54MiB / 3.871GiB, 0.72%, 40.9kB / 39.8kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.76%, 28.53MiB / 3.871GiB, 0.72%, 41.2kB / 40.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.76%, 28.53MiB / 3.871GiB, 0.72%, 41.2kB / 40.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.34%, 24.82MiB / 3.871GiB, 0.63%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.34%, 24.82MiB / 3.871GiB, 0.63%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.02%, 24.45MiB / 3.871GiB, 0.62%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.02%, 24.45MiB / 3.871GiB, 0.62%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.39%, 24.42MiB / 3.871GiB, 0.62%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.39%, 24.42MiB / 3.871GiB, 0.62%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.74%, 24.38MiB / 3.871GiB, 0.61%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.74%, 24.38MiB / 3.871GiB, 0.61%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.56%, 24.38MiB / 3.871GiB, 0.61%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.56%, 24.38MiB / 3.871GiB, 0.61%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.49%, 24.34MiB / 3.871GiB, 0.61%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.49%, 24.34MiB / 3.871GiB, 0.61%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.81%, 24.43MiB / 3.871GiB, 0.62%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.81%, 24.43MiB / 3.871GiB, 0.62%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.00%, 24.43MiB / 3.871GiB, 0.62%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.00%, 24.43MiB / 3.871GiB, 0.62%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.69%, 24.43MiB / 3.871GiB, 0.62%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.69%, 24.43MiB / 3.871GiB, 0.62%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.82%, 24.3MiB / 3.871GiB, 0.61%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.82%, 24.3MiB / 3.871GiB, 0.61%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.96%, 24.3MiB / 3.871GiB, 0.61%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.96%, 24.3MiB / 3.871GiB, 0.61%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.67%, 24.3MiB / 3.871GiB, 0.61%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.67%, 24.3MiB / 3.871GiB, 0.61%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.53%, 24.3MiB / 3.871GiB, 0.61%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.53%, 24.3MiB / 3.871GiB, 0.61%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.98%, 24.37MiB / 3.871GiB, 0.61%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.98%, 24.37MiB / 3.871GiB, 0.61%, 41.8kB / 41kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.33%, 24.37MiB / 3.871GiB, 0.61%, 41.9kB / 41.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.33%, 24.37MiB / 3.871GiB, 0.61%, 41.9kB / 41.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.69%, 24.37MiB / 3.871GiB, 0.61%, 42.1kB / 41.3kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.69%, 24.37MiB / 3.871GiB, 0.61%, 42.1kB / 41.3kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.93%, 24.38MiB / 3.871GiB, 0.62%, 42.1kB / 41.3kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.93%, 24.38MiB / 3.871GiB, 0.62%, 42.1kB / 41.3kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.36%, 24.38MiB / 3.871GiB, 0.62%, 42.1kB / 41.3kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.36%, 24.38MiB / 3.871GiB, 0.62%, 42.1kB / 41.3kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.57%, 20.17MiB / 3.871GiB, 0.51%, 42.2kB / 41.6kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.57%, 20.17MiB / 3.871GiB, 0.51%, 42.2kB / 41.6kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.02%, 20.18MiB / 3.871GiB, 0.51%, 42.2kB / 41.6kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.02%, 20.18MiB / 3.871GiB, 0.51%, 42.2kB / 41.6kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.12%, 20.18MiB / 3.871GiB, 0.51%, 42.2kB / 41.6kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.12%, 20.18MiB / 3.871GiB, 0.51%, 42.2kB / 41.6kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.77%, 11.79MiB / 3.871GiB, 0.30%, 42.3kB / 42.1kB, 45.1kB / 0B
