[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.48%, 13.29MiB / 3.871GiB, 0.34%, 233kB / 230kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.20%, 94.46MiB / 3.871GiB, 2.38%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.20%, 94.46MiB / 3.871GiB, 2.38%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.98%, 94.46MiB / 3.871GiB, 2.38%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.98%, 94.46MiB / 3.871GiB, 2.38%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.73%, 94.46MiB / 3.871GiB, 2.38%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.73%, 94.46MiB / 3.871GiB, 2.38%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.73%, 94.46MiB / 3.871GiB, 2.38%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.35%, 94.46MiB / 3.871GiB, 2.38%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.35%, 94.46MiB / 3.871GiB, 2.38%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.41%, 94.46MiB / 3.871GiB, 2.38%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.41%, 94.46MiB / 3.871GiB, 2.38%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.35%, 94.47MiB / 3.871GiB, 2.38%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.35%, 94.47MiB / 3.871GiB, 2.38%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.42%, 94.46MiB / 3.871GiB, 2.38%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.42%, 94.46MiB / 3.871GiB, 2.38%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.63%, 94.46MiB / 3.871GiB, 2.38%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.63%, 94.46MiB / 3.871GiB, 2.38%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.98%, 95.3MiB / 3.871GiB, 2.40%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.98%, 95.3MiB / 3.871GiB, 2.40%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.93%, 94.48MiB / 3.871GiB, 2.38%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.93%, 94.48MiB / 3.871GiB, 2.38%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.41%, 94.46MiB / 3.871GiB, 2.38%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.41%, 94.46MiB / 3.871GiB, 2.38%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.99%, 94.46MiB / 3.871GiB, 2.38%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.99%, 94.46MiB / 3.871GiB, 2.38%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.17%, 94.57MiB / 3.871GiB, 2.39%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.17%, 94.57MiB / 3.871GiB, 2.39%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.68%, 94.57MiB / 3.871GiB, 2.39%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.68%, 94.57MiB / 3.871GiB, 2.39%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.40%, 94.57MiB / 3.871GiB, 2.39%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.40%, 94.57MiB / 3.871GiB, 2.39%, 244kB / 237kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.49%, 94.66MiB / 3.871GiB, 2.39%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.49%, 94.66MiB / 3.871GiB, 2.39%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.31%, 94.61MiB / 3.871GiB, 2.39%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.31%, 94.61MiB / 3.871GiB, 2.39%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.69%, 94.52MiB / 3.871GiB, 2.38%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.69%, 94.52MiB / 3.871GiB, 2.38%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.70%, 94.46MiB / 3.871GiB, 2.38%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.70%, 94.46MiB / 3.871GiB, 2.38%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.72%, 94.46MiB / 3.871GiB, 2.38%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.72%, 94.46MiB / 3.871GiB, 2.38%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.28%, 94.46MiB / 3.871GiB, 2.38%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.28%, 94.46MiB / 3.871GiB, 2.38%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.95%, 94.46MiB / 3.871GiB, 2.38%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.95%, 94.46MiB / 3.871GiB, 2.38%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.56%, 94.52MiB / 3.871GiB, 2.38%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.56%, 94.52MiB / 3.871GiB, 2.38%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.60%, 94.52MiB / 3.871GiB, 2.38%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.60%, 94.52MiB / 3.871GiB, 2.38%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.82%, 94.46MiB / 3.871GiB, 2.38%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.82%, 94.46MiB / 3.871GiB, 2.38%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.32%, 94.57MiB / 3.871GiB, 2.39%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.32%, 94.57MiB / 3.871GiB, 2.39%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.01%, 94.57MiB / 3.871GiB, 2.39%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.01%, 94.57MiB / 3.871GiB, 2.39%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.89%, 94.57MiB / 3.871GiB, 2.39%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.89%, 94.57MiB / 3.871GiB, 2.39%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.80%, 94.46MiB / 3.871GiB, 2.38%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.80%, 94.46MiB / 3.871GiB, 2.38%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.41%, 94.46MiB / 3.871GiB, 2.38%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.41%, 94.46MiB / 3.871GiB, 2.38%, 245kB / 238kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.10%, 94.46MiB / 3.871GiB, 2.38%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.10%, 94.46MiB / 3.871GiB, 2.38%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.89%, 94.46MiB / 3.871GiB, 2.38%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.89%, 94.46MiB / 3.871GiB, 2.38%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.40%, 94.61MiB / 3.871GiB, 2.39%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.40%, 94.61MiB / 3.871GiB, 2.39%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.65%, 94.46MiB / 3.871GiB, 2.38%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.65%, 94.46MiB / 3.871GiB, 2.38%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.06%, 94.46MiB / 3.871GiB, 2.38%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.06%, 94.46MiB / 3.871GiB, 2.38%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.55%, 95.36MiB / 3.871GiB, 2.41%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.55%, 95.36MiB / 3.871GiB, 2.41%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.22%, 94.53MiB / 3.871GiB, 2.38%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.22%, 94.53MiB / 3.871GiB, 2.38%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.54%, 94.53MiB / 3.871GiB, 2.38%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.54%, 94.53MiB / 3.871GiB, 2.38%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.10%, 94.46MiB / 3.871GiB, 2.38%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.10%, 94.46MiB / 3.871GiB, 2.38%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.45%, 94.57MiB / 3.871GiB, 2.39%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.45%, 94.57MiB / 3.871GiB, 2.39%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.71%, 94.57MiB / 3.871GiB, 2.39%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.71%, 94.57MiB / 3.871GiB, 2.39%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.17%, 94.46MiB / 3.871GiB, 2.38%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.17%, 94.46MiB / 3.871GiB, 2.38%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.56%, 94.6MiB / 3.871GiB, 2.39%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.56%, 94.6MiB / 3.871GiB, 2.39%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.88%, 94.46MiB / 3.871GiB, 2.38%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.88%, 94.46MiB / 3.871GiB, 2.38%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.52%, 94.46MiB / 3.871GiB, 2.38%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.52%, 94.46MiB / 3.871GiB, 2.38%, 246kB / 240kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.14%, 94.46MiB / 3.871GiB, 2.38%, 248kB / 241kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.14%, 94.46MiB / 3.871GiB, 2.38%, 248kB / 241kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.43%, 94.57MiB / 3.871GiB, 2.39%, 248kB / 241kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.43%, 94.57MiB / 3.871GiB, 2.39%, 248kB / 241kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 94.57MiB / 3.871GiB, 2.39%, 248kB / 241kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 94.57MiB / 3.871GiB, 2.39%, 248kB / 241kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.57%, 94.48MiB / 3.871GiB, 2.38%, 248kB / 241kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.57%, 94.48MiB / 3.871GiB, 2.38%, 248kB / 241kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.55%, 94.46MiB / 3.871GiB, 2.38%, 248kB / 241kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.55%, 94.46MiB / 3.871GiB, 2.38%, 248kB / 241kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.27%, 94.46MiB / 3.871GiB, 2.38%, 248kB / 241kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.27%, 94.46MiB / 3.871GiB, 2.38%, 248kB / 241kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.05%, 94.46MiB / 3.871GiB, 2.38%, 248kB / 241kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.05%, 94.46MiB / 3.871GiB, 2.38%, 248kB / 241kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.80%, 86.03MiB / 3.871GiB, 2.17%, 248kB / 241kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.80%, 86.03MiB / 3.871GiB, 2.17%, 248kB / 241kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.96%, 73.42MiB / 3.871GiB, 1.85%, 248kB / 242kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.96%, 73.42MiB / 3.871GiB, 1.85%, 248kB / 242kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.07%, 52.12MiB / 3.871GiB, 1.31%, 248kB / 243kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.07%, 52.12MiB / 3.871GiB, 1.31%, 248kB / 243kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 369.30%, 26.33MiB / 3.871GiB, 0.66%, 249kB / 245kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 369.30%, 26.33MiB / 3.871GiB, 0.66%, 249kB / 245kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 141.23%, 17.91MiB / 3.871GiB, 0.45%, 249kB / 245kB, 45.1kB / 0B
