[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.77%, 15.84MiB / 3.871GiB, 0.40%, 363kB / 360kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.32%, 67.13MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.32%, 67.13MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.60%, 67.13MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.60%, 67.13MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.60%, 67.13MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.24%, 67.13MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.24%, 67.13MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.00%, 67.23MiB / 3.871GiB, 1.70%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.00%, 67.23MiB / 3.871GiB, 1.70%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.63%, 67.22MiB / 3.871GiB, 1.70%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.63%, 67.22MiB / 3.871GiB, 1.70%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.36%, 67.22MiB / 3.871GiB, 1.70%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.36%, 67.22MiB / 3.871GiB, 1.70%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.81%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.81%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.26%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.26%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.08%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.08%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.20%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.20%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.20%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.20%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.65%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.65%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.00%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.00%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 372.01%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 372.01%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.00%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.00%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 365kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.79%, 67.11MiB / 3.871GiB, 1.69%, 370kB / 366kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.79%, 67.11MiB / 3.871GiB, 1.69%, 370kB / 366kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.28%, 62.98MiB / 3.871GiB, 1.59%, 370kB / 366kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.28%, 62.98MiB / 3.871GiB, 1.59%, 370kB / 366kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.60%, 67.23MiB / 3.871GiB, 1.70%, 371kB / 367kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.60%, 67.23MiB / 3.871GiB, 1.70%, 371kB / 367kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.00%, 61.89MiB / 3.871GiB, 1.56%, 373kB / 368kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.00%, 61.89MiB / 3.871GiB, 1.56%, 373kB / 368kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.60%, 59.05MiB / 3.871GiB, 1.49%, 373kB / 368kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.60%, 59.05MiB / 3.871GiB, 1.49%, 373kB / 368kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.32%, 54.54MiB / 3.871GiB, 1.38%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.32%, 54.54MiB / 3.871GiB, 1.38%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.10%, 46.03MiB / 3.871GiB, 1.16%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.10%, 46.03MiB / 3.871GiB, 1.16%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.44%, 46.03MiB / 3.871GiB, 1.16%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.44%, 46.03MiB / 3.871GiB, 1.16%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.82%, 45.93MiB / 3.871GiB, 1.16%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.82%, 45.93MiB / 3.871GiB, 1.16%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.72%, 45.93MiB / 3.871GiB, 1.16%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.72%, 45.93MiB / 3.871GiB, 1.16%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.54%, 45.93MiB / 3.871GiB, 1.16%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.54%, 45.93MiB / 3.871GiB, 1.16%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.32%, 45.91MiB / 3.871GiB, 1.16%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.32%, 45.91MiB / 3.871GiB, 1.16%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.78%, 45.91MiB / 3.871GiB, 1.16%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.78%, 45.91MiB / 3.871GiB, 1.16%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.77%, 45.91MiB / 3.871GiB, 1.16%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.77%, 45.91MiB / 3.871GiB, 1.16%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.24%, 46.06MiB / 3.871GiB, 1.16%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.24%, 46.06MiB / 3.871GiB, 1.16%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.87%, 46.06MiB / 3.871GiB, 1.16%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.87%, 46.06MiB / 3.871GiB, 1.16%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.62%, 45.98MiB / 3.871GiB, 1.16%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.62%, 45.98MiB / 3.871GiB, 1.16%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.38%, 45.93MiB / 3.871GiB, 1.16%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.38%, 45.93MiB / 3.871GiB, 1.16%, 373kB / 369kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.30%, 45.92MiB / 3.871GiB, 1.16%, 373kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.30%, 45.92MiB / 3.871GiB, 1.16%, 373kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.97%, 45.92MiB / 3.871GiB, 1.16%, 373kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.97%, 45.92MiB / 3.871GiB, 1.16%, 373kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.11%, 45.92MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.11%, 45.92MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.63%, 45.92MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.63%, 45.92MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.11%, 45.92MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.11%, 45.92MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.92%, 45.92MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.92%, 45.92MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.66%, 45.99MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.66%, 45.99MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.99%, 45.99MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.99%, 45.99MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.26%, 45.96MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.26%, 45.96MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.27%, 46.54MiB / 3.871GiB, 1.17%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.27%, 46.54MiB / 3.871GiB, 1.17%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.33%, 46.04MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.33%, 46.04MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.25%, 45.92MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.25%, 45.92MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.94%, 45.92MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.94%, 45.92MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.93%, 45.93MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.93%, 45.93MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.19%, 45.93MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.19%, 45.93MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.88%, 45.93MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.88%, 45.93MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.80%, 45.93MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.80%, 45.93MiB / 3.871GiB, 1.16%, 374kB / 370kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.95%, 45.92MiB / 3.871GiB, 1.16%, 374kB / 371kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.95%, 45.92MiB / 3.871GiB, 1.16%, 374kB / 371kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.61%, 45.92MiB / 3.871GiB, 1.16%, 375kB / 371kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.61%, 45.92MiB / 3.871GiB, 1.16%, 375kB / 371kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.05%, 46.1MiB / 3.871GiB, 1.16%, 375kB / 371kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.05%, 46.1MiB / 3.871GiB, 1.16%, 375kB / 371kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.48%, 37.4MiB / 3.871GiB, 0.94%, 375kB / 371kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.48%, 37.4MiB / 3.871GiB, 0.94%, 375kB / 371kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.40%, 37.4MiB / 3.871GiB, 0.94%, 375kB / 371kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.40%, 37.4MiB / 3.871GiB, 0.94%, 375kB / 371kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 286.37%, 24.62MiB / 3.871GiB, 0.62%, 375kB / 372kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 286.37%, 24.62MiB / 3.871GiB, 0.62%, 375kB / 372kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 168.49%, 20.36MiB / 3.871GiB, 0.51%, 375kB / 372kB, 45.1kB / 0B
