[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.23%, 10.41MiB / 3.871GiB, 0.26%, 85.3kB / 84.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.15%, 53.22MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.49%, 53.26MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.49%, 53.26MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.88%, 53.26MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.88%, 53.26MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.03%, 53.26MiB / 3.871GiB, 1.34%, 91kB / 88.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.03%, 53.26MiB / 3.871GiB, 1.34%, 91kB / 88.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.53%, 53.16MiB / 3.871GiB, 1.34%, 91kB / 88.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.53%, 53.16MiB / 3.871GiB, 1.34%, 91kB / 88.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.36%, 53.16MiB / 3.871GiB, 1.34%, 91kB / 88.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.36%, 53.16MiB / 3.871GiB, 1.34%, 91kB / 88.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.48%, 53.16MiB / 3.871GiB, 1.34%, 91kB / 88.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.48%, 53.16MiB / 3.871GiB, 1.34%, 91kB / 88.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.70%, 53.16MiB / 3.871GiB, 1.34%, 91kB / 88.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.70%, 53.16MiB / 3.871GiB, 1.34%, 91kB / 88.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.85%, 53.16MiB / 3.871GiB, 1.34%, 91kB / 88.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.85%, 53.16MiB / 3.871GiB, 1.34%, 91kB / 88.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.18%, 53.16MiB / 3.871GiB, 1.34%, 91kB / 88.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.18%, 53.16MiB / 3.871GiB, 1.34%, 91kB / 88.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.86%, 53.39MiB / 3.871GiB, 1.35%, 91.7kB / 89.2kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.86%, 53.39MiB / 3.871GiB, 1.35%, 91.7kB / 89.2kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.56%, 52.41MiB / 3.871GiB, 1.32%, 93kB / 90.5kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.56%, 52.41MiB / 3.871GiB, 1.32%, 93kB / 90.5kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.68%, 53.38MiB / 3.871GiB, 1.35%, 93.3kB / 90.8kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.68%, 53.38MiB / 3.871GiB, 1.35%, 93.3kB / 90.8kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.17%, 53.56MiB / 3.871GiB, 1.35%, 94kB / 91.5kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.17%, 53.56MiB / 3.871GiB, 1.35%, 94kB / 91.5kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.82%, 49.05MiB / 3.871GiB, 1.24%, 94kB / 91.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.82%, 49.05MiB / 3.871GiB, 1.24%, 94kB / 91.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.44%, 49.05MiB / 3.871GiB, 1.24%, 94kB / 91.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.44%, 49.05MiB / 3.871GiB, 1.24%, 94kB / 91.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.24%, 49.05MiB / 3.871GiB, 1.24%, 94kB / 91.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.24%, 49.05MiB / 3.871GiB, 1.24%, 94kB / 91.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.80%, 50.04MiB / 3.871GiB, 1.26%, 94kB / 91.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.80%, 50.04MiB / 3.871GiB, 1.26%, 94kB / 91.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.42%, 49.05MiB / 3.871GiB, 1.24%, 94kB / 91.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.42%, 49.05MiB / 3.871GiB, 1.24%, 94kB / 91.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.93%, 49.05MiB / 3.871GiB, 1.24%, 94kB / 91.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.93%, 49.05MiB / 3.871GiB, 1.24%, 94kB / 91.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.15%, 49.05MiB / 3.871GiB, 1.24%, 94kB / 91.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.15%, 49.05MiB / 3.871GiB, 1.24%, 94kB / 91.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.65%, 49.14MiB / 3.871GiB, 1.24%, 94kB / 91.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.65%, 49.14MiB / 3.871GiB, 1.24%, 94kB / 91.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.87%, 49.14MiB / 3.871GiB, 1.24%, 94kB / 91.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.87%, 49.14MiB / 3.871GiB, 1.24%, 94kB / 91.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.62%, 49.05MiB / 3.871GiB, 1.24%, 94kB / 91.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.62%, 49.05MiB / 3.871GiB, 1.24%, 94kB / 91.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.74%, 49.05MiB / 3.871GiB, 1.24%, 94kB / 91.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.74%, 49.05MiB / 3.871GiB, 1.24%, 94kB / 91.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.36%, 49.05MiB / 3.871GiB, 1.24%, 94.2kB / 91.8kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.36%, 49.05MiB / 3.871GiB, 1.24%, 94.2kB / 91.8kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.74%, 49.05MiB / 3.871GiB, 1.24%, 94.4kB / 92.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.74%, 49.05MiB / 3.871GiB, 1.24%, 94.4kB / 92.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.48%, 49.3MiB / 3.871GiB, 1.24%, 94.5kB / 92.2kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.48%, 49.3MiB / 3.871GiB, 1.24%, 94.5kB / 92.2kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.55%, 49.27MiB / 3.871GiB, 1.24%, 94.6kB / 92.3kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.55%, 49.27MiB / 3.871GiB, 1.24%, 94.6kB / 92.3kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.69%, 49.27MiB / 3.871GiB, 1.24%, 94.7kB / 92.4kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.69%, 49.27MiB / 3.871GiB, 1.24%, 94.7kB / 92.4kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.50%, 49.05MiB / 3.871GiB, 1.24%, 94.7kB / 92.4kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.50%, 49.05MiB / 3.871GiB, 1.24%, 94.7kB / 92.4kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.02%, 49.08MiB / 3.871GiB, 1.24%, 94.7kB / 92.4kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.02%, 49.08MiB / 3.871GiB, 1.24%, 94.7kB / 92.4kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.63%, 49.08MiB / 3.871GiB, 1.24%, 94.7kB / 92.4kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.63%, 49.08MiB / 3.871GiB, 1.24%, 94.7kB / 92.4kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.18%, 49.07MiB / 3.871GiB, 1.24%, 94.7kB / 92.4kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.18%, 49.07MiB / 3.871GiB, 1.24%, 94.7kB / 92.4kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.28%, 49.35MiB / 3.871GiB, 1.24%, 94.7kB / 92.4kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.28%, 49.35MiB / 3.871GiB, 1.24%, 94.7kB / 92.4kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.28%, 49.16MiB / 3.871GiB, 1.24%, 94.7kB / 92.4kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.28%, 49.16MiB / 3.871GiB, 1.24%, 94.7kB / 92.4kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.85%, 49.05MiB / 3.871GiB, 1.24%, 94.7kB / 92.4kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.85%, 49.05MiB / 3.871GiB, 1.24%, 94.7kB / 92.4kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.43%, 49.23MiB / 3.871GiB, 1.24%, 94.7kB / 92.4kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.43%, 49.23MiB / 3.871GiB, 1.24%, 94.7kB / 92.4kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.27%, 49.05MiB / 3.871GiB, 1.24%, 94.7kB / 92.4kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.27%, 49.05MiB / 3.871GiB, 1.24%, 94.7kB / 92.4kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.63%, 49.05MiB / 3.871GiB, 1.24%, 94.7kB / 92.4kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.63%, 49.05MiB / 3.871GiB, 1.24%, 94.7kB / 92.4kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.69%, 49.05MiB / 3.871GiB, 1.24%, 94.9kB / 92.5kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.69%, 49.05MiB / 3.871GiB, 1.24%, 94.9kB / 92.5kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.56%, 49.05MiB / 3.871GiB, 1.24%, 95.1kB / 92.8kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.56%, 49.05MiB / 3.871GiB, 1.24%, 95.1kB / 92.8kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.48%, 49.05MiB / 3.871GiB, 1.24%, 95.2kB / 92.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.48%, 49.05MiB / 3.871GiB, 1.24%, 95.2kB / 92.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.69%, 51.43MiB / 3.871GiB, 1.30%, 95.3kB / 93kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.69%, 51.43MiB / 3.871GiB, 1.30%, 95.3kB / 93kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.95%, 49.05MiB / 3.871GiB, 1.24%, 95.4kB / 93.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.95%, 49.05MiB / 3.871GiB, 1.24%, 95.4kB / 93.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 49.05MiB / 3.871GiB, 1.24%, 95.4kB / 93.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 49.05MiB / 3.871GiB, 1.24%, 95.4kB / 93.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.07%, 49.05MiB / 3.871GiB, 1.24%, 95.4kB / 93.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.07%, 49.05MiB / 3.871GiB, 1.24%, 95.4kB / 93.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.50%, 49.06MiB / 3.871GiB, 1.24%, 95.4kB / 93.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.50%, 49.06MiB / 3.871GiB, 1.24%, 95.4kB / 93.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.08%, 49.06MiB / 3.871GiB, 1.24%, 95.4kB / 93.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.08%, 49.06MiB / 3.871GiB, 1.24%, 95.4kB / 93.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.32%, 49.05MiB / 3.871GiB, 1.24%, 95.4kB / 93.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.32%, 49.05MiB / 3.871GiB, 1.24%, 95.4kB / 93.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.58%, 49.16MiB / 3.871GiB, 1.24%, 95.4kB / 93.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.58%, 49.16MiB / 3.871GiB, 1.24%, 95.4kB / 93.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.09%, 49.16MiB / 3.871GiB, 1.24%, 95.4kB / 93.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.09%, 49.16MiB / 3.871GiB, 1.24%, 95.4kB / 93.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.95%, 49.16MiB / 3.871GiB, 1.24%, 95.4kB / 93.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.95%, 49.16MiB / 3.871GiB, 1.24%, 95.4kB / 93.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.64%, 49.11MiB / 3.871GiB, 1.24%, 95.4kB / 93.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.64%, 49.11MiB / 3.871GiB, 1.24%, 95.4kB / 93.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.09%, 49.05MiB / 3.871GiB, 1.24%, 95.4kB / 93.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.09%, 49.05MiB / 3.871GiB, 1.24%, 95.4kB / 93.1kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.35%, 49.05MiB / 3.871GiB, 1.24%, 95.5kB / 93.2kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.35%, 49.05MiB / 3.871GiB, 1.24%, 95.5kB / 93.2kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.81%, 44.79MiB / 3.871GiB, 1.13%, 95.8kB / 93.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.81%, 44.79MiB / 3.871GiB, 1.13%, 95.8kB / 93.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.24%, 36.39MiB / 3.871GiB, 0.92%, 96.1kB / 94.3kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.24%, 36.39MiB / 3.871GiB, 0.92%, 96.1kB / 94.3kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.45%, 32.26MiB / 3.871GiB, 0.81%, 96.2kB / 94.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.45%, 32.26MiB / 3.871GiB, 0.81%, 96.2kB / 94.7kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.24%, 19.37MiB / 3.871GiB, 0.49%, 96.5kB / 95.5kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.24%, 19.37MiB / 3.871GiB, 0.49%, 96.5kB / 95.5kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 178.77%, 15.1MiB / 3.871GiB, 0.38%, 96.6kB / 95.7kB, 45.1kB / 0B
