[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.58%, 14.16MiB / 3.871GiB, 0.36%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.05%, 31.37MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.02%, 31.34MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.02%, 31.34MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.21%, 31.34MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.21%, 31.34MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 370.80%, 31.33MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 370.80%, 31.33MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 402.27%, 31.33MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 402.27%, 31.33MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.98%, 31.33MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.98%, 31.33MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.31%, 31.49MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.31%, 31.49MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.98%, 31.33MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.98%, 31.33MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.36%, 31.33MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.36%, 31.33MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.23%, 31.33MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.23%, 31.33MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.92%, 31.43MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.92%, 31.43MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.87%, 31.43MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.87%, 31.43MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.87%, 31.33MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.87%, 31.33MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.10%, 31.33MiB / 3.871GiB, 0.79%, 284kB / 282kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.10%, 31.33MiB / 3.871GiB, 0.79%, 284kB / 282kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.93%, 31.33MiB / 3.871GiB, 0.79%, 284kB / 282kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.93%, 31.33MiB / 3.871GiB, 0.79%, 284kB / 282kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.08%, 31.33MiB / 3.871GiB, 0.79%, 284kB / 282kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.08%, 31.33MiB / 3.871GiB, 0.79%, 284kB / 282kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.31%, 31.45MiB / 3.871GiB, 0.79%, 284kB / 282kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.31%, 31.45MiB / 3.871GiB, 0.79%, 284kB / 282kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.13%, 31.33MiB / 3.871GiB, 0.79%, 284kB / 282kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.13%, 31.33MiB / 3.871GiB, 0.79%, 284kB / 282kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.26%, 31.33MiB / 3.871GiB, 0.79%, 284kB / 282kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.26%, 31.33MiB / 3.871GiB, 0.79%, 284kB / 282kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 375.44%, 31.39MiB / 3.871GiB, 0.79%, 285kB / 282kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 375.44%, 31.39MiB / 3.871GiB, 0.79%, 285kB / 282kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.64%, 31.45MiB / 3.871GiB, 0.79%, 285kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.64%, 31.45MiB / 3.871GiB, 0.79%, 285kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.31%, 31.45MiB / 3.871GiB, 0.79%, 285kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.31%, 31.45MiB / 3.871GiB, 0.79%, 285kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.41%, 31.36MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.41%, 31.36MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.16%, 31.36MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.16%, 31.36MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.76%, 31.36MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.76%, 31.36MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.23%, 31.36MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.23%, 31.36MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.30%, 31.45MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.30%, 31.45MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.24%, 31.38MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.24%, 31.38MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.05%, 31.38MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.05%, 31.38MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.86%, 31.49MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.86%, 31.49MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.35%, 31.38MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.35%, 31.38MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.73%, 31.38MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.73%, 31.38MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.29%, 31.37MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.29%, 31.37MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.38%, 31.37MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.38%, 31.37MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.43%, 31.37MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.43%, 31.37MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.20%, 33.49MiB / 3.871GiB, 0.84%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.20%, 33.49MiB / 3.871GiB, 0.84%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.72%, 31.37MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.72%, 31.37MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.96%, 31.37MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.96%, 31.37MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.81%, 31.37MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.81%, 31.37MiB / 3.871GiB, 0.79%, 286kB / 283kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.79%, 28.12MiB / 3.871GiB, 0.71%, 286kB / 284kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.79%, 28.12MiB / 3.871GiB, 0.71%, 286kB / 284kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.64%, 31.52MiB / 3.871GiB, 0.80%, 286kB / 284kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.64%, 31.52MiB / 3.871GiB, 0.80%, 286kB / 284kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.46%, 31.39MiB / 3.871GiB, 0.79%, 286kB / 284kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.46%, 31.39MiB / 3.871GiB, 0.79%, 286kB / 284kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.90%, 31.46MiB / 3.871GiB, 0.79%, 286kB / 284kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.90%, 31.46MiB / 3.871GiB, 0.79%, 286kB / 284kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.09%, 31.4MiB / 3.871GiB, 0.79%, 287kB / 284kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.09%, 31.4MiB / 3.871GiB, 0.79%, 287kB / 284kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.05%, 27.14MiB / 3.871GiB, 0.68%, 287kB / 284kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.05%, 27.14MiB / 3.871GiB, 0.68%, 287kB / 284kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.66%, 27.16MiB / 3.871GiB, 0.69%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.66%, 27.16MiB / 3.871GiB, 0.69%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 292.12%, 27.15MiB / 3.871GiB, 0.68%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 292.12%, 27.15MiB / 3.871GiB, 0.68%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.09%, 27.15MiB / 3.871GiB, 0.68%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.09%, 27.15MiB / 3.871GiB, 0.68%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.94%, 27.26MiB / 3.871GiB, 0.69%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.94%, 27.26MiB / 3.871GiB, 0.69%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.66%, 27.26MiB / 3.871GiB, 0.69%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.66%, 27.26MiB / 3.871GiB, 0.69%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.66%, 27.26MiB / 3.871GiB, 0.69%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.46%, 27.26MiB / 3.871GiB, 0.69%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.46%, 27.26MiB / 3.871GiB, 0.69%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.73%, 27.15MiB / 3.871GiB, 0.68%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.73%, 27.15MiB / 3.871GiB, 0.68%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.86%, 27.15MiB / 3.871GiB, 0.68%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.86%, 27.15MiB / 3.871GiB, 0.68%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.91%, 27.15MiB / 3.871GiB, 0.68%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.91%, 27.15MiB / 3.871GiB, 0.68%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.53%, 27.51MiB / 3.871GiB, 0.69%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.53%, 27.51MiB / 3.871GiB, 0.69%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.97%, 27.25MiB / 3.871GiB, 0.69%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.97%, 27.25MiB / 3.871GiB, 0.69%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.42%, 27.25MiB / 3.871GiB, 0.69%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.42%, 27.25MiB / 3.871GiB, 0.69%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.24%, 27.25MiB / 3.871GiB, 0.69%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.24%, 27.25MiB / 3.871GiB, 0.69%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.10%, 27.15MiB / 3.871GiB, 0.68%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.10%, 27.15MiB / 3.871GiB, 0.68%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.06%, 27.15MiB / 3.871GiB, 0.68%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.06%, 27.15MiB / 3.871GiB, 0.68%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 232.32%, 22.89MiB / 3.871GiB, 0.58%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 232.32%, 22.89MiB / 3.871GiB, 0.58%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 122.85%, 18.63MiB / 3.871GiB, 0.47%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 122.85%, 18.63MiB / 3.871GiB, 0.47%, 287kB / 285kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 18.63MiB / 3.871GiB, 0.47%, 287kB / 285kB, 45.1kB / 0B
