[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.15%, 7.57MiB / 3.871GiB, 0.19%, 52.8kB / 52.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.59%, 39.62MiB / 3.871GiB, 1.00%, 58.9kB / 57.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.77%, 39.63MiB / 3.871GiB, 1.00%, 58.9kB / 57.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.77%, 39.63MiB / 3.871GiB, 1.00%, 58.9kB / 57.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.34%, 39.63MiB / 3.871GiB, 1.00%, 58.9kB / 57.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.34%, 39.63MiB / 3.871GiB, 1.00%, 58.9kB / 57.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.50%, 39.56MiB / 3.871GiB, 1.00%, 58.9kB / 57.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.50%, 39.56MiB / 3.871GiB, 1.00%, 58.9kB / 57.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.50%, 39.56MiB / 3.871GiB, 1.00%, 58.9kB / 57.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.74%, 39.56MiB / 3.871GiB, 1.00%, 58.9kB / 57.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.74%, 39.56MiB / 3.871GiB, 1.00%, 58.9kB / 57.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.36%, 39.56MiB / 3.871GiB, 1.00%, 58.9kB / 57.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.36%, 39.56MiB / 3.871GiB, 1.00%, 58.9kB / 57.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.20%, 39.56MiB / 3.871GiB, 1.00%, 58.9kB / 57.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.20%, 39.56MiB / 3.871GiB, 1.00%, 58.9kB / 57.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.89%, 39.77MiB / 3.871GiB, 1.00%, 58.9kB / 57.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.89%, 39.77MiB / 3.871GiB, 1.00%, 58.9kB / 57.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.76%, 39.69MiB / 3.871GiB, 1.00%, 58.9kB / 57.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.76%, 39.69MiB / 3.871GiB, 1.00%, 58.9kB / 57.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.05%, 39.56MiB / 3.871GiB, 1.00%, 58.9kB / 57.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.05%, 39.56MiB / 3.871GiB, 1.00%, 58.9kB / 57.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.14%, 39.56MiB / 3.871GiB, 1.00%, 58.9kB / 57.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.14%, 39.56MiB / 3.871GiB, 1.00%, 58.9kB / 57.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.12%, 39.67MiB / 3.871GiB, 1.00%, 59.1kB / 57.5kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.12%, 39.67MiB / 3.871GiB, 1.00%, 59.1kB / 57.5kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.52%, 39.67MiB / 3.871GiB, 1.00%, 59.2kB / 57.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.52%, 39.67MiB / 3.871GiB, 1.00%, 59.2kB / 57.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.84%, 39.56MiB / 3.871GiB, 1.00%, 59.3kB / 57.8kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.84%, 39.56MiB / 3.871GiB, 1.00%, 59.3kB / 57.8kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.72%, 39.69MiB / 3.871GiB, 1.00%, 59.4kB / 57.8kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.72%, 39.69MiB / 3.871GiB, 1.00%, 59.4kB / 57.8kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.98%, 39.69MiB / 3.871GiB, 1.00%, 59.4kB / 57.8kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.98%, 39.69MiB / 3.871GiB, 1.00%, 59.4kB / 57.8kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.58%, 39.69MiB / 3.871GiB, 1.00%, 59.4kB / 57.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.58%, 39.69MiB / 3.871GiB, 1.00%, 59.4kB / 57.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.93%, 39.56MiB / 3.871GiB, 1.00%, 59.4kB / 57.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.93%, 39.56MiB / 3.871GiB, 1.00%, 59.4kB / 57.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.44%, 39.56MiB / 3.871GiB, 1.00%, 59.4kB / 57.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.44%, 39.56MiB / 3.871GiB, 1.00%, 59.4kB / 57.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.59%, 39.56MiB / 3.871GiB, 1.00%, 59.4kB / 57.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.59%, 39.56MiB / 3.871GiB, 1.00%, 59.4kB / 57.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.44%, 39.68MiB / 3.871GiB, 1.00%, 59.4kB / 57.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.44%, 39.68MiB / 3.871GiB, 1.00%, 59.4kB / 57.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.99%, 39.57MiB / 3.871GiB, 1.00%, 59.4kB / 57.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.99%, 39.57MiB / 3.871GiB, 1.00%, 59.4kB / 57.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.40%, 39.57MiB / 3.871GiB, 1.00%, 59.4kB / 57.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.40%, 39.57MiB / 3.871GiB, 1.00%, 59.4kB / 57.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.75%, 39.57MiB / 3.871GiB, 1.00%, 59.4kB / 57.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.75%, 39.57MiB / 3.871GiB, 1.00%, 59.4kB / 57.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.26%, 39.59MiB / 3.871GiB, 1.00%, 59.4kB / 57.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.26%, 39.59MiB / 3.871GiB, 1.00%, 59.4kB / 57.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.29%, 39.59MiB / 3.871GiB, 1.00%, 59.4kB / 57.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.29%, 39.59MiB / 3.871GiB, 1.00%, 59.4kB / 57.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.62%, 39.57MiB / 3.871GiB, 1.00%, 59.6kB / 58kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.62%, 39.57MiB / 3.871GiB, 1.00%, 59.6kB / 58kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.85%, 39.57MiB / 3.871GiB, 1.00%, 59.8kB / 58.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.85%, 39.57MiB / 3.871GiB, 1.00%, 59.8kB / 58.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.95%, 39.57MiB / 3.871GiB, 1.00%, 59.8kB / 58.3kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.95%, 39.57MiB / 3.871GiB, 1.00%, 59.8kB / 58.3kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.42%, 39.57MiB / 3.871GiB, 1.00%, 59.9kB / 58.3kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.42%, 39.57MiB / 3.871GiB, 1.00%, 59.9kB / 58.3kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.53%, 39.75MiB / 3.871GiB, 1.00%, 59.9kB / 58.3kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.53%, 39.75MiB / 3.871GiB, 1.00%, 59.9kB / 58.3kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.11%, 39.69MiB / 3.871GiB, 1.00%, 59.9kB / 58.3kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.11%, 39.69MiB / 3.871GiB, 1.00%, 59.9kB / 58.3kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.37%, 39.62MiB / 3.871GiB, 1.00%, 60.1kB / 58.6kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.37%, 39.62MiB / 3.871GiB, 1.00%, 60.1kB / 58.6kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.35%, 36.91MiB / 3.871GiB, 0.93%, 60.4kB / 59kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.35%, 36.91MiB / 3.871GiB, 0.93%, 60.4kB / 59kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.40%, 39.73MiB / 3.871GiB, 1.00%, 61kB / 59.6kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.40%, 39.73MiB / 3.871GiB, 1.00%, 61kB / 59.6kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.66%, 39.8MiB / 3.871GiB, 1.00%, 61.3kB / 59.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.66%, 39.8MiB / 3.871GiB, 1.00%, 61.3kB / 59.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.96%, 35.36MiB / 3.871GiB, 0.89%, 61.3kB / 60.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.96%, 35.36MiB / 3.871GiB, 0.89%, 61.3kB / 60.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.92%, 31.15MiB / 3.871GiB, 0.79%, 61.4kB / 60.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.92%, 31.15MiB / 3.871GiB, 0.79%, 61.4kB / 60.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.91%, 31.11MiB / 3.871GiB, 0.78%, 61.4kB / 60.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.91%, 31.11MiB / 3.871GiB, 0.78%, 61.4kB / 60.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.27%, 31.11MiB / 3.871GiB, 0.78%, 61.4kB / 60.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.27%, 31.11MiB / 3.871GiB, 0.78%, 61.4kB / 60.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.47%, 31.11MiB / 3.871GiB, 0.78%, 61.4kB / 60.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.47%, 31.11MiB / 3.871GiB, 0.78%, 61.4kB / 60.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.94%, 31.11MiB / 3.871GiB, 0.78%, 61.4kB / 60.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.94%, 31.11MiB / 3.871GiB, 0.78%, 61.4kB / 60.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.54%, 31.11MiB / 3.871GiB, 0.78%, 61.4kB / 60.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.54%, 31.11MiB / 3.871GiB, 0.78%, 61.4kB / 60.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.83%, 31.11MiB / 3.871GiB, 0.78%, 61.4kB / 60.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.83%, 31.11MiB / 3.871GiB, 0.78%, 61.4kB / 60.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.94%, 31.11MiB / 3.871GiB, 0.78%, 61.4kB / 60.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.94%, 31.11MiB / 3.871GiB, 0.78%, 61.4kB / 60.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.41%, 31.11MiB / 3.871GiB, 0.78%, 61.4kB / 60.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.41%, 31.11MiB / 3.871GiB, 0.78%, 61.4kB / 60.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.06%, 31.24MiB / 3.871GiB, 0.79%, 61.4kB / 60.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.06%, 31.24MiB / 3.871GiB, 0.79%, 61.4kB / 60.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.73%, 31.11MiB / 3.871GiB, 0.78%, 61.5kB / 60.5kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.73%, 31.11MiB / 3.871GiB, 0.78%, 61.5kB / 60.5kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.14%, 31.11MiB / 3.871GiB, 0.78%, 61.5kB / 60.5kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.14%, 31.11MiB / 3.871GiB, 0.78%, 61.5kB / 60.5kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.07%, 31.11MiB / 3.871GiB, 0.78%, 61.6kB / 60.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.07%, 31.11MiB / 3.871GiB, 0.78%, 61.6kB / 60.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.92%, 31.16MiB / 3.871GiB, 0.79%, 61.7kB / 60.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.92%, 31.16MiB / 3.871GiB, 0.79%, 61.7kB / 60.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.03%, 31.16MiB / 3.871GiB, 0.79%, 61.8kB / 60.8kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.03%, 31.16MiB / 3.871GiB, 0.79%, 61.8kB / 60.8kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.06%, 31.11MiB / 3.871GiB, 0.78%, 61.8kB / 60.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.06%, 31.11MiB / 3.871GiB, 0.78%, 61.8kB / 60.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.98%, 31.25MiB / 3.871GiB, 0.79%, 61.8kB / 60.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.98%, 31.25MiB / 3.871GiB, 0.79%, 61.8kB / 60.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.98%, 31.24MiB / 3.871GiB, 0.79%, 61.8kB / 60.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.98%, 31.24MiB / 3.871GiB, 0.79%, 61.8kB / 60.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.81%, 31.15MiB / 3.871GiB, 0.79%, 61.8kB / 60.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.81%, 31.15MiB / 3.871GiB, 0.79%, 61.8kB / 60.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.74%, 31.17MiB / 3.871GiB, 0.79%, 61.8kB / 60.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.74%, 31.17MiB / 3.871GiB, 0.79%, 61.8kB / 60.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.96%, 31.11MiB / 3.871GiB, 0.78%, 61.8kB / 60.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.96%, 31.11MiB / 3.871GiB, 0.78%, 61.8kB / 60.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.16%, 31.11MiB / 3.871GiB, 0.78%, 61.8kB / 60.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.16%, 31.11MiB / 3.871GiB, 0.78%, 61.8kB / 60.9kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 340.53%, 22.68MiB / 3.871GiB, 0.57%, 62kB / 61.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 340.53%, 22.68MiB / 3.871GiB, 0.57%, 62kB / 61.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 273.15%, 18.46MiB / 3.871GiB, 0.47%, 62kB / 61.6kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 273.15%, 18.46MiB / 3.871GiB, 0.47%, 62kB / 61.6kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 126.33%, 14.2MiB / 3.871GiB, 0.36%, 62.1kB / 61.9kB, 45.1kB / 0B
