[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.80%, 16.1MiB / 3.871GiB, 0.41%, 376kB / 373kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.43%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.43%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.57%, 74.66MiB / 3.871GiB, 1.88%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.57%, 74.66MiB / 3.871GiB, 1.88%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.06%, 71.79MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.06%, 71.79MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.94%, 71.73MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.94%, 71.73MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.93%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.93%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.46%, 71.79MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.46%, 71.79MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.46%, 71.79MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.04%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.04%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.35%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.35%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.64%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.64%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.56%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.56%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.11%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.11%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.85%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.85%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.15%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.15%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.63%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.63%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.26%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.26%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 378kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.44%, 71.66MiB / 3.871GiB, 1.81%, 384kB / 379kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.44%, 71.66MiB / 3.871GiB, 1.81%, 384kB / 379kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.44%, 71.66MiB / 3.871GiB, 1.81%, 384kB / 379kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.44%, 71.66MiB / 3.871GiB, 1.81%, 384kB / 379kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.24%, 71.66MiB / 3.871GiB, 1.81%, 384kB / 379kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.24%, 71.66MiB / 3.871GiB, 1.81%, 384kB / 379kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.69%, 70.75MiB / 3.871GiB, 1.78%, 385kB / 379kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.69%, 70.75MiB / 3.871GiB, 1.78%, 385kB / 379kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.58%, 71.72MiB / 3.871GiB, 1.81%, 385kB / 379kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.58%, 71.72MiB / 3.871GiB, 1.81%, 385kB / 379kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.42%, 71.66MiB / 3.871GiB, 1.81%, 385kB / 379kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.42%, 71.66MiB / 3.871GiB, 1.81%, 385kB / 379kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.29%, 71.66MiB / 3.871GiB, 1.81%, 385kB / 379kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.29%, 71.66MiB / 3.871GiB, 1.81%, 385kB / 379kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.32%, 71.74MiB / 3.871GiB, 1.81%, 385kB / 380kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.32%, 71.74MiB / 3.871GiB, 1.81%, 385kB / 380kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.84%, 70.86MiB / 3.871GiB, 1.79%, 386kB / 381kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.84%, 70.86MiB / 3.871GiB, 1.79%, 386kB / 381kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.47%, 67.61MiB / 3.871GiB, 1.71%, 386kB / 381kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.47%, 67.61MiB / 3.871GiB, 1.71%, 386kB / 381kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.57%, 50.45MiB / 3.871GiB, 1.27%, 387kB / 382kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.57%, 50.45MiB / 3.871GiB, 1.27%, 387kB / 382kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.48%, 42.04MiB / 3.871GiB, 1.06%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.48%, 42.04MiB / 3.871GiB, 1.06%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.52%, 42.04MiB / 3.871GiB, 1.06%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.52%, 42.04MiB / 3.871GiB, 1.06%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.17%, 42.04MiB / 3.871GiB, 1.06%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.17%, 42.04MiB / 3.871GiB, 1.06%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.97%, 41.91MiB / 3.871GiB, 1.06%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.97%, 41.91MiB / 3.871GiB, 1.06%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.46%, 41.79MiB / 3.871GiB, 1.05%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.46%, 41.79MiB / 3.871GiB, 1.05%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.92%, 41.79MiB / 3.871GiB, 1.05%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.92%, 41.79MiB / 3.871GiB, 1.05%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.06%, 41.79MiB / 3.871GiB, 1.05%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.06%, 41.79MiB / 3.871GiB, 1.05%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.05%, 41.79MiB / 3.871GiB, 1.05%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.05%, 41.79MiB / 3.871GiB, 1.05%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.52%, 41.79MiB / 3.871GiB, 1.05%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.52%, 41.79MiB / 3.871GiB, 1.05%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.83%, 41.79MiB / 3.871GiB, 1.05%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.83%, 41.79MiB / 3.871GiB, 1.05%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.50%, 41.79MiB / 3.871GiB, 1.05%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.50%, 41.79MiB / 3.871GiB, 1.05%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.25%, 41.98MiB / 3.871GiB, 1.06%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.25%, 41.98MiB / 3.871GiB, 1.06%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.21%, 41.92MiB / 3.871GiB, 1.06%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.21%, 41.92MiB / 3.871GiB, 1.06%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.11%, 41.8MiB / 3.871GiB, 1.05%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.11%, 41.8MiB / 3.871GiB, 1.05%, 387kB / 383kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.38%, 41.8MiB / 3.871GiB, 1.05%, 387kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.38%, 41.8MiB / 3.871GiB, 1.05%, 387kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.81%, 41.79MiB / 3.871GiB, 1.05%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.81%, 41.79MiB / 3.871GiB, 1.05%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.34%, 41.79MiB / 3.871GiB, 1.05%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.34%, 41.79MiB / 3.871GiB, 1.05%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.77%, 41.79MiB / 3.871GiB, 1.05%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.77%, 41.79MiB / 3.871GiB, 1.05%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.22%, 41.92MiB / 3.871GiB, 1.06%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.22%, 41.92MiB / 3.871GiB, 1.06%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.61%, 41.92MiB / 3.871GiB, 1.06%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.61%, 41.92MiB / 3.871GiB, 1.06%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.84%, 41.92MiB / 3.871GiB, 1.06%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.84%, 41.92MiB / 3.871GiB, 1.06%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.10%, 41.94MiB / 3.871GiB, 1.06%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.10%, 41.94MiB / 3.871GiB, 1.06%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.34%, 41.94MiB / 3.871GiB, 1.06%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.34%, 41.94MiB / 3.871GiB, 1.06%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.84%, 41.8MiB / 3.871GiB, 1.05%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.84%, 41.8MiB / 3.871GiB, 1.05%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.04%, 41.8MiB / 3.871GiB, 1.05%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.04%, 41.8MiB / 3.871GiB, 1.05%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.29%, 41.85MiB / 3.871GiB, 1.06%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.29%, 41.85MiB / 3.871GiB, 1.06%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.28%, 37.67MiB / 3.871GiB, 0.95%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.28%, 37.67MiB / 3.871GiB, 0.95%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.49%, 33.53MiB / 3.871GiB, 0.85%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.49%, 33.53MiB / 3.871GiB, 0.85%, 388kB / 384kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 358.23%, 29.34MiB / 3.871GiB, 0.74%, 388kB / 385kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 358.23%, 29.34MiB / 3.871GiB, 0.74%, 388kB / 385kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.20%, 24.98MiB / 3.871GiB, 0.63%, 388kB / 385kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.20%, 24.98MiB / 3.871GiB, 0.63%, 388kB / 385kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 139.73%, 20.59MiB / 3.871GiB, 0.52%, 389kB / 386kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 139.73%, 20.59MiB / 3.871GiB, 0.52%, 389kB / 386kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.89%, 20.59MiB / 3.871GiB, 0.52%, 389kB / 386kB, 45.1kB / 0B
