[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.27%, 20.31MiB / 3.871GiB, 0.51%, 617kB / 613kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.46%, 71.58MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.46%, 71.58MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.59%, 71.63MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.59%, 71.63MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.59%, 71.63MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.50%, 71.58MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.50%, 71.58MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.00%, 71.58MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.00%, 71.58MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.57%, 71.58MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.57%, 71.58MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.00%, 71.64MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.00%, 71.64MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.15%, 71.59MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.15%, 71.59MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.43%, 71.59MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.43%, 71.59MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.39%, 71.6MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.39%, 71.6MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.81%, 71.58MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.81%, 71.58MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.58%, 71.58MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.58%, 71.58MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.40%, 71.58MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.40%, 71.58MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 71.58MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 71.58MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.29%, 71.58MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.29%, 71.58MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.09%, 71.58MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.09%, 71.58MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.27%, 71.7MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.27%, 71.7MiB / 3.871GiB, 1.81%, 624kB / 618kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.15%, 72MiB / 3.871GiB, 1.82%, 625kB / 619kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.15%, 72MiB / 3.871GiB, 1.82%, 625kB / 619kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.17%, 71.63MiB / 3.871GiB, 1.81%, 625kB / 619kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.17%, 71.63MiB / 3.871GiB, 1.81%, 625kB / 619kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.47%, 71.82MiB / 3.871GiB, 1.81%, 626kB / 619kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.47%, 71.82MiB / 3.871GiB, 1.81%, 626kB / 619kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.36%, 63.2MiB / 3.871GiB, 1.59%, 627kB / 621kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.36%, 63.2MiB / 3.871GiB, 1.59%, 627kB / 621kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.09%, 63.18MiB / 3.871GiB, 1.59%, 627kB / 621kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.09%, 63.18MiB / 3.871GiB, 1.59%, 627kB / 621kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.71%, 58.88MiB / 3.871GiB, 1.49%, 627kB / 621kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.71%, 58.88MiB / 3.871GiB, 1.49%, 627kB / 621kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.29%, 54.62MiB / 3.871GiB, 1.38%, 627kB / 622kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.29%, 54.62MiB / 3.871GiB, 1.38%, 627kB / 622kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.30%, 50.36MiB / 3.871GiB, 1.27%, 627kB / 622kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.30%, 50.36MiB / 3.871GiB, 1.27%, 627kB / 622kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.12%, 51.12MiB / 3.871GiB, 1.29%, 627kB / 622kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.12%, 51.12MiB / 3.871GiB, 1.29%, 627kB / 622kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.83%, 50.47MiB / 3.871GiB, 1.27%, 627kB / 622kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.83%, 50.47MiB / 3.871GiB, 1.27%, 627kB / 622kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.55%, 50.47MiB / 3.871GiB, 1.27%, 627kB / 622kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.55%, 50.47MiB / 3.871GiB, 1.27%, 627kB / 622kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.94%, 50.47MiB / 3.871GiB, 1.27%, 627kB / 622kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.94%, 50.47MiB / 3.871GiB, 1.27%, 627kB / 622kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.64%, 50.37MiB / 3.871GiB, 1.27%, 627kB / 622kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.64%, 50.37MiB / 3.871GiB, 1.27%, 627kB / 622kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.56%, 50.37MiB / 3.871GiB, 1.27%, 627kB / 622kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.56%, 50.37MiB / 3.871GiB, 1.27%, 627kB / 622kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.02%, 50.37MiB / 3.871GiB, 1.27%, 627kB / 622kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.02%, 50.37MiB / 3.871GiB, 1.27%, 627kB / 622kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.91%, 50.41MiB / 3.871GiB, 1.27%, 627kB / 622kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.91%, 50.41MiB / 3.871GiB, 1.27%, 627kB / 622kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.31%, 50.41MiB / 3.871GiB, 1.27%, 627kB / 622kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.31%, 50.41MiB / 3.871GiB, 1.27%, 627kB / 622kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.22%, 50.41MiB / 3.871GiB, 1.27%, 628kB / 622kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.22%, 50.41MiB / 3.871GiB, 1.27%, 628kB / 622kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.71%, 50.47MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.71%, 50.47MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.69%, 50.47MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.69%, 50.47MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.71%, 50.37MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.71%, 50.37MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.77%, 52.75MiB / 3.871GiB, 1.33%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.77%, 52.75MiB / 3.871GiB, 1.33%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.00%, 50.5MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.00%, 50.5MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.05%, 50.4MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.05%, 50.4MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.29%, 50.4MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.29%, 50.4MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.91%, 50.42MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.91%, 50.42MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.74%, 50.38MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.74%, 50.38MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.86%, 50.38MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.86%, 50.38MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.85%, 50.51MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.85%, 50.51MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.93%, 50.51MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.93%, 50.51MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.76%, 50.51MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.76%, 50.51MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.25%, 50.45MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.25%, 50.45MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.59%, 50.45MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.59%, 50.45MiB / 3.871GiB, 1.27%, 628kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.54%, 50.45MiB / 3.871GiB, 1.27%, 629kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.54%, 50.45MiB / 3.871GiB, 1.27%, 629kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.05%, 50.48MiB / 3.871GiB, 1.27%, 629kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.05%, 50.48MiB / 3.871GiB, 1.27%, 629kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.85%, 50.48MiB / 3.871GiB, 1.27%, 629kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.85%, 50.48MiB / 3.871GiB, 1.27%, 629kB / 623kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.70%, 50.48MiB / 3.871GiB, 1.27%, 629kB / 624kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.70%, 50.48MiB / 3.871GiB, 1.27%, 629kB / 624kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.21%, 46.11MiB / 3.871GiB, 1.16%, 629kB / 624kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.21%, 46.11MiB / 3.871GiB, 1.16%, 629kB / 624kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.88%, 46.2MiB / 3.871GiB, 1.17%, 629kB / 624kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.88%, 46.2MiB / 3.871GiB, 1.17%, 629kB / 624kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.20%, 42.05MiB / 3.871GiB, 1.06%, 629kB / 624kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.20%, 42.05MiB / 3.871GiB, 1.06%, 629kB / 624kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 344.56%, 25.14MiB / 3.871GiB, 0.63%, 629kB / 625kB, 45.1kB / 0B
