[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.05%, 6.379MiB / 3.871GiB, 0.16%, 18.6kB / 17.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.70%, 19.46MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.34%, 19.46MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.34%, 19.46MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.56%, 19.38MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.56%, 19.38MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.29%, 19.4MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.29%, 19.4MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.29%, 19.4MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.03%, 19.4MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.03%, 19.4MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.26%, 19.4MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.26%, 19.4MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.45%, 19.4MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.45%, 19.4MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.55%, 19.4MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.55%, 19.4MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.42%, 19.4MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.42%, 19.4MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.12%, 19.35MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.12%, 19.35MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.79%, 19.35MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.79%, 19.35MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.02%, 19.35MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.02%, 19.35MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.30%, 19.46MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.30%, 19.46MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.36%, 19.35MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.36%, 19.35MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.21%, 19.35MiB / 3.871GiB, 0.49%, 22.5kB / 20.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.21%, 19.35MiB / 3.871GiB, 0.49%, 22.5kB / 20.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.58%, 19.58MiB / 3.871GiB, 0.49%, 22.5kB / 20.8kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.58%, 19.58MiB / 3.871GiB, 0.49%, 22.5kB / 20.8kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.18%, 19.58MiB / 3.871GiB, 0.49%, 22.5kB / 20.8kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.18%, 19.58MiB / 3.871GiB, 0.49%, 22.5kB / 20.8kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.08%, 19.47MiB / 3.871GiB, 0.49%, 22.5kB / 20.8kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.08%, 19.47MiB / 3.871GiB, 0.49%, 22.5kB / 20.8kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.34%, 19.47MiB / 3.871GiB, 0.49%, 22.5kB / 20.8kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.34%, 19.47MiB / 3.871GiB, 0.49%, 22.5kB / 20.8kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.79%, 19.47MiB / 3.871GiB, 0.49%, 22.5kB / 20.8kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.79%, 19.47MiB / 3.871GiB, 0.49%, 22.5kB / 20.8kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.61%, 19.48MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.61%, 19.48MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.67%, 19.47MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.67%, 19.47MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.10%, 19.5MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.10%, 19.5MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.74%, 19.5MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.74%, 19.5MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.35%, 19.5MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.35%, 19.5MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.57%, 19.49MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.57%, 19.49MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.62%, 19.49MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.62%, 19.49MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.50%, 19.49MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.50%, 19.49MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.07%, 19.44MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.07%, 19.44MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.37%, 19.44MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.37%, 19.44MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.76%, 19.44MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.76%, 19.44MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.84%, 19.44MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.84%, 19.44MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.50%, 19.39MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.50%, 19.39MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.14%, 19.39MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.14%, 19.39MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.69%, 19.4MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.69%, 19.4MiB / 3.871GiB, 0.49%, 23.4kB / 21.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.73%, 19.4MiB / 3.871GiB, 0.49%, 23.6kB / 21.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.73%, 19.4MiB / 3.871GiB, 0.49%, 23.6kB / 21.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.34%, 19.4MiB / 3.871GiB, 0.49%, 23.6kB / 21.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.34%, 19.4MiB / 3.871GiB, 0.49%, 23.6kB / 21.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 304.38%, 19.5MiB / 3.871GiB, 0.49%, 23.6kB / 21.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 304.38%, 19.5MiB / 3.871GiB, 0.49%, 23.6kB / 21.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.24%, 19.39MiB / 3.871GiB, 0.49%, 23.6kB / 21.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.24%, 19.39MiB / 3.871GiB, 0.49%, 23.6kB / 21.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.07%, 19.39MiB / 3.871GiB, 0.49%, 23.6kB / 21.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.07%, 19.39MiB / 3.871GiB, 0.49%, 23.6kB / 21.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 294.69%, 19.4MiB / 3.871GiB, 0.49%, 23.8kB / 22.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 294.69%, 19.4MiB / 3.871GiB, 0.49%, 23.8kB / 22.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.12%, 19.44MiB / 3.871GiB, 0.49%, 24.1kB / 22.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.12%, 19.44MiB / 3.871GiB, 0.49%, 24.1kB / 22.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.16%, 19.44MiB / 3.871GiB, 0.49%, 24.1kB / 22.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.16%, 19.44MiB / 3.871GiB, 0.49%, 24.1kB / 22.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.49%, 19.48MiB / 3.871GiB, 0.49%, 24.4kB / 22.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.49%, 19.48MiB / 3.871GiB, 0.49%, 24.4kB / 22.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.68%, 19.55MiB / 3.871GiB, 0.49%, 24.4kB / 22.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.68%, 19.55MiB / 3.871GiB, 0.49%, 24.4kB / 22.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.87%, 19.55MiB / 3.871GiB, 0.49%, 24.4kB / 22.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.87%, 19.55MiB / 3.871GiB, 0.49%, 24.4kB / 22.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.11%, 19.55MiB / 3.871GiB, 0.49%, 24.4kB / 22.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.11%, 19.55MiB / 3.871GiB, 0.49%, 24.4kB / 22.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.91%, 19.53MiB / 3.871GiB, 0.49%, 24.4kB / 22.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.91%, 19.53MiB / 3.871GiB, 0.49%, 24.4kB / 22.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.15%, 19.53MiB / 3.871GiB, 0.49%, 24.4kB / 22.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.15%, 19.53MiB / 3.871GiB, 0.49%, 24.4kB / 22.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.94%, 19.53MiB / 3.871GiB, 0.49%, 24.4kB / 22.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.94%, 19.53MiB / 3.871GiB, 0.49%, 24.4kB / 22.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.71%, 19.56MiB / 3.871GiB, 0.49%, 24.4kB / 22.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.71%, 19.56MiB / 3.871GiB, 0.49%, 24.4kB / 22.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.79%, 19.56MiB / 3.871GiB, 0.49%, 24.4kB / 22.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.79%, 19.56MiB / 3.871GiB, 0.49%, 24.4kB / 22.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.09%, 19.56MiB / 3.871GiB, 0.49%, 24.4kB / 22.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.09%, 19.56MiB / 3.871GiB, 0.49%, 24.4kB / 22.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.68%, 19.62MiB / 3.871GiB, 0.49%, 24.4kB / 22.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.68%, 19.62MiB / 3.871GiB, 0.49%, 24.4kB / 22.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.14%, 19.62MiB / 3.871GiB, 0.49%, 24.4kB / 22.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.14%, 19.62MiB / 3.871GiB, 0.49%, 24.4kB / 22.9kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.22%, 19.62MiB / 3.871GiB, 0.49%, 24.5kB / 23kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.22%, 19.62MiB / 3.871GiB, 0.49%, 24.5kB / 23kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.86%, 19.55MiB / 3.871GiB, 0.49%, 24.5kB / 23.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.86%, 19.55MiB / 3.871GiB, 0.49%, 24.5kB / 23.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.93%, 19.55MiB / 3.871GiB, 0.49%, 24.5kB / 23.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.93%, 19.55MiB / 3.871GiB, 0.49%, 24.5kB / 23.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.10%, 19.55MiB / 3.871GiB, 0.49%, 24.6kB / 23.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.10%, 19.55MiB / 3.871GiB, 0.49%, 24.6kB / 23.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.33%, 19.49MiB / 3.871GiB, 0.49%, 24.6kB / 23.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.33%, 19.49MiB / 3.871GiB, 0.49%, 24.6kB / 23.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.30%, 19.44MiB / 3.871GiB, 0.49%, 24.6kB / 23.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.30%, 19.44MiB / 3.871GiB, 0.49%, 24.6kB / 23.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 293.27%, 19.55MiB / 3.871GiB, 0.49%, 24.9kB / 23.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 293.27%, 19.55MiB / 3.871GiB, 0.49%, 24.9kB / 23.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.01%, 19.55MiB / 3.871GiB, 0.49%, 25.1kB / 23.8kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.01%, 19.55MiB / 3.871GiB, 0.49%, 25.1kB / 23.8kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 306.14%, 19.46MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
