[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.82%, 16.25MiB / 3.871GiB, 0.41%, 390kB / 387kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.04%, 76.12MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.04%, 76.12MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.04%, 76.12MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.24%, 76.12MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.24%, 76.12MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.95%, 76.3MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.95%, 76.3MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.50%, 76.21MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.50%, 76.21MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.49%, 76.13MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.49%, 76.13MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.83%, 76.24MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.83%, 76.24MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.05%, 76.12MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.05%, 76.12MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.10%, 76.12MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.10%, 76.12MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.84%, 76.12MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.84%, 76.12MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.27%, 76.12MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.27%, 76.12MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.13%, 76.12MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.13%, 76.12MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.04%, 76.12MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.04%, 76.12MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.87%, 76.21MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.87%, 76.21MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.09%, 76.21MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.09%, 76.21MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.66%, 76.21MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.66%, 76.21MiB / 3.871GiB, 1.92%, 397kB / 392kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.71%, 76.12MiB / 3.871GiB, 1.92%, 398kB / 393kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.71%, 76.12MiB / 3.871GiB, 1.92%, 398kB / 393kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.43%, 76.12MiB / 3.871GiB, 1.92%, 398kB / 393kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.43%, 76.12MiB / 3.871GiB, 1.92%, 398kB / 393kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.82%, 76.12MiB / 3.871GiB, 1.92%, 398kB / 393kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.82%, 76.12MiB / 3.871GiB, 1.92%, 398kB / 393kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.84%, 76.24MiB / 3.871GiB, 1.92%, 398kB / 393kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.84%, 76.24MiB / 3.871GiB, 1.92%, 398kB / 393kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.58%, 76.24MiB / 3.871GiB, 1.92%, 398kB / 393kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.58%, 76.24MiB / 3.871GiB, 1.92%, 398kB / 393kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.08%, 76.23MiB / 3.871GiB, 1.92%, 398kB / 393kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.08%, 76.23MiB / 3.871GiB, 1.92%, 398kB / 393kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.81%, 76.12MiB / 3.871GiB, 1.92%, 398kB / 393kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.81%, 76.12MiB / 3.871GiB, 1.92%, 398kB / 393kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.71%, 76.12MiB / 3.871GiB, 1.92%, 398kB / 393kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.71%, 76.12MiB / 3.871GiB, 1.92%, 398kB / 393kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.49%, 76.12MiB / 3.871GiB, 1.92%, 398kB / 393kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.49%, 76.12MiB / 3.871GiB, 1.92%, 398kB / 393kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.11%, 76.12MiB / 3.871GiB, 1.92%, 398kB / 393kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.11%, 76.12MiB / 3.871GiB, 1.92%, 398kB / 393kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.96%, 76.24MiB / 3.871GiB, 1.92%, 398kB / 393kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.96%, 76.24MiB / 3.871GiB, 1.92%, 398kB / 393kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.78%, 75.3MiB / 3.871GiB, 1.90%, 399kB / 394kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.78%, 75.3MiB / 3.871GiB, 1.90%, 399kB / 394kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.31%, 69.66MiB / 3.871GiB, 1.76%, 400kB / 395kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.31%, 69.66MiB / 3.871GiB, 1.76%, 400kB / 395kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.43%, 46.5MiB / 3.871GiB, 1.17%, 401kB / 396kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.43%, 46.5MiB / 3.871GiB, 1.17%, 401kB / 396kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.21%, 42.09MiB / 3.871GiB, 1.06%, 401kB / 396kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.21%, 42.09MiB / 3.871GiB, 1.06%, 401kB / 396kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 42.09MiB / 3.871GiB, 1.06%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 42.09MiB / 3.871GiB, 1.06%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.96%, 38.09MiB / 3.871GiB, 0.96%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.96%, 38.09MiB / 3.871GiB, 0.96%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.23%, 37.84MiB / 3.871GiB, 0.95%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.23%, 37.84MiB / 3.871GiB, 0.95%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.49%, 37.84MiB / 3.871GiB, 0.95%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.49%, 37.84MiB / 3.871GiB, 0.95%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.61%, 37.84MiB / 3.871GiB, 0.95%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.61%, 37.84MiB / 3.871GiB, 0.95%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.33%, 37.95MiB / 3.871GiB, 0.96%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.33%, 37.95MiB / 3.871GiB, 0.96%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.39%, 37.95MiB / 3.871GiB, 0.96%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.39%, 37.95MiB / 3.871GiB, 0.96%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.99%, 37.95MiB / 3.871GiB, 0.96%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.99%, 37.95MiB / 3.871GiB, 0.96%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.28%, 37.99MiB / 3.871GiB, 0.96%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.28%, 37.99MiB / 3.871GiB, 0.96%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.55%, 37.84MiB / 3.871GiB, 0.95%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.55%, 37.84MiB / 3.871GiB, 0.95%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.91%, 37.84MiB / 3.871GiB, 0.95%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.91%, 37.84MiB / 3.871GiB, 0.95%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.39%, 37.89MiB / 3.871GiB, 0.96%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.39%, 37.89MiB / 3.871GiB, 0.96%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.09%, 37.84MiB / 3.871GiB, 0.95%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.09%, 37.84MiB / 3.871GiB, 0.95%, 401kB / 397kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.88%, 37.84MiB / 3.871GiB, 0.95%, 402kB / 398kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.88%, 37.84MiB / 3.871GiB, 0.95%, 402kB / 398kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.17%, 40.09MiB / 3.871GiB, 1.01%, 402kB / 398kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.17%, 40.09MiB / 3.871GiB, 1.01%, 402kB / 398kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.01%, 37.85MiB / 3.871GiB, 0.95%, 402kB / 398kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.01%, 37.85MiB / 3.871GiB, 0.95%, 402kB / 398kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.61%, 37.84MiB / 3.871GiB, 0.95%, 402kB / 398kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.61%, 37.84MiB / 3.871GiB, 0.95%, 402kB / 398kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.98%, 37.84MiB / 3.871GiB, 0.95%, 402kB / 398kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.98%, 37.84MiB / 3.871GiB, 0.95%, 402kB / 398kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.66%, 37.93MiB / 3.871GiB, 0.96%, 402kB / 398kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.66%, 37.93MiB / 3.871GiB, 0.96%, 402kB / 398kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.19%, 37.84MiB / 3.871GiB, 0.95%, 402kB / 398kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.19%, 37.84MiB / 3.871GiB, 0.95%, 402kB / 398kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.50%, 37.84MiB / 3.871GiB, 0.95%, 402kB / 398kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.50%, 37.84MiB / 3.871GiB, 0.95%, 402kB / 398kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.33%, 37.97MiB / 3.871GiB, 0.96%, 402kB / 398kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.33%, 37.97MiB / 3.871GiB, 0.96%, 402kB / 398kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.47%, 37.84MiB / 3.871GiB, 0.95%, 402kB / 398kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.47%, 37.84MiB / 3.871GiB, 0.95%, 402kB / 398kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.00%, 33.7MiB / 3.871GiB, 0.85%, 402kB / 398kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.00%, 33.7MiB / 3.871GiB, 0.85%, 402kB / 398kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 247.36%, 25.18MiB / 3.871GiB, 0.64%, 402kB / 399kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 247.36%, 25.18MiB / 3.871GiB, 0.64%, 402kB / 399kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 178.97%, 21.04MiB / 3.871GiB, 0.53%, 402kB / 399kB, 45.1kB / 0B
