[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.40%, 12.48MiB / 3.871GiB, 0.31%, 181kB / 179kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.45%, 85.25MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.54%, 85.63MiB / 3.871GiB, 2.16%, 191kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.54%, 85.63MiB / 3.871GiB, 2.16%, 191kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.44%, 85.22MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.44%, 85.22MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.06%, 85.13MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.06%, 85.13MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.92%, 85.13MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.92%, 85.13MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.54%, 85.19MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.54%, 85.19MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.47%, 85.13MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.47%, 85.13MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.49%, 85.13MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.49%, 85.13MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.51%, 85.14MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.51%, 85.14MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.60%, 85.13MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.60%, 85.13MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.28%, 85.13MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.28%, 85.13MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.06%, 85.27MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.06%, 85.27MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.21%, 85.27MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.21%, 85.27MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.27%, 85.27MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.27%, 85.27MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.21%, 85.16MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.21%, 85.16MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.32%, 85.22MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.32%, 85.22MiB / 3.871GiB, 2.15%, 191kB / 186kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.42%, 85.29MiB / 3.871GiB, 2.15%, 192kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.42%, 85.29MiB / 3.871GiB, 2.15%, 192kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.03%, 85.29MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.03%, 85.29MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.22%, 85.28MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.22%, 85.28MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.08%, 85.18MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.08%, 85.18MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.80%, 85.18MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.80%, 85.18MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.71%, 85.18MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.71%, 85.18MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.57%, 85.18MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.57%, 85.18MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.60%, 85.18MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.60%, 85.18MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.96%, 88.05MiB / 3.871GiB, 2.22%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.96%, 88.05MiB / 3.871GiB, 2.22%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.99%, 85.18MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.99%, 85.18MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.16%, 85.18MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.16%, 85.18MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.26%, 85.18MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.26%, 85.18MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.92%, 85.3MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.92%, 85.3MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.06%, 85.3MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.06%, 85.3MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.93%, 85.3MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.93%, 85.3MiB / 3.871GiB, 2.15%, 193kB / 187kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.34%, 85.18MiB / 3.871GiB, 2.15%, 193kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.34%, 85.18MiB / 3.871GiB, 2.15%, 193kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.18%, 85.18MiB / 3.871GiB, 2.15%, 194kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.18%, 85.18MiB / 3.871GiB, 2.15%, 194kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.67%, 85.18MiB / 3.871GiB, 2.15%, 194kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.67%, 85.18MiB / 3.871GiB, 2.15%, 194kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.58%, 88.07MiB / 3.871GiB, 2.22%, 194kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.58%, 88.07MiB / 3.871GiB, 2.22%, 194kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.55%, 85.21MiB / 3.871GiB, 2.15%, 194kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.55%, 85.21MiB / 3.871GiB, 2.15%, 194kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.57%, 85.21MiB / 3.871GiB, 2.15%, 194kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.57%, 85.21MiB / 3.871GiB, 2.15%, 194kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.31%, 85.21MiB / 3.871GiB, 2.15%, 194kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.31%, 85.21MiB / 3.871GiB, 2.15%, 194kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.76%, 85.4MiB / 3.871GiB, 2.15%, 194kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.76%, 85.4MiB / 3.871GiB, 2.15%, 194kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.80%, 85.18MiB / 3.871GiB, 2.15%, 194kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.80%, 85.18MiB / 3.871GiB, 2.15%, 194kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.54%, 85.18MiB / 3.871GiB, 2.15%, 194kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.54%, 85.18MiB / 3.871GiB, 2.15%, 194kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.32%, 85.18MiB / 3.871GiB, 2.15%, 194kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.32%, 85.18MiB / 3.871GiB, 2.15%, 194kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.13%, 85.18MiB / 3.871GiB, 2.15%, 194kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.13%, 85.18MiB / 3.871GiB, 2.15%, 194kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.92%, 84.51MiB / 3.871GiB, 2.13%, 194kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.92%, 84.51MiB / 3.871GiB, 2.13%, 194kB / 188kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.38%, 62.01MiB / 3.871GiB, 1.56%, 195kB / 190kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.38%, 62.01MiB / 3.871GiB, 1.56%, 195kB / 190kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.63%, 42.73MiB / 3.871GiB, 1.08%, 195kB / 191kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.63%, 42.73MiB / 3.871GiB, 1.08%, 195kB / 191kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.60%, 30.05MiB / 3.871GiB, 0.76%, 195kB / 192kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.60%, 30.05MiB / 3.871GiB, 0.76%, 195kB / 192kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 321.98%, 21.55MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 321.98%, 21.55MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.02%, 21.42MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.02%, 21.42MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.10%, 21.42MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.10%, 21.42MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.30%, 21.42MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.30%, 21.42MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.06%, 21.54MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.06%, 21.54MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.43%, 21.54MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.43%, 21.54MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.81%, 21.54MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.81%, 21.54MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.66%, 21.53MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.66%, 21.53MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.12%, 21.53MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.12%, 21.53MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.28%, 21.53MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.28%, 21.53MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.53%, 21.53MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.53%, 21.53MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.05%, 21.53MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.05%, 21.53MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.74%, 21.53MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.74%, 21.53MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.45%, 21.53MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.45%, 21.53MiB / 3.871GiB, 0.54%, 196kB / 193kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.52%, 21.53MiB / 3.871GiB, 0.54%, 197kB / 194kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.52%, 21.53MiB / 3.871GiB, 0.54%, 197kB / 194kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.61%, 21.53MiB / 3.871GiB, 0.54%, 197kB / 194kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.61%, 21.53MiB / 3.871GiB, 0.54%, 197kB / 194kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.74%, 21.51MiB / 3.871GiB, 0.54%, 197kB / 194kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.74%, 21.51MiB / 3.871GiB, 0.54%, 197kB / 194kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.58%, 21.51MiB / 3.871GiB, 0.54%, 197kB / 194kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.58%, 21.51MiB / 3.871GiB, 0.54%, 197kB / 194kB, 45.1kB / 0B
