[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.43%, 12.78MiB / 3.871GiB, 0.32%, 198kB / 195kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.68%, 89.8MiB / 3.871GiB, 2.27%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.68%, 89.8MiB / 3.871GiB, 2.27%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.03%, 89.97MiB / 3.871GiB, 2.27%, 208kB / 202kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.03%, 89.97MiB / 3.871GiB, 2.27%, 208kB / 202kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.27%, 89.68MiB / 3.871GiB, 2.26%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.27%, 89.68MiB / 3.871GiB, 2.26%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.21%, 89.68MiB / 3.871GiB, 2.26%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.21%, 89.68MiB / 3.871GiB, 2.26%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.21%, 89.68MiB / 3.871GiB, 2.26%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 89.68MiB / 3.871GiB, 2.26%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 89.68MiB / 3.871GiB, 2.26%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.92%, 89.86MiB / 3.871GiB, 2.27%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.92%, 89.86MiB / 3.871GiB, 2.27%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.38%, 89.86MiB / 3.871GiB, 2.27%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.38%, 89.86MiB / 3.871GiB, 2.27%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.24%, 89.81MiB / 3.871GiB, 2.27%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.24%, 89.81MiB / 3.871GiB, 2.27%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.47%, 89.85MiB / 3.871GiB, 2.27%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.47%, 89.85MiB / 3.871GiB, 2.27%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.15%, 89.68MiB / 3.871GiB, 2.26%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.15%, 89.68MiB / 3.871GiB, 2.26%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.04%, 89.68MiB / 3.871GiB, 2.26%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.04%, 89.68MiB / 3.871GiB, 2.26%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.25%, 90.52MiB / 3.871GiB, 2.28%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.25%, 90.52MiB / 3.871GiB, 2.28%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.12%, 89.68MiB / 3.871GiB, 2.26%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.12%, 89.68MiB / 3.871GiB, 2.26%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.48%, 89.68MiB / 3.871GiB, 2.26%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.48%, 89.68MiB / 3.871GiB, 2.26%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.11%, 89.68MiB / 3.871GiB, 2.26%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.11%, 89.68MiB / 3.871GiB, 2.26%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.93%, 89.71MiB / 3.871GiB, 2.26%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.93%, 89.71MiB / 3.871GiB, 2.26%, 209kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.86%, 89.68MiB / 3.871GiB, 2.26%, 210kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.86%, 89.68MiB / 3.871GiB, 2.26%, 210kB / 203kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.45%, 89.68MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.45%, 89.68MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.14%, 89.76MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.14%, 89.76MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.60%, 89.7MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.60%, 89.7MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.58%, 89.7MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.58%, 89.7MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.91%, 89.8MiB / 3.871GiB, 2.27%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.91%, 89.8MiB / 3.871GiB, 2.27%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.76%, 89.72MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.76%, 89.72MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.72%, 89.72MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.72%, 89.72MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.85%, 89.68MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.85%, 89.68MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.01%, 89.74MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.01%, 89.74MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.29%, 89.74MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.29%, 89.74MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.51%, 89.74MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.51%, 89.74MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.74%, 89.69MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.74%, 89.69MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.45%, 89.68MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.45%, 89.68MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.18%, 89.68MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.18%, 89.68MiB / 3.871GiB, 2.26%, 210kB / 204kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.17%, 89.73MiB / 3.871GiB, 2.26%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.17%, 89.73MiB / 3.871GiB, 2.26%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.28%, 89.73MiB / 3.871GiB, 2.26%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.28%, 89.73MiB / 3.871GiB, 2.26%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.93%, 89.73MiB / 3.871GiB, 2.26%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.93%, 89.73MiB / 3.871GiB, 2.26%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.43%, 89.68MiB / 3.871GiB, 2.26%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.43%, 89.68MiB / 3.871GiB, 2.26%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.26%, 89.8MiB / 3.871GiB, 2.27%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.26%, 89.8MiB / 3.871GiB, 2.27%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.04%, 89.68MiB / 3.871GiB, 2.26%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.04%, 89.68MiB / 3.871GiB, 2.26%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.60%, 89.68MiB / 3.871GiB, 2.26%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.60%, 89.68MiB / 3.871GiB, 2.26%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.32%, 89.79MiB / 3.871GiB, 2.27%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.32%, 89.79MiB / 3.871GiB, 2.27%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.21%, 89.79MiB / 3.871GiB, 2.27%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.21%, 89.79MiB / 3.871GiB, 2.27%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.56%, 89.68MiB / 3.871GiB, 2.26%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.56%, 89.68MiB / 3.871GiB, 2.26%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.94%, 89.86MiB / 3.871GiB, 2.27%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.94%, 89.86MiB / 3.871GiB, 2.27%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.80%, 89.8MiB / 3.871GiB, 2.27%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.80%, 89.8MiB / 3.871GiB, 2.27%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.66%, 89.8MiB / 3.871GiB, 2.27%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.66%, 89.8MiB / 3.871GiB, 2.27%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.72%, 89.68MiB / 3.871GiB, 2.26%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.72%, 89.68MiB / 3.871GiB, 2.26%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.92%, 89.79MiB / 3.871GiB, 2.26%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.92%, 89.79MiB / 3.871GiB, 2.26%, 211kB / 205kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.89%, 89.68MiB / 3.871GiB, 2.26%, 212kB / 206kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.89%, 89.68MiB / 3.871GiB, 2.26%, 212kB / 206kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.65%, 89.75MiB / 3.871GiB, 2.26%, 213kB / 207kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.65%, 89.75MiB / 3.871GiB, 2.26%, 213kB / 207kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.89%, 85.62MiB / 3.871GiB, 2.16%, 213kB / 207kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.89%, 85.62MiB / 3.871GiB, 2.16%, 213kB / 207kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.42%, 81.3MiB / 3.871GiB, 2.05%, 213kB / 207kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.42%, 81.3MiB / 3.871GiB, 2.05%, 213kB / 207kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 60.12MiB / 3.871GiB, 1.52%, 213kB / 208kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 60.12MiB / 3.871GiB, 1.52%, 213kB / 208kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.80%, 42.96MiB / 3.871GiB, 1.08%, 213kB / 209kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.80%, 42.96MiB / 3.871GiB, 1.08%, 213kB / 209kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.91%, 21.66MiB / 3.871GiB, 0.55%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.91%, 21.66MiB / 3.871GiB, 0.55%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 117.63%, 17.52MiB / 3.871GiB, 0.44%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 117.63%, 17.52MiB / 3.871GiB, 0.44%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.28%, 22.28MiB / 3.871GiB, 0.56%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.28%, 22.28MiB / 3.871GiB, 0.56%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 17.29MiB / 3.871GiB, 0.44%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 17.29MiB / 3.871GiB, 0.44%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 17.29MiB / 3.871GiB, 0.44%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 17.29MiB / 3.871GiB, 0.44%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 17.29MiB / 3.871GiB, 0.44%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 17.29MiB / 3.871GiB, 0.44%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.06%, 17.29MiB / 3.871GiB, 0.44%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.06%, 17.29MiB / 3.871GiB, 0.44%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 17.29MiB / 3.871GiB, 0.44%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 17.29MiB / 3.871GiB, 0.44%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.31%, 17.29MiB / 3.871GiB, 0.44%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.31%, 17.29MiB / 3.871GiB, 0.44%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.84%, 17.29MiB / 3.871GiB, 0.44%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.84%, 17.29MiB / 3.871GiB, 0.44%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.39%, 17.29MiB / 3.871GiB, 0.44%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.39%, 17.29MiB / 3.871GiB, 0.44%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.41%, 17.29MiB / 3.871GiB, 0.44%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.41%, 17.29MiB / 3.871GiB, 0.44%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.87%, 17.29MiB / 3.871GiB, 0.44%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.87%, 17.29MiB / 3.871GiB, 0.44%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.12%, 17.29MiB / 3.871GiB, 0.44%, 214kB / 211kB, 45.1kB / 0B
