[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.33%, 11.63MiB / 3.871GiB, 0.29%, 136kB / 135kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.08%, 71.62MiB / 3.871GiB, 1.81%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.08%, 71.62MiB / 3.871GiB, 1.81%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.77%, 71.6MiB / 3.871GiB, 1.81%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.77%, 71.6MiB / 3.871GiB, 1.81%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.52%, 71.6MiB / 3.871GiB, 1.81%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.52%, 71.6MiB / 3.871GiB, 1.81%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.99%, 71.6MiB / 3.871GiB, 1.81%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.99%, 71.6MiB / 3.871GiB, 1.81%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.99%, 71.6MiB / 3.871GiB, 1.81%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.39%, 72.01MiB / 3.871GiB, 1.82%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.39%, 72.01MiB / 3.871GiB, 1.82%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.55%, 71.5MiB / 3.871GiB, 1.80%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.55%, 71.5MiB / 3.871GiB, 1.80%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.30%, 71.5MiB / 3.871GiB, 1.80%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.30%, 71.5MiB / 3.871GiB, 1.80%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.31%, 71.5MiB / 3.871GiB, 1.80%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.31%, 71.5MiB / 3.871GiB, 1.80%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.67%, 71.5MiB / 3.871GiB, 1.80%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.67%, 71.5MiB / 3.871GiB, 1.80%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.57%, 71.5MiB / 3.871GiB, 1.80%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.57%, 71.5MiB / 3.871GiB, 1.80%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.29%, 71.5MiB / 3.871GiB, 1.80%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.29%, 71.5MiB / 3.871GiB, 1.80%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.27%, 71.58MiB / 3.871GiB, 1.81%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.27%, 71.58MiB / 3.871GiB, 1.81%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.77%, 71.58MiB / 3.871GiB, 1.81%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.77%, 71.58MiB / 3.871GiB, 1.81%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.24%, 71.55MiB / 3.871GiB, 1.81%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.24%, 71.55MiB / 3.871GiB, 1.81%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.55%, 71.56MiB / 3.871GiB, 1.81%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.55%, 71.56MiB / 3.871GiB, 1.81%, 144kB / 140kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.91%, 71.55MiB / 3.871GiB, 1.81%, 145kB / 141kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.91%, 71.55MiB / 3.871GiB, 1.81%, 145kB / 141kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.63%, 71.55MiB / 3.871GiB, 1.81%, 145kB / 141kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.63%, 71.55MiB / 3.871GiB, 1.81%, 145kB / 141kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.20%, 71.55MiB / 3.871GiB, 1.81%, 145kB / 141kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.20%, 71.55MiB / 3.871GiB, 1.81%, 145kB / 141kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.61%, 71.55MiB / 3.871GiB, 1.81%, 145kB / 141kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.61%, 71.55MiB / 3.871GiB, 1.81%, 145kB / 141kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.17%, 71.55MiB / 3.871GiB, 1.81%, 145kB / 141kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.17%, 71.55MiB / 3.871GiB, 1.81%, 145kB / 141kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.83%, 71.55MiB / 3.871GiB, 1.81%, 145kB / 141kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.83%, 71.55MiB / 3.871GiB, 1.81%, 145kB / 141kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.29%, 71.67MiB / 3.871GiB, 1.81%, 145kB / 141kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.29%, 71.67MiB / 3.871GiB, 1.81%, 145kB / 141kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.77%, 71.67MiB / 3.871GiB, 1.81%, 145kB / 141kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.77%, 71.67MiB / 3.871GiB, 1.81%, 145kB / 141kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.91%, 71.66MiB / 3.871GiB, 1.81%, 145kB / 141kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.91%, 71.66MiB / 3.871GiB, 1.81%, 145kB / 141kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.17%, 71.68MiB / 3.871GiB, 1.81%, 145kB / 141kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.17%, 71.68MiB / 3.871GiB, 1.81%, 145kB / 141kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.58%, 71.55MiB / 3.871GiB, 1.81%, 145kB / 141kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.58%, 71.55MiB / 3.871GiB, 1.81%, 145kB / 141kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.94%, 71.55MiB / 3.871GiB, 1.81%, 145kB / 141kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.94%, 71.55MiB / 3.871GiB, 1.81%, 145kB / 141kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.66%, 72.79MiB / 3.871GiB, 1.84%, 146kB / 142kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.66%, 72.79MiB / 3.871GiB, 1.84%, 146kB / 142kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.47%, 67.44MiB / 3.871GiB, 1.70%, 147kB / 143kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.47%, 67.44MiB / 3.871GiB, 1.70%, 147kB / 143kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.97%, 50.41MiB / 3.871GiB, 1.27%, 147kB / 144kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.97%, 50.41MiB / 3.871GiB, 1.27%, 147kB / 144kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.35%, 41.88MiB / 3.871GiB, 1.06%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.35%, 41.88MiB / 3.871GiB, 1.06%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.62%, 37.75MiB / 3.871GiB, 0.95%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.62%, 37.75MiB / 3.871GiB, 0.95%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.00%, 33.37MiB / 3.871GiB, 0.84%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.00%, 33.37MiB / 3.871GiB, 0.84%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.68%, 33.25MiB / 3.871GiB, 0.84%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.68%, 33.25MiB / 3.871GiB, 0.84%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.09%, 33.32MiB / 3.871GiB, 0.84%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.09%, 33.32MiB / 3.871GiB, 0.84%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.33%, 33.32MiB / 3.871GiB, 0.84%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.33%, 33.32MiB / 3.871GiB, 0.84%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.81%, 33.32MiB / 3.871GiB, 0.84%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.81%, 33.32MiB / 3.871GiB, 0.84%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.41%, 33.32MiB / 3.871GiB, 0.84%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.41%, 33.32MiB / 3.871GiB, 0.84%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.10%, 33.27MiB / 3.871GiB, 0.84%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.10%, 33.27MiB / 3.871GiB, 0.84%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.86%, 33.27MiB / 3.871GiB, 0.84%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.86%, 33.27MiB / 3.871GiB, 0.84%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.98%, 33.38MiB / 3.871GiB, 0.84%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.98%, 33.38MiB / 3.871GiB, 0.84%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.14%, 33.38MiB / 3.871GiB, 0.84%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.14%, 33.38MiB / 3.871GiB, 0.84%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.14%, 33.38MiB / 3.871GiB, 0.84%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.14%, 33.38MiB / 3.871GiB, 0.84%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.86%, 33.25MiB / 3.871GiB, 0.84%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.86%, 33.25MiB / 3.871GiB, 0.84%, 148kB / 145kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.76%, 33.36MiB / 3.871GiB, 0.84%, 148kB / 146kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.76%, 33.36MiB / 3.871GiB, 0.84%, 148kB / 146kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.85%, 33.26MiB / 3.871GiB, 0.84%, 148kB / 146kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.85%, 33.26MiB / 3.871GiB, 0.84%, 148kB / 146kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.61%, 33.25MiB / 3.871GiB, 0.84%, 149kB / 146kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.61%, 33.25MiB / 3.871GiB, 0.84%, 149kB / 146kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.48%, 33.25MiB / 3.871GiB, 0.84%, 149kB / 146kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.48%, 33.25MiB / 3.871GiB, 0.84%, 149kB / 146kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.60%, 33.25MiB / 3.871GiB, 0.84%, 149kB / 146kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.60%, 33.25MiB / 3.871GiB, 0.84%, 149kB / 146kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.59%, 33.25MiB / 3.871GiB, 0.84%, 149kB / 146kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.59%, 33.25MiB / 3.871GiB, 0.84%, 149kB / 146kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.07%, 33.3MiB / 3.871GiB, 0.84%, 149kB / 146kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.07%, 33.3MiB / 3.871GiB, 0.84%, 149kB / 146kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.23%, 33.25MiB / 3.871GiB, 0.84%, 149kB / 146kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.23%, 33.25MiB / 3.871GiB, 0.84%, 149kB / 146kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.08%, 33.25MiB / 3.871GiB, 0.84%, 149kB / 146kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.08%, 33.25MiB / 3.871GiB, 0.84%, 149kB / 146kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.42%, 33.25MiB / 3.871GiB, 0.84%, 149kB / 146kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.42%, 33.25MiB / 3.871GiB, 0.84%, 149kB / 146kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.92%, 33.25MiB / 3.871GiB, 0.84%, 149kB / 146kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.92%, 33.25MiB / 3.871GiB, 0.84%, 149kB / 146kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.58%, 24.85MiB / 3.871GiB, 0.63%, 149kB / 146kB, 45.1kB / 0B
