[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.90%, 17MiB / 3.871GiB, 0.43%, 434kB / 431kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.18%, 89.68MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.18%, 89.68MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.00%, 89.62MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.00%, 89.62MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.63%, 89.62MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.63%, 89.62MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.27%, 89.62MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.27%, 89.62MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.90%, 89.71MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.90%, 89.71MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.90%, 89.71MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.31%, 89.64MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.31%, 89.64MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.32%, 89.62MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.32%, 89.62MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.38%, 91.78MiB / 3.871GiB, 2.32%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.38%, 91.78MiB / 3.871GiB, 2.32%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.14%, 89.62MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.14%, 89.62MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.12%, 89.62MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.12%, 89.62MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.39%, 89.62MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.39%, 89.62MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.16%, 89.75MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.16%, 89.75MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.30%, 89.75MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.30%, 89.75MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.86%, 89.63MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.86%, 89.63MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.92%, 89.62MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.92%, 89.62MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.96%, 89.62MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.96%, 89.62MiB / 3.871GiB, 2.26%, 445kB / 438kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.05%, 89.62MiB / 3.871GiB, 2.26%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.05%, 89.62MiB / 3.871GiB, 2.26%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.48%, 90.62MiB / 3.871GiB, 2.29%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.48%, 90.62MiB / 3.871GiB, 2.29%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.79%, 89.71MiB / 3.871GiB, 2.26%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.79%, 89.71MiB / 3.871GiB, 2.26%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.84%, 89.71MiB / 3.871GiB, 2.26%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.84%, 89.71MiB / 3.871GiB, 2.26%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.06%, 89.71MiB / 3.871GiB, 2.26%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.06%, 89.71MiB / 3.871GiB, 2.26%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.42%, 89.62MiB / 3.871GiB, 2.26%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.42%, 89.62MiB / 3.871GiB, 2.26%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.90%, 89.62MiB / 3.871GiB, 2.26%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.90%, 89.62MiB / 3.871GiB, 2.26%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.69%, 89.62MiB / 3.871GiB, 2.26%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.69%, 89.62MiB / 3.871GiB, 2.26%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.75%, 89.8MiB / 3.871GiB, 2.27%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.75%, 89.8MiB / 3.871GiB, 2.27%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.31%, 89.71MiB / 3.871GiB, 2.26%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.31%, 89.71MiB / 3.871GiB, 2.26%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.29%, 89.71MiB / 3.871GiB, 2.26%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.29%, 89.71MiB / 3.871GiB, 2.26%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.93%, 90.47MiB / 3.871GiB, 2.28%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.93%, 90.47MiB / 3.871GiB, 2.28%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.32%, 89.62MiB / 3.871GiB, 2.26%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.32%, 89.62MiB / 3.871GiB, 2.26%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.58%, 89.62MiB / 3.871GiB, 2.26%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.58%, 89.62MiB / 3.871GiB, 2.26%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.15%, 89.62MiB / 3.871GiB, 2.26%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.15%, 89.62MiB / 3.871GiB, 2.26%, 446kB / 439kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.35%, 89.75MiB / 3.871GiB, 2.26%, 447kB / 440kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.35%, 89.75MiB / 3.871GiB, 2.26%, 447kB / 440kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.76%, 89.75MiB / 3.871GiB, 2.26%, 447kB / 440kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.76%, 89.75MiB / 3.871GiB, 2.26%, 447kB / 440kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.08%, 89.75MiB / 3.871GiB, 2.26%, 447kB / 440kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.08%, 89.75MiB / 3.871GiB, 2.26%, 447kB / 440kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.81%, 89.76MiB / 3.871GiB, 2.26%, 447kB / 440kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.81%, 89.76MiB / 3.871GiB, 2.26%, 447kB / 440kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.91%, 89.65MiB / 3.871GiB, 2.26%, 447kB / 440kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.91%, 89.65MiB / 3.871GiB, 2.26%, 447kB / 440kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.96%, 89.62MiB / 3.871GiB, 2.26%, 447kB / 440kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.96%, 89.62MiB / 3.871GiB, 2.26%, 447kB / 440kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.88%, 89.62MiB / 3.871GiB, 2.26%, 447kB / 440kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.88%, 89.62MiB / 3.871GiB, 2.26%, 447kB / 440kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.23%, 89.62MiB / 3.871GiB, 2.26%, 447kB / 440kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.23%, 89.62MiB / 3.871GiB, 2.26%, 447kB / 440kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.95%, 89.62MiB / 3.871GiB, 2.26%, 447kB / 440kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.95%, 89.62MiB / 3.871GiB, 2.26%, 447kB / 440kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.73%, 89.62MiB / 3.871GiB, 2.26%, 447kB / 440kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.73%, 89.62MiB / 3.871GiB, 2.26%, 447kB / 440kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.48%, 89.62MiB / 3.871GiB, 2.26%, 447kB / 440kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.48%, 89.62MiB / 3.871GiB, 2.26%, 447kB / 440kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.42%, 89.62MiB / 3.871GiB, 2.26%, 447kB / 440kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.42%, 89.62MiB / 3.871GiB, 2.26%, 447kB / 440kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.72%, 85.46MiB / 3.871GiB, 2.16%, 448kB / 441kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.72%, 85.46MiB / 3.871GiB, 2.16%, 448kB / 441kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.76%, 81.36MiB / 3.871GiB, 2.05%, 448kB / 441kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.76%, 81.36MiB / 3.871GiB, 2.05%, 448kB / 441kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.67%, 55.82MiB / 3.871GiB, 1.41%, 448kB / 443kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.67%, 55.82MiB / 3.871GiB, 1.41%, 448kB / 443kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.85%, 43.16MiB / 3.871GiB, 1.09%, 449kB / 444kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.85%, 43.16MiB / 3.871GiB, 1.09%, 449kB / 444kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 309.91%, 25.88MiB / 3.871GiB, 0.65%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 309.91%, 25.88MiB / 3.871GiB, 0.65%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.57%, 25.88MiB / 3.871GiB, 0.65%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.57%, 25.88MiB / 3.871GiB, 0.65%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.81%, 25.88MiB / 3.871GiB, 0.65%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.81%, 25.88MiB / 3.871GiB, 0.65%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.64%, 25.88MiB / 3.871GiB, 0.65%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.64%, 25.88MiB / 3.871GiB, 0.65%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.34%, 25.88MiB / 3.871GiB, 0.65%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.34%, 25.88MiB / 3.871GiB, 0.65%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.10%, 25.88MiB / 3.871GiB, 0.65%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.10%, 25.88MiB / 3.871GiB, 0.65%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.68%, 26MiB / 3.871GiB, 0.66%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.68%, 26MiB / 3.871GiB, 0.66%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.07%, 26MiB / 3.871GiB, 0.66%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.07%, 26MiB / 3.871GiB, 0.66%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.22%, 26MiB / 3.871GiB, 0.66%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.22%, 26MiB / 3.871GiB, 0.66%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.66%, 25.88MiB / 3.871GiB, 0.65%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.66%, 25.88MiB / 3.871GiB, 0.65%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.52%, 25.91MiB / 3.871GiB, 0.65%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.52%, 25.91MiB / 3.871GiB, 0.65%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.57%, 25.91MiB / 3.871GiB, 0.65%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.57%, 25.91MiB / 3.871GiB, 0.65%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.10%, 25.91MiB / 3.871GiB, 0.65%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.10%, 25.91MiB / 3.871GiB, 0.65%, 449kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.11%, 25.92MiB / 3.871GiB, 0.65%, 450kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.11%, 25.92MiB / 3.871GiB, 0.65%, 450kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.09%, 25.92MiB / 3.871GiB, 0.65%, 450kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.09%, 25.92MiB / 3.871GiB, 0.65%, 450kB / 445kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.59%, 25.92MiB / 3.871GiB, 0.65%, 450kB / 446kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.59%, 25.92MiB / 3.871GiB, 0.65%, 450kB / 446kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.57%, 26.04MiB / 3.871GiB, 0.66%, 450kB / 446kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.57%, 26.04MiB / 3.871GiB, 0.66%, 450kB / 446kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.07%, 26.04MiB / 3.871GiB, 0.66%, 450kB / 446kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.07%, 26.04MiB / 3.871GiB, 0.66%, 450kB / 446kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.10%, 26.04MiB / 3.871GiB, 0.66%, 450kB / 446kB, 45.1kB / 0B
