[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.44%, 21.99MiB / 3.871GiB, 0.55%, 723kB / 718kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.28%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.59%, 103.2MiB / 3.871GiB, 2.60%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.59%, 103.2MiB / 3.871GiB, 2.60%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.20%, 103.3MiB / 3.871GiB, 2.61%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.20%, 103.3MiB / 3.871GiB, 2.61%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.78%, 103.3MiB / 3.871GiB, 2.61%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.78%, 103.3MiB / 3.871GiB, 2.61%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.36%, 103.3MiB / 3.871GiB, 2.61%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.36%, 103.3MiB / 3.871GiB, 2.61%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.20%, 103.3MiB / 3.871GiB, 2.61%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.20%, 103.3MiB / 3.871GiB, 2.61%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.48%, 103.3MiB / 3.871GiB, 2.61%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.48%, 103.3MiB / 3.871GiB, 2.61%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.48%, 103.3MiB / 3.871GiB, 2.61%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.48%, 103.3MiB / 3.871GiB, 2.61%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.99%, 103.2MiB / 3.871GiB, 2.60%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.99%, 103.2MiB / 3.871GiB, 2.60%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.99%, 103.3MiB / 3.871GiB, 2.61%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.99%, 103.3MiB / 3.871GiB, 2.61%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.60%, 103.2MiB / 3.871GiB, 2.60%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.60%, 103.2MiB / 3.871GiB, 2.60%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.36%, 103.2MiB / 3.871GiB, 2.60%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.36%, 103.2MiB / 3.871GiB, 2.60%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.41%, 103.2MiB / 3.871GiB, 2.60%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.41%, 103.2MiB / 3.871GiB, 2.60%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.32%, 103.2MiB / 3.871GiB, 2.60%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.32%, 103.2MiB / 3.871GiB, 2.60%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.99%, 103.2MiB / 3.871GiB, 2.60%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.99%, 103.2MiB / 3.871GiB, 2.60%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.83%, 103.9MiB / 3.871GiB, 2.62%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.83%, 103.9MiB / 3.871GiB, 2.62%, 734kB / 725kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.50%, 103.2MiB / 3.871GiB, 2.60%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.50%, 103.2MiB / 3.871GiB, 2.60%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.75%, 103.2MiB / 3.871GiB, 2.60%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.75%, 103.2MiB / 3.871GiB, 2.60%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.11%, 103.2MiB / 3.871GiB, 2.60%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.11%, 103.2MiB / 3.871GiB, 2.60%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.12%, 103.2MiB / 3.871GiB, 2.60%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.12%, 103.2MiB / 3.871GiB, 2.60%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.67%, 103.2MiB / 3.871GiB, 2.60%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.67%, 103.2MiB / 3.871GiB, 2.60%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.32%, 103.2MiB / 3.871GiB, 2.60%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.32%, 103.2MiB / 3.871GiB, 2.60%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.81%, 103.2MiB / 3.871GiB, 2.60%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.81%, 103.2MiB / 3.871GiB, 2.60%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.74%, 103.2MiB / 3.871GiB, 2.60%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.74%, 103.2MiB / 3.871GiB, 2.60%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.38%, 103.2MiB / 3.871GiB, 2.60%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.38%, 103.2MiB / 3.871GiB, 2.60%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.73%, 104.1MiB / 3.871GiB, 2.63%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.73%, 104.1MiB / 3.871GiB, 2.63%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.46%, 103.4MiB / 3.871GiB, 2.61%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.46%, 103.4MiB / 3.871GiB, 2.61%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.24%, 103.3MiB / 3.871GiB, 2.61%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.24%, 103.3MiB / 3.871GiB, 2.61%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.04%, 103.3MiB / 3.871GiB, 2.61%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.04%, 103.3MiB / 3.871GiB, 2.61%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.50%, 103.4MiB / 3.871GiB, 2.61%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.50%, 103.4MiB / 3.871GiB, 2.61%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.82%, 103.2MiB / 3.871GiB, 2.60%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.82%, 103.2MiB / 3.871GiB, 2.60%, 736kB / 726kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.32%, 103.2MiB / 3.871GiB, 2.60%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.32%, 103.2MiB / 3.871GiB, 2.60%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.97%, 103.4MiB / 3.871GiB, 2.61%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.97%, 103.4MiB / 3.871GiB, 2.61%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.55%, 103.4MiB / 3.871GiB, 2.61%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.55%, 103.4MiB / 3.871GiB, 2.61%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.68%, 103.4MiB / 3.871GiB, 2.61%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.68%, 103.4MiB / 3.871GiB, 2.61%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.27%, 104MiB / 3.871GiB, 2.62%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.27%, 104MiB / 3.871GiB, 2.62%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.70%, 103.2MiB / 3.871GiB, 2.60%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.70%, 103.2MiB / 3.871GiB, 2.60%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.51%, 103.2MiB / 3.871GiB, 2.60%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.51%, 103.2MiB / 3.871GiB, 2.60%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.14%, 103.2MiB / 3.871GiB, 2.60%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.14%, 103.2MiB / 3.871GiB, 2.60%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.08%, 103.4MiB / 3.871GiB, 2.61%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.08%, 103.4MiB / 3.871GiB, 2.61%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.08%, 103.3MiB / 3.871GiB, 2.61%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.08%, 103.3MiB / 3.871GiB, 2.61%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.32%, 103.3MiB / 3.871GiB, 2.61%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.32%, 103.3MiB / 3.871GiB, 2.61%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.72%, 103.3MiB / 3.871GiB, 2.60%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.72%, 103.3MiB / 3.871GiB, 2.60%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.16%, 103.2MiB / 3.871GiB, 2.60%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.16%, 103.2MiB / 3.871GiB, 2.60%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.24%, 103.2MiB / 3.871GiB, 2.60%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.24%, 103.2MiB / 3.871GiB, 2.60%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.00%, 104.1MiB / 3.871GiB, 2.62%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.00%, 104.1MiB / 3.871GiB, 2.62%, 737kB / 727kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.50%, 103.2MiB / 3.871GiB, 2.60%, 738kB / 729kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.50%, 103.2MiB / 3.871GiB, 2.60%, 738kB / 729kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.82%, 103.2MiB / 3.871GiB, 2.60%, 738kB / 729kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.82%, 103.2MiB / 3.871GiB, 2.60%, 738kB / 729kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.12%, 103.2MiB / 3.871GiB, 2.60%, 738kB / 729kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.12%, 103.2MiB / 3.871GiB, 2.60%, 738kB / 729kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.98%, 103.2MiB / 3.871GiB, 2.60%, 738kB / 729kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.98%, 103.2MiB / 3.871GiB, 2.60%, 738kB / 729kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.69%, 103.2MiB / 3.871GiB, 2.60%, 738kB / 729kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.69%, 103.2MiB / 3.871GiB, 2.60%, 738kB / 729kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.50%, 103.2MiB / 3.871GiB, 2.60%, 738kB / 729kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.50%, 103.2MiB / 3.871GiB, 2.60%, 738kB / 729kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.97%, 103.3MiB / 3.871GiB, 2.61%, 738kB / 729kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.97%, 103.3MiB / 3.871GiB, 2.61%, 738kB / 729kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.96%, 99.04MiB / 3.871GiB, 2.50%, 738kB / 729kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.96%, 99.04MiB / 3.871GiB, 2.50%, 738kB / 729kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.76%, 99.04MiB / 3.871GiB, 2.50%, 738kB / 729kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.76%, 99.04MiB / 3.871GiB, 2.50%, 738kB / 729kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.18%, 91.39MiB / 3.871GiB, 2.31%, 738kB / 730kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.18%, 91.39MiB / 3.871GiB, 2.31%, 738kB / 730kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.07%, 52.29MiB / 3.871GiB, 1.32%, 739kB / 732kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.07%, 52.29MiB / 3.871GiB, 1.32%, 739kB / 732kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 364.53%, 30.88MiB / 3.871GiB, 0.78%, 739kB / 733kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 364.53%, 30.88MiB / 3.871GiB, 0.78%, 739kB / 733kB, 45.1kB / 0B
