[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.25%, 10.73MiB / 3.871GiB, 0.27%, 97.3kB / 96.7kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.46%, 57.76MiB / 3.871GiB, 1.46%, 103kB / 100kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.78%, 57.76MiB / 3.871GiB, 1.46%, 103kB / 100kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.78%, 57.76MiB / 3.871GiB, 1.46%, 103kB / 100kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.75%, 57.76MiB / 3.871GiB, 1.46%, 103kB / 100kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.75%, 57.76MiB / 3.871GiB, 1.46%, 103kB / 100kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.73%, 57.76MiB / 3.871GiB, 1.46%, 104kB / 101kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.73%, 57.76MiB / 3.871GiB, 1.46%, 104kB / 101kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.36%, 57.92MiB / 3.871GiB, 1.46%, 104kB / 101kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.36%, 57.92MiB / 3.871GiB, 1.46%, 104kB / 101kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.78%, 57.79MiB / 3.871GiB, 1.46%, 104kB / 101kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.78%, 57.79MiB / 3.871GiB, 1.46%, 104kB / 101kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.58%, 57.78MiB / 3.871GiB, 1.46%, 104kB / 101kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.58%, 57.78MiB / 3.871GiB, 1.46%, 104kB / 101kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.58%, 57.78MiB / 3.871GiB, 1.46%, 104kB / 101kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.70%, 57.76MiB / 3.871GiB, 1.46%, 104kB / 101kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.70%, 57.76MiB / 3.871GiB, 1.46%, 104kB / 101kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.54%, 57.76MiB / 3.871GiB, 1.46%, 104kB / 101kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.54%, 57.76MiB / 3.871GiB, 1.46%, 104kB / 101kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.76%, 57.76MiB / 3.871GiB, 1.46%, 104kB / 101kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.76%, 57.76MiB / 3.871GiB, 1.46%, 104kB / 101kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.24%, 57.76MiB / 3.871GiB, 1.46%, 104kB / 101kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.24%, 57.76MiB / 3.871GiB, 1.46%, 104kB / 101kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.90%, 57.89MiB / 3.871GiB, 1.46%, 104kB / 101kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.90%, 57.89MiB / 3.871GiB, 1.46%, 104kB / 101kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.59%, 57.89MiB / 3.871GiB, 1.46%, 104kB / 101kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.59%, 57.89MiB / 3.871GiB, 1.46%, 104kB / 101kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.09%, 57.85MiB / 3.871GiB, 1.46%, 104kB / 101kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.09%, 57.85MiB / 3.871GiB, 1.46%, 104kB / 101kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.31%, 57.95MiB / 3.871GiB, 1.46%, 105kB / 102kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.31%, 57.95MiB / 3.871GiB, 1.46%, 105kB / 102kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.84%, 58.04MiB / 3.871GiB, 1.46%, 105kB / 102kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.84%, 58.04MiB / 3.871GiB, 1.46%, 105kB / 102kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.96%, 53.16MiB / 3.871GiB, 1.34%, 106kB / 103kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.96%, 53.16MiB / 3.871GiB, 1.34%, 106kB / 103kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.76%, 49.52MiB / 3.871GiB, 1.25%, 106kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.76%, 49.52MiB / 3.871GiB, 1.25%, 106kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.78%, 49.52MiB / 3.871GiB, 1.25%, 106kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.78%, 49.52MiB / 3.871GiB, 1.25%, 106kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.31%, 45.26MiB / 3.871GiB, 1.14%, 106kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.31%, 45.26MiB / 3.871GiB, 1.14%, 106kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.18%, 45.14MiB / 3.871GiB, 1.14%, 106kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.18%, 45.14MiB / 3.871GiB, 1.14%, 106kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.02%, 45.14MiB / 3.871GiB, 1.14%, 106kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.02%, 45.14MiB / 3.871GiB, 1.14%, 106kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.59%, 45.14MiB / 3.871GiB, 1.14%, 106kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.59%, 45.14MiB / 3.871GiB, 1.14%, 106kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.93%, 45.14MiB / 3.871GiB, 1.14%, 106kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.93%, 45.14MiB / 3.871GiB, 1.14%, 106kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.98%, 45.14MiB / 3.871GiB, 1.14%, 106kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.98%, 45.14MiB / 3.871GiB, 1.14%, 106kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.60%, 45.14MiB / 3.871GiB, 1.14%, 106kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.60%, 45.14MiB / 3.871GiB, 1.14%, 106kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.67%, 45.14MiB / 3.871GiB, 1.14%, 106kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.67%, 45.14MiB / 3.871GiB, 1.14%, 106kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.68%, 45.14MiB / 3.871GiB, 1.14%, 106kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.68%, 45.14MiB / 3.871GiB, 1.14%, 106kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.64%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.64%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.52%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.52%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.44%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.44%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 104kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.28%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.28%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.63%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.63%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.42%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.42%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.10%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.10%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.90%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.90%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.21%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.21%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.56%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.56%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.47%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.47%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.24%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.24%, 45.14MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.96%, 45.12MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.96%, 45.12MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.41%, 45.12MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.41%, 45.12MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.34%, 45.18MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.34%, 45.18MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.68%, 45.18MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.68%, 45.18MiB / 3.871GiB, 1.14%, 107kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.66%, 45.12MiB / 3.871GiB, 1.14%, 108kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.66%, 45.12MiB / 3.871GiB, 1.14%, 108kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.32%, 45.12MiB / 3.871GiB, 1.14%, 108kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.32%, 45.12MiB / 3.871GiB, 1.14%, 108kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.09%, 45.25MiB / 3.871GiB, 1.14%, 108kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.09%, 45.25MiB / 3.871GiB, 1.14%, 108kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.37%, 45.25MiB / 3.871GiB, 1.14%, 108kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.37%, 45.25MiB / 3.871GiB, 1.14%, 108kB / 105kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.35%, 45.25MiB / 3.871GiB, 1.14%, 108kB / 106kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.35%, 45.25MiB / 3.871GiB, 1.14%, 108kB / 106kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.21%, 45.23MiB / 3.871GiB, 1.14%, 108kB / 106kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.21%, 45.23MiB / 3.871GiB, 1.14%, 108kB / 106kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.86%, 45.23MiB / 3.871GiB, 1.14%, 108kB / 106kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.86%, 45.23MiB / 3.871GiB, 1.14%, 108kB / 106kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.99%, 45.13MiB / 3.871GiB, 1.14%, 108kB / 106kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.99%, 45.13MiB / 3.871GiB, 1.14%, 108kB / 106kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.56%, 40.94MiB / 3.871GiB, 1.03%, 108kB / 106kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.56%, 40.94MiB / 3.871GiB, 1.03%, 108kB / 106kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.64%, 32.48MiB / 3.871GiB, 0.82%, 108kB / 106kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.64%, 32.48MiB / 3.871GiB, 0.82%, 108kB / 106kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.28%, 28.21MiB / 3.871GiB, 0.71%, 108kB / 107kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.28%, 28.21MiB / 3.871GiB, 0.71%, 108kB / 107kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 354.27%, 22.68MiB / 3.871GiB, 0.57%, 108kB / 107kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 354.27%, 22.68MiB / 3.871GiB, 0.57%, 108kB / 107kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 159.75%, 15.43MiB / 3.871GiB, 0.39%, 108kB / 107kB, 45.1kB / 0B
