[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.17%, 19.57MiB / 3.871GiB, 0.49%, 570kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.43%, 52.9MiB / 3.871GiB, 1.33%, 577kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.43%, 52.9MiB / 3.871GiB, 1.33%, 577kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.43%, 52.9MiB / 3.871GiB, 1.33%, 577kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.45%, 53.84MiB / 3.871GiB, 1.36%, 577kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.45%, 53.84MiB / 3.871GiB, 1.36%, 577kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.95%, 53.84MiB / 3.871GiB, 1.36%, 577kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.95%, 53.84MiB / 3.871GiB, 1.36%, 577kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.92%, 53.84MiB / 3.871GiB, 1.36%, 577kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.92%, 53.84MiB / 3.871GiB, 1.36%, 577kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.76%, 53.94MiB / 3.871GiB, 1.36%, 577kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.76%, 53.94MiB / 3.871GiB, 1.36%, 577kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.66%, 53.94MiB / 3.871GiB, 1.36%, 577kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.66%, 53.94MiB / 3.871GiB, 1.36%, 577kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.99%, 53.94MiB / 3.871GiB, 1.36%, 577kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.99%, 53.94MiB / 3.871GiB, 1.36%, 577kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.86%, 54.22MiB / 3.871GiB, 1.37%, 577kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.86%, 54.22MiB / 3.871GiB, 1.37%, 577kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.04%, 53.93MiB / 3.871GiB, 1.36%, 577kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.04%, 53.93MiB / 3.871GiB, 1.36%, 577kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.05%, 53.84MiB / 3.871GiB, 1.36%, 577kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.05%, 53.84MiB / 3.871GiB, 1.36%, 577kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.77%, 53.84MiB / 3.871GiB, 1.36%, 577kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.77%, 53.84MiB / 3.871GiB, 1.36%, 577kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.25%, 53.84MiB / 3.871GiB, 1.36%, 577kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.25%, 53.84MiB / 3.871GiB, 1.36%, 577kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.50%, 53.84MiB / 3.871GiB, 1.36%, 577kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.50%, 53.84MiB / 3.871GiB, 1.36%, 577kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.98%, 53.84MiB / 3.871GiB, 1.36%, 577kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.98%, 53.84MiB / 3.871GiB, 1.36%, 577kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.10%, 53.88MiB / 3.871GiB, 1.36%, 577kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.10%, 53.88MiB / 3.871GiB, 1.36%, 577kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.77%, 53.87MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.77%, 53.87MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.50%, 53.84MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.50%, 53.84MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.40%, 53.98MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.40%, 53.98MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.81%, 53.96MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.81%, 53.96MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.12%, 53.85MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.12%, 53.85MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.64%, 54.71MiB / 3.871GiB, 1.38%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.64%, 54.71MiB / 3.871GiB, 1.38%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.44%, 53.97MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.44%, 53.97MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.67%, 53.84MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.67%, 53.84MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.58%, 53.84MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.58%, 53.84MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.16%, 53.96MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.16%, 53.96MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.95%, 53.96MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.95%, 53.96MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.67%, 53.96MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.67%, 53.96MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.40%, 53.87MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.40%, 53.87MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.34%, 53.87MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.34%, 53.87MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.99%, 53.84MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.99%, 53.84MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.88%, 53.95MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.88%, 53.95MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.50%, 53.95MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.50%, 53.95MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.99%, 53.95MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.99%, 53.95MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.26%, 53.98MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.26%, 53.98MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.66%, 53.86MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.66%, 53.86MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.64%, 53.86MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.64%, 53.86MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.16%, 53.84MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.16%, 53.84MiB / 3.871GiB, 1.36%, 578kB / 573kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.22%, 53.98MiB / 3.871GiB, 1.36%, 578kB / 574kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.22%, 53.98MiB / 3.871GiB, 1.36%, 578kB / 574kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.13%, 54.05MiB / 3.871GiB, 1.36%, 579kB / 574kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.13%, 54.05MiB / 3.871GiB, 1.36%, 579kB / 574kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.84%, 45.52MiB / 3.871GiB, 1.15%, 579kB / 575kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.84%, 45.52MiB / 3.871GiB, 1.15%, 579kB / 575kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.97%, 37.06MiB / 3.871GiB, 0.93%, 579kB / 575kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.97%, 37.06MiB / 3.871GiB, 0.93%, 579kB / 575kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 342.29%, 32.55MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 342.29%, 32.55MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.18%, 32.55MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.18%, 32.55MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.94%, 32.55MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.94%, 32.55MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.12%, 32.55MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.12%, 32.55MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.10%, 32.55MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.10%, 32.55MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.92%, 32.55MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.92%, 32.55MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.92%, 32.55MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.92%, 32.55MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.10%, 32.55MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.10%, 32.55MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.56%, 32.68MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.56%, 32.68MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.27%, 32.68MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.27%, 32.68MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.50%, 32.68MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.50%, 32.68MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.18%, 32.61MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.18%, 32.61MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.55%, 32.61MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.55%, 32.61MiB / 3.871GiB, 0.82%, 579kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.56%, 32.61MiB / 3.871GiB, 0.82%, 580kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.56%, 32.61MiB / 3.871GiB, 0.82%, 580kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.97%, 37.3MiB / 3.871GiB, 0.94%, 580kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.97%, 37.3MiB / 3.871GiB, 0.94%, 580kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.84%, 32.55MiB / 3.871GiB, 0.82%, 580kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.84%, 32.55MiB / 3.871GiB, 0.82%, 580kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.64%, 32.55MiB / 3.871GiB, 0.82%, 580kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.64%, 32.55MiB / 3.871GiB, 0.82%, 580kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.06%, 32.55MiB / 3.871GiB, 0.82%, 580kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.06%, 32.55MiB / 3.871GiB, 0.82%, 580kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.91%, 32.58MiB / 3.871GiB, 0.82%, 580kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.91%, 32.58MiB / 3.871GiB, 0.82%, 580kB / 576kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 159.46%, 24.28MiB / 3.871GiB, 0.61%, 580kB / 577kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 159.46%, 24.28MiB / 3.871GiB, 0.61%, 580kB / 577kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 24.16MiB / 3.871GiB, 0.61%, 580kB / 577kB, 45.1kB / 0B
