[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.05%, 12.65MiB / 3.871GiB, 0.32%, 42.7kB / 108kB, 17.8MB / 94.2kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.05%, 20.55MiB / 3.871GiB, 0.52%, 48kB / 120kB, 17.8MB / 119kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.05%, 20.55MiB / 3.871GiB, 0.52%, 48kB / 120kB, 17.8MB / 119kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.74%, 20.38MiB / 3.871GiB, 0.51%, 48kB / 120kB, 17.8MB / 119kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.74%, 20.38MiB / 3.871GiB, 0.51%, 48kB / 120kB, 17.8MB / 119kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.26%, 20.38MiB / 3.871GiB, 0.51%, 48kB / 120kB, 17.8MB / 119kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.26%, 20.38MiB / 3.871GiB, 0.51%, 48kB / 120kB, 17.8MB / 119kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.34%, 20.38MiB / 3.871GiB, 0.51%, 48kB / 120kB, 17.8MB / 119kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.34%, 20.38MiB / 3.871GiB, 0.51%, 48kB / 120kB, 17.8MB / 119kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.45%, 20.38MiB / 3.871GiB, 0.51%, 48kB / 120kB, 17.8MB / 119kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.45%, 20.38MiB / 3.871GiB, 0.51%, 48kB / 120kB, 17.8MB / 119kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.58%, 20.38MiB / 3.871GiB, 0.51%, 48kB / 120kB, 17.8MB / 119kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.58%, 20.38MiB / 3.871GiB, 0.51%, 48kB / 120kB, 17.8MB / 119kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 169.46%, 20.38MiB / 3.871GiB, 0.51%, 48kB / 120kB, 17.8MB / 119kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 169.46%, 20.38MiB / 3.871GiB, 0.51%, 48kB / 120kB, 17.8MB / 119kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.12%, 20.38MiB / 3.871GiB, 0.51%, 48kB / 120kB, 17.8MB / 119kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.12%, 20.38MiB / 3.871GiB, 0.51%, 48kB / 120kB, 17.8MB / 119kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.97%, 20.38MiB / 3.871GiB, 0.51%, 48kB / 120kB, 17.8MB / 119kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.97%, 20.38MiB / 3.871GiB, 0.51%, 48kB / 120kB, 17.8MB / 119kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 173.45%, 16.4MiB / 3.871GiB, 0.41%, 48.3kB / 122kB, 17.8MB / 123kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 173.45%, 16.4MiB / 3.871GiB, 0.41%, 48.3kB / 122kB, 17.8MB / 123kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 144.04%, 20.64MiB / 3.871GiB, 0.52%, 48.3kB / 122kB, 17.8MB / 123kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 144.04%, 20.64MiB / 3.871GiB, 0.52%, 48.3kB / 122kB, 17.8MB / 123kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.48%, 20.41MiB / 3.871GiB, 0.51%, 48.3kB / 122kB, 17.8MB / 123kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.48%, 20.41MiB / 3.871GiB, 0.51%, 48.3kB / 122kB, 17.8MB / 123kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.35%, 20.41MiB / 3.871GiB, 0.51%, 48.3kB / 122kB, 17.8MB / 123kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.35%, 20.41MiB / 3.871GiB, 0.51%, 48.3kB / 122kB, 17.8MB / 123kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.35%, 20.41MiB / 3.871GiB, 0.51%, 48.3kB / 122kB, 17.8MB / 123kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.35%, 20.41MiB / 3.871GiB, 0.51%, 48.3kB / 122kB, 17.8MB / 123kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 190.96%, 20.4MiB / 3.871GiB, 0.51%, 48.3kB / 122kB, 17.8MB / 123kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 190.96%, 20.4MiB / 3.871GiB, 0.51%, 48.3kB / 122kB, 17.8MB / 123kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 174.44%, 20.4MiB / 3.871GiB, 0.51%, 48.3kB / 122kB, 17.8MB / 123kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 174.44%, 20.4MiB / 3.871GiB, 0.51%, 48.3kB / 122kB, 17.8MB / 123kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.17%, 20.4MiB / 3.871GiB, 0.51%, 48.3kB / 122kB, 17.8MB / 123kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.17%, 20.4MiB / 3.871GiB, 0.51%, 48.3kB / 122kB, 17.8MB / 123kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.14%, 20.52MiB / 3.871GiB, 0.52%, 48.3kB / 122kB, 17.8MB / 123kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.14%, 20.52MiB / 3.871GiB, 0.52%, 48.3kB / 122kB, 17.8MB / 123kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.31%, 20.52MiB / 3.871GiB, 0.52%, 48.3kB / 122kB, 17.8MB / 123kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.31%, 20.52MiB / 3.871GiB, 0.52%, 48.3kB / 122kB, 17.8MB / 123kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.22%, 20.52MiB / 3.871GiB, 0.52%, 48.3kB / 122kB, 17.8MB / 123kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.22%, 20.52MiB / 3.871GiB, 0.52%, 48.3kB / 122kB, 17.8MB / 123kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 144.29%, 22.68MiB / 3.871GiB, 0.57%, 48.6kB / 123kB, 17.8MB / 127kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 144.29%, 22.68MiB / 3.871GiB, 0.57%, 48.6kB / 123kB, 17.8MB / 127kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.43%, 22.68MiB / 3.871GiB, 0.57%, 48.6kB / 123kB, 17.8MB / 127kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.43%, 22.68MiB / 3.871GiB, 0.57%, 48.6kB / 123kB, 17.8MB / 127kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.83%, 22.58MiB / 3.871GiB, 0.57%, 48.6kB / 123kB, 17.8MB / 127kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.83%, 22.58MiB / 3.871GiB, 0.57%, 48.6kB / 123kB, 17.8MB / 127kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.22%, 22.43MiB / 3.871GiB, 0.57%, 48.6kB / 123kB, 17.8MB / 127kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.22%, 22.43MiB / 3.871GiB, 0.57%, 48.6kB / 123kB, 17.8MB / 127kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.28%, 22.43MiB / 3.871GiB, 0.57%, 48.6kB / 123kB, 17.8MB / 127kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.28%, 22.43MiB / 3.871GiB, 0.57%, 48.6kB / 123kB, 17.8MB / 127kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.57%, 22.43MiB / 3.871GiB, 0.57%, 48.6kB / 123kB, 17.8MB / 127kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.57%, 22.43MiB / 3.871GiB, 0.57%, 48.6kB / 123kB, 17.8MB / 127kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.15%, 22.44MiB / 3.871GiB, 0.57%, 48.6kB / 123kB, 17.8MB / 127kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.15%, 22.44MiB / 3.871GiB, 0.57%, 48.6kB / 123kB, 17.8MB / 127kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.22%, 22.44MiB / 3.871GiB, 0.57%, 48.6kB / 123kB, 17.8MB / 127kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.22%, 22.44MiB / 3.871GiB, 0.57%, 48.6kB / 123kB, 17.8MB / 127kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.52%, 22.56MiB / 3.871GiB, 0.57%, 48.6kB / 123kB, 17.8MB / 127kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.52%, 22.56MiB / 3.871GiB, 0.57%, 48.6kB / 123kB, 17.8MB / 127kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.36%, 22.45MiB / 3.871GiB, 0.57%, 48.6kB / 123kB, 17.8MB / 127kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.36%, 22.45MiB / 3.871GiB, 0.57%, 48.6kB / 123kB, 17.8MB / 127kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 151.27%, 21.43MiB / 3.871GiB, 0.54%, 48.9kB / 125kB, 17.8MB / 131kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 151.27%, 21.43MiB / 3.871GiB, 0.54%, 48.9kB / 125kB, 17.8MB / 131kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 162.41%, 22.82MiB / 3.871GiB, 0.58%, 48.9kB / 125kB, 17.8MB / 131kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 162.41%, 22.82MiB / 3.871GiB, 0.58%, 48.9kB / 125kB, 17.8MB / 131kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.18%, 22.72MiB / 3.871GiB, 0.57%, 48.9kB / 125kB, 17.8MB / 131kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.18%, 22.72MiB / 3.871GiB, 0.57%, 48.9kB / 125kB, 17.8MB / 131kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.42%, 22.6MiB / 3.871GiB, 0.57%, 48.9kB / 125kB, 17.8MB / 131kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.42%, 22.6MiB / 3.871GiB, 0.57%, 48.9kB / 125kB, 17.8MB / 131kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 161.49%, 22.6MiB / 3.871GiB, 0.57%, 48.9kB / 125kB, 17.8MB / 131kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 161.49%, 22.6MiB / 3.871GiB, 0.57%, 48.9kB / 125kB, 17.8MB / 131kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.36%, 22.6MiB / 3.871GiB, 0.57%, 48.9kB / 125kB, 17.8MB / 131kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.36%, 22.6MiB / 3.871GiB, 0.57%, 48.9kB / 125kB, 17.8MB / 131kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.40%, 22.59MiB / 3.871GiB, 0.57%, 48.9kB / 125kB, 17.8MB / 131kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.40%, 22.59MiB / 3.871GiB, 0.57%, 48.9kB / 125kB, 17.8MB / 131kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.66%, 22.59MiB / 3.871GiB, 0.57%, 48.9kB / 125kB, 17.8MB / 131kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.66%, 22.59MiB / 3.871GiB, 0.57%, 48.9kB / 125kB, 17.8MB / 131kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.67%, 22.72MiB / 3.871GiB, 0.57%, 48.9kB / 125kB, 17.8MB / 131kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.67%, 22.72MiB / 3.871GiB, 0.57%, 48.9kB / 125kB, 17.8MB / 131kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.36%, 22.62MiB / 3.871GiB, 0.57%, 48.9kB / 125kB, 17.8MB / 131kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.36%, 22.62MiB / 3.871GiB, 0.57%, 48.9kB / 125kB, 17.8MB / 131kB
