[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.09%, 18.25MiB / 3.871GiB, 0.46%, 83kB / 209kB, 17.8MB / 172kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 160.15%, 24.51MiB / 3.871GiB, 0.62%, 88.3kB / 221kB, 17.8MB / 197kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 157.78%, 26.14MiB / 3.871GiB, 0.66%, 88.3kB / 221kB, 17.8MB / 197kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 157.78%, 26.14MiB / 3.871GiB, 0.66%, 88.3kB / 221kB, 17.8MB / 197kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.49%, 25.86MiB / 3.871GiB, 0.65%, 88.3kB / 221kB, 17.8MB / 197kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.49%, 25.86MiB / 3.871GiB, 0.65%, 88.3kB / 221kB, 17.8MB / 197kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.79%, 25.86MiB / 3.871GiB, 0.65%, 88.3kB / 221kB, 17.8MB / 197kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.79%, 25.86MiB / 3.871GiB, 0.65%, 88.3kB / 221kB, 17.8MB / 197kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.51%, 25.86MiB / 3.871GiB, 0.65%, 88.3kB / 221kB, 17.8MB / 197kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.51%, 25.86MiB / 3.871GiB, 0.65%, 88.3kB / 221kB, 17.8MB / 197kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.98%, 25.86MiB / 3.871GiB, 0.65%, 88.3kB / 221kB, 17.8MB / 197kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.98%, 25.86MiB / 3.871GiB, 0.65%, 88.3kB / 221kB, 17.8MB / 197kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.99%, 25.9MiB / 3.871GiB, 0.65%, 88.3kB / 221kB, 17.8MB / 197kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.99%, 25.9MiB / 3.871GiB, 0.65%, 88.3kB / 221kB, 17.8MB / 197kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.35%, 25.89MiB / 3.871GiB, 0.65%, 88.3kB / 221kB, 17.8MB / 197kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.35%, 25.89MiB / 3.871GiB, 0.65%, 88.3kB / 221kB, 17.8MB / 197kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 166.23%, 25.89MiB / 3.871GiB, 0.65%, 88.3kB / 221kB, 17.8MB / 197kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 166.23%, 25.89MiB / 3.871GiB, 0.65%, 88.3kB / 221kB, 17.8MB / 197kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.38%, 25.9MiB / 3.871GiB, 0.65%, 88.3kB / 221kB, 17.8MB / 197kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.38%, 25.9MiB / 3.871GiB, 0.65%, 88.3kB / 221kB, 17.8MB / 197kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.28%, 25.9MiB / 3.871GiB, 0.65%, 88.3kB / 221kB, 17.8MB / 197kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.28%, 25.9MiB / 3.871GiB, 0.65%, 88.3kB / 221kB, 17.8MB / 197kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 136.15%, 26.14MiB / 3.871GiB, 0.66%, 88.6kB / 223kB, 17.8MB / 201kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 136.15%, 26.14MiB / 3.871GiB, 0.66%, 88.6kB / 223kB, 17.8MB / 201kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.02%, 25.95MiB / 3.871GiB, 0.65%, 88.6kB / 223kB, 17.8MB / 201kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.02%, 25.95MiB / 3.871GiB, 0.65%, 88.6kB / 223kB, 17.8MB / 201kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.92%, 25.95MiB / 3.871GiB, 0.65%, 88.6kB / 223kB, 17.8MB / 201kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.92%, 25.95MiB / 3.871GiB, 0.65%, 88.6kB / 223kB, 17.8MB / 201kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.06%, 25.95MiB / 3.871GiB, 0.65%, 88.6kB / 223kB, 17.8MB / 201kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.06%, 25.95MiB / 3.871GiB, 0.65%, 88.6kB / 223kB, 17.8MB / 201kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.55%, 25.99MiB / 3.871GiB, 0.66%, 88.6kB / 223kB, 17.8MB / 201kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.55%, 25.99MiB / 3.871GiB, 0.66%, 88.6kB / 223kB, 17.8MB / 201kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.16%, 25.99MiB / 3.871GiB, 0.66%, 88.6kB / 223kB, 17.8MB / 201kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.16%, 25.99MiB / 3.871GiB, 0.66%, 88.6kB / 223kB, 17.8MB / 201kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.01%, 25.99MiB / 3.871GiB, 0.66%, 88.6kB / 223kB, 17.8MB / 201kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.01%, 25.99MiB / 3.871GiB, 0.66%, 88.6kB / 223kB, 17.8MB / 201kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.66%, 25.95MiB / 3.871GiB, 0.65%, 88.6kB / 223kB, 17.8MB / 201kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.66%, 25.95MiB / 3.871GiB, 0.65%, 88.6kB / 223kB, 17.8MB / 201kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.54%, 26.07MiB / 3.871GiB, 0.66%, 88.6kB / 223kB, 17.8MB / 201kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.54%, 26.07MiB / 3.871GiB, 0.66%, 88.6kB / 223kB, 17.8MB / 201kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 171.23%, 26.07MiB / 3.871GiB, 0.66%, 88.6kB / 223kB, 17.8MB / 201kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 171.23%, 26.07MiB / 3.871GiB, 0.66%, 88.6kB / 223kB, 17.8MB / 201kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 146.79%, 26.21MiB / 3.871GiB, 0.66%, 88.9kB / 225kB, 17.8MB / 205kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 146.79%, 26.21MiB / 3.871GiB, 0.66%, 88.9kB / 225kB, 17.8MB / 205kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.90%, 26.16MiB / 3.871GiB, 0.66%, 88.9kB / 225kB, 17.8MB / 205kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.90%, 26.16MiB / 3.871GiB, 0.66%, 88.9kB / 225kB, 17.8MB / 205kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.65%, 26.16MiB / 3.871GiB, 0.66%, 88.9kB / 225kB, 17.8MB / 205kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.65%, 26.16MiB / 3.871GiB, 0.66%, 88.9kB / 225kB, 17.8MB / 205kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.20%, 26.1MiB / 3.871GiB, 0.66%, 88.9kB / 225kB, 17.8MB / 205kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.20%, 26.1MiB / 3.871GiB, 0.66%, 88.9kB / 225kB, 17.8MB / 205kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.89%, 26.06MiB / 3.871GiB, 0.66%, 88.9kB / 225kB, 17.8MB / 205kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.89%, 26.06MiB / 3.871GiB, 0.66%, 88.9kB / 225kB, 17.8MB / 205kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.94%, 26.06MiB / 3.871GiB, 0.66%, 88.9kB / 225kB, 17.8MB / 205kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.94%, 26.06MiB / 3.871GiB, 0.66%, 88.9kB / 225kB, 17.8MB / 205kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.25%, 29.11MiB / 3.871GiB, 0.73%, 88.9kB / 225kB, 17.8MB / 205kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.25%, 29.11MiB / 3.871GiB, 0.73%, 88.9kB / 225kB, 17.8MB / 205kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.70%, 26.02MiB / 3.871GiB, 0.66%, 88.9kB / 225kB, 17.8MB / 205kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.70%, 26.02MiB / 3.871GiB, 0.66%, 88.9kB / 225kB, 17.8MB / 205kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.25%, 26.02MiB / 3.871GiB, 0.66%, 88.9kB / 225kB, 17.8MB / 205kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.25%, 26.02MiB / 3.871GiB, 0.66%, 88.9kB / 225kB, 17.8MB / 205kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.04%, 26.01MiB / 3.871GiB, 0.66%, 88.9kB / 225kB, 17.8MB / 205kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.04%, 26.01MiB / 3.871GiB, 0.66%, 88.9kB / 225kB, 17.8MB / 205kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.30%, 23.1MiB / 3.871GiB, 0.58%, 89.3kB / 226kB, 17.8MB / 209kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.30%, 23.1MiB / 3.871GiB, 0.58%, 89.3kB / 226kB, 17.8MB / 209kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 155.65%, 26.2MiB / 3.871GiB, 0.66%, 89.3kB / 226kB, 17.8MB / 209kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 155.65%, 26.2MiB / 3.871GiB, 0.66%, 89.3kB / 226kB, 17.8MB / 209kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 174.94%, 26.12MiB / 3.871GiB, 0.66%, 89.3kB / 226kB, 17.8MB / 209kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 174.94%, 26.12MiB / 3.871GiB, 0.66%, 89.3kB / 226kB, 17.8MB / 209kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 190.04%, 26.01MiB / 3.871GiB, 0.66%, 89.3kB / 226kB, 17.8MB / 209kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 190.04%, 26.01MiB / 3.871GiB, 0.66%, 89.3kB / 226kB, 17.8MB / 209kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 174.51%, 26.01MiB / 3.871GiB, 0.66%, 89.3kB / 226kB, 17.8MB / 209kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 174.51%, 26.01MiB / 3.871GiB, 0.66%, 89.3kB / 226kB, 17.8MB / 209kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.20%, 26.01MiB / 3.871GiB, 0.66%, 89.3kB / 226kB, 17.8MB / 209kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.20%, 26.01MiB / 3.871GiB, 0.66%, 89.3kB / 226kB, 17.8MB / 209kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.01%, 26.02MiB / 3.871GiB, 0.66%, 89.3kB / 226kB, 17.8MB / 209kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.01%, 26.02MiB / 3.871GiB, 0.66%, 89.3kB / 226kB, 17.8MB / 209kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.94%, 26.01MiB / 3.871GiB, 0.66%, 89.3kB / 226kB, 17.8MB / 209kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.94%, 26.01MiB / 3.871GiB, 0.66%, 89.3kB / 226kB, 17.8MB / 209kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.34%, 26.01MiB / 3.871GiB, 0.66%, 89.3kB / 226kB, 17.8MB / 209kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.34%, 26.01MiB / 3.871GiB, 0.66%, 89.3kB / 226kB, 17.8MB / 209kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.17%, 25.93MiB / 3.871GiB, 0.65%, 89.3kB / 226kB, 17.8MB / 209kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.17%, 25.93MiB / 3.871GiB, 0.65%, 89.3kB / 226kB, 17.8MB / 209kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.87%, 25.93MiB / 3.871GiB, 0.65%, 89.3kB / 226kB, 17.8MB / 209kB
