[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.00%, 4.738MiB / 3.871GiB, 0.12%, 3.78kB / 2.45kB, 17.8MB / 0B
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.63%, 16.17MiB / 3.871GiB, 0.41%, 6.46kB / 12.4kB, 17.8MB / 24.6kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.91%, 16.17MiB / 3.871GiB, 0.41%, 6.46kB / 12.4kB, 17.8MB / 24.6kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.91%, 16.17MiB / 3.871GiB, 0.41%, 6.46kB / 12.4kB, 17.8MB / 24.6kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 173.72%, 16.1MiB / 3.871GiB, 0.41%, 6.46kB / 12.4kB, 17.8MB / 24.6kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 173.72%, 16.1MiB / 3.871GiB, 0.41%, 6.46kB / 12.4kB, 17.8MB / 24.6kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 171.45%, 16.1MiB / 3.871GiB, 0.41%, 6.46kB / 12.4kB, 17.8MB / 24.6kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 171.45%, 16.1MiB / 3.871GiB, 0.41%, 6.46kB / 12.4kB, 17.8MB / 24.6kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.21%, 16.1MiB / 3.871GiB, 0.41%, 6.46kB / 12.4kB, 17.8MB / 24.6kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.21%, 16.1MiB / 3.871GiB, 0.41%, 6.46kB / 12.4kB, 17.8MB / 24.6kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.92%, 16.11MiB / 3.871GiB, 0.41%, 6.46kB / 12.4kB, 17.8MB / 24.6kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.92%, 16.11MiB / 3.871GiB, 0.41%, 6.46kB / 12.4kB, 17.8MB / 24.6kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.70%, 16.11MiB / 3.871GiB, 0.41%, 6.46kB / 12.4kB, 17.8MB / 24.6kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.70%, 16.11MiB / 3.871GiB, 0.41%, 6.46kB / 12.4kB, 17.8MB / 24.6kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 144.74%, 16.41MiB / 3.871GiB, 0.41%, 6.76kB / 14kB, 17.8MB / 28.7kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 144.74%, 16.41MiB / 3.871GiB, 0.41%, 6.76kB / 14kB, 17.8MB / 28.7kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 170.45%, 16.29MiB / 3.871GiB, 0.41%, 6.76kB / 14kB, 17.8MB / 28.7kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 170.45%, 16.29MiB / 3.871GiB, 0.41%, 6.76kB / 14kB, 17.8MB / 28.7kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.98%, 16.24MiB / 3.871GiB, 0.41%, 6.76kB / 14kB, 17.8MB / 28.7kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.98%, 16.24MiB / 3.871GiB, 0.41%, 6.76kB / 14kB, 17.8MB / 28.7kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.27%, 16.24MiB / 3.871GiB, 0.41%, 6.76kB / 14kB, 17.8MB / 28.7kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.27%, 16.24MiB / 3.871GiB, 0.41%, 6.76kB / 14kB, 17.8MB / 28.7kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.14%, 16.24MiB / 3.871GiB, 0.41%, 6.76kB / 14kB, 17.8MB / 28.7kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.14%, 16.24MiB / 3.871GiB, 0.41%, 6.76kB / 14kB, 17.8MB / 28.7kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.56%, 16.3MiB / 3.871GiB, 0.41%, 6.8kB / 14kB, 17.8MB / 28.7kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.56%, 16.3MiB / 3.871GiB, 0.41%, 6.8kB / 14kB, 17.8MB / 28.7kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.13%, 16.3MiB / 3.871GiB, 0.41%, 6.8kB / 14kB, 17.8MB / 28.7kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.13%, 16.3MiB / 3.871GiB, 0.41%, 6.8kB / 14kB, 17.8MB / 28.7kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.42%, 16.3MiB / 3.871GiB, 0.41%, 6.8kB / 14kB, 17.8MB / 28.7kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.42%, 16.3MiB / 3.871GiB, 0.41%, 6.8kB / 14kB, 17.8MB / 28.7kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.13%, 16.38MiB / 3.871GiB, 0.41%, 6.8kB / 14kB, 17.8MB / 28.7kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.13%, 16.38MiB / 3.871GiB, 0.41%, 6.8kB / 14kB, 17.8MB / 28.7kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.29%, 16.3MiB / 3.871GiB, 0.41%, 6.8kB / 14kB, 17.8MB / 28.7kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.29%, 16.3MiB / 3.871GiB, 0.41%, 6.8kB / 14kB, 17.8MB / 28.7kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 170.25%, 13.3MiB / 3.871GiB, 0.34%, 7.11kB / 15.6kB, 17.8MB / 32.8kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 170.25%, 13.3MiB / 3.871GiB, 0.34%, 7.11kB / 15.6kB, 17.8MB / 32.8kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 160.97%, 16.36MiB / 3.871GiB, 0.41%, 7.11kB / 15.6kB, 17.8MB / 32.8kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 160.97%, 16.36MiB / 3.871GiB, 0.41%, 7.11kB / 15.6kB, 17.8MB / 32.8kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.66%, 16.25MiB / 3.871GiB, 0.41%, 7.11kB / 15.6kB, 17.8MB / 32.8kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.66%, 16.25MiB / 3.871GiB, 0.41%, 7.11kB / 15.6kB, 17.8MB / 32.8kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.57%, 16.25MiB / 3.871GiB, 0.41%, 7.11kB / 15.6kB, 17.8MB / 32.8kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.57%, 16.25MiB / 3.871GiB, 0.41%, 7.11kB / 15.6kB, 17.8MB / 32.8kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.47%, 16.24MiB / 3.871GiB, 0.41%, 7.11kB / 15.6kB, 17.8MB / 32.8kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.47%, 16.24MiB / 3.871GiB, 0.41%, 7.11kB / 15.6kB, 17.8MB / 32.8kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.09%, 16.24MiB / 3.871GiB, 0.41%, 7.11kB / 15.6kB, 17.8MB / 32.8kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.09%, 16.24MiB / 3.871GiB, 0.41%, 7.11kB / 15.6kB, 17.8MB / 32.8kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.72%, 16.24MiB / 3.871GiB, 0.41%, 7.11kB / 15.6kB, 17.8MB / 32.8kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.72%, 16.24MiB / 3.871GiB, 0.41%, 7.11kB / 15.6kB, 17.8MB / 32.8kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.49%, 16.24MiB / 3.871GiB, 0.41%, 7.11kB / 15.6kB, 17.8MB / 32.8kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.49%, 16.24MiB / 3.871GiB, 0.41%, 7.11kB / 15.6kB, 17.8MB / 32.8kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.10%, 16.24MiB / 3.871GiB, 0.41%, 7.11kB / 15.6kB, 17.8MB / 32.8kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.10%, 16.24MiB / 3.871GiB, 0.41%, 7.11kB / 15.6kB, 17.8MB / 32.8kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.66%, 16.36MiB / 3.871GiB, 0.41%, 7.11kB / 15.6kB, 17.8MB / 32.8kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.66%, 16.36MiB / 3.871GiB, 0.41%, 7.11kB / 15.6kB, 17.8MB / 32.8kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.13%, 16.46MiB / 3.871GiB, 0.42%, 7.11kB / 15.6kB, 17.8MB / 32.8kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.13%, 16.46MiB / 3.871GiB, 0.42%, 7.11kB / 15.6kB, 17.8MB / 32.8kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 136.31%, 16.49MiB / 3.871GiB, 0.42%, 7.41kB / 17.1kB, 17.8MB / 36.9kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 136.31%, 16.49MiB / 3.871GiB, 0.42%, 7.41kB / 17.1kB, 17.8MB / 36.9kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.92%, 16.38MiB / 3.871GiB, 0.41%, 7.41kB / 17.1kB, 17.8MB / 36.9kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.92%, 16.38MiB / 3.871GiB, 0.41%, 7.41kB / 17.1kB, 17.8MB / 36.9kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.19%, 16.34MiB / 3.871GiB, 0.41%, 7.41kB / 17.1kB, 17.8MB / 36.9kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.19%, 16.34MiB / 3.871GiB, 0.41%, 7.41kB / 17.1kB, 17.8MB / 36.9kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.15%, 16.31MiB / 3.871GiB, 0.41%, 7.41kB / 17.1kB, 17.8MB / 36.9kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.15%, 16.31MiB / 3.871GiB, 0.41%, 7.41kB / 17.1kB, 17.8MB / 36.9kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.70%, 16.31MiB / 3.871GiB, 0.41%, 7.41kB / 17.1kB, 17.8MB / 36.9kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.70%, 16.31MiB / 3.871GiB, 0.41%, 7.41kB / 17.1kB, 17.8MB / 36.9kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.27%, 16.31MiB / 3.871GiB, 0.41%, 7.41kB / 17.1kB, 17.8MB / 36.9kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.27%, 16.31MiB / 3.871GiB, 0.41%, 7.41kB / 17.1kB, 17.8MB / 36.9kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.99%, 16.31MiB / 3.871GiB, 0.41%, 7.41kB / 17.1kB, 17.8MB / 36.9kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.99%, 16.31MiB / 3.871GiB, 0.41%, 7.41kB / 17.1kB, 17.8MB / 36.9kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.99%, 16.31MiB / 3.871GiB, 0.41%, 7.41kB / 17.1kB, 17.8MB / 36.9kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.11%, 16.31MiB / 3.871GiB, 0.41%, 7.48kB / 17.1kB, 17.8MB / 36.9kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.11%, 16.31MiB / 3.871GiB, 0.41%, 7.48kB / 17.1kB, 17.8MB / 36.9kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.74%, 16.44MiB / 3.871GiB, 0.41%, 7.48kB / 17.1kB, 17.8MB / 36.9kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.74%, 16.44MiB / 3.871GiB, 0.41%, 7.48kB / 17.1kB, 17.8MB / 36.9kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.53%, 16.32MiB / 3.871GiB, 0.41%, 7.48kB / 17.1kB, 17.8MB / 36.9kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.53%, 16.32MiB / 3.871GiB, 0.41%, 7.48kB / 17.1kB, 17.8MB / 36.9kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 134.17%, 16.66MiB / 3.871GiB, 0.42%, 7.79kB / 18.7kB, 17.8MB / 41kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 134.17%, 16.66MiB / 3.871GiB, 0.42%, 7.79kB / 18.7kB, 17.8MB / 41kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 165.13%, 16.5MiB / 3.871GiB, 0.42%, 7.79kB / 18.7kB, 17.8MB / 41kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 165.13%, 16.5MiB / 3.871GiB, 0.42%, 7.79kB / 18.7kB, 17.8MB / 41kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.77%, 16.5MiB / 3.871GiB, 0.42%, 7.79kB / 18.7kB, 17.8MB / 41kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.77%, 16.5MiB / 3.871GiB, 0.42%, 7.79kB / 18.7kB, 17.8MB / 41kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.36%, 16.5MiB / 3.871GiB, 0.42%, 7.79kB / 18.7kB, 17.8MB / 41kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.36%, 16.5MiB / 3.871GiB, 0.42%, 7.79kB / 18.7kB, 17.8MB / 41kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.00%, 16.5MiB / 3.871GiB, 0.42%, 7.79kB / 18.7kB, 17.8MB / 41kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.00%, 16.5MiB / 3.871GiB, 0.42%, 7.79kB / 18.7kB, 17.8MB / 41kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.56%, 16.4MiB / 3.871GiB, 0.41%, 7.83kB / 18.8kB, 17.8MB / 41kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.56%, 16.4MiB / 3.871GiB, 0.41%, 7.83kB / 18.8kB, 17.8MB / 41kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.59%, 16.4MiB / 3.871GiB, 0.41%, 7.83kB / 18.8kB, 17.8MB / 41kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.59%, 16.4MiB / 3.871GiB, 0.41%, 7.83kB / 18.8kB, 17.8MB / 41kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.26%, 16.4MiB / 3.871GiB, 0.41%, 7.83kB / 18.8kB, 17.8MB / 41kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.26%, 16.4MiB / 3.871GiB, 0.41%, 7.83kB / 18.8kB, 17.8MB / 41kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.94%, 16.53MiB / 3.871GiB, 0.42%, 7.83kB / 18.8kB, 17.8MB / 41kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.94%, 16.53MiB / 3.871GiB, 0.42%, 7.83kB / 18.8kB, 17.8MB / 41kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.58%, 16.53MiB / 3.871GiB, 0.42%, 7.83kB / 18.8kB, 17.8MB / 41kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.58%, 16.53MiB / 3.871GiB, 0.42%, 7.83kB / 18.8kB, 17.8MB / 41kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 173.87%, 11.7MiB / 3.871GiB, 0.30%, 8.13kB / 20.3kB, 17.8MB / 45.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 173.87%, 11.7MiB / 3.871GiB, 0.30%, 8.13kB / 20.3kB, 17.8MB / 45.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 150.38%, 16.36MiB / 3.871GiB, 0.41%, 8.13kB / 20.3kB, 17.8MB / 45.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 150.38%, 16.36MiB / 3.871GiB, 0.41%, 8.13kB / 20.3kB, 17.8MB / 45.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.31%, 16.36MiB / 3.871GiB, 0.41%, 8.13kB / 20.3kB, 17.8MB / 45.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.31%, 16.36MiB / 3.871GiB, 0.41%, 8.13kB / 20.3kB, 17.8MB / 45.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.31%, 16.36MiB / 3.871GiB, 0.41%, 8.13kB / 20.3kB, 17.8MB / 45.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.31%, 16.36MiB / 3.871GiB, 0.41%, 8.13kB / 20.3kB, 17.8MB / 45.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.28%, 16.36MiB / 3.871GiB, 0.41%, 8.13kB / 20.3kB, 17.8MB / 45.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.28%, 16.36MiB / 3.871GiB, 0.41%, 8.13kB / 20.3kB, 17.8MB / 45.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.87%, 16.36MiB / 3.871GiB, 0.41%, 8.13kB / 20.3kB, 17.8MB / 45.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.87%, 16.36MiB / 3.871GiB, 0.41%, 8.13kB / 20.3kB, 17.8MB / 45.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.64%, 16.36MiB / 3.871GiB, 0.41%, 8.13kB / 20.3kB, 17.8MB / 45.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.64%, 16.36MiB / 3.871GiB, 0.41%, 8.13kB / 20.3kB, 17.8MB / 45.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.13%, 16.36MiB / 3.871GiB, 0.41%, 8.13kB / 20.3kB, 17.8MB / 45.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.13%, 16.36MiB / 3.871GiB, 0.41%, 8.13kB / 20.3kB, 17.8MB / 45.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.01%, 16.55MiB / 3.871GiB, 0.42%, 8.13kB / 20.3kB, 17.8MB / 45.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.01%, 16.55MiB / 3.871GiB, 0.42%, 8.13kB / 20.3kB, 17.8MB / 45.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.37%, 16.55MiB / 3.871GiB, 0.42%, 8.13kB / 20.3kB, 17.8MB / 45.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.37%, 16.55MiB / 3.871GiB, 0.42%, 8.13kB / 20.3kB, 17.8MB / 45.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.25%, 16.55MiB / 3.871GiB, 0.42%, 8.13kB / 20.3kB, 17.8MB / 45.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.25%, 16.55MiB / 3.871GiB, 0.42%, 8.13kB / 20.3kB, 17.8MB / 45.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 144.97%, 16.71MiB / 3.871GiB, 0.42%, 8.44kB / 21.9kB, 17.8MB / 49.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 144.97%, 16.71MiB / 3.871GiB, 0.42%, 8.44kB / 21.9kB, 17.8MB / 49.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.08%, 16.57MiB / 3.871GiB, 0.42%, 8.44kB / 21.9kB, 17.8MB / 49.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.08%, 16.57MiB / 3.871GiB, 0.42%, 8.44kB / 21.9kB, 17.8MB / 49.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.80%, 16.57MiB / 3.871GiB, 0.42%, 8.44kB / 21.9kB, 17.8MB / 49.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.80%, 16.57MiB / 3.871GiB, 0.42%, 8.44kB / 21.9kB, 17.8MB / 49.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.21%, 16.46MiB / 3.871GiB, 0.42%, 8.44kB / 21.9kB, 17.8MB / 49.2kB
