[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.53%, 19.93MiB / 3.871GiB, 0.50%, 297kB / 1.83MB, 625MB / 30.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.36%, 184.6MiB / 3.871GiB, 4.66%, 301kB / 1.86MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.14%, 211.7MiB / 3.871GiB, 5.34%, 301kB / 1.86MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.14%, 211.7MiB / 3.871GiB, 5.34%, 301kB / 1.86MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.94%, 214.3MiB / 3.871GiB, 5.41%, 301kB / 1.86MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.94%, 214.3MiB / 3.871GiB, 5.41%, 301kB / 1.86MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.82%, 221.4MiB / 3.871GiB, 5.59%, 301kB / 1.86MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.82%, 221.4MiB / 3.871GiB, 5.59%, 301kB / 1.86MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.53%, 85.51MiB / 3.871GiB, 2.16%, 301kB / 1.86MB, 681MB / 31.3MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.53%, 85.51MiB / 3.871GiB, 2.16%, 301kB / 1.86MB, 681MB / 31.3MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.53%, 85.51MiB / 3.871GiB, 2.16%, 301kB / 1.86MB, 681MB / 31.3MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.00%, 102.3MiB / 3.871GiB, 2.58%, 301kB / 1.86MB, 681MB / 31.3MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.00%, 102.3MiB / 3.871GiB, 2.58%, 301kB / 1.86MB, 681MB / 31.3MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.03%, 199.1MiB / 3.871GiB, 5.02%, 301kB / 1.86MB, 681MB / 31.3MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.03%, 199.1MiB / 3.871GiB, 5.02%, 301kB / 1.86MB, 681MB / 31.3MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.93%, 214.3MiB / 3.871GiB, 5.41%, 304kB / 1.86MB, 681MB / 31.3MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.93%, 214.3MiB / 3.871GiB, 5.41%, 304kB / 1.86MB, 681MB / 31.3MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.72%, 216.2MiB / 3.871GiB, 5.45%, 304kB / 1.86MB, 681MB / 31.3MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.72%, 216.2MiB / 3.871GiB, 5.45%, 304kB / 1.86MB, 681MB / 31.3MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.54%, 55.36MiB / 3.871GiB, 1.40%, 304kB / 1.86MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.54%, 55.36MiB / 3.871GiB, 1.40%, 304kB / 1.86MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.98%, 90.78MiB / 3.871GiB, 2.29%, 304kB / 1.86MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.98%, 90.78MiB / 3.871GiB, 2.29%, 304kB / 1.86MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.81%, 108.4MiB / 3.871GiB, 2.73%, 304kB / 1.86MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.81%, 108.4MiB / 3.871GiB, 2.73%, 304kB / 1.86MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.89%, 206.4MiB / 3.871GiB, 5.21%, 304kB / 1.86MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.89%, 206.4MiB / 3.871GiB, 5.21%, 304kB / 1.86MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.95%, 214.4MiB / 3.871GiB, 5.41%, 304kB / 1.86MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.95%, 214.4MiB / 3.871GiB, 5.41%, 304kB / 1.86MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.18%, 216.3MiB / 3.871GiB, 5.46%, 304kB / 1.86MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.18%, 216.3MiB / 3.871GiB, 5.46%, 304kB / 1.86MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.29%, 56.65MiB / 3.871GiB, 1.43%, 304kB / 1.86MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.29%, 56.65MiB / 3.871GiB, 1.43%, 304kB / 1.86MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.21%, 88.86MiB / 3.871GiB, 2.24%, 304kB / 1.86MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.21%, 88.86MiB / 3.871GiB, 2.24%, 304kB / 1.86MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.94%, 106.8MiB / 3.871GiB, 2.69%, 304kB / 1.86MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.94%, 106.8MiB / 3.871GiB, 2.69%, 304kB / 1.86MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.33%, 206.3MiB / 3.871GiB, 5.20%, 304kB / 1.86MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.33%, 206.3MiB / 3.871GiB, 5.20%, 304kB / 1.86MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.00%, 214.3MiB / 3.871GiB, 5.41%, 304kB / 1.86MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.00%, 214.3MiB / 3.871GiB, 5.41%, 304kB / 1.86MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.72%, 216.2MiB / 3.871GiB, 5.45%, 304kB / 1.86MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.72%, 216.2MiB / 3.871GiB, 5.45%, 304kB / 1.86MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.15%, 62.82MiB / 3.871GiB, 1.58%, 305kB / 1.87MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.15%, 62.82MiB / 3.871GiB, 1.58%, 305kB / 1.87MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.07%, 91.2MiB / 3.871GiB, 2.30%, 305kB / 1.87MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.07%, 91.2MiB / 3.871GiB, 2.30%, 305kB / 1.87MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.28%, 147MiB / 3.871GiB, 3.71%, 305kB / 1.87MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.28%, 147MiB / 3.871GiB, 3.71%, 305kB / 1.87MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.73%, 206.3MiB / 3.871GiB, 5.20%, 305kB / 1.87MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.73%, 206.3MiB / 3.871GiB, 5.20%, 305kB / 1.87MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.74%, 214.3MiB / 3.871GiB, 5.41%, 305kB / 1.87MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.74%, 214.3MiB / 3.871GiB, 5.41%, 305kB / 1.87MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.24%, 221.5MiB / 3.871GiB, 5.59%, 305kB / 1.87MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.24%, 221.5MiB / 3.871GiB, 5.59%, 305kB / 1.87MB, 681MB / 31.4MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.33%, 76.34MiB / 3.871GiB, 1.93%, 305kB / 1.87MB, 681MB / 31.5MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.33%, 76.34MiB / 3.871GiB, 1.93%, 305kB / 1.87MB, 681MB / 31.5MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.24%, 96.4MiB / 3.871GiB, 2.43%, 305kB / 1.87MB, 681MB / 31.5MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.24%, 96.4MiB / 3.871GiB, 2.43%, 305kB / 1.87MB, 681MB / 31.5MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.63%, 161.9MiB / 3.871GiB, 4.08%, 305kB / 1.87MB, 681MB / 31.5MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.63%, 161.9MiB / 3.871GiB, 4.08%, 305kB / 1.87MB, 681MB / 31.5MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.11%, 209.8MiB / 3.871GiB, 5.29%, 305kB / 1.87MB, 681MB / 31.5MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.11%, 209.8MiB / 3.871GiB, 5.29%, 305kB / 1.87MB, 681MB / 31.5MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.09%, 214.1MiB / 3.871GiB, 5.40%, 305kB / 1.87MB, 681MB / 31.5MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.09%, 214.1MiB / 3.871GiB, 5.40%, 305kB / 1.87MB, 681MB / 31.5MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 101.12%, 221.3MiB / 3.871GiB, 5.58%, 305kB / 1.87MB, 681MB / 31.5MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 101.12%, 221.3MiB / 3.871GiB, 5.58%, 305kB / 1.87MB, 681MB / 31.5MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 93.94%, 77.92MiB / 3.871GiB, 1.97%, 305kB / 1.87MB, 681MB / 31.5MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 93.94%, 77.92MiB / 3.871GiB, 1.97%, 305kB / 1.87MB, 681MB / 31.5MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.24%, 95.77MiB / 3.871GiB, 2.42%, 305kB / 1.87MB, 681MB / 31.5MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.24%, 95.77MiB / 3.871GiB, 2.42%, 305kB / 1.87MB, 681MB / 31.5MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.46%, 184.2MiB / 3.871GiB, 4.65%, 305kB / 1.87MB, 681MB / 31.5MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.46%, 184.2MiB / 3.871GiB, 4.65%, 305kB / 1.87MB, 681MB / 31.5MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.61%, 209.6MiB / 3.871GiB, 5.29%, 305kB / 1.87MB, 681MB / 31.5MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.61%, 209.6MiB / 3.871GiB, 5.29%, 305kB / 1.87MB, 681MB / 31.5MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.50%, 214MiB / 3.871GiB, 5.40%, 305kB / 1.87MB, 681MB / 31.5MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.50%, 214MiB / 3.871GiB, 5.40%, 305kB / 1.87MB, 681MB / 31.5MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.04%, 221.1MiB / 3.871GiB, 5.58%, 305kB / 1.87MB, 681MB / 31.5MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.04%, 221.1MiB / 3.871GiB, 5.58%, 305kB / 1.87MB, 681MB / 31.5MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.92%, 81.83MiB / 3.871GiB, 2.06%, 306kB / 1.87MB, 681MB / 31.6MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.92%, 81.83MiB / 3.871GiB, 2.06%, 306kB / 1.87MB, 681MB / 31.6MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.38%, 100.6MiB / 3.871GiB, 2.54%, 306kB / 1.87MB, 681MB / 31.6MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.38%, 100.6MiB / 3.871GiB, 2.54%, 306kB / 1.87MB, 681MB / 31.6MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.90%, 184.7MiB / 3.871GiB, 4.66%, 306kB / 1.87MB, 682MB / 31.6MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.90%, 184.7MiB / 3.871GiB, 4.66%, 306kB / 1.87MB, 682MB / 31.6MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.51%, 211.8MiB / 3.871GiB, 5.34%, 306kB / 1.87MB, 682MB / 31.6MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.51%, 211.8MiB / 3.871GiB, 5.34%, 306kB / 1.87MB, 682MB / 31.6MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.10%, 214.5MiB / 3.871GiB, 5.41%, 306kB / 1.87MB, 682MB / 31.6MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.10%, 214.5MiB / 3.871GiB, 5.41%, 306kB / 1.87MB, 682MB / 31.6MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.58%, 225.3MiB / 3.871GiB, 5.68%, 306kB / 1.87MB, 682MB / 31.6MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.58%, 225.3MiB / 3.871GiB, 5.68%, 306kB / 1.87MB, 682MB / 31.6MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.19%, 88.05MiB / 3.871GiB, 2.22%, 306kB / 1.87MB, 682MB / 31.6MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.19%, 88.05MiB / 3.871GiB, 2.22%, 306kB / 1.87MB, 682MB / 31.6MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.85%, 105.4MiB / 3.871GiB, 2.66%, 306kB / 1.87MB, 682MB / 31.6MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.85%, 105.4MiB / 3.871GiB, 2.66%, 306kB / 1.87MB, 682MB / 31.6MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.60%, 199.2MiB / 3.871GiB, 5.02%, 306kB / 1.87MB, 682MB / 31.6MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.60%, 199.2MiB / 3.871GiB, 5.02%, 306kB / 1.87MB, 682MB / 31.6MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.21%, 214.5MiB / 3.871GiB, 5.41%, 306kB / 1.87MB, 682MB / 31.6MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.21%, 214.5MiB / 3.871GiB, 5.41%, 306kB / 1.87MB, 682MB / 31.6MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.33%, 217.7MiB / 3.871GiB, 5.49%, 306kB / 1.87MB, 682MB / 31.6MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.33%, 217.7MiB / 3.871GiB, 5.49%, 306kB / 1.87MB, 682MB / 31.6MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 95.56%, 74.41MiB / 3.871GiB, 1.88%, 306kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 95.56%, 74.41MiB / 3.871GiB, 1.88%, 306kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.60%, 94.54MiB / 3.871GiB, 2.38%, 306kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.60%, 94.54MiB / 3.871GiB, 2.38%, 306kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.97%, 160.3MiB / 3.871GiB, 4.04%, 306kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.97%, 160.3MiB / 3.871GiB, 4.04%, 306kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.39%, 210.1MiB / 3.871GiB, 5.30%, 306kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.39%, 210.1MiB / 3.871GiB, 5.30%, 306kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.72%, 214.6MiB / 3.871GiB, 5.41%, 306kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.72%, 214.6MiB / 3.871GiB, 5.41%, 306kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.51%, 221.7MiB / 3.871GiB, 5.59%, 306kB / 1.88MB, 682MB / 31.7MB
