[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.03%, 45.8MiB / 3.871GiB, 1.16%, 20.9kB / 111kB, 71MB / 1.75MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.49%, 87.96MiB / 3.871GiB, 2.22%, 25kB / 132kB, 71.5MB / 2.17MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.49%, 87.96MiB / 3.871GiB, 2.22%, 25kB / 132kB, 71.5MB / 2.17MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.91%, 175.5MiB / 3.871GiB, 4.43%, 25kB / 132kB, 71.6MB / 2.17MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.91%, 175.5MiB / 3.871GiB, 4.43%, 25kB / 132kB, 71.6MB / 2.17MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.86%, 200.7MiB / 3.871GiB, 5.06%, 25kB / 132kB, 71.6MB / 2.17MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.86%, 200.7MiB / 3.871GiB, 5.06%, 25kB / 132kB, 71.6MB / 2.17MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.99%, 205.2MiB / 3.871GiB, 5.18%, 25kB / 132kB, 71.6MB / 2.17MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.99%, 205.2MiB / 3.871GiB, 5.18%, 25kB / 132kB, 71.6MB / 2.17MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.47%, 212.4MiB / 3.871GiB, 5.36%, 25kB / 132kB, 71.6MB / 2.17MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.47%, 212.4MiB / 3.871GiB, 5.36%, 25kB / 132kB, 71.6MB / 2.17MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.53%, 70.24MiB / 3.871GiB, 1.77%, 25.3kB / 135kB, 71.6MB / 2.22MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.53%, 70.24MiB / 3.871GiB, 1.77%, 25.3kB / 135kB, 71.6MB / 2.22MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.71%, 88.13MiB / 3.871GiB, 2.22%, 25.3kB / 135kB, 71.6MB / 2.22MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.71%, 88.13MiB / 3.871GiB, 2.22%, 25.3kB / 135kB, 71.6MB / 2.22MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.09%, 175.2MiB / 3.871GiB, 4.42%, 25.3kB / 135kB, 71.6MB / 2.22MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.09%, 175.2MiB / 3.871GiB, 4.42%, 25.3kB / 135kB, 71.6MB / 2.22MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.09%, 175.2MiB / 3.871GiB, 4.42%, 25.3kB / 135kB, 71.6MB / 2.22MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.81%, 200.7MiB / 3.871GiB, 5.06%, 25.3kB / 135kB, 71.6MB / 2.22MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.81%, 200.7MiB / 3.871GiB, 5.06%, 25.3kB / 135kB, 71.6MB / 2.22MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.20%, 205.1MiB / 3.871GiB, 5.17%, 25.3kB / 135kB, 71.6MB / 2.22MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.20%, 205.1MiB / 3.871GiB, 5.17%, 25.3kB / 135kB, 71.6MB / 2.22MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.74%, 212.2MiB / 3.871GiB, 5.35%, 25.3kB / 135kB, 71.6MB / 2.22MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.74%, 212.2MiB / 3.871GiB, 5.35%, 25.3kB / 135kB, 71.6MB / 2.22MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.18%, 71.36MiB / 3.871GiB, 1.80%, 25.6kB / 137kB, 71.6MB / 2.31MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.18%, 71.36MiB / 3.871GiB, 1.80%, 25.6kB / 137kB, 71.6MB / 2.31MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.89%, 89.61MiB / 3.871GiB, 2.26%, 25.6kB / 137kB, 71.6MB / 2.31MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.89%, 89.61MiB / 3.871GiB, 2.26%, 25.6kB / 137kB, 71.6MB / 2.31MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.08%, 175.5MiB / 3.871GiB, 4.43%, 25.6kB / 137kB, 71.6MB / 2.31MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.08%, 175.5MiB / 3.871GiB, 4.43%, 25.6kB / 137kB, 71.6MB / 2.31MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.89%, 202.7MiB / 3.871GiB, 5.11%, 25.6kB / 137kB, 71.6MB / 2.31MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.89%, 202.7MiB / 3.871GiB, 5.11%, 25.6kB / 137kB, 71.6MB / 2.31MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.31%, 205.4MiB / 3.871GiB, 5.18%, 25.6kB / 137kB, 71.6MB / 2.31MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.31%, 205.4MiB / 3.871GiB, 5.18%, 25.6kB / 137kB, 71.6MB / 2.31MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.84%, 212.5MiB / 3.871GiB, 5.36%, 25.7kB / 137kB, 71.6MB / 2.31MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.84%, 212.5MiB / 3.871GiB, 5.36%, 25.7kB / 137kB, 71.6MB / 2.31MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.91%, 70.96MiB / 3.871GiB, 1.79%, 26kB / 139kB, 71.6MB / 2.34MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.91%, 70.96MiB / 3.871GiB, 1.79%, 26kB / 139kB, 71.6MB / 2.34MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.98%, 88.84MiB / 3.871GiB, 2.24%, 26kB / 139kB, 71.6MB / 2.34MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.98%, 88.84MiB / 3.871GiB, 2.24%, 26kB / 139kB, 71.6MB / 2.34MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.56%, 175.3MiB / 3.871GiB, 4.42%, 26kB / 139kB, 71.6MB / 2.34MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.56%, 175.3MiB / 3.871GiB, 4.42%, 26kB / 139kB, 71.6MB / 2.34MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.60%, 202.5MiB / 3.871GiB, 5.11%, 26.1kB / 139kB, 71.6MB / 2.34MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.60%, 202.5MiB / 3.871GiB, 5.11%, 26.1kB / 139kB, 71.6MB / 2.34MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.07%, 205.2MiB / 3.871GiB, 5.18%, 26.1kB / 139kB, 71.6MB / 2.34MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.07%, 205.2MiB / 3.871GiB, 5.18%, 26.1kB / 139kB, 71.6MB / 2.34MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.71%, 212.3MiB / 3.871GiB, 5.36%, 26.1kB / 139kB, 71.6MB / 2.34MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.71%, 212.3MiB / 3.871GiB, 5.36%, 26.1kB / 139kB, 71.6MB / 2.34MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.51%, 71.97MiB / 3.871GiB, 1.82%, 26.4kB / 141kB, 71.6MB / 2.38MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.51%, 71.97MiB / 3.871GiB, 1.82%, 26.4kB / 141kB, 71.6MB / 2.38MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.87%, 89.98MiB / 3.871GiB, 2.27%, 26.4kB / 141kB, 71.6MB / 2.38MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.87%, 89.98MiB / 3.871GiB, 2.27%, 26.4kB / 141kB, 71.6MB / 2.38MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.07%, 175.6MiB / 3.871GiB, 4.43%, 26.4kB / 141kB, 71.6MB / 2.38MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.07%, 175.6MiB / 3.871GiB, 4.43%, 26.4kB / 141kB, 71.6MB / 2.38MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.63%, 202.9MiB / 3.871GiB, 5.12%, 26.4kB / 141kB, 71.6MB / 2.38MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.63%, 202.9MiB / 3.871GiB, 5.12%, 26.4kB / 141kB, 71.6MB / 2.38MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.21%, 205.5MiB / 3.871GiB, 5.18%, 26.4kB / 141kB, 71.6MB / 2.38MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.21%, 205.5MiB / 3.871GiB, 5.18%, 26.4kB / 141kB, 71.6MB / 2.38MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.22%, 212.6MiB / 3.871GiB, 5.36%, 26.4kB / 141kB, 71.6MB / 2.38MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.22%, 212.6MiB / 3.871GiB, 5.36%, 26.4kB / 141kB, 71.6MB / 2.38MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.32%, 69.6MiB / 3.871GiB, 1.76%, 26.7kB / 143kB, 71.6MB / 2.44MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.32%, 69.6MiB / 3.871GiB, 1.76%, 26.7kB / 143kB, 71.6MB / 2.44MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.47%, 87.6MiB / 3.871GiB, 2.21%, 26.7kB / 143kB, 71.6MB / 2.44MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.47%, 87.6MiB / 3.871GiB, 2.21%, 26.7kB / 143kB, 71.6MB / 2.44MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.88%, 175.4MiB / 3.871GiB, 4.42%, 26.7kB / 143kB, 71.6MB / 2.44MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.88%, 175.4MiB / 3.871GiB, 4.42%, 26.7kB / 143kB, 71.6MB / 2.44MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.86%, 200.7MiB / 3.871GiB, 5.06%, 26.7kB / 143kB, 71.6MB / 2.44MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.86%, 200.7MiB / 3.871GiB, 5.06%, 26.7kB / 143kB, 71.6MB / 2.44MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.19%, 205.2MiB / 3.871GiB, 5.18%, 26.7kB / 143kB, 71.6MB / 2.44MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.19%, 205.2MiB / 3.871GiB, 5.18%, 26.7kB / 143kB, 71.6MB / 2.44MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.66%, 212.3MiB / 3.871GiB, 5.36%, 26.7kB / 143kB, 71.6MB / 2.44MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.66%, 212.3MiB / 3.871GiB, 5.36%, 26.7kB / 143kB, 71.6MB / 2.44MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.18%, 68.01MiB / 3.871GiB, 1.72%, 27.1kB / 145kB, 71.6MB / 2.48MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.18%, 68.01MiB / 3.871GiB, 1.72%, 27.1kB / 145kB, 71.6MB / 2.48MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.84%, 85.93MiB / 3.871GiB, 2.17%, 27.1kB / 145kB, 71.6MB / 2.48MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.84%, 85.93MiB / 3.871GiB, 2.17%, 27.1kB / 145kB, 71.6MB / 2.48MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.16%, 174.2MiB / 3.871GiB, 4.40%, 27.1kB / 145kB, 71.7MB / 2.48MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.16%, 174.2MiB / 3.871GiB, 4.40%, 27.1kB / 145kB, 71.7MB / 2.48MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.61%, 201MiB / 3.871GiB, 5.07%, 27.1kB / 145kB, 71.7MB / 2.48MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.61%, 201MiB / 3.871GiB, 5.07%, 27.1kB / 145kB, 71.7MB / 2.48MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.31%, 205.4MiB / 3.871GiB, 5.18%, 27.1kB / 145kB, 71.7MB / 2.48MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.31%, 205.4MiB / 3.871GiB, 5.18%, 27.1kB / 145kB, 71.7MB / 2.48MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.27%, 212.5MiB / 3.871GiB, 5.36%, 27.1kB / 145kB, 71.7MB / 2.48MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.27%, 212.5MiB / 3.871GiB, 5.36%, 27.1kB / 145kB, 71.7MB / 2.48MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.14%, 69.47MiB / 3.871GiB, 1.75%, 27.4kB / 147kB, 71.7MB / 2.52MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.14%, 69.47MiB / 3.871GiB, 1.75%, 27.4kB / 147kB, 71.7MB / 2.52MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.33%, 87.59MiB / 3.871GiB, 2.21%, 27.4kB / 147kB, 71.7MB / 2.52MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.33%, 87.59MiB / 3.871GiB, 2.21%, 27.4kB / 147kB, 71.7MB / 2.52MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.55%, 175.9MiB / 3.871GiB, 4.44%, 27.4kB / 147kB, 71.9MB / 2.52MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.55%, 175.9MiB / 3.871GiB, 4.44%, 27.4kB / 147kB, 71.9MB / 2.52MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.85%, 201.3MiB / 3.871GiB, 5.08%, 27.4kB / 147kB, 71.9MB / 2.52MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.85%, 201.3MiB / 3.871GiB, 5.08%, 27.4kB / 147kB, 71.9MB / 2.52MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.01%, 205.7MiB / 3.871GiB, 5.19%, 27.4kB / 147kB, 71.9MB / 2.52MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.01%, 205.7MiB / 3.871GiB, 5.19%, 27.4kB / 147kB, 71.9MB / 2.52MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.67%, 212.9MiB / 3.871GiB, 5.37%, 27.4kB / 147kB, 71.9MB / 2.52MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.67%, 212.9MiB / 3.871GiB, 5.37%, 27.4kB / 147kB, 71.9MB / 2.52MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.49%, 71.76MiB / 3.871GiB, 1.81%, 27.7kB / 150kB, 71.9MB / 2.61MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.49%, 71.76MiB / 3.871GiB, 1.81%, 27.7kB / 150kB, 71.9MB / 2.61MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.82%, 89.73MiB / 3.871GiB, 2.26%, 27.7kB / 150kB, 71.9MB / 2.61MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.82%, 89.73MiB / 3.871GiB, 2.26%, 27.7kB / 150kB, 71.9MB / 2.61MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.38%, 175.3MiB / 3.871GiB, 4.42%, 27.7kB / 150kB, 71.9MB / 2.61MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.38%, 175.3MiB / 3.871GiB, 4.42%, 27.7kB / 150kB, 71.9MB / 2.61MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.85%, 202.6MiB / 3.871GiB, 5.11%, 27.7kB / 150kB, 71.9MB / 2.61MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.85%, 202.6MiB / 3.871GiB, 5.11%, 27.7kB / 150kB, 71.9MB / 2.61MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.08%, 205.2MiB / 3.871GiB, 5.18%, 27.7kB / 150kB, 71.9MB / 2.61MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.08%, 205.2MiB / 3.871GiB, 5.18%, 27.7kB / 150kB, 71.9MB / 2.61MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.44%, 212.3MiB / 3.871GiB, 5.36%, 27.7kB / 150kB, 71.9MB / 2.61MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.44%, 212.3MiB / 3.871GiB, 5.36%, 27.7kB / 150kB, 71.9MB / 2.61MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.11%, 71.01MiB / 3.871GiB, 1.79%, 28kB / 152kB, 71.9MB / 2.69MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.11%, 71.01MiB / 3.871GiB, 1.79%, 28kB / 152kB, 71.9MB / 2.69MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.44%, 89.09MiB / 3.871GiB, 2.25%, 28kB / 152kB, 71.9MB / 2.69MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.44%, 89.09MiB / 3.871GiB, 2.25%, 28kB / 152kB, 71.9MB / 2.69MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.81%, 175.6MiB / 3.871GiB, 4.43%, 28kB / 152kB, 71.9MB / 2.69MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.81%, 175.6MiB / 3.871GiB, 4.43%, 28kB / 152kB, 71.9MB / 2.69MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.36%, 202.6MiB / 3.871GiB, 5.11%, 28kB / 152kB, 71.9MB / 2.69MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.36%, 202.6MiB / 3.871GiB, 5.11%, 28kB / 152kB, 71.9MB / 2.69MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.12%, 205.2MiB / 3.871GiB, 5.18%, 28kB / 152kB, 71.9MB / 2.69MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.12%, 205.2MiB / 3.871GiB, 5.18%, 28kB / 152kB, 71.9MB / 2.69MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.34%, 212.3MiB / 3.871GiB, 5.36%, 28.1kB / 152kB, 71.9MB / 2.69MB
