[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.29%, 55.02MiB / 3.871GiB, 1.39%, 167kB / 1.02MB, 426MB / 17.3MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.02%, 129MiB / 3.871GiB, 3.25%, 174kB / 1.05MB, 427MB / 17.9MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.19%, 243.5MiB / 3.871GiB, 6.14%, 174kB / 1.05MB, 427MB / 17.9MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.19%, 243.5MiB / 3.871GiB, 6.14%, 174kB / 1.05MB, 427MB / 17.9MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.74%, 342.6MiB / 3.871GiB, 8.64%, 174kB / 1.05MB, 427MB / 17.9MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.74%, 342.6MiB / 3.871GiB, 8.64%, 174kB / 1.05MB, 427MB / 17.9MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 201.05%, 367.9MiB / 3.871GiB, 9.28%, 174kB / 1.05MB, 427MB / 17.9MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 201.05%, 367.9MiB / 3.871GiB, 9.28%, 174kB / 1.05MB, 427MB / 17.9MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.36%, 373.1MiB / 3.871GiB, 9.41%, 174kB / 1.05MB, 427MB / 17.9MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.36%, 373.1MiB / 3.871GiB, 9.41%, 174kB / 1.05MB, 427MB / 17.9MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.68%, 387.4MiB / 3.871GiB, 9.77%, 174kB / 1.05MB, 427MB / 17.9MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.68%, 387.4MiB / 3.871GiB, 9.77%, 174kB / 1.05MB, 427MB / 17.9MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 165.27%, 77.29MiB / 3.871GiB, 1.95%, 174kB / 1.06MB, 427MB / 17.9MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 165.27%, 77.29MiB / 3.871GiB, 1.95%, 174kB / 1.06MB, 427MB / 17.9MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.03%, 94.53MiB / 3.871GiB, 2.38%, 174kB / 1.06MB, 427MB / 17.9MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.03%, 94.53MiB / 3.871GiB, 2.38%, 174kB / 1.06MB, 427MB / 17.9MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.04%, 171.3MiB / 3.871GiB, 4.32%, 174kB / 1.06MB, 427MB / 17.9MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.04%, 171.3MiB / 3.871GiB, 4.32%, 174kB / 1.06MB, 427MB / 17.9MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.55%, 209.7MiB / 3.871GiB, 5.29%, 174kB / 1.06MB, 427MB / 17.9MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.55%, 209.7MiB / 3.871GiB, 5.29%, 174kB / 1.06MB, 427MB / 17.9MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.17%, 214.2MiB / 3.871GiB, 5.40%, 174kB / 1.06MB, 427MB / 17.9MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.17%, 214.2MiB / 3.871GiB, 5.40%, 174kB / 1.06MB, 427MB / 17.9MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.92%, 221.3MiB / 3.871GiB, 5.58%, 174kB / 1.06MB, 427MB / 17.9MB
