[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.54%, 55.5MiB / 3.871GiB, 1.40%, 306kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.81%, 344.1MiB / 3.871GiB, 8.68%, 313kB / 1.92MB, 683MB / 32.6MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.94%, 376.6MiB / 3.871GiB, 9.50%, 313kB / 1.92MB, 683MB / 32.6MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.94%, 376.6MiB / 3.871GiB, 9.50%, 313kB / 1.92MB, 683MB / 32.6MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 196.87%, 216.5MiB / 3.871GiB, 5.46%, 313kB / 1.92MB, 683MB / 32.6MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 196.87%, 216.5MiB / 3.871GiB, 5.46%, 313kB / 1.92MB, 683MB / 32.6MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.03%, 256.1MiB / 3.871GiB, 6.46%, 313kB / 1.92MB, 683MB / 32.6MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.03%, 256.1MiB / 3.871GiB, 6.46%, 313kB / 1.92MB, 683MB / 32.6MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 176.16%, 106.6MiB / 3.871GiB, 2.69%, 313kB / 1.92MB, 683MB / 32.7MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 176.16%, 106.6MiB / 3.871GiB, 2.69%, 313kB / 1.92MB, 683MB / 32.7MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.45%, 206.7MiB / 3.871GiB, 5.21%, 313kB / 1.92MB, 683MB / 32.7MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.45%, 206.7MiB / 3.871GiB, 5.21%, 313kB / 1.92MB, 683MB / 32.7MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.58%, 214.8MiB / 3.871GiB, 5.42%, 313kB / 1.92MB, 683MB / 32.7MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.58%, 214.8MiB / 3.871GiB, 5.42%, 313kB / 1.92MB, 683MB / 32.7MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.96%, 221.9MiB / 3.871GiB, 5.60%, 313kB / 1.92MB, 683MB / 32.7MB
