[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.28%, 19.48MiB / 3.871GiB, 0.49%, 159kB / 972kB, 370MB / 16.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.95%, 209.3MiB / 3.871GiB, 5.28%, 162kB / 994kB, 425MB / 16.8MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.95%, 209.3MiB / 3.871GiB, 5.28%, 162kB / 994kB, 425MB / 16.8MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.16%, 213.7MiB / 3.871GiB, 5.39%, 162kB / 994kB, 425MB / 16.8MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.16%, 213.7MiB / 3.871GiB, 5.39%, 162kB / 994kB, 425MB / 16.8MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.67%, 220.8MiB / 3.871GiB, 5.57%, 162kB / 994kB, 425MB / 16.8MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.67%, 220.8MiB / 3.871GiB, 5.57%, 162kB / 994kB, 425MB / 16.8MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.33%, 76.39MiB / 3.871GiB, 1.93%, 162kB / 996kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.33%, 76.39MiB / 3.871GiB, 1.93%, 162kB / 996kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.46%, 93.91MiB / 3.871GiB, 2.37%, 162kB / 996kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.46%, 93.91MiB / 3.871GiB, 2.37%, 162kB / 996kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.46%, 93.91MiB / 3.871GiB, 2.37%, 162kB / 996kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.18%, 177.9MiB / 3.871GiB, 4.49%, 163kB / 996kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.18%, 177.9MiB / 3.871GiB, 4.49%, 163kB / 996kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.96%, 209.3MiB / 3.871GiB, 5.28%, 165kB / 997kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.96%, 209.3MiB / 3.871GiB, 5.28%, 165kB / 997kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.22%, 213.8MiB / 3.871GiB, 5.39%, 165kB / 997kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.22%, 213.8MiB / 3.871GiB, 5.39%, 165kB / 997kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.94%, 220.9MiB / 3.871GiB, 5.57%, 165kB / 997kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.94%, 220.9MiB / 3.871GiB, 5.57%, 165kB / 997kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.47%, 76MiB / 3.871GiB, 1.92%, 165kB / 999kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.47%, 76MiB / 3.871GiB, 1.92%, 165kB / 999kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.78%, 95.26MiB / 3.871GiB, 2.40%, 165kB / 999kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.78%, 95.26MiB / 3.871GiB, 2.40%, 165kB / 999kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.56%, 172.4MiB / 3.871GiB, 4.35%, 165kB / 999kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.56%, 172.4MiB / 3.871GiB, 4.35%, 165kB / 999kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.96%, 209.3MiB / 3.871GiB, 5.28%, 165kB / 999kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.96%, 209.3MiB / 3.871GiB, 5.28%, 165kB / 999kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.17%, 213.8MiB / 3.871GiB, 5.39%, 165kB / 999kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.17%, 213.8MiB / 3.871GiB, 5.39%, 165kB / 999kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.88%, 221MiB / 3.871GiB, 5.57%, 165kB / 999kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.88%, 221MiB / 3.871GiB, 5.57%, 165kB / 999kB, 425MB / 16.9MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.04%, 77.23MiB / 3.871GiB, 1.95%, 165kB / 1MB, 425MB / 17MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.04%, 77.23MiB / 3.871GiB, 1.95%, 165kB / 1MB, 425MB / 17MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.27%, 96.54MiB / 3.871GiB, 2.44%, 165kB / 1MB, 425MB / 17MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.27%, 96.54MiB / 3.871GiB, 2.44%, 165kB / 1MB, 425MB / 17MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.91%, 168.6MiB / 3.871GiB, 4.25%, 165kB / 1MB, 425MB / 17MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.91%, 168.6MiB / 3.871GiB, 4.25%, 165kB / 1MB, 425MB / 17MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.88%, 209.5MiB / 3.871GiB, 5.29%, 165kB / 1MB, 425MB / 17MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.88%, 209.5MiB / 3.871GiB, 5.29%, 165kB / 1MB, 425MB / 17MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.27%, 213.9MiB / 3.871GiB, 5.40%, 165kB / 1MB, 425MB / 17MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.27%, 213.9MiB / 3.871GiB, 5.40%, 165kB / 1MB, 425MB / 17MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.27%, 221MiB / 3.871GiB, 5.58%, 165kB / 1MB, 425MB / 17MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.27%, 221MiB / 3.871GiB, 5.58%, 165kB / 1MB, 425MB / 17MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.44%, 76.51MiB / 3.871GiB, 1.93%, 166kB / 1MB, 425MB / 17MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.44%, 76.51MiB / 3.871GiB, 1.93%, 166kB / 1MB, 425MB / 17MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.83%, 93.8MiB / 3.871GiB, 2.37%, 166kB / 1MB, 425MB / 17MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.83%, 93.8MiB / 3.871GiB, 2.37%, 166kB / 1MB, 425MB / 17MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.61%, 159.3MiB / 3.871GiB, 4.02%, 166kB / 1MB, 425MB / 17MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.61%, 159.3MiB / 3.871GiB, 4.02%, 166kB / 1MB, 425MB / 17MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.07%, 209.1MiB / 3.871GiB, 5.28%, 166kB / 1MB, 425MB / 17MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.07%, 209.1MiB / 3.871GiB, 5.28%, 166kB / 1MB, 425MB / 17MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.15%, 213.6MiB / 3.871GiB, 5.39%, 166kB / 1MB, 425MB / 17MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.15%, 213.6MiB / 3.871GiB, 5.39%, 166kB / 1MB, 425MB / 17MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.47%, 220.6MiB / 3.871GiB, 5.57%, 166kB / 1MB, 425MB / 17MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.47%, 220.6MiB / 3.871GiB, 5.57%, 166kB / 1MB, 425MB / 17MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.68%, 76.32MiB / 3.871GiB, 1.93%, 166kB / 1.01MB, 425MB / 17.1MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.68%, 76.32MiB / 3.871GiB, 1.93%, 166kB / 1.01MB, 425MB / 17.1MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.54%, 93.75MiB / 3.871GiB, 2.36%, 166kB / 1.01MB, 425MB / 17.1MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.54%, 93.75MiB / 3.871GiB, 2.36%, 166kB / 1.01MB, 425MB / 17.1MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.92%, 165.1MiB / 3.871GiB, 4.17%, 166kB / 1.01MB, 426MB / 17.1MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.92%, 165.1MiB / 3.871GiB, 4.17%, 166kB / 1.01MB, 426MB / 17.1MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.16%, 209.2MiB / 3.871GiB, 5.28%, 166kB / 1.01MB, 426MB / 17.1MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.16%, 209.2MiB / 3.871GiB, 5.28%, 166kB / 1.01MB, 426MB / 17.1MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.43%, 213.7MiB / 3.871GiB, 5.39%, 166kB / 1.01MB, 426MB / 17.1MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.43%, 213.7MiB / 3.871GiB, 5.39%, 166kB / 1.01MB, 426MB / 17.1MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.06%, 220.8MiB / 3.871GiB, 5.57%, 166kB / 1.01MB, 426MB / 17.1MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.06%, 220.8MiB / 3.871GiB, 5.57%, 166kB / 1.01MB, 426MB / 17.1MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.32%, 77.26MiB / 3.871GiB, 1.95%, 166kB / 1.01MB, 426MB / 17.1MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.32%, 77.26MiB / 3.871GiB, 1.95%, 166kB / 1.01MB, 426MB / 17.1MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.80%, 94.51MiB / 3.871GiB, 2.38%, 166kB / 1.01MB, 426MB / 17.1MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.80%, 94.51MiB / 3.871GiB, 2.38%, 166kB / 1.01MB, 426MB / 17.1MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.16%, 178.3MiB / 3.871GiB, 4.50%, 166kB / 1.01MB, 426MB / 17.1MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.16%, 178.3MiB / 3.871GiB, 4.50%, 166kB / 1.01MB, 426MB / 17.1MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.22%, 209.7MiB / 3.871GiB, 5.29%, 166kB / 1.01MB, 426MB / 17.1MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.22%, 209.7MiB / 3.871GiB, 5.29%, 166kB / 1.01MB, 426MB / 17.1MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.49%, 214MiB / 3.871GiB, 5.40%, 166kB / 1.01MB, 426MB / 17.1MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.49%, 214MiB / 3.871GiB, 5.40%, 166kB / 1.01MB, 426MB / 17.1MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.81%, 221.2MiB / 3.871GiB, 5.58%, 166kB / 1.01MB, 426MB / 17.1MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.81%, 221.2MiB / 3.871GiB, 5.58%, 166kB / 1.01MB, 426MB / 17.1MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.12%, 76.35MiB / 3.871GiB, 1.93%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.12%, 76.35MiB / 3.871GiB, 1.93%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.60%, 95.52MiB / 3.871GiB, 2.41%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.60%, 95.52MiB / 3.871GiB, 2.41%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.72%, 181.8MiB / 3.871GiB, 4.59%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.72%, 181.8MiB / 3.871GiB, 4.59%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.35%, 209.6MiB / 3.871GiB, 5.29%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.35%, 209.6MiB / 3.871GiB, 5.29%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.96%, 214.1MiB / 3.871GiB, 5.40%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.96%, 214.1MiB / 3.871GiB, 5.40%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.83%, 221.2MiB / 3.871GiB, 5.58%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.83%, 221.2MiB / 3.871GiB, 5.58%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.71%, 77.43MiB / 3.871GiB, 1.95%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.71%, 77.43MiB / 3.871GiB, 1.95%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.04%, 95.15MiB / 3.871GiB, 2.40%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.04%, 95.15MiB / 3.871GiB, 2.40%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.03%, 184.1MiB / 3.871GiB, 4.64%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.03%, 184.1MiB / 3.871GiB, 4.64%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.99%, 209.4MiB / 3.871GiB, 5.28%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.99%, 209.4MiB / 3.871GiB, 5.28%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.65%, 213.7MiB / 3.871GiB, 5.39%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.65%, 213.7MiB / 3.871GiB, 5.39%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.18%, 220.9MiB / 3.871GiB, 5.57%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.18%, 220.9MiB / 3.871GiB, 5.57%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.23%, 77.37MiB / 3.871GiB, 1.95%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.23%, 77.37MiB / 3.871GiB, 1.95%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.07%, 95.55MiB / 3.871GiB, 2.41%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.07%, 95.55MiB / 3.871GiB, 2.41%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.19%, 184MiB / 3.871GiB, 4.64%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.19%, 184MiB / 3.871GiB, 4.64%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.60%, 209.4MiB / 3.871GiB, 5.28%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.60%, 209.4MiB / 3.871GiB, 5.28%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.73%, 213.9MiB / 3.871GiB, 5.39%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.73%, 213.9MiB / 3.871GiB, 5.39%, 167kB / 1.01MB, 426MB / 17.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.19%, 220.9MiB / 3.871GiB, 5.57%, 167kB / 1.01MB, 426MB / 17.2MB
