[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.04%, 46.48MiB / 3.871GiB, 1.17%, 28.2kB / 154kB, 71.9MB / 2.73MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 195.26%, 48.82MiB / 3.871GiB, 1.23%, 34.2kB / 190kB, 72.9MB / 3.13MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.63%, 112.3MiB / 3.871GiB, 2.83%, 34.5kB / 190kB, 72.9MB / 3.13MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.63%, 112.3MiB / 3.871GiB, 2.83%, 34.5kB / 190kB, 72.9MB / 3.13MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.56%, 149.2MiB / 3.871GiB, 3.76%, 34.5kB / 190kB, 72.9MB / 3.13MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.56%, 149.2MiB / 3.871GiB, 3.76%, 34.5kB / 190kB, 72.9MB / 3.13MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.64%, 334.7MiB / 3.871GiB, 8.44%, 34.5kB / 190kB, 72.9MB / 3.13MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.64%, 334.7MiB / 3.871GiB, 8.44%, 34.5kB / 190kB, 72.9MB / 3.13MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 197.59%, 360MiB / 3.871GiB, 9.08%, 34.5kB / 190kB, 72.9MB / 3.13MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 197.59%, 360MiB / 3.871GiB, 9.08%, 34.5kB / 190kB, 72.9MB / 3.13MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 202.54%, 365.4MiB / 3.871GiB, 9.22%, 34.5kB / 190kB, 72.9MB / 3.13MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 202.54%, 365.4MiB / 3.871GiB, 9.22%, 34.5kB / 190kB, 72.9MB / 3.13MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.83%, 379.5MiB / 3.871GiB, 9.57%, 34.5kB / 190kB, 72.9MB / 3.13MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.83%, 379.5MiB / 3.871GiB, 9.57%, 34.5kB / 190kB, 72.9MB / 3.13MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 171.54%, 66.46MiB / 3.871GiB, 1.68%, 34.9kB / 195kB, 72.9MB / 3.18MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 171.54%, 66.46MiB / 3.871GiB, 1.68%, 34.9kB / 195kB, 72.9MB / 3.18MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.58%, 84.36MiB / 3.871GiB, 2.13%, 34.9kB / 195kB, 72.9MB / 3.18MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.58%, 84.36MiB / 3.871GiB, 2.13%, 34.9kB / 195kB, 72.9MB / 3.18MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.51%, 145.5MiB / 3.871GiB, 3.67%, 34.9kB / 195kB, 72.9MB / 3.18MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.51%, 145.5MiB / 3.871GiB, 3.67%, 34.9kB / 195kB, 72.9MB / 3.18MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.26%, 198.5MiB / 3.871GiB, 5.01%, 34.9kB / 195kB, 72.9MB / 3.18MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.26%, 198.5MiB / 3.871GiB, 5.01%, 34.9kB / 195kB, 72.9MB / 3.18MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.85%, 206.5MiB / 3.871GiB, 5.21%, 34.9kB / 195kB, 72.9MB / 3.18MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.85%, 206.5MiB / 3.871GiB, 5.21%, 34.9kB / 195kB, 72.9MB / 3.18MB
[2J[HOK,2,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.79%, 213.7MiB / 3.871GiB, 5.39%, 34.9kB / 195kB, 72.9MB / 3.18MB
