[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 23.08MiB / 3.871GiB, 0.58%, 7.63MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.58%, 31.5MiB / 3.871GiB, 0.79%, 7.73MB / 162MB, 31.8MB / 3.3MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.58%, 31.5MiB / 3.871GiB, 0.79%, 7.73MB / 162MB, 31.8MB / 3.3MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.70%, 31.53MiB / 3.871GiB, 0.80%, 7.73MB / 162MB, 31.8MB / 3.3MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.70%, 31.53MiB / 3.871GiB, 0.80%, 7.73MB / 162MB, 31.8MB / 3.3MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.86%, 31.41MiB / 3.871GiB, 0.79%, 7.73MB / 162MB, 31.8MB / 3.3MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.86%, 31.41MiB / 3.871GiB, 0.79%, 7.73MB / 162MB, 31.8MB / 3.3MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.55%, 31.41MiB / 3.871GiB, 0.79%, 7.73MB / 162MB, 31.8MB / 3.3MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.55%, 31.41MiB / 3.871GiB, 0.79%, 7.73MB / 162MB, 31.8MB / 3.3MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.31%, 31.41MiB / 3.871GiB, 0.79%, 7.73MB / 162MB, 31.8MB / 3.3MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.31%, 31.41MiB / 3.871GiB, 0.79%, 7.73MB / 162MB, 31.8MB / 3.3MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.25%, 31.41MiB / 3.871GiB, 0.79%, 7.73MB / 162MB, 31.8MB / 3.3MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.25%, 31.41MiB / 3.871GiB, 0.79%, 7.73MB / 162MB, 31.8MB / 3.3MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.17%, 31.59MiB / 3.871GiB, 0.80%, 7.74MB / 162MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.17%, 31.59MiB / 3.871GiB, 0.80%, 7.74MB / 162MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.48%, 32.41MiB / 3.871GiB, 0.82%, 7.74MB / 162MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.48%, 32.41MiB / 3.871GiB, 0.82%, 7.74MB / 162MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.30%, 31.47MiB / 3.871GiB, 0.79%, 7.74MB / 162MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.30%, 31.47MiB / 3.871GiB, 0.79%, 7.74MB / 162MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.47MiB / 3.871GiB, 0.79%, 7.74MB / 162MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.47MiB / 3.871GiB, 0.79%, 7.74MB / 162MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.41MiB / 3.871GiB, 0.79%, 7.74MB / 162MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.41MiB / 3.871GiB, 0.79%, 7.74MB / 162MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.02%, 31.52MiB / 3.871GiB, 0.80%, 7.74MB / 162MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.02%, 31.52MiB / 3.871GiB, 0.80%, 7.74MB / 162MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 24.69%, 31.21MiB / 3.871GiB, 0.79%, 7.74MB / 162MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 24.69%, 31.21MiB / 3.871GiB, 0.79%, 7.74MB / 162MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 6.69%, 31.5MiB / 3.871GiB, 0.79%, 7.75MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 6.69%, 31.5MiB / 3.871GiB, 0.79%, 7.75MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.85%, 31.52MiB / 3.871GiB, 0.80%, 7.75MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.85%, 31.52MiB / 3.871GiB, 0.80%, 7.75MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.52MiB / 3.871GiB, 0.80%, 7.75MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.52MiB / 3.871GiB, 0.80%, 7.75MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.52MiB / 3.871GiB, 0.80%, 7.75MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.52MiB / 3.871GiB, 0.80%, 7.75MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.73%, 31.41MiB / 3.871GiB, 0.79%, 7.75MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.73%, 31.41MiB / 3.871GiB, 0.79%, 7.75MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.73%, 31.41MiB / 3.871GiB, 0.79%, 7.75MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.41MiB / 3.871GiB, 0.79%, 7.75MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.41MiB / 3.871GiB, 0.79%, 7.75MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.49%, 31.55MiB / 3.871GiB, 0.80%, 7.76MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.49%, 31.55MiB / 3.871GiB, 0.80%, 7.76MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.91%, 31.41MiB / 3.871GiB, 0.79%, 7.76MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.91%, 31.41MiB / 3.871GiB, 0.79%, 7.76MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.41MiB / 3.871GiB, 0.79%, 7.76MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.41MiB / 3.871GiB, 0.79%, 7.76MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.41MiB / 3.871GiB, 0.79%, 7.76MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.41MiB / 3.871GiB, 0.79%, 7.76MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.42%, 31.41MiB / 3.871GiB, 0.79%, 7.76MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.42%, 31.41MiB / 3.871GiB, 0.79%, 7.76MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.41MiB / 3.871GiB, 0.79%, 7.76MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.41MiB / 3.871GiB, 0.79%, 7.76MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.41MiB / 3.871GiB, 0.79%, 7.76MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.41MiB / 3.871GiB, 0.79%, 7.76MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.80%, 31.44MiB / 3.871GiB, 0.79%, 7.76MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.80%, 31.44MiB / 3.871GiB, 0.79%, 7.76MB / 163MB, 31.8MB / 3.31MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.38%, 31.61MiB / 3.871GiB, 0.80%, 7.77MB / 163MB, 31.8MB / 3.32MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.38%, 31.61MiB / 3.871GiB, 0.80%, 7.77MB / 163MB, 31.8MB / 3.32MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.61MiB / 3.871GiB, 0.80%, 7.77MB / 163MB, 31.8MB / 3.32MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.61MiB / 3.871GiB, 0.80%, 7.77MB / 163MB, 31.8MB / 3.32MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.15%, 31.5MiB / 3.871GiB, 0.79%, 7.77MB / 163MB, 31.8MB / 3.32MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.15%, 31.5MiB / 3.871GiB, 0.79%, 7.77MB / 163MB, 31.8MB / 3.32MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.5MiB / 3.871GiB, 0.79%, 7.77MB / 163MB, 31.8MB / 3.32MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.5MiB / 3.871GiB, 0.79%, 7.77MB / 163MB, 31.8MB / 3.32MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.41MiB / 3.871GiB, 0.79%, 7.77MB / 163MB, 31.8MB / 3.32MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.41MiB / 3.871GiB, 0.79%, 7.77MB / 163MB, 31.8MB / 3.32MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 18.60%, 28.24MiB / 3.871GiB, 0.71%, 7.77MB / 163MB, 31.8MB / 3.32MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 18.60%, 28.24MiB / 3.871GiB, 0.71%, 7.77MB / 163MB, 31.8MB / 3.32MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.04%, 31.66MiB / 3.871GiB, 0.80%, 7.78MB / 163MB, 31.8MB / 3.32MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.04%, 31.66MiB / 3.871GiB, 0.80%, 7.78MB / 163MB, 31.8MB / 3.32MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.66MiB / 3.871GiB, 0.80%, 7.78MB / 163MB, 31.8MB / 3.32MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.66MiB / 3.871GiB, 0.80%, 7.78MB / 163MB, 31.8MB / 3.32MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.08%, 31.41MiB / 3.871GiB, 0.79%, 7.78MB / 163MB, 31.8MB / 3.32MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.08%, 31.41MiB / 3.871GiB, 0.79%, 7.78MB / 163MB, 31.8MB / 3.32MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.41MiB / 3.871GiB, 0.79%, 7.78MB / 163MB, 31.8MB / 3.32MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.41MiB / 3.871GiB, 0.79%, 7.78MB / 163MB, 31.8MB / 3.32MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.92%, 31.56MiB / 3.871GiB, 0.80%, 7.79MB / 163MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.92%, 31.56MiB / 3.871GiB, 0.80%, 7.79MB / 163MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.95%, 32.45MiB / 3.871GiB, 0.82%, 7.79MB / 163MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.95%, 32.45MiB / 3.871GiB, 0.82%, 7.79MB / 163MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.35%, 31.31MiB / 3.871GiB, 0.79%, 7.79MB / 163MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.35%, 31.31MiB / 3.871GiB, 0.79%, 7.79MB / 163MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.31MiB / 3.871GiB, 0.79%, 7.79MB / 163MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.31MiB / 3.871GiB, 0.79%, 7.79MB / 163MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.31MiB / 3.871GiB, 0.79%, 7.79MB / 163MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.31MiB / 3.871GiB, 0.79%, 7.79MB / 163MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.65%, 22.98MiB / 3.871GiB, 0.58%, 7.79MB / 163MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.65%, 22.98MiB / 3.871GiB, 0.58%, 7.79MB / 163MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.65%, 22.98MiB / 3.871GiB, 0.58%, 7.79MB / 163MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.26%, 31.39MiB / 3.871GiB, 0.79%, 7.8MB / 163MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.26%, 31.39MiB / 3.871GiB, 0.79%, 7.8MB / 163MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.39MiB / 3.871GiB, 0.79%, 7.8MB / 163MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.39MiB / 3.871GiB, 0.79%, 7.8MB / 163MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.12%, 31.39MiB / 3.871GiB, 0.79%, 7.8MB / 163MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.12%, 31.39MiB / 3.871GiB, 0.79%, 7.8MB / 163MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.31MiB / 3.871GiB, 0.79%, 7.8MB / 163MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.31MiB / 3.871GiB, 0.79%, 7.8MB / 163MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.31MiB / 3.871GiB, 0.79%, 7.8MB / 163MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.31MiB / 3.871GiB, 0.79%, 7.8MB / 163MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 33.37%, 31.58MiB / 3.871GiB, 0.80%, 7.81MB / 164MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 33.37%, 31.58MiB / 3.871GiB, 0.80%, 7.81MB / 164MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.58MiB / 3.871GiB, 0.80%, 7.81MB / 164MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.58MiB / 3.871GiB, 0.80%, 7.81MB / 164MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.48MiB / 3.871GiB, 0.79%, 7.81MB / 164MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.48MiB / 3.871GiB, 0.79%, 7.81MB / 164MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.76%, 31.42MiB / 3.871GiB, 0.79%, 7.81MB / 164MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.76%, 31.42MiB / 3.871GiB, 0.79%, 7.81MB / 164MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.42MiB / 3.871GiB, 0.79%, 7.81MB / 164MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.42MiB / 3.871GiB, 0.79%, 7.81MB / 164MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.42MiB / 3.871GiB, 0.79%, 7.81MB / 164MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.42MiB / 3.871GiB, 0.79%, 7.81MB / 164MB, 31.8MB / 3.33MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 27.31%, 30.43MiB / 3.871GiB, 0.77%, 7.81MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 27.31%, 30.43MiB / 3.871GiB, 0.77%, 7.81MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.01%, 31.49MiB / 3.871GiB, 0.79%, 7.81MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.01%, 31.49MiB / 3.871GiB, 0.79%, 7.81MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.41MiB / 3.871GiB, 0.79%, 7.81MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.41MiB / 3.871GiB, 0.79%, 7.81MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.06%, 31.32MiB / 3.871GiB, 0.79%, 7.81MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.06%, 31.32MiB / 3.871GiB, 0.79%, 7.81MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.31MiB / 3.871GiB, 0.79%, 7.81MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.31MiB / 3.871GiB, 0.79%, 7.81MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.31MiB / 3.871GiB, 0.79%, 7.81MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.31MiB / 3.871GiB, 0.79%, 7.81MB / 164MB, 31.8MB / 3.34MB
