[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.91MiB / 3.871GiB, 0.55%, 3.83MB / 80.2MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.71%, 30.44MiB / 3.871GiB, 0.77%, 3.94MB / 82.6MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.71%, 30.44MiB / 3.871GiB, 0.77%, 3.94MB / 82.6MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.57%, 30.44MiB / 3.871GiB, 0.77%, 3.94MB / 82.6MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.57%, 30.44MiB / 3.871GiB, 0.77%, 3.94MB / 82.6MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.85%, 30.44MiB / 3.871GiB, 0.77%, 3.95MB / 82.6MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.85%, 30.44MiB / 3.871GiB, 0.77%, 3.95MB / 82.6MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.28%, 30.44MiB / 3.871GiB, 0.77%, 3.95MB / 82.6MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.28%, 30.44MiB / 3.871GiB, 0.77%, 3.95MB / 82.6MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.44MiB / 3.871GiB, 0.77%, 3.95MB / 82.6MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.44MiB / 3.871GiB, 0.77%, 3.95MB / 82.6MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 20.62%, 28.55MiB / 3.871GiB, 0.72%, 3.95MB / 82.6MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 20.62%, 28.55MiB / 3.871GiB, 0.72%, 3.95MB / 82.6MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 14.19%, 30.48MiB / 3.871GiB, 0.77%, 3.96MB / 82.8MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 14.19%, 30.48MiB / 3.871GiB, 0.77%, 3.96MB / 82.8MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.38MiB / 3.871GiB, 0.77%, 3.96MB / 82.8MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.38MiB / 3.871GiB, 0.77%, 3.96MB / 82.8MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.36MiB / 3.871GiB, 0.77%, 3.96MB / 82.8MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.36MiB / 3.871GiB, 0.77%, 3.96MB / 82.8MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.07%, 30.45MiB / 3.871GiB, 0.77%, 3.96MB / 82.8MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.07%, 30.45MiB / 3.871GiB, 0.77%, 3.96MB / 82.8MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.45MiB / 3.871GiB, 0.77%, 3.96MB / 82.8MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.45MiB / 3.871GiB, 0.77%, 3.96MB / 82.8MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.96%, 30.54MiB / 3.871GiB, 0.77%, 3.97MB / 82.9MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.96%, 30.54MiB / 3.871GiB, 0.77%, 3.97MB / 82.9MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.79%, 30.46MiB / 3.871GiB, 0.77%, 3.97MB / 82.9MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.79%, 30.46MiB / 3.871GiB, 0.77%, 3.97MB / 82.9MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.46MiB / 3.871GiB, 0.77%, 3.97MB / 82.9MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.46MiB / 3.871GiB, 0.77%, 3.97MB / 82.9MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.46MiB / 3.871GiB, 0.77%, 3.97MB / 82.9MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.46MiB / 3.871GiB, 0.77%, 3.97MB / 82.9MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.82%, 30.48MiB / 3.871GiB, 0.77%, 3.97MB / 82.9MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.82%, 30.48MiB / 3.871GiB, 0.77%, 3.97MB / 82.9MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.48MiB / 3.871GiB, 0.77%, 3.97MB / 82.9MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.48MiB / 3.871GiB, 0.77%, 3.97MB / 82.9MB, 31.8MB / 1.68MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.52%, 30.55MiB / 3.871GiB, 0.77%, 3.97MB / 82.9MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.52%, 30.55MiB / 3.871GiB, 0.77%, 3.97MB / 82.9MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.72%, 30.46MiB / 3.871GiB, 0.77%, 3.98MB / 83.1MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.72%, 30.46MiB / 3.871GiB, 0.77%, 3.98MB / 83.1MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.46MiB / 3.871GiB, 0.77%, 3.98MB / 83.1MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.46MiB / 3.871GiB, 0.77%, 3.98MB / 83.1MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.46MiB / 3.871GiB, 0.77%, 3.98MB / 83.1MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.46MiB / 3.871GiB, 0.77%, 3.98MB / 83.1MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.04%, 30.38MiB / 3.871GiB, 0.77%, 3.98MB / 83.1MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.04%, 30.38MiB / 3.871GiB, 0.77%, 3.98MB / 83.1MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.04%, 30.38MiB / 3.871GiB, 0.77%, 3.98MB / 83.1MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.38MiB / 3.871GiB, 0.77%, 3.98MB / 83.1MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.38MiB / 3.871GiB, 0.77%, 3.98MB / 83.1MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.91%, 30.54MiB / 3.871GiB, 0.77%, 3.98MB / 83.3MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.91%, 30.54MiB / 3.871GiB, 0.77%, 3.98MB / 83.3MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.62%, 30.41MiB / 3.871GiB, 0.77%, 3.98MB / 83.3MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.62%, 30.41MiB / 3.871GiB, 0.77%, 3.98MB / 83.3MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.41MiB / 3.871GiB, 0.77%, 3.98MB / 83.3MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.41MiB / 3.871GiB, 0.77%, 3.98MB / 83.3MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.41MiB / 3.871GiB, 0.77%, 3.98MB / 83.3MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.41MiB / 3.871GiB, 0.77%, 3.98MB / 83.3MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.07%, 30.55MiB / 3.871GiB, 0.77%, 3.98MB / 83.3MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.07%, 30.55MiB / 3.871GiB, 0.77%, 3.98MB / 83.3MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.52MiB / 3.871GiB, 0.77%, 3.98MB / 83.3MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.52MiB / 3.871GiB, 0.77%, 3.98MB / 83.3MB, 31.8MB / 1.69MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.88%, 30.6MiB / 3.871GiB, 0.77%, 3.99MB / 83.5MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.88%, 30.6MiB / 3.871GiB, 0.77%, 3.99MB / 83.5MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.41MiB / 3.871GiB, 0.77%, 3.99MB / 83.5MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.41MiB / 3.871GiB, 0.77%, 3.99MB / 83.5MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.17%, 30.47MiB / 3.871GiB, 0.77%, 3.99MB / 83.5MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.17%, 30.47MiB / 3.871GiB, 0.77%, 3.99MB / 83.5MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.47MiB / 3.871GiB, 0.77%, 3.99MB / 83.5MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.47MiB / 3.871GiB, 0.77%, 3.99MB / 83.5MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.47MiB / 3.871GiB, 0.77%, 3.99MB / 83.5MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.47MiB / 3.871GiB, 0.77%, 3.99MB / 83.5MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.04%, 30.42MiB / 3.871GiB, 0.77%, 3.99MB / 83.5MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.04%, 30.42MiB / 3.871GiB, 0.77%, 3.99MB / 83.5MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.31%, 30.63MiB / 3.871GiB, 0.77%, 4MB / 83.7MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.31%, 30.63MiB / 3.871GiB, 0.77%, 4MB / 83.7MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.41MiB / 3.871GiB, 0.77%, 4MB / 83.7MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.41MiB / 3.871GiB, 0.77%, 4MB / 83.7MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.28%, 30.42MiB / 3.871GiB, 0.77%, 4MB / 83.7MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.28%, 30.42MiB / 3.871GiB, 0.77%, 4MB / 83.7MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.41MiB / 3.871GiB, 0.77%, 4MB / 83.7MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.41MiB / 3.871GiB, 0.77%, 4MB / 83.7MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.41MiB / 3.871GiB, 0.77%, 4MB / 83.7MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.41MiB / 3.871GiB, 0.77%, 4MB / 83.7MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.05%, 30.55MiB / 3.871GiB, 0.77%, 4.01MB / 83.9MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.05%, 30.55MiB / 3.871GiB, 0.77%, 4.01MB / 83.9MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.50%, 30.54MiB / 3.871GiB, 0.77%, 4.01MB / 83.9MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.50%, 30.54MiB / 3.871GiB, 0.77%, 4.01MB / 83.9MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.44MiB / 3.871GiB, 0.77%, 4.01MB / 83.9MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.44MiB / 3.871GiB, 0.77%, 4.01MB / 83.9MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.95%, 30.44MiB / 3.871GiB, 0.77%, 4.01MB / 83.9MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.95%, 30.44MiB / 3.871GiB, 0.77%, 4.01MB / 83.9MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.95%, 30.44MiB / 3.871GiB, 0.77%, 4.01MB / 83.9MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.44MiB / 3.871GiB, 0.77%, 4.01MB / 83.9MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.44MiB / 3.871GiB, 0.77%, 4.01MB / 83.9MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.44MiB / 3.871GiB, 0.77%, 4.01MB / 83.9MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.44MiB / 3.871GiB, 0.77%, 4.01MB / 83.9MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.94%, 30.44MiB / 3.871GiB, 0.77%, 4.01MB / 83.9MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.94%, 30.44MiB / 3.871GiB, 0.77%, 4.01MB / 83.9MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.44MiB / 3.871GiB, 0.77%, 4.01MB / 83.9MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.44MiB / 3.871GiB, 0.77%, 4.01MB / 83.9MB, 31.8MB / 1.7MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 27.67%, 30.82MiB / 3.871GiB, 0.78%, 4.01MB / 83.9MB, 31.8MB / 1.71MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 27.67%, 30.82MiB / 3.871GiB, 0.78%, 4.01MB / 83.9MB, 31.8MB / 1.71MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.46%, 30.33MiB / 3.871GiB, 0.77%, 4.02MB / 84.1MB, 31.8MB / 1.71MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.46%, 30.33MiB / 3.871GiB, 0.77%, 4.02MB / 84.1MB, 31.8MB / 1.71MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.33MiB / 3.871GiB, 0.77%, 4.02MB / 84.1MB, 31.8MB / 1.71MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.33MiB / 3.871GiB, 0.77%, 4.02MB / 84.1MB, 31.8MB / 1.71MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.31MiB / 3.871GiB, 0.76%, 4.02MB / 84.1MB, 31.8MB / 1.71MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.31MiB / 3.871GiB, 0.76%, 4.02MB / 84.1MB, 31.8MB / 1.71MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.88%, 30.31MiB / 3.871GiB, 0.76%, 4.02MB / 84.1MB, 31.8MB / 1.71MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.88%, 30.31MiB / 3.871GiB, 0.76%, 4.02MB / 84.1MB, 31.8MB / 1.71MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.31MiB / 3.871GiB, 0.76%, 4.02MB / 84.1MB, 31.8MB / 1.71MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.31MiB / 3.871GiB, 0.76%, 4.02MB / 84.1MB, 31.8MB / 1.71MB
