[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 19.13MiB / 3.871GiB, 0.48%, 31.4kB / 583kB, 31.8MB / 8.19kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.27MiB / 3.871GiB, 0.71%, 136kB / 2.7MB, 31.8MB / 49.2kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.27MiB / 3.871GiB, 0.71%, 136kB / 2.7MB, 31.8MB / 49.2kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.27MiB / 3.871GiB, 0.71%, 136kB / 2.7MB, 31.8MB / 49.2kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.27MiB / 3.871GiB, 0.71%, 136kB / 2.7MB, 31.8MB / 49.2kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.93%, 28.31MiB / 3.871GiB, 0.71%, 136kB / 2.7MB, 31.8MB / 49.2kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.93%, 28.31MiB / 3.871GiB, 0.71%, 136kB / 2.7MB, 31.8MB / 49.2kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.35%, 28.42MiB / 3.871GiB, 0.72%, 145kB / 2.89MB, 31.8MB / 53.2kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.35%, 28.42MiB / 3.871GiB, 0.72%, 145kB / 2.89MB, 31.8MB / 53.2kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.42MiB / 3.871GiB, 0.72%, 145kB / 2.89MB, 31.8MB / 53.2kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.42MiB / 3.871GiB, 0.72%, 145kB / 2.89MB, 31.8MB / 53.2kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.03%, 28.29MiB / 3.871GiB, 0.71%, 145kB / 2.89MB, 31.8MB / 53.2kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.03%, 28.29MiB / 3.871GiB, 0.71%, 145kB / 2.89MB, 31.8MB / 53.2kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.29MiB / 3.871GiB, 0.71%, 145kB / 2.89MB, 31.8MB / 53.2kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.29MiB / 3.871GiB, 0.71%, 145kB / 2.89MB, 31.8MB / 53.2kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.29MiB / 3.871GiB, 0.71%, 145kB / 2.89MB, 31.8MB / 53.2kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.29MiB / 3.871GiB, 0.71%, 145kB / 2.89MB, 31.8MB / 53.2kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.78%, 28.43MiB / 3.871GiB, 0.72%, 145kB / 2.89MB, 31.8MB / 53.2kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.78%, 28.43MiB / 3.871GiB, 0.72%, 145kB / 2.89MB, 31.8MB / 53.2kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.33%, 28.57MiB / 3.871GiB, 0.72%, 152kB / 3.04MB, 31.8MB / 57.3kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.33%, 28.57MiB / 3.871GiB, 0.72%, 152kB / 3.04MB, 31.8MB / 57.3kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.55%, 28.54MiB / 3.871GiB, 0.72%, 153kB / 3.09MB, 31.8MB / 57.3kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.55%, 28.54MiB / 3.871GiB, 0.72%, 153kB / 3.09MB, 31.8MB / 57.3kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.84%, 28.4MiB / 3.871GiB, 0.72%, 153kB / 3.09MB, 31.8MB / 57.3kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.84%, 28.4MiB / 3.871GiB, 0.72%, 153kB / 3.09MB, 31.8MB / 57.3kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.39MiB / 3.871GiB, 0.72%, 153kB / 3.09MB, 31.8MB / 57.3kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.39MiB / 3.871GiB, 0.72%, 153kB / 3.09MB, 31.8MB / 57.3kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.39MiB / 3.871GiB, 0.72%, 153kB / 3.09MB, 31.8MB / 57.3kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.39MiB / 3.871GiB, 0.72%, 153kB / 3.09MB, 31.8MB / 57.3kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.30%, 28.52MiB / 3.871GiB, 0.72%, 153kB / 3.09MB, 31.8MB / 57.3kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.30%, 28.52MiB / 3.871GiB, 0.72%, 153kB / 3.09MB, 31.8MB / 57.3kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.15%, 28.56MiB / 3.871GiB, 0.72%, 154kB / 3.1MB, 31.8MB / 61.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.15%, 28.56MiB / 3.871GiB, 0.72%, 154kB / 3.1MB, 31.8MB / 61.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.86%, 28.47MiB / 3.871GiB, 0.72%, 162kB / 3.28MB, 31.8MB / 61.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.86%, 28.47MiB / 3.871GiB, 0.72%, 162kB / 3.28MB, 31.8MB / 61.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.41MiB / 3.871GiB, 0.72%, 162kB / 3.28MB, 31.8MB / 61.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.41MiB / 3.871GiB, 0.72%, 162kB / 3.28MB, 31.8MB / 61.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.41MiB / 3.871GiB, 0.72%, 162kB / 3.28MB, 31.8MB / 61.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.84%, 28.46MiB / 3.871GiB, 0.72%, 162kB / 3.28MB, 31.8MB / 61.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.84%, 28.46MiB / 3.871GiB, 0.72%, 162kB / 3.28MB, 31.8MB / 61.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.46MiB / 3.871GiB, 0.72%, 162kB / 3.28MB, 31.8MB / 61.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.46MiB / 3.871GiB, 0.72%, 162kB / 3.28MB, 31.8MB / 61.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.46MiB / 3.871GiB, 0.72%, 162kB / 3.28MB, 31.8MB / 61.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.46MiB / 3.871GiB, 0.72%, 162kB / 3.28MB, 31.8MB / 61.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 24.54%, 26.52MiB / 3.871GiB, 0.67%, 163kB / 3.28MB, 31.8MB / 65.5kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 24.54%, 26.52MiB / 3.871GiB, 0.67%, 163kB / 3.28MB, 31.8MB / 65.5kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 10.22%, 28.44MiB / 3.871GiB, 0.72%, 171kB / 3.47MB, 31.8MB / 65.5kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 10.22%, 28.44MiB / 3.871GiB, 0.72%, 171kB / 3.47MB, 31.8MB / 65.5kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.44MiB / 3.871GiB, 0.72%, 171kB / 3.47MB, 31.8MB / 65.5kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.44MiB / 3.871GiB, 0.72%, 171kB / 3.47MB, 31.8MB / 65.5kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.03%, 28.41MiB / 3.871GiB, 0.72%, 171kB / 3.47MB, 31.8MB / 65.5kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.03%, 28.41MiB / 3.871GiB, 0.72%, 171kB / 3.47MB, 31.8MB / 65.5kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.41MiB / 3.871GiB, 0.72%, 171kB / 3.47MB, 31.8MB / 65.5kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.41MiB / 3.871GiB, 0.72%, 171kB / 3.47MB, 31.8MB / 65.5kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.41MiB / 3.871GiB, 0.72%, 171kB / 3.47MB, 31.8MB / 65.5kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.41MiB / 3.871GiB, 0.72%, 171kB / 3.47MB, 31.8MB / 65.5kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.06%, 28.64MiB / 3.871GiB, 0.72%, 180kB / 3.66MB, 31.8MB / 69.6kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.06%, 28.64MiB / 3.871GiB, 0.72%, 180kB / 3.66MB, 31.8MB / 69.6kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.64MiB / 3.871GiB, 0.72%, 180kB / 3.66MB, 31.8MB / 69.6kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.64MiB / 3.871GiB, 0.72%, 180kB / 3.66MB, 31.8MB / 69.6kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.64MiB / 3.871GiB, 0.72%, 180kB / 3.66MB, 31.8MB / 69.6kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.64MiB / 3.871GiB, 0.72%, 180kB / 3.66MB, 31.8MB / 69.6kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.70%, 28.42MiB / 3.871GiB, 0.72%, 180kB / 3.66MB, 31.8MB / 69.6kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.70%, 28.42MiB / 3.871GiB, 0.72%, 180kB / 3.66MB, 31.8MB / 69.6kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.42MiB / 3.871GiB, 0.72%, 180kB / 3.66MB, 31.8MB / 69.6kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.42MiB / 3.871GiB, 0.72%, 180kB / 3.66MB, 31.8MB / 69.6kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 18.26%, 25.78MiB / 3.871GiB, 0.65%, 181kB / 3.67MB, 31.8MB / 73.7kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 18.26%, 25.78MiB / 3.871GiB, 0.65%, 181kB / 3.67MB, 31.8MB / 73.7kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 17.62%, 28.39MiB / 3.871GiB, 0.72%, 190kB / 3.86MB, 31.8MB / 73.7kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 17.62%, 28.39MiB / 3.871GiB, 0.72%, 190kB / 3.86MB, 31.8MB / 73.7kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.33MiB / 3.871GiB, 0.71%, 190kB / 3.86MB, 31.8MB / 73.7kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.33MiB / 3.871GiB, 0.71%, 190kB / 3.86MB, 31.8MB / 73.7kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.33MiB / 3.871GiB, 0.71%, 190kB / 3.86MB, 31.8MB / 73.7kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.33MiB / 3.871GiB, 0.71%, 190kB / 3.86MB, 31.8MB / 73.7kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.20%, 28.38MiB / 3.871GiB, 0.72%, 190kB / 3.86MB, 31.8MB / 73.7kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.20%, 28.38MiB / 3.871GiB, 0.72%, 190kB / 3.86MB, 31.8MB / 73.7kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.20%, 28.38MiB / 3.871GiB, 0.72%, 190kB / 3.86MB, 31.8MB / 73.7kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.56%, 28.6MiB / 3.871GiB, 0.72%, 199kB / 4.05MB, 31.8MB / 77.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.56%, 28.6MiB / 3.871GiB, 0.72%, 199kB / 4.05MB, 31.8MB / 77.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.48MiB / 3.871GiB, 0.72%, 199kB / 4.05MB, 31.8MB / 77.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.48MiB / 3.871GiB, 0.72%, 199kB / 4.05MB, 31.8MB / 77.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.14%, 28.36MiB / 3.871GiB, 0.72%, 199kB / 4.05MB, 31.8MB / 77.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.14%, 28.36MiB / 3.871GiB, 0.72%, 199kB / 4.05MB, 31.8MB / 77.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.36MiB / 3.871GiB, 0.72%, 199kB / 4.05MB, 31.8MB / 77.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.36MiB / 3.871GiB, 0.72%, 199kB / 4.05MB, 31.8MB / 77.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.36MiB / 3.871GiB, 0.72%, 199kB / 4.05MB, 31.8MB / 77.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.36MiB / 3.871GiB, 0.72%, 199kB / 4.05MB, 31.8MB / 77.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.11%, 28.36MiB / 3.871GiB, 0.72%, 199kB / 4.05MB, 31.8MB / 77.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.11%, 28.36MiB / 3.871GiB, 0.72%, 199kB / 4.05MB, 31.8MB / 77.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.36MiB / 3.871GiB, 0.72%, 199kB / 4.05MB, 31.8MB / 77.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.36MiB / 3.871GiB, 0.72%, 199kB / 4.05MB, 31.8MB / 77.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.36MiB / 3.871GiB, 0.72%, 199kB / 4.05MB, 31.8MB / 77.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.36MiB / 3.871GiB, 0.72%, 199kB / 4.05MB, 31.8MB / 77.8kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.20%, 28.46MiB / 3.871GiB, 0.72%, 209kB / 4.24MB, 31.8MB / 81.9kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.20%, 28.46MiB / 3.871GiB, 0.72%, 209kB / 4.24MB, 31.8MB / 81.9kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.46MiB / 3.871GiB, 0.72%, 209kB / 4.24MB, 31.8MB / 81.9kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.46MiB / 3.871GiB, 0.72%, 209kB / 4.24MB, 31.8MB / 81.9kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.37MiB / 3.871GiB, 0.72%, 209kB / 4.24MB, 31.8MB / 81.9kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.37MiB / 3.871GiB, 0.72%, 209kB / 4.24MB, 31.8MB / 81.9kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.87%, 28.38MiB / 3.871GiB, 0.72%, 209kB / 4.24MB, 31.8MB / 81.9kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.87%, 28.38MiB / 3.871GiB, 0.72%, 209kB / 4.24MB, 31.8MB / 81.9kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.38MiB / 3.871GiB, 0.72%, 209kB / 4.24MB, 31.8MB / 81.9kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.38MiB / 3.871GiB, 0.72%, 209kB / 4.24MB, 31.8MB / 81.9kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.40%, 28.67MiB / 3.871GiB, 0.72%, 218kB / 4.44MB, 31.8MB / 86kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.40%, 28.67MiB / 3.871GiB, 0.72%, 218kB / 4.44MB, 31.8MB / 86kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.85%, 28.96MiB / 3.871GiB, 0.73%, 218kB / 4.44MB, 31.8MB / 86kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.85%, 28.96MiB / 3.871GiB, 0.73%, 218kB / 4.44MB, 31.8MB / 86kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.24%, 28.4MiB / 3.871GiB, 0.72%, 218kB / 4.44MB, 31.8MB / 86kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.24%, 28.4MiB / 3.871GiB, 0.72%, 218kB / 4.44MB, 31.8MB / 86kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.38MiB / 3.871GiB, 0.72%, 218kB / 4.44MB, 31.8MB / 86kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.38MiB / 3.871GiB, 0.72%, 218kB / 4.44MB, 31.8MB / 86kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.38MiB / 3.871GiB, 0.72%, 218kB / 4.44MB, 31.8MB / 86kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.38MiB / 3.871GiB, 0.72%, 218kB / 4.44MB, 31.8MB / 86kB
