[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 0.00%, 33.26MiB / 3.871GiB, 0.84%, 4.15kB / 1.61kB, 48.4MB / 30.8MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.99%, 47.72MiB / 3.871GiB, 1.20%, 5.56kB / 2.95kB, 48.4MB / 140MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.99%, 47.72MiB / 3.871GiB, 1.20%, 5.56kB / 2.95kB, 48.4MB / 140MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.12%, 47.73MiB / 3.871GiB, 1.20%, 5.56kB / 2.95kB, 48.4MB / 142MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.12%, 47.73MiB / 3.871GiB, 1.20%, 5.56kB / 2.95kB, 48.4MB / 142MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.20%, 47.7MiB / 3.871GiB, 1.20%, 5.56kB / 2.95kB, 48.4MB / 144MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.20%, 47.7MiB / 3.871GiB, 1.20%, 5.56kB / 2.95kB, 48.4MB / 144MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.03%, 47.73MiB / 3.871GiB, 1.20%, 5.56kB / 2.95kB, 48.4MB / 145MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.03%, 47.73MiB / 3.871GiB, 1.20%, 5.56kB / 2.95kB, 48.4MB / 145MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.37%, 47.69MiB / 3.871GiB, 1.20%, 5.56kB / 2.95kB, 48.4MB / 147MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.37%, 47.69MiB / 3.871GiB, 1.20%, 5.56kB / 2.95kB, 48.4MB / 147MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.98%, 47.72MiB / 3.871GiB, 1.20%, 5.62kB / 3.02kB, 48.4MB / 149MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.98%, 47.72MiB / 3.871GiB, 1.20%, 5.62kB / 3.02kB, 48.4MB / 149MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.63%, 47.67MiB / 3.871GiB, 1.20%, 5.62kB / 3.02kB, 48.4MB / 151MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.63%, 47.67MiB / 3.871GiB, 1.20%, 5.62kB / 3.02kB, 48.4MB / 151MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.52%, 47.75MiB / 3.871GiB, 1.20%, 5.62kB / 3.02kB, 48.4MB / 152MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.52%, 47.75MiB / 3.871GiB, 1.20%, 5.62kB / 3.02kB, 48.4MB / 152MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.15%, 42.45MiB / 3.871GiB, 1.07%, 5.88kB / 3.33kB, 48.4MB / 154MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.15%, 42.45MiB / 3.871GiB, 1.07%, 5.88kB / 3.33kB, 48.4MB / 154MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.67%, 47.96MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 154MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.67%, 47.96MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 154MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.14%, 47.98MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 156MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.14%, 47.98MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 156MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.14%, 47.98MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 156MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.64%, 47.82MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 158MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.64%, 47.82MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 158MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.63%, 47.86MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 160MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.63%, 47.86MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 160MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.52%, 47.92MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 161MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.52%, 47.92MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 161MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.04%, 47.96MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 163MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.04%, 47.96MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 163MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.13%, 48MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 165MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.13%, 48MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 165MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.78%, 47.9MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 167MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.78%, 47.9MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 167MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.69%, 47.86MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 169MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.69%, 47.86MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 169MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.38%, 47.92MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 170MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.38%, 47.92MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 170MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.77%, 47.84MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 172MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.77%, 47.84MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 172MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.42%, 47.93MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 174MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.42%, 47.93MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 174MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.67%, 47.94MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 176MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.67%, 47.94MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 176MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 98.91%, 47.91MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 178MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 98.91%, 47.91MiB / 3.871GiB, 1.21%, 5.88kB / 3.33kB, 48.4MB / 178MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 102.06%, 50.54MiB / 3.871GiB, 1.27%, 5.95kB / 3.4kB, 48.4MB / 179MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 102.06%, 50.54MiB / 3.871GiB, 1.27%, 5.95kB / 3.4kB, 48.4MB / 179MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.86%, 47.98MiB / 3.871GiB, 1.21%, 5.95kB / 3.4kB, 48.4MB / 181MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.86%, 47.98MiB / 3.871GiB, 1.21%, 5.95kB / 3.4kB, 48.4MB / 181MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.03%, 47.93MiB / 3.871GiB, 1.21%, 5.95kB / 3.4kB, 48.4MB / 183MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.03%, 47.93MiB / 3.871GiB, 1.21%, 5.95kB / 3.4kB, 48.4MB / 183MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.01%, 36.26MiB / 3.871GiB, 0.91%, 5.95kB / 3.65kB, 48.4MB / 185MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.01%, 36.26MiB / 3.871GiB, 0.91%, 5.95kB / 3.65kB, 48.4MB / 185MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.08%, 47.97MiB / 3.871GiB, 1.21%, 6.27kB / 3.71kB, 48.4MB / 185MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.08%, 47.97MiB / 3.871GiB, 1.21%, 6.27kB / 3.71kB, 48.4MB / 185MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 97.98%, 48.19MiB / 3.871GiB, 1.22%, 6.31kB / 3.76kB, 48.4MB / 186MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 97.98%, 48.19MiB / 3.871GiB, 1.22%, 6.31kB / 3.76kB, 48.4MB / 186MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.51%, 48.11MiB / 3.871GiB, 1.21%, 6.31kB / 3.76kB, 48.4MB / 188MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.51%, 48.11MiB / 3.871GiB, 1.21%, 6.31kB / 3.76kB, 48.4MB / 188MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.63%, 48.03MiB / 3.871GiB, 1.21%, 6.31kB / 3.76kB, 48.4MB / 190MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.63%, 48.03MiB / 3.871GiB, 1.21%, 6.31kB / 3.76kB, 48.4MB / 190MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.26%, 47.98MiB / 3.871GiB, 1.21%, 6.31kB / 3.76kB, 48.4MB / 192MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.26%, 47.98MiB / 3.871GiB, 1.21%, 6.31kB / 3.76kB, 48.4MB / 192MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.88%, 48.02MiB / 3.871GiB, 1.21%, 6.31kB / 3.76kB, 48.4MB / 194MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.88%, 48.02MiB / 3.871GiB, 1.21%, 6.31kB / 3.76kB, 48.4MB / 194MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.52%, 48.03MiB / 3.871GiB, 1.21%, 6.31kB / 3.76kB, 48.4MB / 195MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.52%, 48.03MiB / 3.871GiB, 1.21%, 6.31kB / 3.76kB, 48.4MB / 195MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.27%, 48.04MiB / 3.871GiB, 1.21%, 6.31kB / 3.76kB, 48.4MB / 197MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.27%, 48.04MiB / 3.871GiB, 1.21%, 6.31kB / 3.76kB, 48.4MB / 197MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.63%, 47.94MiB / 3.871GiB, 1.21%, 6.31kB / 3.76kB, 48.4MB / 199MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.63%, 47.94MiB / 3.871GiB, 1.21%, 6.31kB / 3.76kB, 48.4MB / 199MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.11%, 48MiB / 3.871GiB, 1.21%, 6.31kB / 3.76kB, 48.4MB / 201MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.11%, 48MiB / 3.871GiB, 1.21%, 6.31kB / 3.76kB, 48.4MB / 201MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.51%, 47.98MiB / 3.871GiB, 1.21%, 6.31kB / 3.76kB, 48.4MB / 203MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.51%, 47.98MiB / 3.871GiB, 1.21%, 6.31kB / 3.76kB, 48.4MB / 203MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.87%, 48.05MiB / 3.871GiB, 1.21%, 6.31kB / 3.76kB, 48.4MB / 205MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.87%, 48.05MiB / 3.871GiB, 1.21%, 6.31kB / 3.76kB, 48.4MB / 205MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.54%, 48.19MiB / 3.871GiB, 1.22%, 6.31kB / 3.76kB, 48.4MB / 206MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.54%, 48.19MiB / 3.871GiB, 1.22%, 6.31kB / 3.76kB, 48.4MB / 206MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.12%, 48.06MiB / 3.871GiB, 1.21%, 6.31kB / 3.76kB, 48.4MB / 208MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.12%, 48.06MiB / 3.871GiB, 1.21%, 6.31kB / 3.76kB, 48.4MB / 208MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.22%, 47.96MiB / 3.871GiB, 1.21%, 6.37kB / 3.82kB, 48.4MB / 210MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.22%, 47.96MiB / 3.871GiB, 1.21%, 6.37kB / 3.82kB, 48.4MB / 210MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.71%, 48.04MiB / 3.871GiB, 1.21%, 6.37kB / 3.82kB, 48.4MB / 212MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.71%, 48.04MiB / 3.871GiB, 1.21%, 6.37kB / 3.82kB, 48.4MB / 212MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.50%, 47.98MiB / 3.871GiB, 1.21%, 6.37kB / 3.82kB, 48.4MB / 213MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.50%, 47.98MiB / 3.871GiB, 1.21%, 6.37kB / 3.82kB, 48.4MB / 213MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.38%, 46.52MiB / 3.871GiB, 1.17%, 6.37kB / 3.82kB, 48.4MB / 215MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.38%, 46.52MiB / 3.871GiB, 1.17%, 6.37kB / 3.82kB, 48.4MB / 215MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.06%, 48.13MiB / 3.871GiB, 1.21%, 6.7kB / 4.14kB, 48.4MB / 215MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.06%, 48.13MiB / 3.871GiB, 1.21%, 6.7kB / 4.14kB, 48.4MB / 215MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 98.96%, 48.25MiB / 3.871GiB, 1.22%, 6.7kB / 4.14kB, 48.4MB / 217MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 98.96%, 48.25MiB / 3.871GiB, 1.22%, 6.7kB / 4.14kB, 48.4MB / 217MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.84%, 48.22MiB / 3.871GiB, 1.22%, 6.7kB / 4.14kB, 48.4MB / 219MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.84%, 48.22MiB / 3.871GiB, 1.22%, 6.7kB / 4.14kB, 48.4MB / 219MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.12%, 48.16MiB / 3.871GiB, 1.21%, 6.7kB / 4.14kB, 48.4MB / 221MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.12%, 48.16MiB / 3.871GiB, 1.21%, 6.7kB / 4.14kB, 48.4MB / 221MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.30%, 48.16MiB / 3.871GiB, 1.21%, 6.7kB / 4.14kB, 48.4MB / 223MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.30%, 48.16MiB / 3.871GiB, 1.21%, 6.7kB / 4.14kB, 48.4MB / 223MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.01%, 48.14MiB / 3.871GiB, 1.21%, 6.7kB / 4.14kB, 48.4MB / 224MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.01%, 48.14MiB / 3.871GiB, 1.21%, 6.7kB / 4.14kB, 48.4MB / 224MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.77%, 48.07MiB / 3.871GiB, 1.21%, 6.7kB / 4.14kB, 48.4MB / 226MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.77%, 48.07MiB / 3.871GiB, 1.21%, 6.7kB / 4.14kB, 48.4MB / 226MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.19%, 48.09MiB / 3.871GiB, 1.21%, 6.7kB / 4.14kB, 48.4MB / 228MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.19%, 48.09MiB / 3.871GiB, 1.21%, 6.7kB / 4.14kB, 48.4MB / 228MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.51%, 48.14MiB / 3.871GiB, 1.21%, 6.7kB / 4.14kB, 48.4MB / 230MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.51%, 48.14MiB / 3.871GiB, 1.21%, 6.7kB / 4.14kB, 48.4MB / 230MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.27%, 48.06MiB / 3.871GiB, 1.21%, 6.7kB / 4.14kB, 48.4MB / 232MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.27%, 48.06MiB / 3.871GiB, 1.21%, 6.7kB / 4.14kB, 48.4MB / 232MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 102.13%, 48.07MiB / 3.871GiB, 1.21%, 6.7kB / 4.14kB, 48.4MB / 233MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 102.13%, 48.07MiB / 3.871GiB, 1.21%, 6.7kB / 4.14kB, 48.4MB / 233MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.29%, 48.13MiB / 3.871GiB, 1.21%, 6.7kB / 4.14kB, 48.4MB / 235MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 101.29%, 48.13MiB / 3.871GiB, 1.21%, 6.7kB / 4.14kB, 48.4MB / 235MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.09%, 48.15MiB / 3.871GiB, 1.21%, 6.7kB / 4.14kB, 48.4MB / 237MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.09%, 48.15MiB / 3.871GiB, 1.21%, 6.7kB / 4.14kB, 48.4MB / 237MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.93%, 48.13MiB / 3.871GiB, 1.21%, 6.76kB / 4.14kB, 48.4MB / 239MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.93%, 48.13MiB / 3.871GiB, 1.21%, 6.76kB / 4.14kB, 48.4MB / 239MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.85%, 48.16MiB / 3.871GiB, 1.21%, 6.76kB / 4.14kB, 48.4MB / 240MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.85%, 48.16MiB / 3.871GiB, 1.21%, 6.76kB / 4.14kB, 48.4MB / 240MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.63%, 48.1MiB / 3.871GiB, 1.21%, 6.83kB / 4.2kB, 48.4MB / 242MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.63%, 48.1MiB / 3.871GiB, 1.21%, 6.83kB / 4.2kB, 48.4MB / 242MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.55%, 48.27MiB / 3.871GiB, 1.22%, 6.83kB / 4.2kB, 48.4MB / 244MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.55%, 48.27MiB / 3.871GiB, 1.22%, 6.83kB / 4.2kB, 48.4MB / 244MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.63%, 48.27MiB / 3.871GiB, 1.22%, 6.83kB / 4.2kB, 48.4MB / 246MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.63%, 48.27MiB / 3.871GiB, 1.22%, 6.83kB / 4.2kB, 48.4MB / 246MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 95.98%, 47.62MiB / 3.871GiB, 1.20%, 7.09kB / 4.52kB, 48.4MB / 246MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 95.98%, 47.62MiB / 3.871GiB, 1.20%, 7.09kB / 4.52kB, 48.4MB / 246MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.26%, 48.15MiB / 3.871GiB, 1.21%, 7.09kB / 4.52kB, 48.4MB / 248MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.26%, 48.15MiB / 3.871GiB, 1.21%, 7.09kB / 4.52kB, 48.4MB / 248MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.73%, 48.05MiB / 3.871GiB, 1.21%, 7.13kB / 4.56kB, 48.4MB / 250MB
