[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 0.70%, 64.89MiB / 3.871GiB, 1.64%, 302kB / 302kB, 48.4MB / 15GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 385.14%, 158.6MiB / 3.871GiB, 4.00%, 308kB / 307kB, 48.4MB / 15.3GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 375.49%, 158.5MiB / 3.871GiB, 4.00%, 308kB / 307kB, 48.4MB / 15.3GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 375.49%, 158.5MiB / 3.871GiB, 4.00%, 308kB / 307kB, 48.4MB / 15.3GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 386.99%, 158.5MiB / 3.871GiB, 4.00%, 308kB / 307kB, 48.4MB / 15.3GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 386.99%, 158.5MiB / 3.871GiB, 4.00%, 308kB / 307kB, 48.4MB / 15.3GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 386.53%, 158.4MiB / 3.871GiB, 4.00%, 308kB / 307kB, 48.4MB / 15.3GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 386.53%, 158.4MiB / 3.871GiB, 4.00%, 308kB / 307kB, 48.4MB / 15.3GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 374.72%, 159.3MiB / 3.871GiB, 4.02%, 308kB / 307kB, 48.4MB / 15.3GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 374.72%, 159.3MiB / 3.871GiB, 4.02%, 308kB / 307kB, 48.4MB / 15.3GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 385.12%, 158.5MiB / 3.871GiB, 4.00%, 309kB / 307kB, 48.4MB / 15.3GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 385.12%, 158.5MiB / 3.871GiB, 4.00%, 309kB / 307kB, 48.4MB / 15.3GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 388.90%, 158.4MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.3GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 388.90%, 158.4MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.3GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 388.32%, 158.6MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 388.32%, 158.6MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 378.47%, 158.4MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 378.47%, 158.4MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 386.93%, 158.5MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 386.93%, 158.5MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 392.60%, 158.7MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 392.60%, 158.7MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 376.62%, 158.6MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 376.62%, 158.6MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 385.68%, 158.6MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 385.68%, 158.6MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 389.85%, 158.4MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 389.85%, 158.4MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 381.55%, 158.4MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 381.55%, 158.4MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 390.88%, 158.5MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 390.88%, 158.5MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.41%, 158.4MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.41%, 158.4MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 377.12%, 158.5MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 377.12%, 158.5MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 379.65%, 158.5MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 379.65%, 158.5MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 384.07%, 158.4MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 384.07%, 158.4MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 390.00%, 158.5MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 390.00%, 158.5MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 375.37%, 158.5MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 375.37%, 158.5MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.94%, 158.4MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.94%, 158.4MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.4GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.77%, 158.6MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.77%, 158.6MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 373.10%, 158.5MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 373.10%, 158.5MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 390.71%, 158.5MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 390.71%, 158.5MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.66%, 158.5MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.66%, 158.5MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 373.55%, 158.5MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 373.55%, 158.5MiB / 3.871GiB, 4.00%, 309kB / 308kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 382.80%, 146MiB / 3.871GiB, 3.68%, 310kB / 309kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 382.80%, 146MiB / 3.871GiB, 3.68%, 310kB / 309kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 388.93%, 108.3MiB / 3.871GiB, 2.73%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 388.93%, 108.3MiB / 3.871GiB, 2.73%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 326.67%, 100.6MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 326.67%, 100.6MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 294.44%, 100.7MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 294.44%, 100.7MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 296.80%, 100.6MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 296.80%, 100.6MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 299.16%, 100.8MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 299.16%, 100.8MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 296.38%, 100.7MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 296.38%, 100.7MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 297.90%, 100.7MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 297.90%, 100.7MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 298.66%, 100.7MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 298.66%, 100.7MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 295.76%, 100.8MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 295.76%, 100.8MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 297.42%, 100.8MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 297.42%, 100.8MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 293.40%, 100.6MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 293.40%, 100.6MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 296.83%, 100.7MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 296.83%, 100.7MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 293.87%, 100.7MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 293.87%, 100.7MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.5GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 290.02%, 100.6MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.6GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 290.02%, 100.6MiB / 3.871GiB, 2.54%, 311kB / 310kB, 48.4MB / 15.6GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 286.63%, 100.7MiB / 3.871GiB, 2.54%, 311kB / 311kB, 48.4MB / 15.6GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 286.63%, 100.7MiB / 3.871GiB, 2.54%, 311kB / 311kB, 48.4MB / 15.6GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 306.19%, 100.6MiB / 3.871GiB, 2.54%, 311kB / 311kB, 48.4MB / 15.6GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 306.19%, 100.6MiB / 3.871GiB, 2.54%, 311kB / 311kB, 48.4MB / 15.6GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 298.26%, 100.8MiB / 3.871GiB, 2.54%, 311kB / 311kB, 48.4MB / 15.6GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 298.26%, 100.8MiB / 3.871GiB, 2.54%, 311kB / 311kB, 48.4MB / 15.6GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 298.18%, 100.8MiB / 3.871GiB, 2.54%, 311kB / 311kB, 48.4MB / 15.6GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 298.18%, 100.8MiB / 3.871GiB, 2.54%, 311kB / 311kB, 48.4MB / 15.6GB
[2J[HOK,8,2,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 213.00%, 75.93MiB / 3.871GiB, 1.92%, 311kB / 311kB, 48.4MB / 15.6GB
