[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 0.08%, 39.41MiB / 3.871GiB, 0.99%, 26.3kB / 26.1kB, 48.4MB / 1.86GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 385.63%, 86.5MiB / 3.871GiB, 2.18%, 30.9kB / 30.1kB, 48.4MB / 2.18GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 385.63%, 86.5MiB / 3.871GiB, 2.18%, 30.9kB / 30.1kB, 48.4MB / 2.18GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 375.86%, 86.54MiB / 3.871GiB, 2.18%, 30.9kB / 30.1kB, 48.4MB / 2.19GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 375.86%, 86.54MiB / 3.871GiB, 2.18%, 30.9kB / 30.1kB, 48.4MB / 2.19GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 389.01%, 86.57MiB / 3.871GiB, 2.18%, 30.9kB / 30.1kB, 48.4MB / 2.19GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 389.01%, 86.57MiB / 3.871GiB, 2.18%, 30.9kB / 30.1kB, 48.4MB / 2.19GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 390.19%, 86.52MiB / 3.871GiB, 2.18%, 30.9kB / 30.1kB, 48.4MB / 2.2GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 390.19%, 86.52MiB / 3.871GiB, 2.18%, 30.9kB / 30.1kB, 48.4MB / 2.2GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 374.75%, 86.55MiB / 3.871GiB, 2.18%, 30.9kB / 30.1kB, 48.4MB / 2.21GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 374.75%, 86.55MiB / 3.871GiB, 2.18%, 30.9kB / 30.1kB, 48.4MB / 2.21GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.78%, 86.45MiB / 3.871GiB, 2.18%, 30.9kB / 30.1kB, 48.4MB / 2.21GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.78%, 86.45MiB / 3.871GiB, 2.18%, 30.9kB / 30.1kB, 48.4MB / 2.21GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 381.32%, 86.46MiB / 3.871GiB, 2.18%, 31.1kB / 30.3kB, 48.4MB / 2.22GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 381.32%, 86.46MiB / 3.871GiB, 2.18%, 31.1kB / 30.3kB, 48.4MB / 2.22GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 379.47%, 86.53MiB / 3.871GiB, 2.18%, 31.1kB / 30.3kB, 48.4MB / 2.23GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 379.47%, 86.53MiB / 3.871GiB, 2.18%, 31.1kB / 30.3kB, 48.4MB / 2.23GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 383.69%, 86.55MiB / 3.871GiB, 2.18%, 31.2kB / 30.4kB, 48.4MB / 2.23GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 383.69%, 86.55MiB / 3.871GiB, 2.18%, 31.2kB / 30.4kB, 48.4MB / 2.23GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 389.77%, 86.59MiB / 3.871GiB, 2.18%, 31.2kB / 30.4kB, 48.4MB / 2.24GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 389.77%, 86.59MiB / 3.871GiB, 2.18%, 31.2kB / 30.4kB, 48.4MB / 2.24GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 382.59%, 79.25MiB / 3.871GiB, 2.00%, 31.5kB / 30.7kB, 48.4MB / 2.25GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 382.59%, 79.25MiB / 3.871GiB, 2.00%, 31.5kB / 30.7kB, 48.4MB / 2.25GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 371.82%, 82.58MiB / 3.871GiB, 2.08%, 32kB / 31.3kB, 48.4MB / 2.25GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 371.82%, 82.58MiB / 3.871GiB, 2.08%, 32kB / 31.3kB, 48.4MB / 2.25GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 390.22%, 81.26MiB / 3.871GiB, 2.05%, 32.2kB / 31.7kB, 48.4MB / 2.26GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 390.22%, 81.26MiB / 3.871GiB, 2.05%, 32.2kB / 31.7kB, 48.4MB / 2.26GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 388.90%, 86.75MiB / 3.871GiB, 2.19%, 32.2kB / 31.7kB, 48.4MB / 2.26GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 388.90%, 86.75MiB / 3.871GiB, 2.19%, 32.2kB / 31.7kB, 48.4MB / 2.26GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 374.73%, 86.62MiB / 3.871GiB, 2.19%, 32.2kB / 31.7kB, 48.4MB / 2.27GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 374.73%, 86.62MiB / 3.871GiB, 2.19%, 32.2kB / 31.7kB, 48.4MB / 2.27GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 383.52%, 86.59MiB / 3.871GiB, 2.18%, 32.2kB / 31.7kB, 48.4MB / 2.27GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 383.52%, 86.59MiB / 3.871GiB, 2.18%, 32.2kB / 31.7kB, 48.4MB / 2.27GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 390.58%, 86.71MiB / 3.871GiB, 2.19%, 32.2kB / 31.7kB, 48.4MB / 2.28GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 390.58%, 86.71MiB / 3.871GiB, 2.19%, 32.2kB / 31.7kB, 48.4MB / 2.28GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 379.00%, 86.6MiB / 3.871GiB, 2.18%, 32.2kB / 31.7kB, 48.4MB / 2.29GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 379.00%, 86.6MiB / 3.871GiB, 2.18%, 32.2kB / 31.7kB, 48.4MB / 2.29GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.65%, 86.73MiB / 3.871GiB, 2.19%, 32.2kB / 31.7kB, 48.4MB / 2.3GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.65%, 86.73MiB / 3.871GiB, 2.19%, 32.2kB / 31.7kB, 48.4MB / 2.3GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 389.00%, 86.66MiB / 3.871GiB, 2.19%, 32.2kB / 31.7kB, 48.4MB / 2.3GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 389.00%, 86.66MiB / 3.871GiB, 2.19%, 32.2kB / 31.7kB, 48.4MB / 2.3GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 375.99%, 86.71MiB / 3.871GiB, 2.19%, 32.2kB / 31.7kB, 48.4MB / 2.31GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 375.99%, 86.71MiB / 3.871GiB, 2.19%, 32.2kB / 31.7kB, 48.4MB / 2.31GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 390.76%, 86.75MiB / 3.871GiB, 2.19%, 32.2kB / 31.7kB, 48.4MB / 2.32GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 390.76%, 86.75MiB / 3.871GiB, 2.19%, 32.2kB / 31.7kB, 48.4MB / 2.32GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 390.58%, 86.77MiB / 3.871GiB, 2.19%, 32.2kB / 31.7kB, 48.4MB / 2.32GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 390.58%, 86.77MiB / 3.871GiB, 2.19%, 32.2kB / 31.7kB, 48.4MB / 2.32GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 383.90%, 86.65MiB / 3.871GiB, 2.19%, 32.2kB / 31.7kB, 48.4MB / 2.33GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 383.90%, 86.65MiB / 3.871GiB, 2.19%, 32.2kB / 31.7kB, 48.4MB / 2.33GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 382.83%, 86.82MiB / 3.871GiB, 2.19%, 32.2kB / 31.7kB, 48.4MB / 2.34GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 382.83%, 86.82MiB / 3.871GiB, 2.19%, 32.2kB / 31.7kB, 48.4MB / 2.34GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.91%, 86.71MiB / 3.871GiB, 2.19%, 32.3kB / 31.7kB, 48.4MB / 2.34GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 387.91%, 86.71MiB / 3.871GiB, 2.19%, 32.3kB / 31.7kB, 48.4MB / 2.34GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 383.34%, 86.64MiB / 3.871GiB, 2.19%, 32.4kB / 31.9kB, 48.4MB / 2.35GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 383.34%, 86.64MiB / 3.871GiB, 2.19%, 32.4kB / 31.9kB, 48.4MB / 2.35GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 373.12%, 86.77MiB / 3.871GiB, 2.19%, 32.5kB / 31.9kB, 48.4MB / 2.36GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 373.12%, 86.77MiB / 3.871GiB, 2.19%, 32.5kB / 31.9kB, 48.4MB / 2.36GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 390.29%, 86.77MiB / 3.871GiB, 2.19%, 32.5kB / 31.9kB, 48.4MB / 2.36GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 390.29%, 86.77MiB / 3.871GiB, 2.19%, 32.5kB / 31.9kB, 48.4MB / 2.36GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 381.80%, 67.75MiB / 3.871GiB, 1.71%, 33.2kB / 32.9kB, 48.4MB / 2.37GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 381.80%, 67.75MiB / 3.871GiB, 1.71%, 33.2kB / 32.9kB, 48.4MB / 2.37GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 375.73%, 86.82MiB / 3.871GiB, 2.19%, 33.3kB / 32.9kB, 48.4MB / 2.37GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 375.73%, 86.82MiB / 3.871GiB, 2.19%, 33.3kB / 32.9kB, 48.4MB / 2.37GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 391.74%, 87.01MiB / 3.871GiB, 2.19%, 33.3kB / 32.9kB, 48.4MB / 2.38GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 391.74%, 87.01MiB / 3.871GiB, 2.19%, 33.3kB / 32.9kB, 48.4MB / 2.38GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 317.21%, 75.34MiB / 3.871GiB, 1.90%, 33.4kB / 33.2kB, 48.4MB / 2.39GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 317.21%, 75.34MiB / 3.871GiB, 1.90%, 33.4kB / 33.2kB, 48.4MB / 2.39GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 296.36%, 75.34MiB / 3.871GiB, 1.90%, 33.4kB / 33.2kB, 48.4MB / 2.39GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 296.36%, 75.34MiB / 3.871GiB, 1.90%, 33.4kB / 33.2kB, 48.4MB / 2.39GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 294.39%, 75.38MiB / 3.871GiB, 1.90%, 33.4kB / 33.2kB, 48.4MB / 2.4GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 294.39%, 75.38MiB / 3.871GiB, 1.90%, 33.4kB / 33.2kB, 48.4MB / 2.4GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 296.37%, 75.36MiB / 3.871GiB, 1.90%, 33.4kB / 33.2kB, 48.4MB / 2.4GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 296.37%, 75.36MiB / 3.871GiB, 1.90%, 33.4kB / 33.2kB, 48.4MB / 2.4GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 301.80%, 75.32MiB / 3.871GiB, 1.90%, 33.4kB / 33.2kB, 48.4MB / 2.41GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 301.80%, 75.32MiB / 3.871GiB, 1.90%, 33.4kB / 33.2kB, 48.4MB / 2.41GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 296.51%, 75.38MiB / 3.871GiB, 1.90%, 33.4kB / 33.2kB, 48.4MB / 2.41GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 296.51%, 75.38MiB / 3.871GiB, 1.90%, 33.4kB / 33.2kB, 48.4MB / 2.41GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 296.85%, 75.3MiB / 3.871GiB, 1.90%, 33.4kB / 33.2kB, 48.4MB / 2.42GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 296.85%, 75.3MiB / 3.871GiB, 1.90%, 33.4kB / 33.2kB, 48.4MB / 2.42GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 294.14%, 75.19MiB / 3.871GiB, 1.90%, 33.4kB / 33.2kB, 48.4MB / 2.42GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 294.14%, 75.19MiB / 3.871GiB, 1.90%, 33.4kB / 33.2kB, 48.4MB / 2.42GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 290.40%, 75.3MiB / 3.871GiB, 1.90%, 33.4kB / 33.2kB, 48.4MB / 2.43GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 290.40%, 75.3MiB / 3.871GiB, 1.90%, 33.4kB / 33.2kB, 48.4MB / 2.43GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 299.30%, 75.29MiB / 3.871GiB, 1.90%, 33.4kB / 33.2kB, 48.4MB / 2.43GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 299.30%, 75.29MiB / 3.871GiB, 1.90%, 33.4kB / 33.2kB, 48.4MB / 2.43GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 297.77%, 75.34MiB / 3.871GiB, 1.90%, 33.4kB / 33.2kB, 48.4MB / 2.44GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 297.77%, 75.34MiB / 3.871GiB, 1.90%, 33.4kB / 33.2kB, 48.4MB / 2.44GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 300.13%, 75.37MiB / 3.871GiB, 1.90%, 33.4kB / 33.2kB, 48.4MB / 2.44GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 300.13%, 75.37MiB / 3.871GiB, 1.90%, 33.4kB / 33.2kB, 48.4MB / 2.44GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 296.02%, 75.46MiB / 3.871GiB, 1.90%, 33.6kB / 33.4kB, 48.4MB / 2.45GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 296.02%, 75.46MiB / 3.871GiB, 1.90%, 33.6kB / 33.4kB, 48.4MB / 2.45GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 293.79%, 75.47MiB / 3.871GiB, 1.90%, 33.6kB / 33.4kB, 48.4MB / 2.45GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 293.79%, 75.47MiB / 3.871GiB, 1.90%, 33.6kB / 33.4kB, 48.4MB / 2.45GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 291.98%, 75.48MiB / 3.871GiB, 1.90%, 33.6kB / 33.4kB, 48.4MB / 2.46GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 291.98%, 75.48MiB / 3.871GiB, 1.90%, 33.6kB / 33.4kB, 48.4MB / 2.46GB
[2J[HOK,4,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 297.72%, 75.54MiB / 3.871GiB, 1.91%, 33.6kB / 33.4kB, 48.4MB / 2.46GB
