[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 6.60%, 306.2MiB / 3.871GiB, 7.72%, 60.2kB / 629kB, 1.29GB / 1.78GB, 9
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 342.20%, 652.5MiB / 3.871GiB, 16.46%, 61kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.32%, 653.2MiB / 3.871GiB, 16.48%, 61kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.32%, 653.2MiB / 3.871GiB, 16.48%, 61kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 369.91%, 653.2MiB / 3.871GiB, 16.48%, 61.1kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 369.91%, 653.2MiB / 3.871GiB, 16.48%, 61.1kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 330.30%, 653.2MiB / 3.871GiB, 16.48%, 61.1kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 330.30%, 653.2MiB / 3.871GiB, 16.48%, 61.1kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.50%, 653.2MiB / 3.871GiB, 16.48%, 61.1kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.50%, 653.2MiB / 3.871GiB, 16.48%, 61.1kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 358.56%, 653.2MiB / 3.871GiB, 16.48%, 61.1kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 358.56%, 653.2MiB / 3.871GiB, 16.48%, 61.1kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 328.83%, 653.2MiB / 3.871GiB, 16.48%, 61.1kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 328.83%, 653.2MiB / 3.871GiB, 16.48%, 61.1kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.54%, 653.2MiB / 3.871GiB, 16.48%, 61.2kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.54%, 653.2MiB / 3.871GiB, 16.48%, 61.2kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 369.20%, 653.2MiB / 3.871GiB, 16.48%, 61.2kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 369.20%, 653.2MiB / 3.871GiB, 16.48%, 61.2kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 351.62%, 653.2MiB / 3.871GiB, 16.48%, 61.2kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 351.62%, 653.2MiB / 3.871GiB, 16.48%, 61.2kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 370.58%, 653.2MiB / 3.871GiB, 16.48%, 61.2kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 370.58%, 653.2MiB / 3.871GiB, 16.48%, 61.2kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 383.34%, 653.2MiB / 3.871GiB, 16.48%, 61.2kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 383.34%, 653.2MiB / 3.871GiB, 16.48%, 61.2kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 359.36%, 653.2MiB / 3.871GiB, 16.48%, 61.2kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 359.36%, 653.2MiB / 3.871GiB, 16.48%, 61.2kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.27%, 653.2MiB / 3.871GiB, 16.48%, 61.2kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.27%, 653.2MiB / 3.871GiB, 16.48%, 61.2kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.45%, 653.2MiB / 3.871GiB, 16.48%, 61.2kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.45%, 653.2MiB / 3.871GiB, 16.48%, 61.2kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 298.69%, 313MiB / 3.871GiB, 7.90%, 61.5kB / 651kB, 1.29GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 298.69%, 313MiB / 3.871GiB, 7.90%, 61.5kB / 651kB, 1.29GB / 1.78GB, 17
