[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 6.89%, 307.8MiB / 3.871GiB, 7.76%, 63.3kB / 674kB, 1.3GB / 1.78GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 347.39%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 366.90%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 366.90%, 650.3MiB / 3.871GiB, 16.41%, 64.1kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 370.91%, 650.7MiB / 3.871GiB, 16.42%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 370.91%, 650.7MiB / 3.871GiB, 16.42%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 364.55%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 364.55%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 347.74%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 347.74%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 355.72%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 355.72%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.62%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.62%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.74%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.74%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 360.81%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 360.81%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 385.98%, 651.5MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 385.98%, 651.5MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 342.26%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 342.26%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 382.99%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 382.99%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 374.23%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 374.23%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.39%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.39%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 363.84%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 363.84%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 363.61%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 363.61%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 367.21%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 367.21%, 651.4MiB / 3.871GiB, 16.43%, 64.2kB / 675kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 196.34%, 308.3MiB / 3.871GiB, 7.78%, 64.6kB / 697kB, 1.3GB / 1.78GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 196.34%, 308.3MiB / 3.871GiB, 7.78%, 64.6kB / 697kB, 1.3GB / 1.78GB, 10
