[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.79%, 311MiB / 3.871GiB, 7.85%, 72.5kB / 811kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 346.48%, 652.4MiB / 3.871GiB, 16.46%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 347.27%, 652.6MiB / 3.871GiB, 16.46%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 347.27%, 652.6MiB / 3.871GiB, 16.46%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 379.37%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 379.37%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 339.61%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 339.61%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.51%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.51%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 341.70%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 341.70%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 379.49%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 379.49%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 367.90%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 367.90%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 355.26%, 653.3MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 355.26%, 653.3MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.52%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.52%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 336.88%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 336.88%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.90%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.90%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.61%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.61%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 338.93%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 338.93%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 363.53%, 653.4MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 24
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 363.53%, 653.4MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 24
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 363.18%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 363.18%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 355.56%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 355.56%, 653.2MiB / 3.871GiB, 16.48%, 73.3kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.01%, 653.2MiB / 3.871GiB, 16.48%, 73.4kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.01%, 653.2MiB / 3.871GiB, 16.48%, 73.4kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 334.22%, 653.3MiB / 3.871GiB, 16.48%, 73.4kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 334.22%, 653.3MiB / 3.871GiB, 16.48%, 73.4kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.49%, 653.2MiB / 3.871GiB, 16.48%, 73.4kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.49%, 653.2MiB / 3.871GiB, 16.48%, 73.4kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 352.98%, 653.2MiB / 3.871GiB, 16.48%, 73.4kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 352.98%, 653.2MiB / 3.871GiB, 16.48%, 73.4kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 138.69%, 311MiB / 3.871GiB, 7.84%, 73.7kB / 833kB, 1.3GB / 2.42GB, 10
