[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 8.09%, 310.9MiB / 3.871GiB, 7.84%, 75.5kB / 856kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 306.35%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.31%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.31%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.29%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.29%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 343.59%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 343.59%, 651.5MiB / 3.871GiB, 16.44%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 359.41%, 652.3MiB / 3.871GiB, 16.46%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 359.41%, 652.3MiB / 3.871GiB, 16.46%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.86%, 652.3MiB / 3.871GiB, 16.46%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.86%, 652.3MiB / 3.871GiB, 16.46%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 367.21%, 652.3MiB / 3.871GiB, 16.45%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 367.21%, 652.3MiB / 3.871GiB, 16.45%, 76.3kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 320.58%, 652.3MiB / 3.871GiB, 16.45%, 76.4kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 320.58%, 652.3MiB / 3.871GiB, 16.45%, 76.4kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.10%, 652.3MiB / 3.871GiB, 16.45%, 76.4kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.10%, 652.3MiB / 3.871GiB, 16.45%, 76.4kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.10%, 652.3MiB / 3.871GiB, 16.45%, 76.4kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.10%, 652.3MiB / 3.871GiB, 16.45%, 76.4kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 307.21%, 652.3MiB / 3.871GiB, 16.45%, 76.4kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 307.21%, 652.3MiB / 3.871GiB, 16.45%, 76.4kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.90%, 652.3MiB / 3.871GiB, 16.45%, 76.4kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.90%, 652.3MiB / 3.871GiB, 16.45%, 76.4kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.74%, 652.3MiB / 3.871GiB, 16.45%, 76.4kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.74%, 652.3MiB / 3.871GiB, 16.45%, 76.4kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 297.11%, 652.9MiB / 3.871GiB, 16.47%, 76.4kB / 857kB, 1.3GB / 2.42GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 297.11%, 652.9MiB / 3.871GiB, 16.47%, 76.4kB / 857kB, 1.3GB / 2.42GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 373.11%, 652.3MiB / 3.871GiB, 16.45%, 76.4kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 373.11%, 652.3MiB / 3.871GiB, 16.45%, 76.4kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.11%, 652.3MiB / 3.871GiB, 16.45%, 76.4kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.11%, 652.3MiB / 3.871GiB, 16.45%, 76.4kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 352.05%, 652.3MiB / 3.871GiB, 16.45%, 76.4kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 352.05%, 652.3MiB / 3.871GiB, 16.45%, 76.4kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 344.81%, 419.4MiB / 3.871GiB, 10.58%, 76.4kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 344.81%, 419.4MiB / 3.871GiB, 10.58%, 76.4kB / 857kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 22.14%, 311.1MiB / 3.871GiB, 7.85%, 76.8kB / 879kB, 1.3GB / 2.42GB, 10
