[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.64%, 311.1MiB / 3.871GiB, 7.85%, 70.9kB / 788kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 339.78%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 339.78%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 347.58%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 347.58%, 651.6MiB / 3.871GiB, 16.44%, 71.7kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.75%, 651.6MiB / 3.871GiB, 16.44%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.75%, 651.6MiB / 3.871GiB, 16.44%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 347.97%, 651.6MiB / 3.871GiB, 16.44%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 347.97%, 651.6MiB / 3.871GiB, 16.44%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 340.99%, 651.6MiB / 3.871GiB, 16.44%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 340.99%, 651.6MiB / 3.871GiB, 16.44%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.03%, 651.6MiB / 3.871GiB, 16.44%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.03%, 651.6MiB / 3.871GiB, 16.44%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 321.72%, 652.3MiB / 3.871GiB, 16.46%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 321.72%, 652.3MiB / 3.871GiB, 16.46%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 363.48%, 652.3MiB / 3.871GiB, 16.46%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 363.48%, 652.3MiB / 3.871GiB, 16.46%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 383.98%, 652.3MiB / 3.871GiB, 16.46%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 383.98%, 652.3MiB / 3.871GiB, 16.46%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 372.71%, 652.3MiB / 3.871GiB, 16.46%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 372.71%, 652.3MiB / 3.871GiB, 16.46%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 371.95%, 652.3MiB / 3.871GiB, 16.46%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 371.95%, 652.3MiB / 3.871GiB, 16.46%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 357.91%, 652.4MiB / 3.871GiB, 16.46%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 357.91%, 652.4MiB / 3.871GiB, 16.46%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.61%, 652.4MiB / 3.871GiB, 16.46%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.61%, 652.4MiB / 3.871GiB, 16.46%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 334.12%, 652.3MiB / 3.871GiB, 16.46%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 334.12%, 652.3MiB / 3.871GiB, 16.46%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 351.01%, 652.3MiB / 3.871GiB, 16.46%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 351.01%, 652.3MiB / 3.871GiB, 16.46%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.02%, 652.3MiB / 3.871GiB, 16.46%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.02%, 652.3MiB / 3.871GiB, 16.46%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 336.96%, 652.3MiB / 3.871GiB, 16.46%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 336.96%, 652.3MiB / 3.871GiB, 16.46%, 71.8kB / 788kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 353.20%, 652.3MiB / 3.871GiB, 16.46%, 71.9kB / 789kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 353.20%, 652.3MiB / 3.871GiB, 16.46%, 71.9kB / 789kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.75%, 652.3MiB / 3.871GiB, 16.46%, 71.9kB / 789kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.75%, 652.3MiB / 3.871GiB, 16.46%, 71.9kB / 789kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 334.20%, 652.3MiB / 3.871GiB, 16.46%, 71.9kB / 789kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 334.20%, 652.3MiB / 3.871GiB, 16.46%, 71.9kB / 789kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 307.07%, 311.3MiB / 3.871GiB, 7.85%, 72.2kB / 810kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 307.07%, 311.3MiB / 3.871GiB, 7.85%, 72.2kB / 810kB, 1.3GB / 2.42GB, 17
