[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.04%, 308.3MiB / 3.871GiB, 7.78%, 64.8kB / 697kB, 1.3GB / 1.78GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 365.04%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 365.04%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 343.75%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 343.75%, 648.8MiB / 3.871GiB, 16.37%, 65.6kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 375.57%, 649.1MiB / 3.871GiB, 16.38%, 65.7kB / 698kB, 1.3GB / 1.78GB, 24
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 375.57%, 649.1MiB / 3.871GiB, 16.38%, 65.7kB / 698kB, 1.3GB / 1.78GB, 24
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 387.25%, 648.9MiB / 3.871GiB, 16.37%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 387.25%, 648.9MiB / 3.871GiB, 16.37%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 296.81%, 649.6MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 296.81%, 649.6MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.14%, 649.6MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.14%, 649.6MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 375.64%, 649.7MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 375.64%, 649.7MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 313.03%, 649.6MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 313.03%, 649.6MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.60%, 649.6MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.60%, 649.6MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 372.40%, 649.7MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 372.40%, 649.7MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 324.83%, 649.6MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 324.83%, 649.6MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.67%, 649.6MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.67%, 649.6MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 370.33%, 649.7MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 370.33%, 649.7MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 375.84%, 649.6MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 375.84%, 649.6MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 353.90%, 649.6MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 353.90%, 649.6MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.87%, 649.6MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.87%, 649.6MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 369.63%, 649.6MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 369.63%, 649.6MiB / 3.871GiB, 16.39%, 65.7kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 338.74%, 649.6MiB / 3.871GiB, 16.39%, 65.8kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 338.74%, 649.6MiB / 3.871GiB, 16.39%, 65.8kB / 698kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 231.78%, 308.4MiB / 3.871GiB, 7.78%, 66.1kB / 719kB, 1.3GB / 1.78GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 231.78%, 308.4MiB / 3.871GiB, 7.78%, 66.1kB / 719kB, 1.3GB / 1.78GB, 10
