[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 8.54%, 310.9MiB / 3.871GiB, 7.84%, 80kB / 924kB, 1.3GB / 2.75GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.38%, 655.8MiB / 3.871GiB, 16.54%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.38%, 655.8MiB / 3.871GiB, 16.54%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 308.95%, 655.8MiB / 3.871GiB, 16.54%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 308.95%, 655.8MiB / 3.871GiB, 16.54%, 80.7kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.68%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.68%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.43%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.43%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 305.44%, 658.2MiB / 3.871GiB, 16.60%, 80.8kB / 925kB, 1.3GB / 2.75GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 305.44%, 658.2MiB / 3.871GiB, 16.60%, 80.8kB / 925kB, 1.3GB / 2.75GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 386.52%, 655.9MiB / 3.871GiB, 16.55%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 386.52%, 655.9MiB / 3.871GiB, 16.55%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.40%, 655.9MiB / 3.871GiB, 16.55%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.40%, 655.9MiB / 3.871GiB, 16.55%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.99%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.99%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.34%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.34%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.38%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.38%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 379.48%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 379.48%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 309.83%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 309.83%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.10%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.10%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.93%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.93%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 301.98%, 655.9MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 301.98%, 655.9MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.32%, 655.9MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.32%, 655.9MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.41%, 655.9MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.41%, 655.9MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 315.81%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 315.81%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 357.35%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 357.35%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.36%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.36%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 353.39%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 353.39%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 344.37%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 344.37%, 655.8MiB / 3.871GiB, 16.54%, 80.8kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.53%, 655.8MiB / 3.871GiB, 16.54%, 80.9kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.53%, 655.8MiB / 3.871GiB, 16.54%, 80.9kB / 925kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 79.08%, 311MiB / 3.871GiB, 7.85%, 81.2kB / 947kB, 1.3GB / 2.75GB, 10
