[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 6.45%, 229.7MiB / 3.871GiB, 5.80%, 58.5kB / 606kB, 1.28GB / 1.78GB, 9
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.45%, 647.2MiB / 3.871GiB, 16.33%, 59.5kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 334.86%, 647.2MiB / 3.871GiB, 16.33%, 59.5kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 334.86%, 647.2MiB / 3.871GiB, 16.33%, 59.5kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 361.92%, 647.6MiB / 3.871GiB, 16.34%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 361.92%, 647.6MiB / 3.871GiB, 16.34%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.87%, 651.9MiB / 3.871GiB, 16.45%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.87%, 651.9MiB / 3.871GiB, 16.45%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 386.29%, 652MiB / 3.871GiB, 16.45%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 386.29%, 652MiB / 3.871GiB, 16.45%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 307.05%, 652MiB / 3.871GiB, 16.45%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 307.05%, 652MiB / 3.871GiB, 16.45%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.35%, 652MiB / 3.871GiB, 16.45%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.35%, 652MiB / 3.871GiB, 16.45%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 387.09%, 652MiB / 3.871GiB, 16.45%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 387.09%, 652MiB / 3.871GiB, 16.45%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 285.44%, 652.1MiB / 3.871GiB, 16.45%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 285.44%, 652.1MiB / 3.871GiB, 16.45%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.62%, 652.1MiB / 3.871GiB, 16.45%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.62%, 652.1MiB / 3.871GiB, 16.45%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.75%, 652.1MiB / 3.871GiB, 16.45%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.75%, 652.1MiB / 3.871GiB, 16.45%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.66%, 653.8MiB / 3.871GiB, 16.49%, 59.6kB / 607kB, 1.29GB / 1.78GB, 22
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.66%, 653.8MiB / 3.871GiB, 16.49%, 59.6kB / 607kB, 1.29GB / 1.78GB, 22
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 372.13%, 652.1MiB / 3.871GiB, 16.45%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 372.13%, 652.1MiB / 3.871GiB, 16.45%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.78%, 652.2MiB / 3.871GiB, 16.45%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.78%, 652.2MiB / 3.871GiB, 16.45%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.14%, 652.2MiB / 3.871GiB, 16.45%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.14%, 652.2MiB / 3.871GiB, 16.45%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 317.71%, 652.2MiB / 3.871GiB, 16.45%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 317.71%, 652.2MiB / 3.871GiB, 16.45%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.17%, 419.2MiB / 3.871GiB, 10.58%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.17%, 419.2MiB / 3.871GiB, 10.58%, 59.6kB / 607kB, 1.29GB / 1.78GB, 16
