[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 8.24%, 311.1MiB / 3.871GiB, 7.85%, 77kB / 879kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 337.51%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 337.51%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 353.86%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 353.86%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.20%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.20%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.87%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.87%, 657.2MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 347.48%, 657.3MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 347.48%, 657.3MiB / 3.871GiB, 16.58%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.00%, 658MiB / 3.871GiB, 16.60%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.00%, 658MiB / 3.871GiB, 16.60%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 365.57%, 658MiB / 3.871GiB, 16.60%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 365.57%, 658MiB / 3.871GiB, 16.60%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 330.75%, 658MiB / 3.871GiB, 16.60%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 330.75%, 658MiB / 3.871GiB, 16.60%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.69%, 658MiB / 3.871GiB, 16.60%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.69%, 658MiB / 3.871GiB, 16.60%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 375.68%, 658MiB / 3.871GiB, 16.60%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 375.68%, 658MiB / 3.871GiB, 16.60%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 310.44%, 658MiB / 3.871GiB, 16.60%, 77.8kB / 879kB, 1.3GB / 2.42GB, 20
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 310.44%, 658MiB / 3.871GiB, 16.60%, 77.8kB / 879kB, 1.3GB / 2.42GB, 20
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.48%, 658MiB / 3.871GiB, 16.60%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.48%, 658MiB / 3.871GiB, 16.60%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.32%, 658MiB / 3.871GiB, 16.60%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.32%, 658MiB / 3.871GiB, 16.60%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 335.15%, 658MiB / 3.871GiB, 16.60%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 335.15%, 658MiB / 3.871GiB, 16.60%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 358.56%, 658.1MiB / 3.871GiB, 16.60%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 358.56%, 658.1MiB / 3.871GiB, 16.60%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.11%, 658MiB / 3.871GiB, 16.60%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.11%, 658MiB / 3.871GiB, 16.60%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 341.03%, 658MiB / 3.871GiB, 16.60%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 341.03%, 658MiB / 3.871GiB, 16.60%, 77.8kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 354.54%, 658MiB / 3.871GiB, 16.60%, 77.9kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 354.54%, 658MiB / 3.871GiB, 16.60%, 77.9kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.44%, 658MiB / 3.871GiB, 16.60%, 77.9kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.44%, 658MiB / 3.871GiB, 16.60%, 77.9kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 300.71%, 311.1MiB / 3.871GiB, 7.85%, 78.2kB / 901kB, 1.3GB / 2.42GB, 12
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 300.71%, 311.1MiB / 3.871GiB, 7.85%, 78.2kB / 901kB, 1.3GB / 2.42GB, 12
