[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.19%, 308.4MiB / 3.871GiB, 7.78%, 66.4kB / 720kB, 1.3GB / 1.78GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 342.65%, 652.6MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.97%, 652.6MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.97%, 652.6MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 384.88%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 384.88%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 298.76%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 298.76%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.31%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.31%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.12%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.12%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 297.35%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 297.35%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.91%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.91%, 652.5MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.81%, 652.8MiB / 3.871GiB, 16.47%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.81%, 652.8MiB / 3.871GiB, 16.47%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 306.89%, 652.6MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 306.89%, 652.6MiB / 3.871GiB, 16.46%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.65%, 653.3MiB / 3.871GiB, 16.48%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.65%, 653.3MiB / 3.871GiB, 16.48%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.55%, 653.3MiB / 3.871GiB, 16.48%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.55%, 653.3MiB / 3.871GiB, 16.48%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 343.82%, 653.3MiB / 3.871GiB, 16.48%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 343.82%, 653.3MiB / 3.871GiB, 16.48%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 338.04%, 653.3MiB / 3.871GiB, 16.48%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 338.04%, 653.3MiB / 3.871GiB, 16.48%, 67.2kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.73%, 653.3MiB / 3.871GiB, 16.48%, 67.3kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.73%, 653.3MiB / 3.871GiB, 16.48%, 67.3kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 375.08%, 653.3MiB / 3.871GiB, 16.48%, 67.3kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 375.08%, 653.3MiB / 3.871GiB, 16.48%, 67.3kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 327.14%, 653.3MiB / 3.871GiB, 16.48%, 67.3kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 327.14%, 653.3MiB / 3.871GiB, 16.48%, 67.3kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.47%, 653.3MiB / 3.871GiB, 16.48%, 67.3kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.47%, 653.3MiB / 3.871GiB, 16.48%, 67.3kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.27%, 653.3MiB / 3.871GiB, 16.48%, 67.3kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.27%, 653.3MiB / 3.871GiB, 16.48%, 67.3kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 299.04%, 653.3MiB / 3.871GiB, 16.48%, 67.4kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 299.04%, 653.3MiB / 3.871GiB, 16.48%, 67.4kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.32%, 653.3MiB / 3.871GiB, 16.48%, 67.4kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.32%, 653.3MiB / 3.871GiB, 16.48%, 67.4kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.48%, 653.3MiB / 3.871GiB, 16.48%, 67.4kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.48%, 653.3MiB / 3.871GiB, 16.48%, 67.4kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.48%, 653.3MiB / 3.871GiB, 16.48%, 67.4kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 315.03%, 653.3MiB / 3.871GiB, 16.48%, 67.4kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 315.03%, 653.3MiB / 3.871GiB, 16.48%, 67.4kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 385.60%, 653.3MiB / 3.871GiB, 16.48%, 67.4kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 385.60%, 653.3MiB / 3.871GiB, 16.48%, 67.4kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 382.07%, 420.3MiB / 3.871GiB, 10.60%, 67.4kB / 720kB, 1.3GB / 2.1GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 382.07%, 420.3MiB / 3.871GiB, 10.60%, 67.4kB / 720kB, 1.3GB / 2.1GB, 17
