[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 8.39%, 311.1MiB / 3.871GiB, 7.85%, 78.5kB / 901kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 316.97%, 656.1MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 316.97%, 656.1MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.19%, 656.1MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.19%, 656.1MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.75%, 656.1MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.75%, 656.1MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 301.41%, 656.1MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 301.41%, 656.1MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.28%, 656.1MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.28%, 656.1MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.05%, 656.1MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.05%, 656.1MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.05%, 656.1MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 312.64%, 659.2MiB / 3.871GiB, 16.63%, 79.3kB / 902kB, 1.3GB / 2.75GB, 24
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 312.64%, 659.2MiB / 3.871GiB, 16.63%, 79.3kB / 902kB, 1.3GB / 2.75GB, 24
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 352.36%, 656.1MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 352.36%, 656.1MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.75%, 656.1MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.75%, 656.1MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 362.87%, 656.1MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 362.87%, 656.1MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 333.92%, 656.1MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 333.92%, 656.1MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.57%, 656.2MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.57%, 656.2MiB / 3.871GiB, 16.55%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 373.30%, 660.8MiB / 3.871GiB, 16.67%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 373.30%, 660.8MiB / 3.871GiB, 16.67%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 322.30%, 660.8MiB / 3.871GiB, 16.67%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 322.30%, 660.8MiB / 3.871GiB, 16.67%, 79.3kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.79%, 660.8MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.79%, 660.8MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.77%, 660.8MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.77%, 660.8MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 286.20%, 660.8MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 286.20%, 660.8MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.44%, 660.8MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.44%, 660.8MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.92%, 660.8MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.92%, 660.8MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 317.89%, 660.8MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 317.89%, 660.8MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 368.33%, 660.8MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 368.33%, 660.8MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.27%, 660.8MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.27%, 660.8MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 350.02%, 660.8MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 350.02%, 660.8MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 342.83%, 660.8MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 342.83%, 660.8MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.33%, 660.8MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.33%, 660.8MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.31%, 660.8MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 388.31%, 660.8MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 310.00%, 660.9MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 310.00%, 660.9MiB / 3.871GiB, 16.67%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 383.16%, 427.9MiB / 3.871GiB, 10.79%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 383.16%, 427.9MiB / 3.871GiB, 10.79%, 79.4kB / 902kB, 1.3GB / 2.75GB, 17
