[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.34%, 308.3MiB / 3.871GiB, 7.78%, 67.9kB / 742kB, 1.3GB / 2.1GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 370.77%, 648.4MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 370.77%, 648.4MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.04%, 648.4MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.04%, 648.4MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 342.19%, 648.4MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 342.19%, 648.4MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 322.66%, 648.4MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 322.66%, 648.4MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.12%, 648.4MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.12%, 648.4MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 371.64%, 648.4MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 371.64%, 648.4MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 318.44%, 648.5MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 318.44%, 648.5MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.04%, 648.4MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.04%, 648.4MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 373.24%, 648.4MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 373.24%, 648.4MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 321.76%, 648.4MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 321.76%, 648.4MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.98%, 648.6MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.98%, 648.6MiB / 3.871GiB, 16.36%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.48%, 649.2MiB / 3.871GiB, 16.38%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.48%, 649.2MiB / 3.871GiB, 16.38%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 300.13%, 650.3MiB / 3.871GiB, 16.40%, 68.8kB / 743kB, 1.3GB / 2.42GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 300.13%, 650.3MiB / 3.871GiB, 16.40%, 68.8kB / 743kB, 1.3GB / 2.42GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 399.90%, 649.2MiB / 3.871GiB, 16.38%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 399.90%, 649.2MiB / 3.871GiB, 16.38%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.94%, 649.2MiB / 3.871GiB, 16.38%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.94%, 649.2MiB / 3.871GiB, 16.38%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 359.13%, 649.2MiB / 3.871GiB, 16.38%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 359.13%, 649.2MiB / 3.871GiB, 16.38%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 335.44%, 649.2MiB / 3.871GiB, 16.38%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 335.44%, 649.2MiB / 3.871GiB, 16.38%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.35%, 649.2MiB / 3.871GiB, 16.38%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.35%, 649.2MiB / 3.871GiB, 16.38%, 68.8kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 372.12%, 649.2MiB / 3.871GiB, 16.38%, 68.9kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 372.12%, 649.2MiB / 3.871GiB, 16.38%, 68.9kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 320.41%, 649.2MiB / 3.871GiB, 16.38%, 68.9kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 320.41%, 649.2MiB / 3.871GiB, 16.38%, 68.9kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.08%, 649.2MiB / 3.871GiB, 16.38%, 68.9kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.08%, 649.2MiB / 3.871GiB, 16.38%, 68.9kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 361.68%, 649.2MiB / 3.871GiB, 16.38%, 68.9kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 361.68%, 649.2MiB / 3.871GiB, 16.38%, 68.9kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 325.05%, 649.2MiB / 3.871GiB, 16.38%, 68.9kB / 743kB, 1.3GB / 2.42GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 325.05%, 649.2MiB / 3.871GiB, 16.38%, 68.9kB / 743kB, 1.3GB / 2.42GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 325.05%, 649.2MiB / 3.871GiB, 16.38%, 68.9kB / 743kB, 1.3GB / 2.42GB, 23
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.33%, 649.2MiB / 3.871GiB, 16.38%, 68.9kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.33%, 649.2MiB / 3.871GiB, 16.38%, 68.9kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 378.32%, 649.2MiB / 3.871GiB, 16.38%, 68.9kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 378.32%, 649.2MiB / 3.871GiB, 16.38%, 68.9kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 338.32%, 649.2MiB / 3.871GiB, 16.38%, 68.9kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 338.32%, 649.2MiB / 3.871GiB, 16.38%, 68.9kB / 743kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 84.71%, 306.1MiB / 3.871GiB, 7.72%, 69.2kB / 765kB, 1.3GB / 2.42GB, 10
