[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.49%, 306.1MiB / 3.871GiB, 7.72%, 69.4kB / 765kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 336.42%, 651.6MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 339.60%, 651.6MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 339.60%, 651.6MiB / 3.871GiB, 16.44%, 70.2kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.74%, 651.6MiB / 3.871GiB, 16.44%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.74%, 651.6MiB / 3.871GiB, 16.44%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 347.79%, 651.6MiB / 3.871GiB, 16.44%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 347.79%, 651.6MiB / 3.871GiB, 16.44%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 351.81%, 651.7MiB / 3.871GiB, 16.44%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 351.81%, 651.7MiB / 3.871GiB, 16.44%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.78%, 651.7MiB / 3.871GiB, 16.44%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.78%, 651.7MiB / 3.871GiB, 16.44%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 366.14%, 652.3MiB / 3.871GiB, 16.46%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 366.14%, 652.3MiB / 3.871GiB, 16.46%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 320.96%, 652.3MiB / 3.871GiB, 16.46%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 320.96%, 652.3MiB / 3.871GiB, 16.46%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 382.03%, 652.3MiB / 3.871GiB, 16.46%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 382.03%, 652.3MiB / 3.871GiB, 16.46%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 385.79%, 652.3MiB / 3.871GiB, 16.46%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 385.79%, 652.3MiB / 3.871GiB, 16.46%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 346.16%, 652.3MiB / 3.871GiB, 16.46%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 346.16%, 652.3MiB / 3.871GiB, 16.46%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 337.36%, 652.3MiB / 3.871GiB, 16.46%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 337.36%, 652.3MiB / 3.871GiB, 16.46%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.16%, 652.3MiB / 3.871GiB, 16.46%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.16%, 652.3MiB / 3.871GiB, 16.46%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 356.49%, 652.3MiB / 3.871GiB, 16.46%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 356.49%, 652.3MiB / 3.871GiB, 16.46%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 339.65%, 652.3MiB / 3.871GiB, 16.46%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 339.65%, 652.3MiB / 3.871GiB, 16.46%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.76%, 652.3MiB / 3.871GiB, 16.46%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.76%, 652.3MiB / 3.871GiB, 16.46%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 347.78%, 652.3MiB / 3.871GiB, 16.46%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 347.78%, 652.3MiB / 3.871GiB, 16.46%, 70.3kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 343.53%, 652.4MiB / 3.871GiB, 16.46%, 70.4kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 343.53%, 652.4MiB / 3.871GiB, 16.46%, 70.4kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.78%, 652.4MiB / 3.871GiB, 16.46%, 70.4kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.78%, 652.4MiB / 3.871GiB, 16.46%, 70.4kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 365.98%, 652.3MiB / 3.871GiB, 16.46%, 70.4kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 365.98%, 652.3MiB / 3.871GiB, 16.46%, 70.4kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 335.42%, 419.4MiB / 3.871GiB, 10.58%, 70.4kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 335.42%, 419.4MiB / 3.871GiB, 10.58%, 70.4kB / 766kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 32.68%, 311.2MiB / 3.871GiB, 7.85%, 70.7kB / 788kB, 1.3GB / 2.42GB, 10
