[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.68%, 73.36MiB / 3.871GiB, 1.85%, 687kB / 730kB, 59.4MB / 796MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.30%, 604.7MiB / 3.871GiB, 15.25%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.30%, 604.7MiB / 3.871GiB, 15.25%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.56%, 604.8MiB / 3.871GiB, 15.26%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.56%, 604.8MiB / 3.871GiB, 15.26%, 696kB / 735kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.60%, 604.7MiB / 3.871GiB, 15.25%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.60%, 604.7MiB / 3.871GiB, 15.25%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 604.7MiB / 3.871GiB, 15.25%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 604.7MiB / 3.871GiB, 15.25%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.69%, 604.7MiB / 3.871GiB, 15.25%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.69%, 604.7MiB / 3.871GiB, 15.25%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.49%, 604.9MiB / 3.871GiB, 15.26%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.49%, 604.9MiB / 3.871GiB, 15.26%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.62%, 604.7MiB / 3.871GiB, 15.25%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.62%, 604.7MiB / 3.871GiB, 15.25%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.99%, 604.7MiB / 3.871GiB, 15.25%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.99%, 604.7MiB / 3.871GiB, 15.25%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.86%, 604.7MiB / 3.871GiB, 15.25%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.86%, 604.7MiB / 3.871GiB, 15.25%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.68%, 604.7MiB / 3.871GiB, 15.25%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.68%, 604.7MiB / 3.871GiB, 15.25%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.04%, 604.7MiB / 3.871GiB, 15.25%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.04%, 604.7MiB / 3.871GiB, 15.25%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.53%, 604.7MiB / 3.871GiB, 15.25%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.53%, 604.7MiB / 3.871GiB, 15.25%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.26%, 605.2MiB / 3.871GiB, 15.27%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.26%, 605.2MiB / 3.871GiB, 15.27%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.77%, 604.7MiB / 3.871GiB, 15.25%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.77%, 604.7MiB / 3.871GiB, 15.25%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 604.7MiB / 3.871GiB, 15.25%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 604.7MiB / 3.871GiB, 15.25%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.77%, 604.7MiB / 3.871GiB, 15.25%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.77%, 604.7MiB / 3.871GiB, 15.25%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.92%, 605MiB / 3.871GiB, 15.26%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.92%, 605MiB / 3.871GiB, 15.26%, 697kB / 736kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.78%, 604.7MiB / 3.871GiB, 15.25%, 698kB / 737kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.78%, 604.7MiB / 3.871GiB, 15.25%, 698kB / 737kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 604.7MiB / 3.871GiB, 15.25%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 604.7MiB / 3.871GiB, 15.25%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 604.7MiB / 3.871GiB, 15.25%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 604.7MiB / 3.871GiB, 15.25%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.58%, 605.8MiB / 3.871GiB, 15.28%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.58%, 605.8MiB / 3.871GiB, 15.28%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.38%, 604.7MiB / 3.871GiB, 15.25%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.38%, 604.7MiB / 3.871GiB, 15.25%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 604.7MiB / 3.871GiB, 15.25%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 604.7MiB / 3.871GiB, 15.25%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.53%, 604.7MiB / 3.871GiB, 15.25%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.53%, 604.7MiB / 3.871GiB, 15.25%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.71%, 605.8MiB / 3.871GiB, 15.28%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.71%, 605.8MiB / 3.871GiB, 15.28%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.15%, 604.8MiB / 3.871GiB, 15.26%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.15%, 604.8MiB / 3.871GiB, 15.26%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.62%, 604.7MiB / 3.871GiB, 15.25%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.62%, 604.7MiB / 3.871GiB, 15.25%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 604.7MiB / 3.871GiB, 15.25%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 604.7MiB / 3.871GiB, 15.25%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.43%, 606.3MiB / 3.871GiB, 15.29%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.43%, 606.3MiB / 3.871GiB, 15.29%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.07%, 604.7MiB / 3.871GiB, 15.25%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.07%, 604.7MiB / 3.871GiB, 15.25%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 604.7MiB / 3.871GiB, 15.25%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 604.7MiB / 3.871GiB, 15.25%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 604.7MiB / 3.871GiB, 15.25%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 604.7MiB / 3.871GiB, 15.25%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.31%, 606.3MiB / 3.871GiB, 15.29%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.31%, 606.3MiB / 3.871GiB, 15.29%, 699kB / 738kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.77%, 604.7MiB / 3.871GiB, 15.25%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.77%, 604.7MiB / 3.871GiB, 15.25%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.14%, 604.7MiB / 3.871GiB, 15.25%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.14%, 604.7MiB / 3.871GiB, 15.25%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 604.7MiB / 3.871GiB, 15.25%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 604.7MiB / 3.871GiB, 15.25%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.15%, 606.4MiB / 3.871GiB, 15.30%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.15%, 606.4MiB / 3.871GiB, 15.30%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.88%, 604.8MiB / 3.871GiB, 15.26%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.88%, 604.8MiB / 3.871GiB, 15.26%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.17%, 604.8MiB / 3.871GiB, 15.26%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.17%, 604.8MiB / 3.871GiB, 15.26%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.70%, 604.8MiB / 3.871GiB, 15.26%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.70%, 604.8MiB / 3.871GiB, 15.26%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.87%, 606.6MiB / 3.871GiB, 15.30%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.87%, 606.6MiB / 3.871GiB, 15.30%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.87%, 606.6MiB / 3.871GiB, 15.30%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.70%, 604.8MiB / 3.871GiB, 15.26%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.70%, 604.8MiB / 3.871GiB, 15.26%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 604.7MiB / 3.871GiB, 15.25%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 604.7MiB / 3.871GiB, 15.25%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 604.7MiB / 3.871GiB, 15.25%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 604.7MiB / 3.871GiB, 15.25%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.94%, 606.3MiB / 3.871GiB, 15.30%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.94%, 606.3MiB / 3.871GiB, 15.30%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.23%, 604.8MiB / 3.871GiB, 15.26%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.23%, 604.8MiB / 3.871GiB, 15.26%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.50%, 604.7MiB / 3.871GiB, 15.25%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.50%, 604.7MiB / 3.871GiB, 15.25%, 700kB / 739kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.19%, 604.7MiB / 3.871GiB, 15.25%, 700kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.19%, 604.7MiB / 3.871GiB, 15.25%, 700kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.24%, 606.5MiB / 3.871GiB, 15.30%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.24%, 606.5MiB / 3.871GiB, 15.30%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.27%, 604.7MiB / 3.871GiB, 15.25%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.27%, 604.7MiB / 3.871GiB, 15.25%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.84%, 604.7MiB / 3.871GiB, 15.25%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.84%, 604.7MiB / 3.871GiB, 15.25%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.21%, 604.7MiB / 3.871GiB, 15.25%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.21%, 604.7MiB / 3.871GiB, 15.25%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.73%, 604.9MiB / 3.871GiB, 15.26%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.73%, 604.9MiB / 3.871GiB, 15.26%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.94%, 604.7MiB / 3.871GiB, 15.25%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.94%, 604.7MiB / 3.871GiB, 15.25%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 604.7MiB / 3.871GiB, 15.25%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 604.7MiB / 3.871GiB, 15.25%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 604.7MiB / 3.871GiB, 15.25%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 604.7MiB / 3.871GiB, 15.25%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.57%, 604.8MiB / 3.871GiB, 15.26%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.57%, 604.8MiB / 3.871GiB, 15.26%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.38%, 604.7MiB / 3.871GiB, 15.25%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.38%, 604.7MiB / 3.871GiB, 15.25%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 604.7MiB / 3.871GiB, 15.25%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 604.7MiB / 3.871GiB, 15.25%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 365.27%, 604.7MiB / 3.871GiB, 15.25%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 365.27%, 604.7MiB / 3.871GiB, 15.25%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.26%, 604.7MiB / 3.871GiB, 15.26%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.26%, 604.7MiB / 3.871GiB, 15.26%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.80%, 604.7MiB / 3.871GiB, 15.26%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.80%, 604.7MiB / 3.871GiB, 15.26%, 701kB / 740kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 604.7MiB / 3.871GiB, 15.26%, 702kB / 741kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 604.7MiB / 3.871GiB, 15.26%, 702kB / 741kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.42%, 604.8MiB / 3.871GiB, 15.26%, 702kB / 741kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.42%, 604.8MiB / 3.871GiB, 15.26%, 702kB / 741kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.37%, 604.7MiB / 3.871GiB, 15.25%, 702kB / 741kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.37%, 604.7MiB / 3.871GiB, 15.25%, 702kB / 741kB, 59.4MB / 798MB
