[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.60%, 40.73MiB / 3.871GiB, 1.03%, 92kB / 103kB, 59.4MB / 266MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.43%, 280.9MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.43%, 280.9MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.00%, 283.5MiB / 3.871GiB, 7.15%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.00%, 283.5MiB / 3.871GiB, 7.15%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.19%, 280.9MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.19%, 280.9MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.03%, 280.9MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.03%, 280.9MiB / 3.871GiB, 7.09%, 97kB / 106kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.05%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.05%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.64%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.64%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.56%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.56%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.64%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.64%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.66%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.66%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.01%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.01%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.26%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.26%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.70%, 281MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.70%, 281MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 281MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 281MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.49%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.49%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.66%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.66%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.82%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.82%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.36%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.36%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 280.9MiB / 3.871GiB, 7.09%, 97.6kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.70%, 281.9MiB / 3.871GiB, 7.11%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.70%, 281.9MiB / 3.871GiB, 7.11%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.37%, 280.9MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.37%, 280.9MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 280.9MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 280.9MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.56%, 280.9MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.56%, 280.9MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.62%, 280.9MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.62%, 280.9MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 280.9MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 280.9MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.57%, 280.9MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.57%, 280.9MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.80%, 281MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.80%, 281MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 280.9MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 280.9MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 280.9MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 280.9MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.85%, 280.9MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.85%, 280.9MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.21%, 280.9MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.21%, 280.9MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.30%, 280.9MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.30%, 280.9MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.65%, 280.9MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.65%, 280.9MiB / 3.871GiB, 7.09%, 98.2kB / 107kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.32%, 280.9MiB / 3.871GiB, 7.09%, 98.8kB / 108kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.32%, 280.9MiB / 3.871GiB, 7.09%, 98.8kB / 108kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.52%, 280.9MiB / 3.871GiB, 7.09%, 98.8kB / 108kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.52%, 280.9MiB / 3.871GiB, 7.09%, 98.8kB / 108kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.68%, 280.9MiB / 3.871GiB, 7.09%, 98.8kB / 108kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.68%, 280.9MiB / 3.871GiB, 7.09%, 98.8kB / 108kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.08%, 280.9MiB / 3.871GiB, 7.09%, 98.8kB / 108kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.08%, 280.9MiB / 3.871GiB, 7.09%, 98.8kB / 108kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.41%, 280.9MiB / 3.871GiB, 7.09%, 98.8kB / 108kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.41%, 280.9MiB / 3.871GiB, 7.09%, 98.8kB / 108kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 280.9MiB / 3.871GiB, 7.09%, 98.8kB / 108kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 280.9MiB / 3.871GiB, 7.09%, 98.8kB / 108kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 280.9MiB / 3.871GiB, 7.09%, 98.9kB / 108kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 280.9MiB / 3.871GiB, 7.09%, 98.9kB / 108kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.66%, 280.9MiB / 3.871GiB, 7.09%, 98.9kB / 108kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.66%, 280.9MiB / 3.871GiB, 7.09%, 98.9kB / 108kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.97%, 281.2MiB / 3.871GiB, 7.09%, 98.9kB / 108kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.97%, 281.2MiB / 3.871GiB, 7.09%, 98.9kB / 108kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 239MiB / 3.871GiB, 6.03%, 99.2kB / 108kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 239MiB / 3.871GiB, 6.03%, 99.2kB / 108kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.16%, 90.68MiB / 3.871GiB, 2.29%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.16%, 90.68MiB / 3.871GiB, 2.29%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.05%, 118.3MiB / 3.871GiB, 2.98%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.05%, 118.3MiB / 3.871GiB, 2.98%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.53%, 165.7MiB / 3.871GiB, 4.18%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.53%, 165.7MiB / 3.871GiB, 4.18%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 216.5MiB / 3.871GiB, 5.46%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 216.5MiB / 3.871GiB, 5.46%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.62%, 272.1MiB / 3.871GiB, 6.86%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.62%, 272.1MiB / 3.871GiB, 6.86%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.62%, 272.1MiB / 3.871GiB, 6.86%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.87%, 292.5MiB / 3.871GiB, 7.38%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.87%, 292.5MiB / 3.871GiB, 7.38%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.37%, 292.5MiB / 3.871GiB, 7.38%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.37%, 292.5MiB / 3.871GiB, 7.38%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 292.5MiB / 3.871GiB, 7.38%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 292.5MiB / 3.871GiB, 7.38%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.15%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.15%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.31%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.31%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.28%, 293.3MiB / 3.871GiB, 7.40%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.28%, 293.3MiB / 3.871GiB, 7.40%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.18%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.18%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.25%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.25%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 111kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.08%, 292.5MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.08%, 292.5MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.79%, 292.5MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.79%, 292.5MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.97%, 292.5MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.97%, 292.5MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.76%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.76%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 292.5MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 292.5MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
