[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.32%, 52.89MiB / 3.871GiB, 1.33%, 329kB / 349kB, 59.4MB / 391MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.86%, 543.2MiB / 3.871GiB, 13.70%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.86%, 543.2MiB / 3.871GiB, 13.70%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.70%, 541.9MiB / 3.871GiB, 13.67%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.70%, 541.9MiB / 3.871GiB, 13.67%, 338kB / 354kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.80%, 541.9MiB / 3.871GiB, 13.67%, 339kB / 355kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.80%, 541.9MiB / 3.871GiB, 13.67%, 339kB / 355kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 541.9MiB / 3.871GiB, 13.67%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 541.9MiB / 3.871GiB, 13.67%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.51%, 543.1MiB / 3.871GiB, 13.70%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.51%, 543.1MiB / 3.871GiB, 13.70%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.71%, 541.9MiB / 3.871GiB, 13.67%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.71%, 541.9MiB / 3.871GiB, 13.67%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 541.9MiB / 3.871GiB, 13.67%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 541.9MiB / 3.871GiB, 13.67%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.22%, 541.9MiB / 3.871GiB, 13.67%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.22%, 541.9MiB / 3.871GiB, 13.67%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.11%, 543.7MiB / 3.871GiB, 13.72%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.11%, 543.7MiB / 3.871GiB, 13.72%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.72%, 541.9MiB / 3.871GiB, 13.67%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.72%, 541.9MiB / 3.871GiB, 13.67%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 541.9MiB / 3.871GiB, 13.67%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 541.9MiB / 3.871GiB, 13.67%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.86%, 541.9MiB / 3.871GiB, 13.67%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.86%, 541.9MiB / 3.871GiB, 13.67%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.18%, 543.6MiB / 3.871GiB, 13.71%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.18%, 543.6MiB / 3.871GiB, 13.71%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.60%, 542MiB / 3.871GiB, 13.67%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.60%, 542MiB / 3.871GiB, 13.67%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.42%, 541.9MiB / 3.871GiB, 13.67%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.42%, 541.9MiB / 3.871GiB, 13.67%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.80%, 541.9MiB / 3.871GiB, 13.67%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.80%, 541.9MiB / 3.871GiB, 13.67%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.39%, 543.8MiB / 3.871GiB, 13.72%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.39%, 543.8MiB / 3.871GiB, 13.72%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.33%, 541.9MiB / 3.871GiB, 13.67%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.33%, 541.9MiB / 3.871GiB, 13.67%, 340kB / 356kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 541.9MiB / 3.871GiB, 13.67%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 541.9MiB / 3.871GiB, 13.67%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.72%, 541.9MiB / 3.871GiB, 13.67%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.72%, 541.9MiB / 3.871GiB, 13.67%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.10%, 543.6MiB / 3.871GiB, 13.71%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.10%, 543.6MiB / 3.871GiB, 13.71%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.73%, 541.9MiB / 3.871GiB, 13.67%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.73%, 541.9MiB / 3.871GiB, 13.67%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 541.9MiB / 3.871GiB, 13.67%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 541.9MiB / 3.871GiB, 13.67%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.42%, 541.9MiB / 3.871GiB, 13.67%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.42%, 541.9MiB / 3.871GiB, 13.67%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.15%, 543.8MiB / 3.871GiB, 13.72%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.15%, 543.8MiB / 3.871GiB, 13.72%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 542MiB / 3.871GiB, 13.67%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 542MiB / 3.871GiB, 13.67%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 541.9MiB / 3.871GiB, 13.67%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 541.9MiB / 3.871GiB, 13.67%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.70%, 541.9MiB / 3.871GiB, 13.67%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.70%, 541.9MiB / 3.871GiB, 13.67%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.16%, 543.7MiB / 3.871GiB, 13.72%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.16%, 543.7MiB / 3.871GiB, 13.72%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.27%, 542MiB / 3.871GiB, 13.67%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.27%, 542MiB / 3.871GiB, 13.67%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 542MiB / 3.871GiB, 13.67%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 542MiB / 3.871GiB, 13.67%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 542MiB / 3.871GiB, 13.67%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 542MiB / 3.871GiB, 13.67%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.87%, 544MiB / 3.871GiB, 13.72%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.87%, 544MiB / 3.871GiB, 13.72%, 341kB / 357kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.14%, 542MiB / 3.871GiB, 13.67%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.14%, 542MiB / 3.871GiB, 13.67%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.86%, 541.9MiB / 3.871GiB, 13.67%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.86%, 541.9MiB / 3.871GiB, 13.67%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.53%, 541.9MiB / 3.871GiB, 13.67%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.53%, 541.9MiB / 3.871GiB, 13.67%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.91%, 543.6MiB / 3.871GiB, 13.71%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.91%, 543.6MiB / 3.871GiB, 13.71%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.97%, 542MiB / 3.871GiB, 13.67%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.97%, 542MiB / 3.871GiB, 13.67%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 542MiB / 3.871GiB, 13.67%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 542MiB / 3.871GiB, 13.67%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 542MiB / 3.871GiB, 13.67%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 542MiB / 3.871GiB, 13.67%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.26%, 543.6MiB / 3.871GiB, 13.71%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.26%, 543.6MiB / 3.871GiB, 13.71%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.90%, 542.1MiB / 3.871GiB, 13.67%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.90%, 542.1MiB / 3.871GiB, 13.67%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 542.1MiB / 3.871GiB, 13.67%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 542.1MiB / 3.871GiB, 13.67%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 542.1MiB / 3.871GiB, 13.67%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 542.1MiB / 3.871GiB, 13.67%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 542.1MiB / 3.871GiB, 13.67%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.51%, 543.3MiB / 3.871GiB, 13.71%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.51%, 543.3MiB / 3.871GiB, 13.71%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.92%, 541.9MiB / 3.871GiB, 13.67%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.92%, 541.9MiB / 3.871GiB, 13.67%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 541.9MiB / 3.871GiB, 13.67%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 541.9MiB / 3.871GiB, 13.67%, 342kB / 358kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.53%, 541.9MiB / 3.871GiB, 13.67%, 342kB / 359kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.53%, 541.9MiB / 3.871GiB, 13.67%, 342kB / 359kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.35%, 543.8MiB / 3.871GiB, 13.72%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.35%, 543.8MiB / 3.871GiB, 13.72%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.49%, 542.1MiB / 3.871GiB, 13.68%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.49%, 542.1MiB / 3.871GiB, 13.68%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.61%, 542.1MiB / 3.871GiB, 13.67%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.61%, 542.1MiB / 3.871GiB, 13.67%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 542.1MiB / 3.871GiB, 13.67%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 542.1MiB / 3.871GiB, 13.67%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.26%, 543.7MiB / 3.871GiB, 13.72%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.26%, 543.7MiB / 3.871GiB, 13.72%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.81%, 542.1MiB / 3.871GiB, 13.67%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.81%, 542.1MiB / 3.871GiB, 13.67%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.64%, 541.9MiB / 3.871GiB, 13.67%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.64%, 541.9MiB / 3.871GiB, 13.67%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.95%, 541.9MiB / 3.871GiB, 13.67%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.95%, 541.9MiB / 3.871GiB, 13.67%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.75%, 543.3MiB / 3.871GiB, 13.71%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.75%, 543.3MiB / 3.871GiB, 13.71%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.32%, 542MiB / 3.871GiB, 13.67%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.32%, 542MiB / 3.871GiB, 13.67%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 542MiB / 3.871GiB, 13.67%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 542MiB / 3.871GiB, 13.67%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.73%, 542MiB / 3.871GiB, 13.67%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.73%, 542MiB / 3.871GiB, 13.67%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.96%, 543.3MiB / 3.871GiB, 13.71%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.96%, 543.3MiB / 3.871GiB, 13.71%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.93%, 541.9MiB / 3.871GiB, 13.67%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.93%, 541.9MiB / 3.871GiB, 13.67%, 343kB / 360kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.01%, 541.9MiB / 3.871GiB, 13.67%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.01%, 541.9MiB / 3.871GiB, 13.67%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.14%, 541.9MiB / 3.871GiB, 13.67%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.14%, 541.9MiB / 3.871GiB, 13.67%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.14%, 543.6MiB / 3.871GiB, 13.71%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.14%, 543.6MiB / 3.871GiB, 13.71%, 345kB / 361kB, 59.4MB / 393MB
